

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4657  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  4658  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  4659  09A7  0821               	movf	eeprom_read@addr,w
  4660  09A8  1283               	bcf	3,5	;RP0=0, select bank2
  4661  09A9  1703               	bsf	3,6	;RP1=1, select bank2
  4662  09AA  008D               	movwf	13	;volatile
  4663  09AB  303F               	movlw	63
  4664  09AC  1283               	bcf	3,5	;RP0=0, select bank0
  4665  09AD  1303               	bcf	3,6	;RP1=0, select bank0
  4666  09AE  00A0               	movwf	??_eeprom_read
  4667  09AF  0820               	movf	??_eeprom_read,w
  4668  09B0  1683               	bsf	3,5	;RP0=1, select bank3
  4669  09B1  1703               	bsf	3,6	;RP1=1, select bank3
  4670  09B2  058C               	andwf	12,f	;volsfr
  4671  09B3  140C               	bsf	12,0	;volsfr
  4672  09B4  1283               	bcf	3,5	;RP0=0, select bank2
  4673  09B5  1703               	bsf	3,6	;RP1=1, select bank2
  4674  09B6  080C               	movf	12,w	;volatile
  4675  09B7                     l482:	
  4676  09B7  0008               	return
  4677  09B8                     __end_of_eeprom_read:	
  4678                           
  4679                           	psect	text17
  4680  0C58                     __ptext17:	
  4681 ;; *************** function ___awmod *****************
  4682 ;; Defined at:
  4683 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  divisor         2    0[BANK0 ] int 
  4686 ;;  dividend        2    2[BANK0 ] int 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  sign            1    6[BANK0 ] unsigned char 
  4689 ;;  counter         1    5[BANK0 ] unsigned char 
  4690 ;; Return value:  Size  Location     Type
  4691 ;;                  2    0[BANK0 ] int 
  4692 ;; Registers used:
  4693 ;;		wreg, status,2, status,0
  4694 ;; Tracked objects:
  4695 ;;		On entry : 0/0
  4696 ;;		On exit  : 0/0
  4697 ;;		Unchanged: 0/0
  4698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4699 ;;      Params:         0       4       0       0       0
  4700 ;;      Locals:         0       2       0       0       0
  4701 ;;      Temps:          0       1       0       0       0
  4702 ;;      Totals:         0       7       0       0       0
  4703 ;;Total ram usage:        7 bytes
  4704 ;; Hardware stack levels used:    1
  4705 ;; Hardware stack levels required when called:    1
  4706 ;; This function calls:
  4707 ;;		Nothing
  4708 ;; This function is called by:
  4709 ;;		_lecturaEtiqueta
  4710 ;;		_consultaPrecio
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function ___awmod
  4716  0C58                     ___awmod:	
  4717  0C58                     l2783:	
  4718                           ;incstack = 0
  4719                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4720                           
  4721  0C58  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0C59  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0C5A  01A6               	clrf	___awmod@sign
  4724  0C5B                     l2785:	
  4725  0C5B  1FA3               	btfss	___awmod@dividend+1,7
  4726  0C5C  2C5E               	goto	u2951
  4727  0C5D  2C5F               	goto	u2950
  4728  0C5E                     u2951:	
  4729  0C5E  2C66               	goto	l2791
  4730  0C5F                     u2950:	
  4731  0C5F                     l2787:	
  4732  0C5F  09A2               	comf	___awmod@dividend,f
  4733  0C60  09A3               	comf	___awmod@dividend+1,f
  4734  0C61  0AA2               	incf	___awmod@dividend,f
  4735  0C62  1903               	skipnz
  4736  0C63  0AA3               	incf	___awmod@dividend+1,f
  4737  0C64                     l2789:	
  4738  0C64  01A6               	clrf	___awmod@sign
  4739  0C65  0AA6               	incf	___awmod@sign,f
  4740  0C66                     l2791:	
  4741  0C66  1FA1               	btfss	___awmod@divisor+1,7
  4742  0C67  2C69               	goto	u2961
  4743  0C68  2C6A               	goto	u2960
  4744  0C69                     u2961:	
  4745  0C69  2C6F               	goto	l2795
  4746  0C6A                     u2960:	
  4747  0C6A                     l2793:	
  4748  0C6A  09A0               	comf	___awmod@divisor,f
  4749  0C6B  09A1               	comf	___awmod@divisor+1,f
  4750  0C6C  0AA0               	incf	___awmod@divisor,f
  4751  0C6D  1903               	skipnz
  4752  0C6E  0AA1               	incf	___awmod@divisor+1,f
  4753  0C6F                     l2795:	
  4754  0C6F  0820               	movf	___awmod@divisor,w
  4755  0C70  0421               	iorwf	___awmod@divisor+1,w
  4756  0C71  1903               	btfsc	3,2
  4757  0C72  2C74               	goto	u2971
  4758  0C73  2C75               	goto	u2970
  4759  0C74                     u2971:	
  4760  0C74  2CA4               	goto	l2813
  4761  0C75                     u2970:	
  4762  0C75                     l2797:	
  4763  0C75  01A5               	clrf	___awmod@counter
  4764  0C76  0AA5               	incf	___awmod@counter,f
  4765  0C77  2C83               	goto	l2803
  4766  0C78                     l2799:	
  4767  0C78  3001               	movlw	1
  4768  0C79                     u2985:	
  4769  0C79  1003               	clrc
  4770  0C7A  0DA0               	rlf	___awmod@divisor,f
  4771  0C7B  0DA1               	rlf	___awmod@divisor+1,f
  4772  0C7C  3EFF               	addlw	-1
  4773  0C7D  1D03               	skipz
  4774  0C7E  2C79               	goto	u2985
  4775  0C7F                     l2801:	
  4776  0C7F  3001               	movlw	1
  4777  0C80  00A4               	movwf	??___awmod
  4778  0C81  0824               	movf	??___awmod,w
  4779  0C82  07A5               	addwf	___awmod@counter,f
  4780  0C83                     l2803:	
  4781  0C83  1FA1               	btfss	___awmod@divisor+1,7
  4782  0C84  2C86               	goto	u2991
  4783  0C85  2C87               	goto	u2990
  4784  0C86                     u2991:	
  4785  0C86  2C78               	goto	l2799
  4786  0C87                     u2990:	
  4787  0C87                     l2805:	
  4788  0C87  0821               	movf	___awmod@divisor+1,w
  4789  0C88  0223               	subwf	___awmod@dividend+1,w
  4790  0C89  1D03               	skipz
  4791  0C8A  2C8D               	goto	u3005
  4792  0C8B  0820               	movf	___awmod@divisor,w
  4793  0C8C  0222               	subwf	___awmod@dividend,w
  4794  0C8D                     u3005:	
  4795  0C8D  1C03               	skipc
  4796  0C8E  2C90               	goto	u3001
  4797  0C8F  2C91               	goto	u3000
  4798  0C90                     u3001:	
  4799  0C90  2C97               	goto	l2809
  4800  0C91                     u3000:	
  4801  0C91                     l2807:	
  4802  0C91  0820               	movf	___awmod@divisor,w
  4803  0C92  02A2               	subwf	___awmod@dividend,f
  4804  0C93  0821               	movf	___awmod@divisor+1,w
  4805  0C94  1C03               	skipc
  4806  0C95  03A3               	decf	___awmod@dividend+1,f
  4807  0C96  02A3               	subwf	___awmod@dividend+1,f
  4808  0C97                     l2809:	
  4809  0C97  3001               	movlw	1
  4810  0C98                     u3015:	
  4811  0C98  1003               	clrc
  4812  0C99  0CA1               	rrf	___awmod@divisor+1,f
  4813  0C9A  0CA0               	rrf	___awmod@divisor,f
  4814  0C9B  3EFF               	addlw	-1
  4815  0C9C  1D03               	skipz
  4816  0C9D  2C98               	goto	u3015
  4817  0C9E                     l2811:	
  4818  0C9E  3001               	movlw	1
  4819  0C9F  02A5               	subwf	___awmod@counter,f
  4820  0CA0  1D03               	btfss	3,2
  4821  0CA1  2CA3               	goto	u3021
  4822  0CA2  2CA4               	goto	u3020
  4823  0CA3                     u3021:	
  4824  0CA3  2C87               	goto	l2805
  4825  0CA4                     u3020:	
  4826  0CA4                     l2813:	
  4827  0CA4  0826               	movf	___awmod@sign,w
  4828  0CA5  1903               	btfsc	3,2
  4829  0CA6  2CA8               	goto	u3031
  4830  0CA7  2CA9               	goto	u3030
  4831  0CA8                     u3031:	
  4832  0CA8  2CAE               	goto	l2817
  4833  0CA9                     u3030:	
  4834  0CA9                     l2815:	
  4835  0CA9  09A2               	comf	___awmod@dividend,f
  4836  0CAA  09A3               	comf	___awmod@dividend+1,f
  4837  0CAB  0AA2               	incf	___awmod@dividend,f
  4838  0CAC  1903               	skipnz
  4839  0CAD  0AA3               	incf	___awmod@dividend+1,f
  4840  0CAE                     l2817:	
  4841  0CAE  0823               	movf	___awmod@dividend+1,w
  4842  0CAF  00A1               	movwf	?___awmod+1
  4843  0CB0  0822               	movf	___awmod@dividend,w
  4844  0CB1  00A0               	movwf	?___awmod
  4845  0CB2                     l709:	
  4846  0CB2  0008               	return
  4847  0CB3                     __end_of___awmod:	
  4848                           
  4849                           	psect	text18
  4850  0E43                     __ptext18:	
  4851 ;; *************** function ___awdiv *****************
  4852 ;; Defined at:
  4853 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;  divisor         2    0[BANK0 ] int 
  4856 ;;  dividend        2    2[BANK0 ] int 
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;  quotient        2    7[BANK0 ] int 
  4859 ;;  sign            1    6[BANK0 ] unsigned char 
  4860 ;;  counter         1    5[BANK0 ] unsigned char 
  4861 ;; Return value:  Size  Location     Type
  4862 ;;                  2    0[BANK0 ] int 
  4863 ;; Registers used:
  4864 ;;		wreg, status,2, status,0
  4865 ;; Tracked objects:
  4866 ;;		On entry : 0/0
  4867 ;;		On exit  : 0/0
  4868 ;;		Unchanged: 0/0
  4869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4870 ;;      Params:         0       4       0       0       0
  4871 ;;      Locals:         0       4       0       0       0
  4872 ;;      Temps:          0       1       0       0       0
  4873 ;;      Totals:         0       9       0       0       0
  4874 ;;Total ram usage:        9 bytes
  4875 ;; Hardware stack levels used:    1
  4876 ;; Hardware stack levels required when called:    1
  4877 ;; This function calls:
  4878 ;;		Nothing
  4879 ;; This function is called by:
  4880 ;;		_EEPROM_search
  4881 ;;		_consultaPrecio
  4882 ;;		_agregarModificarPrecio
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function ___awdiv
  4888  0E43                     ___awdiv:	
  4889  0E43                     l2739:	
  4890                           ;incstack = 0
  4891                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4892                           
  4893  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  4894  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  4895  0E45  01A6               	clrf	___awdiv@sign
  4896  0E46                     l2741:	
  4897  0E46  1FA1               	btfss	___awdiv@divisor+1,7
  4898  0E47  2E49               	goto	u2851
  4899  0E48  2E4A               	goto	u2850
  4900  0E49                     u2851:	
  4901  0E49  2E51               	goto	l2747
  4902  0E4A                     u2850:	
  4903  0E4A                     l2743:	
  4904  0E4A  09A0               	comf	___awdiv@divisor,f
  4905  0E4B  09A1               	comf	___awdiv@divisor+1,f
  4906  0E4C  0AA0               	incf	___awdiv@divisor,f
  4907  0E4D  1903               	skipnz
  4908  0E4E  0AA1               	incf	___awdiv@divisor+1,f
  4909  0E4F                     l2745:	
  4910  0E4F  01A6               	clrf	___awdiv@sign
  4911  0E50  0AA6               	incf	___awdiv@sign,f
  4912  0E51                     l2747:	
  4913  0E51  1FA3               	btfss	___awdiv@dividend+1,7
  4914  0E52  2E54               	goto	u2861
  4915  0E53  2E55               	goto	u2860
  4916  0E54                     u2861:	
  4917  0E54  2E5E               	goto	l2753
  4918  0E55                     u2860:	
  4919  0E55                     l2749:	
  4920  0E55  09A2               	comf	___awdiv@dividend,f
  4921  0E56  09A3               	comf	___awdiv@dividend+1,f
  4922  0E57  0AA2               	incf	___awdiv@dividend,f
  4923  0E58  1903               	skipnz
  4924  0E59  0AA3               	incf	___awdiv@dividend+1,f
  4925  0E5A                     l2751:	
  4926  0E5A  3001               	movlw	1
  4927  0E5B  00A4               	movwf	??___awdiv
  4928  0E5C  0824               	movf	??___awdiv,w
  4929  0E5D  06A6               	xorwf	___awdiv@sign,f
  4930  0E5E                     l2753:	
  4931  0E5E  01A7               	clrf	___awdiv@quotient
  4932  0E5F  01A8               	clrf	___awdiv@quotient+1
  4933  0E60                     l2755:	
  4934  0E60  0820               	movf	___awdiv@divisor,w
  4935  0E61  0421               	iorwf	___awdiv@divisor+1,w
  4936  0E62  1903               	btfsc	3,2
  4937  0E63  2E65               	goto	u2871
  4938  0E64  2E66               	goto	u2870
  4939  0E65                     u2871:	
  4940  0E65  2E9D               	goto	l2775
  4941  0E66                     u2870:	
  4942  0E66                     l2757:	
  4943  0E66  01A5               	clrf	___awdiv@counter
  4944  0E67  0AA5               	incf	___awdiv@counter,f
  4945  0E68  2E74               	goto	l2763
  4946  0E69                     l2759:	
  4947  0E69  3001               	movlw	1
  4948  0E6A                     u2885:	
  4949  0E6A  1003               	clrc
  4950  0E6B  0DA0               	rlf	___awdiv@divisor,f
  4951  0E6C  0DA1               	rlf	___awdiv@divisor+1,f
  4952  0E6D  3EFF               	addlw	-1
  4953  0E6E  1D03               	skipz
  4954  0E6F  2E6A               	goto	u2885
  4955  0E70                     l2761:	
  4956  0E70  3001               	movlw	1
  4957  0E71  00A4               	movwf	??___awdiv
  4958  0E72  0824               	movf	??___awdiv,w
  4959  0E73  07A5               	addwf	___awdiv@counter,f
  4960  0E74                     l2763:	
  4961  0E74  1FA1               	btfss	___awdiv@divisor+1,7
  4962  0E75  2E77               	goto	u2891
  4963  0E76  2E78               	goto	u2890
  4964  0E77                     u2891:	
  4965  0E77  2E69               	goto	l2759
  4966  0E78                     u2890:	
  4967  0E78                     l2765:	
  4968  0E78  3001               	movlw	1
  4969  0E79                     u2905:	
  4970  0E79  1003               	clrc
  4971  0E7A  0DA7               	rlf	___awdiv@quotient,f
  4972  0E7B  0DA8               	rlf	___awdiv@quotient+1,f
  4973  0E7C  3EFF               	addlw	-1
  4974  0E7D  1D03               	skipz
  4975  0E7E  2E79               	goto	u2905
  4976  0E7F  0821               	movf	___awdiv@divisor+1,w
  4977  0E80  0223               	subwf	___awdiv@dividend+1,w
  4978  0E81  1D03               	skipz
  4979  0E82  2E85               	goto	u2915
  4980  0E83  0820               	movf	___awdiv@divisor,w
  4981  0E84  0222               	subwf	___awdiv@dividend,w
  4982  0E85                     u2915:	
  4983  0E85  1C03               	skipc
  4984  0E86  2E88               	goto	u2911
  4985  0E87  2E89               	goto	u2910
  4986  0E88                     u2911:	
  4987  0E88  2E90               	goto	l2771
  4988  0E89                     u2910:	
  4989  0E89                     l2767:	
  4990  0E89  0820               	movf	___awdiv@divisor,w
  4991  0E8A  02A2               	subwf	___awdiv@dividend,f
  4992  0E8B  0821               	movf	___awdiv@divisor+1,w
  4993  0E8C  1C03               	skipc
  4994  0E8D  03A3               	decf	___awdiv@dividend+1,f
  4995  0E8E  02A3               	subwf	___awdiv@dividend+1,f
  4996  0E8F                     l2769:	
  4997  0E8F  1427               	bsf	___awdiv@quotient,0
  4998  0E90                     l2771:	
  4999  0E90  3001               	movlw	1
  5000  0E91                     u2925:	
  5001  0E91  1003               	clrc
  5002  0E92  0CA1               	rrf	___awdiv@divisor+1,f
  5003  0E93  0CA0               	rrf	___awdiv@divisor,f
  5004  0E94  3EFF               	addlw	-1
  5005  0E95  1D03               	skipz
  5006  0E96  2E91               	goto	u2925
  5007  0E97                     l2773:	
  5008  0E97  3001               	movlw	1
  5009  0E98  02A5               	subwf	___awdiv@counter,f
  5010  0E99  1D03               	btfss	3,2
  5011  0E9A  2E9C               	goto	u2931
  5012  0E9B  2E9D               	goto	u2930
  5013  0E9C                     u2931:	
  5014  0E9C  2E78               	goto	l2765
  5015  0E9D                     u2930:	
  5016  0E9D                     l2775:	
  5017  0E9D  0826               	movf	___awdiv@sign,w
  5018  0E9E  1903               	btfsc	3,2
  5019  0E9F  2EA1               	goto	u2941
  5020  0EA0  2EA2               	goto	u2940
  5021  0EA1                     u2941:	
  5022  0EA1  2EA7               	goto	l2779
  5023  0EA2                     u2940:	
  5024  0EA2                     l2777:	
  5025  0EA2  09A7               	comf	___awdiv@quotient,f
  5026  0EA3  09A8               	comf	___awdiv@quotient+1,f
  5027  0EA4  0AA7               	incf	___awdiv@quotient,f
  5028  0EA5  1903               	skipnz
  5029  0EA6  0AA8               	incf	___awdiv@quotient+1,f
  5030  0EA7                     l2779:	
  5031  0EA7  0828               	movf	___awdiv@quotient+1,w
  5032  0EA8  00A1               	movwf	?___awdiv+1
  5033  0EA9  0827               	movf	___awdiv@quotient,w
  5034  0EAA  00A0               	movwf	?___awdiv
  5035  0EAB                     l696:	
  5036  0EAB  0008               	return
  5037  0EAC                     __end_of___awdiv:	
  5038                           
  5039                           	psect	text19
  5040  0AED                     __ptext19:	
  5041 ;; *************** function _accionesDeshacer *****************
  5042 ;; Defined at:
  5043 ;;		line 23 in file "acciones.c"
  5044 ;; Parameters:    Size  Location     Type
  5045 ;;		None
  5046 ;; Auto vars:     Size  Location     Type
  5047 ;;		None
  5048 ;; Return value:  Size  Location     Type
  5049 ;;                  1    wreg      void 
  5050 ;; Registers used:
  5051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5052 ;; Tracked objects:
  5053 ;;		On entry : 0/0
  5054 ;;		On exit  : 0/0
  5055 ;;		Unchanged: 0/0
  5056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5057 ;;      Params:         0       0       0       0       0
  5058 ;;      Locals:         0       0       0       0       0
  5059 ;;      Temps:          0       0       0       0       0
  5060 ;;      Totals:         0       0       0       0       0
  5061 ;;Total ram usage:        0 bytes
  5062 ;; Hardware stack levels used:    1
  5063 ;; Hardware stack levels required when called:    4
  5064 ;; This function calls:
  5065 ;;		_eliminarProd
  5066 ;;		_envioTX
  5067 ;;		_mostrarDigitos
  5068 ;; This function is called by:
  5069 ;;		_main
  5070 ;; This function uses a non-reentrant model
  5071 ;;
  5072                           
  5073                           
  5074                           ;psect for function _accionesDeshacer
  5075  0AED                     _accionesDeshacer:	
  5076  0AED                     l3121:	
  5077                           ;incstack = 0
  5078                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5079                           
  5080                           
  5081                           ;acciones.c: 24:     if (cuenta != auxCuenta) {
  5082  0AED  1683               	bsf	3,5	;RP0=1, select bank3
  5083  0AEE  1703               	bsf	3,6	;RP1=1, select bank3
  5084  0AEF  0855               	movf	(_auxCuenta+1)^(0+384),w
  5085  0AF0  0671               	xorwf	_cuenta+1,w
  5086  0AF1  1D03               	skipz
  5087  0AF2  2AF5               	goto	u3445
  5088  0AF3  0854               	movf	_auxCuenta^(0+384),w
  5089  0AF4  0670               	xorwf	_cuenta,w
  5090  0AF5                     u3445:	
  5091  0AF5  1903               	skipnz
  5092  0AF6  2AF8               	goto	u3441
  5093  0AF7  2AF9               	goto	u3440
  5094  0AF8                     u3441:	
  5095  0AF8  2B19               	goto	l3129
  5096  0AF9                     u3440:	
  5097  0AF9                     l3123:	
  5098                           
  5099                           ;acciones.c: 25:         cuenta = auxCuenta;
  5100  0AF9  0855               	movf	(_auxCuenta+1)^(0+384),w
  5101  0AFA  00F1               	movwf	_cuenta+1
  5102  0AFB  0854               	movf	_auxCuenta^(0+384),w
  5103  0AFC  00F0               	movwf	_cuenta
  5104  0AFD                     l3125:	
  5105                           
  5106                           ;acciones.c: 27:         eliminarProd(productoIngresado);
  5107  0AFD  1683               	bsf	3,5	;RP0=1, select bank1
  5108  0AFE  1303               	bcf	3,6	;RP1=0, select bank1
  5109  0AFF  085F               	movf	(_productoIngresado+1)^(0+128),w
  5110  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  5111  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  5112  0B02  00AF               	movwf	eliminarProd@tp+1
  5113  0B03  1683               	bsf	3,5	;RP0=1, select bank1
  5114  0B04  1303               	bcf	3,6	;RP1=0, select bank1
  5115  0B05  085E               	movf	_productoIngresado^(0+128),w
  5116  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0B08  00AE               	movwf	eliminarProd@tp
  5119  0B09  120A  158A  24B3  120A  158A  	fcall	_eliminarProd
  5120  0B0E                     l3127:	
  5121                           
  5122                           ;acciones.c: 28:         mostrarDigitos(cuenta);
  5123  0B0E  0871               	movf	_cuenta+1,w
  5124  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  5125  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  5126  0B11  00B5               	movwf	mostrarDigitos@num+1
  5127  0B12  0870               	movf	_cuenta,w
  5128  0B13  00B4               	movwf	mostrarDigitos@num
  5129  0B14  120A  158A  2715  120A  158A  	fcall	_mostrarDigitos
  5130  0B19                     l3129:	
  5131                           
  5132                           ;acciones.c: 30:     if (modoDebug){
  5133  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  5134  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0B1B  086E               	movf	_modoDebug,w
  5136  0B1C  1903               	btfsc	3,2
  5137  0B1D  2B1F               	goto	u3451
  5138  0B1E  2B20               	goto	u3450
  5139  0B1F                     u3451:	
  5140  0B1F  2B29               	goto	l57
  5141  0B20                     u3450:	
  5142  0B20                     l3131:	
  5143                           
  5144                           ;acciones.c: 31:         envioTX("Producto cancelado");
  5145  0B20  30D3               	movlw	low (STR_2| (0+32768))
  5146  0B21  00A0               	movwf	envioTX@mensaje
  5147  0B22  3084               	movlw	high (STR_2| (0+32768))
  5148  0B23  00A1               	movwf	envioTX@mensaje+1
  5149  0B24  120A  158A  220A  120A  158A  	fcall	_envioTX
  5150  0B29                     l57:	
  5151  0B29  0008               	return
  5152  0B2A                     __end_of_accionesDeshacer:	
  5153                           
  5154                           	psect	text20
  5155  0CB3                     __ptext20:	
  5156 ;; *************** function _eliminarProd *****************
  5157 ;; Defined at:
  5158 ;;		line 47 in file "manejoProductos.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  tp              2   14[BANK0 ] short 
  5161 ;; Auto vars:     Size  Location     Type
  5162 ;;  i               2   19[BANK0 ] short 
  5163 ;; Return value:  Size  Location     Type
  5164 ;;                  1    wreg      void 
  5165 ;; Registers used:
  5166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5167 ;; Tracked objects:
  5168 ;;		On entry : 0/0
  5169 ;;		On exit  : 0/0
  5170 ;;		Unchanged: 0/0
  5171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5172 ;;      Params:         0       2       0       0       0
  5173 ;;      Locals:         0       2       0       0       0
  5174 ;;      Temps:          0       3       0       0       0
  5175 ;;      Totals:         0       7       0       0       0
  5176 ;;Total ram usage:        7 bytes
  5177 ;; Hardware stack levels used:    1
  5178 ;; Hardware stack levels required when called:    3
  5179 ;; This function calls:
  5180 ;;		_pow
  5181 ;; This function is called by:
  5182 ;;		_accionesDeshacer
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186                           
  5187                           ;psect for function _eliminarProd
  5188  0CB3                     _eliminarProd:	
  5189  0CB3                     l3015:	
  5190                           ;incstack = 0
  5191                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5192                           
  5193                           
  5194                           ;manejoProductos.c: 48:         for(short int i = 12; i>=0; i--) {
  5195  0CB3  300C               	movlw	12
  5196  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  5197  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  5198  0CB6  00B3               	movwf	eliminarProd@i
  5199  0CB7  3000               	movlw	0
  5200  0CB8  00B4               	movwf	eliminarProd@i+1
  5201  0CB9                     l3021:	
  5202                           
  5203                           ;manejoProductos.c: 49:         if( tp >= 8*i) {
  5204  0CB9  0834               	movf	eliminarProd@i+1,w
  5205  0CBA  00B1               	movwf	??_eliminarProd+1
  5206  0CBB  0833               	movf	eliminarProd@i,w
  5207  0CBC  00B0               	movwf	??_eliminarProd
  5208  0CBD  1003               	clrc
  5209  0CBE  0DB0               	rlf	??_eliminarProd,f
  5210  0CBF  0DB1               	rlf	??_eliminarProd+1,f
  5211  0CC0  1003               	clrc
  5212  0CC1  0DB0               	rlf	??_eliminarProd,f
  5213  0CC2  0DB1               	rlf	??_eliminarProd+1,f
  5214  0CC3  1003               	clrc
  5215  0CC4  0DB0               	rlf	??_eliminarProd,f
  5216  0CC5  0DB1               	rlf	??_eliminarProd+1,f
  5217  0CC6  082F               	movf	eliminarProd@tp+1,w
  5218  0CC7  3A80               	xorlw	128
  5219  0CC8  00B2               	movwf	??_eliminarProd+2
  5220  0CC9  0831               	movf	??_eliminarProd+1,w
  5221  0CCA  3A80               	xorlw	128
  5222  0CCB  0232               	subwf	??_eliminarProd+2,w
  5223  0CCC  1D03               	skipz
  5224  0CCD  2CD0               	goto	u3335
  5225  0CCE  0830               	movf	??_eliminarProd,w
