

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6107  15BB  3EFF               	addlw	-1
  6108  15BC  1D03               	skipz
  6109  15BD  2DB9               	goto	u5285
  6110  15BE  1003               	clrc
  6111  15BF  0D27               	rlf	??_eval_poly^(0+128),w
  6112  15C0  0724               	addwf	eval_poly@d^(0+128),w
  6113  15C1  0084               	movwf	4
  6114  15C2  160A  118A  2000  160A  118A  	fcall	stringdir
  6115  15C7  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6116  15C8  160A  118A  2000  160A  118A  	fcall	stringdir
  6117  15CD  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6118  15CE  160A  118A  2000  160A  118A  	fcall	stringdir
  6119  15D3  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6120  15D4  160A  118A  2000  160A  118A  	fcall	stringdir
  6121  15D9  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6122  15DA  082B               	movf	(??_eval_poly+4)^(0+128),w
  6123  15DB  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6124  15DC  082A               	movf	(??_eval_poly+3)^(0+128),w
  6125  15DD  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6126  15DE  0829               	movf	(??_eval_poly+2)^(0+128),w
  6127  15DF  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6128  15E0  0828               	movf	(??_eval_poly+1)^(0+128),w
  6129  15E1  00AC               	movwf	eval_poly@res^(0+128)
  6130  15E2  2E7F               	goto	l3368
  6131  15E3                     l3366:	
  6132  15E3  30FF               	movlw	255
  6133  15E4  07A5               	addwf	eval_poly@n^(0+128),f
  6134  15E5  1803               	skipnc
  6135  15E6  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  6136  15E7  30FF               	movlw	255
  6137  15E8  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  6138  15E9  0825               	movf	eval_poly@n^(0+128),w
  6139  15EA  00A7               	movwf	??_eval_poly^(0+128)
  6140  15EB  3001               	movlw	1
  6141  15EC                     u5295:	
  6142  15EC  1003               	clrc
  6143  15ED  0DA7               	rlf	??_eval_poly^(0+128),f
  6144  15EE  3EFF               	addlw	-1
  6145  15EF  1D03               	skipz
  6146  15F0  2DEC               	goto	u5295
  6147  15F1  1003               	clrc
  6148  15F2  0D27               	rlf	??_eval_poly^(0+128),w
  6149  15F3  0724               	addwf	eval_poly@d^(0+128),w
  6150  15F4  0084               	movwf	4
  6151  15F5  160A  118A  2000  160A  118A  	fcall	stringdir
  6152  15FA  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6153  15FB  160A  118A  2000  160A  118A  	fcall	stringdir
  6154  1600  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6155  1601  160A  118A  2000  160A  118A  	fcall	stringdir
  6156  1606  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6157  1607  160A  118A  2000  160A  118A  	fcall	stringdir
  6158  160C  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6159  160D  082B               	movf	(??_eval_poly+4)^(0+128),w
  6160  160E  1283               	bcf	3,5	;RP0=0, select bank0
  6161  160F  1303               	bcf	3,6	;RP1=0, select bank0
  6162  1610  00DE               	movwf	___fladd@b+3
  6163  1611  1683               	bsf	3,5	;RP0=1, select bank1
  6164  1612  1303               	bcf	3,6	;RP1=0, select bank1
  6165  1613  082A               	movf	(??_eval_poly+3)^(0+128),w
  6166  1614  1283               	bcf	3,5	;RP0=0, select bank0
  6167  1615  1303               	bcf	3,6	;RP1=0, select bank0
  6168  1616  00DD               	movwf	___fladd@b+2
  6169  1617  1683               	bsf	3,5	;RP0=1, select bank1
  6170  1618  1303               	bcf	3,6	;RP1=0, select bank1
  6171  1619  0829               	movf	(??_eval_poly+2)^(0+128),w
  6172  161A  1283               	bcf	3,5	;RP0=0, select bank0
  6173  161B  1303               	bcf	3,6	;RP1=0, select bank0
  6174  161C  00DC               	movwf	___fladd@b+1
  6175  161D  1683               	bsf	3,5	;RP0=1, select bank1
  6176  161E  1303               	bcf	3,6	;RP1=0, select bank1
  6177  161F  0828               	movf	(??_eval_poly+1)^(0+128),w
  6178  1620  1283               	bcf	3,5	;RP0=0, select bank0
  6179  1621  1303               	bcf	3,6	;RP1=0, select bank0
  6180  1622  00DB               	movwf	___fladd@b
  6181  1623  1683               	bsf	3,5	;RP0=1, select bank1
  6182  1624  1303               	bcf	3,6	;RP1=0, select bank1
  6183  1625  082F               	movf	(eval_poly@res+3)^(0+128),w
  6184  1626  1283               	bcf	3,5	;RP0=0, select bank0
  6185  1627  1303               	bcf	3,6	;RP1=0, select bank0
  6186  1628  00C4               	movwf	___flmul@b+3
  6187  1629  1683               	bsf	3,5	;RP0=1, select bank1
  6188  162A  1303               	bcf	3,6	;RP1=0, select bank1
  6189  162B  082E               	movf	(eval_poly@res+2)^(0+128),w
  6190  162C  1283               	bcf	3,5	;RP0=0, select bank0
  6191  162D  1303               	bcf	3,6	;RP1=0, select bank0
  6192  162E  00C3               	movwf	___flmul@b+2
  6193  162F  1683               	bsf	3,5	;RP0=1, select bank1
  6194  1630  1303               	bcf	3,6	;RP1=0, select bank1
  6195  1631  082D               	movf	(eval_poly@res+1)^(0+128),w
  6196  1632  1283               	bcf	3,5	;RP0=0, select bank0
  6197  1633  1303               	bcf	3,6	;RP1=0, select bank0
  6198  1634  00C2               	movwf	___flmul@b+1
  6199  1635  1683               	bsf	3,5	;RP0=1, select bank1
  6200  1636  1303               	bcf	3,6	;RP1=0, select bank1
  6201  1637  082C               	movf	eval_poly@res^(0+128),w
  6202  1638  1283               	bcf	3,5	;RP0=0, select bank0
  6203  1639  1303               	bcf	3,6	;RP1=0, select bank0
  6204  163A  00C1               	movwf	___flmul@b
  6205  163B  1683               	bsf	3,5	;RP0=1, select bank1
  6206  163C  1303               	bcf	3,6	;RP1=0, select bank1
  6207  163D  0823               	movf	(eval_poly@x+3)^(0+128),w
  6208  163E  1283               	bcf	3,5	;RP0=0, select bank0
  6209  163F  1303               	bcf	3,6	;RP1=0, select bank0
  6210  1640  00C8               	movwf	___flmul@a+3
  6211  1641  1683               	bsf	3,5	;RP0=1, select bank1
  6212  1642  1303               	bcf	3,6	;RP1=0, select bank1
  6213  1643  0822               	movf	(eval_poly@x+2)^(0+128),w
  6214  1644  1283               	bcf	3,5	;RP0=0, select bank0
  6215  1645  1303               	bcf	3,6	;RP1=0, select bank0
  6216  1646  00C7               	movwf	___flmul@a+2
  6217  1647  1683               	bsf	3,5	;RP0=1, select bank1
  6218  1648  1303               	bcf	3,6	;RP1=0, select bank1
  6219  1649  0821               	movf	(eval_poly@x+1)^(0+128),w
  6220  164A  1283               	bcf	3,5	;RP0=0, select bank0
  6221  164B  1303               	bcf	3,6	;RP1=0, select bank0
  6222  164C  00C6               	movwf	___flmul@a+1
  6223  164D  1683               	bsf	3,5	;RP0=1, select bank1
  6224  164E  1303               	bcf	3,6	;RP1=0, select bank1
  6225  164F  0820               	movf	eval_poly@x^(0+128),w
  6226  1650  1283               	bcf	3,5	;RP0=0, select bank0
  6227  1651  1303               	bcf	3,6	;RP1=0, select bank0
  6228  1652  00C5               	movwf	___flmul@a
  6229  1653  120A  118A  2028  160A  118A  	fcall	___flmul
  6230  1658  1283               	bcf	3,5	;RP0=0, select bank0
  6231  1659  1303               	bcf	3,6	;RP1=0, select bank0
  6232  165A  0844               	movf	?___flmul+3,w
  6233  165B  00E2               	movwf	___fladd@a+3
  6234  165C  0843               	movf	?___flmul+2,w
  6235  165D  00E1               	movwf	___fladd@a+2
  6236  165E  0842               	movf	?___flmul+1,w
  6237  165F  00E0               	movwf	___fladd@a+1
  6238  1660  0841               	movf	?___flmul,w
  6239  1661  00DF               	movwf	___fladd@a
  6240  1662  120A  118A  2389  160A  118A  	fcall	___fladd
  6241  1667  1283               	bcf	3,5	;RP0=0, select bank0
  6242  1668  1303               	bcf	3,6	;RP1=0, select bank0
  6243  1669  085E               	movf	?___fladd+3,w
  6244  166A  1683               	bsf	3,5	;RP0=1, select bank1
  6245  166B  1303               	bcf	3,6	;RP1=0, select bank1
  6246  166C  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6247  166D  1283               	bcf	3,5	;RP0=0, select bank0
  6248  166E  1303               	bcf	3,6	;RP1=0, select bank0
  6249  166F  085D               	movf	?___fladd+2,w
  6250  1670  1683               	bsf	3,5	;RP0=1, select bank1
  6251  1671  1303               	bcf	3,6	;RP1=0, select bank1
  6252  1672  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6253  1673  1283               	bcf	3,5	;RP0=0, select bank0
  6254  1674  1303               	bcf	3,6	;RP1=0, select bank0
  6255  1675  085C               	movf	?___fladd+1,w
  6256  1676  1683               	bsf	3,5	;RP0=1, select bank1
  6257  1677  1303               	bcf	3,6	;RP1=0, select bank1
  6258  1678  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6259  1679  1283               	bcf	3,5	;RP0=0, select bank0
  6260  167A  1303               	bcf	3,6	;RP1=0, select bank0
  6261  167B  085B               	movf	?___fladd,w
  6262  167C  1683               	bsf	3,5	;RP0=1, select bank1
  6263  167D  1303               	bcf	3,6	;RP1=0, select bank1
  6264  167E  00AC               	movwf	eval_poly@res^(0+128)
  6265  167F                     l3368:	
  6266  167F  0825               	movf	eval_poly@n^(0+128),w
  6267  1680  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  6268  1681  1D03               	btfss	3,2
  6269  1682  2E84               	goto	u5301
  6270  1683  2E85               	goto	u5300
  6271  1684                     u5301:	
  6272  1684  2DE3               	goto	l3366
  6273  1685                     u5300:	
  6274  1685                     l3370:	
  6275  1685  082F               	movf	(eval_poly@res+3)^(0+128),w
  6276  1686  00A3               	movwf	(?_eval_poly+3)^(0+128)
  6277  1687  082E               	movf	(eval_poly@res+2)^(0+128),w
  6278  1688  00A2               	movwf	(?_eval_poly+2)^(0+128)
  6279  1689  082D               	movf	(eval_poly@res+1)^(0+128),w
  6280  168A  00A1               	movwf	(?_eval_poly+1)^(0+128)
  6281  168B  082C               	movf	eval_poly@res^(0+128),w
  6282  168C  00A0               	movwf	?_eval_poly^(0+128)
  6283  168D                     l760:	
  6284  168D  0008               	return
  6285  168E                     __end_of_eval_poly:	
  6286                           
  6287                           	psect	text20
  6288  0028                     __ptext20:	
  6289 ;; *************** function ___flmul *****************
  6290 ;; Defined at:
  6291 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  6292 ;; Parameters:    Size  Location     Type
  6293 ;;  b               4   33[BANK0 ] int 
  6294 ;;  a               4   37[BANK0 ] int 
  6295 ;; Auto vars:     Size  Location     Type
  6296 ;;  prod            4   53[BANK0 ] struct .
  6297 ;;  grs             4   48[BANK0 ] unsigned long 
  6298 ;;  temp            2   57[BANK0 ] struct .
  6299 ;;  bexp            1   52[BANK0 ] unsigned char 
  6300 ;;  aexp            1   47[BANK0 ] unsigned char 
  6301 ;;  sign            1   46[BANK0 ] unsigned char 
  6302 ;; Return value:  Size  Location     Type
  6303 ;;                  4   33[BANK0 ] unsigned char 
  6304 ;; Registers used:
  6305 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6306 ;; Tracked objects:
  6307 ;;		On entry : 0/0
  6308 ;;		On exit  : 0/0
  6309 ;;		Unchanged: 0/0
  6310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6311 ;;      Params:         0       8       0       0       0
  6312 ;;      Locals:         0      13       0       0       0
  6313 ;;      Temps:          0       5       0       0       0
  6314 ;;      Totals:         0      26       0       0       0
  6315 ;;Total ram usage:       26 bytes
  6316 ;; Hardware stack levels used:    1
  6317 ;; Hardware stack levels required when called:    2
  6318 ;; This function calls:
  6319 ;;		__Umul8_16
  6320 ;; This function is called by:
  6321 ;;		_pow
  6322 ;;		_exp
  6323 ;;		_log
  6324 ;;		_eval_poly
  6325 ;; This function uses a non-reentrant model
  6326 ;;
  6327                           
  6328                           
  6329                           ;psect for function ___flmul
  6330  0028                     ___flmul:	
  6331  0028                     l3138:	
  6332                           ;incstack = 0
  6333                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6334                           
  6335  0028  1283               	bcf	3,5	;RP0=0, select bank0
  6336  0029  1303               	bcf	3,6	;RP1=0, select bank0
  6337  002A  0844               	movf	___flmul@b+3,w
  6338  002B  3980               	andlw	128
  6339  002C  00C9               	movwf	??___flmul
  6340  002D  0849               	movf	??___flmul,w
  6341  002E  00CE               	movwf	___flmul@sign
  6342  002F                     l3140:	
  6343  002F  0844               	movf	___flmul@b+3,w
  6344  0030  00C9               	movwf	??___flmul
  6345  0031  0749               	addwf	??___flmul,w
  6346  0032  00CA               	movwf	??___flmul+1
  6347  0033  084A               	movf	??___flmul+1,w
  6348  0034  00D4               	movwf	___flmul@bexp
  6349  0035                     l3142:	
  6350  0035  1FC3               	btfss	___flmul@b+2,7
  6351  0036  2838               	goto	u4721
  6352  0037  2839               	goto	u4720
  6353  0038                     u4721:	
  6354  0038  283A               	goto	l3146
  6355  0039                     u4720:	
  6356  0039                     l3144:	
  6357  0039  1454               	bsf	___flmul@bexp,0
  6358  003A                     l3146:	
  6359  003A  0854               	movf	___flmul@bexp,w
  6360  003B  1903               	btfsc	3,2
  6361  003C  283E               	goto	u4731
  6362  003D  283F               	goto	u4730
  6363  003E                     u4731:	
  6364  003E  284E               	goto	l3154
  6365  003F                     u4730:	
  6366  003F                     l3148:	
  6367  003F  0A54               	incf	___flmul@bexp,w
  6368  0040  1D03               	btfss	3,2
  6369  0041  2843               	goto	u4741
  6370  0042  2844               	goto	u4740
  6371  0043                     u4741:	
  6372  0043  284C               	goto	l3152
  6373  0044                     u4740:	
  6374  0044                     l3150:	
  6375  0044  3000               	movlw	0
  6376  0045  00C4               	movwf	___flmul@b+3
  6377  0046  3000               	movlw	0
  6378  0047  00C3               	movwf	___flmul@b+2
  6379  0048  3000               	movlw	0
  6380  0049  00C2               	movwf	___flmul@b+1
  6381  004A  3000               	movlw	0
  6382  004B  00C1               	movwf	___flmul@b
  6383  004C                     l3152:	
  6384  004C  17C3               	bsf	___flmul@b+2,7
  6385  004D  2856               	goto	l3156
  6386  004E                     l3154:	
  6387  004E  3000               	movlw	0
  6388  004F  00C4               	movwf	___flmul@b+3
  6389  0050  3000               	movlw	0
  6390  0051  00C3               	movwf	___flmul@b+2
  6391  0052  3000               	movlw	0
  6392  0053  00C2               	movwf	___flmul@b+1
  6393  0054  3000               	movlw	0
  6394  0055  00C1               	movwf	___flmul@b
  6395  0056                     l3156:	
  6396  0056  0848               	movf	___flmul@a+3,w
  6397  0057  3980               	andlw	128
  6398  0058  00C9               	movwf	??___flmul
  6399  0059  0849               	movf	??___flmul,w
  6400  005A  06CE               	xorwf	___flmul@sign,f
  6401  005B                     l3158:	
  6402  005B  0848               	movf	___flmul@a+3,w
  6403  005C  00C9               	movwf	??___flmul
  6404  005D  0749               	addwf	??___flmul,w
  6405  005E  00CA               	movwf	??___flmul+1
  6406  005F  084A               	movf	??___flmul+1,w
  6407  0060  00CF               	movwf	___flmul@aexp
  6408  0061                     l3160:	
  6409  0061  1FC7               	btfss	___flmul@a+2,7
  6410  0062  2864               	goto	u4751
  6411  0063  2865               	goto	u4750
  6412  0064                     u4751:	
  6413  0064  2866               	goto	l3164
  6414  0065                     u4750:	
  6415  0065                     l3162:	
  6416  0065  144F               	bsf	___flmul@aexp,0
  6417  0066                     l3164:	
  6418  0066  084F               	movf	___flmul@aexp,w
  6419  0067  1903               	btfsc	3,2
  6420  0068  286A               	goto	u4761
  6421  0069  286B               	goto	u4760
  6422  006A                     u4761:	
  6423  006A  287A               	goto	l3172
  6424  006B                     u4760:	
  6425  006B                     l3166:	
  6426  006B  0A4F               	incf	___flmul@aexp,w
  6427  006C  1D03               	btfss	3,2
  6428  006D  286F               	goto	u4771
  6429  006E  2870               	goto	u4770
  6430  006F                     u4771:	
  6431  006F  2878               	goto	l3170
  6432  0070                     u4770:	
  6433  0070                     l3168:	
  6434  0070  3000               	movlw	0
  6435  0071  00C8               	movwf	___flmul@a+3
  6436  0072  3000               	movlw	0
  6437  0073  00C7               	movwf	___flmul@a+2
  6438  0074  3000               	movlw	0
  6439  0075  00C6               	movwf	___flmul@a+1
  6440  0076  3000               	movlw	0
  6441  0077  00C5               	movwf	___flmul@a
  6442  0078                     l3170:	
  6443  0078  17C7               	bsf	___flmul@a+2,7
  6444  0079  2882               	goto	l3174
  6445  007A                     l3172:	
  6446  007A  3000               	movlw	0
  6447  007B  00C8               	movwf	___flmul@a+3
  6448  007C  3000               	movlw	0
  6449  007D  00C7               	movwf	___flmul@a+2
  6450  007E  3000               	movlw	0
  6451  007F  00C6               	movwf	___flmul@a+1
  6452  0080  3000               	movlw	0
  6453  0081  00C5               	movwf	___flmul@a
  6454  0082                     l3174:	
  6455  0082  084F               	movf	___flmul@aexp,w
  6456  0083  1903               	btfsc	3,2
  6457  0084  2886               	goto	u4781
  6458  0085  2887               	goto	u4780
  6459  0086                     u4781:	
  6460  0086  288C               	goto	l3178
  6461  0087                     u4780:	
  6462  0087                     l3176:	
  6463  0087  0854               	movf	___flmul@bexp,w
  6464  0088  1D03               	btfss	3,2
  6465  0089  288B               	goto	u4791
  6466  008A  288C               	goto	u4790
  6467  008B                     u4791:	
  6468  008B  2895               	goto	l3182
  6469  008C                     u4790:	
  6470  008C                     l3178:	
  6471  008C  3000               	movlw	0
  6472  008D  00C4               	movwf	?___flmul+3
  6473  008E  3000               	movlw	0
  6474  008F  00C3               	movwf	?___flmul+2
  6475  0090  3000               	movlw	0
  6476  0091  00C2               	movwf	?___flmul+1
  6477  0092  3000               	movlw	0
  6478  0093  00C1               	movwf	?___flmul
  6479  0094  2B88               	goto	l618
  6480  0095                     l3182:	
  6481  0095  0841               	movf	___flmul@b,w
  6482  0096  00C9               	movwf	??___flmul
  6483  0097  0849               	movf	??___flmul,w
  6484  0098  00A0               	movwf	__Umul8_16@multiplicand
  6485  0099  0847               	movf	___flmul@a+2,w
  6486  009A  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6487  009F  1283               	bcf	3,5	;RP0=0, select bank0
  6488  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  6489  00A1  0821               	movf	?__Umul8_16+1,w
  6490  00A2  00DA               	movwf	___flmul@temp+1
  6491  00A3  0820               	movf	?__Umul8_16,w
  6492  00A4  00D9               	movwf	___flmul@temp
  6493  00A5                     l3184:	
  6494  00A5  0859               	movf	___flmul@temp,w
  6495  00A6  00C9               	movwf	??___flmul
  6496  00A7  01CA               	clrf	??___flmul+1
  6497  00A8  01CB               	clrf	??___flmul+2
  6498  00A9  01CC               	clrf	??___flmul+3
  6499  00AA  084C               	movf	??___flmul+3,w
  6500  00AB  00D3               	movwf	___flmul@grs+3
  6501  00AC  084B               	movf	??___flmul+2,w
  6502  00AD  00D2               	movwf	___flmul@grs+2
  6503  00AE  084A               	movf	??___flmul+1,w
  6504  00AF  00D1               	movwf	___flmul@grs+1
  6505  00B0  0849               	movf	??___flmul,w
  6506  00B1  00D0               	movwf	___flmul@grs
  6507  00B2                     l3186:	
  6508  00B2  085A               	movf	___flmul@temp+1,w
  6509  00B3  00C9               	movwf	??___flmul
  6510  00B4  01CA               	clrf	??___flmul+1
  6511  00B5  01CB               	clrf	??___flmul+2
  6512  00B6  01CC               	clrf	??___flmul+3
  6513  00B7  084C               	movf	??___flmul+3,w
  6514  00B8  00D8               	movwf	___flmul@prod+3
  6515  00B9  084B               	movf	??___flmul+2,w
  6516  00BA  00D7               	movwf	___flmul@prod+2
  6517  00BB  084A               	movf	??___flmul+1,w
  6518  00BC  00D6               	movwf	___flmul@prod+1
  6519  00BD  0849               	movf	??___flmul,w
  6520  00BE  00D5               	movwf	___flmul@prod
  6521  00BF  0842               	movf	___flmul@b+1,w
  6522  00C0  00C9               	movwf	??___flmul
  6523  00C1  0849               	movf	??___flmul,w
  6524  00C2  00A0               	movwf	__Umul8_16@multiplicand
  6525  00C3  0846               	movf	___flmul@a+1,w
  6526  00C4  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6527  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  6528  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  6529  00CB  0821               	movf	?__Umul8_16+1,w
  6530  00CC  00DA               	movwf	___flmul@temp+1
  6531  00CD  0820               	movf	?__Umul8_16,w
  6532  00CE  00D9               	movwf	___flmul@temp
  6533  00CF                     l3188:	
  6534  00CF  0859               	movf	___flmul@temp,w
  6535  00D0  00C9               	movwf	??___flmul
  6536  00D1  01CA               	clrf	??___flmul+1
  6537  00D2  01CB               	clrf	??___flmul+2
  6538  00D3  01CC               	clrf	??___flmul+3
  6539  00D4  0849               	movf	??___flmul,w
  6540  00D5  07D0               	addwf	___flmul@grs,f
  6541  00D6  084A               	movf	??___flmul+1,w
  6542  00D7  1103               	clrz
  6543  00D8  1803               	skipnc
  6544  00D9  3E01               	addlw	1
  6545  00DA  1903               	skipnz
  6546  00DB  28DD               	goto	u4801
  6547  00DC  07D1               	addwf	___flmul@grs+1,f
  6548  00DD                     u4801:	
  6549  00DD  084B               	movf	??___flmul+2,w
  6550  00DE  1103               	clrz
  6551  00DF  1803               	skipnc
  6552  00E0  3E01               	addlw	1
  6553  00E1  1903               	skipnz
  6554  00E2  28E4               	goto	u4802
  6555  00E3  07D2               	addwf	___flmul@grs+2,f
  6556  00E4                     u4802:	
  6557  00E4  084C               	movf	??___flmul+3,w
  6558  00E5  1103               	clrz
  6559  00E6  1803               	skipnc
  6560  00E7  3E01               	addlw	1
  6561  00E8  1903               	skipnz
  6562  00E9  28EB               	goto	u4803
  6563  00EA  07D3               	addwf	___flmul@grs+3,f
  6564  00EB                     u4803:	
  6565  00EB                     l3190:	
  6566  00EB  085A               	movf	___flmul@temp+1,w
  6567  00EC  00C9               	movwf	??___flmul
  6568  00ED  01CA               	clrf	??___flmul+1
  6569  00EE  01CB               	clrf	??___flmul+2
  6570  00EF  01CC               	clrf	??___flmul+3
  6571  00F0  0849               	movf	??___flmul,w
  6572  00F1  07D5               	addwf	___flmul@prod,f
  6573  00F2  084A               	movf	??___flmul+1,w
  6574  00F3  1103               	clrz
  6575  00F4  1803               	skipnc
  6576  00F5  3E01               	addlw	1
  6577  00F6  1903               	skipnz
  6578  00F7  28F9               	goto	u4811
  6579  00F8  07D6               	addwf	___flmul@prod+1,f
  6580  00F9                     u4811:	
  6581  00F9  084B               	movf	??___flmul+2,w
  6582  00FA  1103               	clrz
  6583  00FB  1803               	skipnc
  6584  00FC  3E01               	addlw	1
  6585  00FD  1903               	skipnz
  6586  00FE  2900               	goto	u4812
  6587  00FF  07D7               	addwf	___flmul@prod+2,f
  6588  0100                     u4812:	
  6589  0100  084C               	movf	??___flmul+3,w
  6590  0101  1103               	clrz
  6591  0102  1803               	skipnc
  6592  0103  3E01               	addlw	1
  6593  0104  1903               	skipnz
  6594  0105  2907               	goto	u4813
  6595  0106  07D8               	addwf	___flmul@prod+3,f
  6596  0107                     u4813:	
  6597  0107  0843               	movf	___flmul@b+2,w
  6598  0108  00C9               	movwf	??___flmul
  6599  0109  0849               	movf	??___flmul,w
  6600  010A  00A0               	movwf	__Umul8_16@multiplicand
  6601  010B  0845               	movf	___flmul@a,w
  6602  010C  160A  158A  25D5  120A  118A  	fcall	__Umul8_16
  6603  0111  1283               	bcf	3,5	;RP0=0, select bank0
  6604  0112  1303               	bcf	3,6	;RP1=0, select bank0
  6605  0113  0821               	movf	?__Umul8_16+1,w
  6606  0114  00DA               	movwf	___flmul@temp+1
  6607  0115  0820               	movf	?__Umul8_16,w
  6608  0116  00D9               	movwf	___flmul@temp
  6609  0117                     l3192:	
  6610  0117  0859               	movf	___flmul@temp,w
  6611  0118  00C9               	movwf	??___flmul
  6612  0119  01CA               	clrf	??___flmul+1
  6613  011A  01CB               	clrf	??___flmul+2
  6614  011B  01CC               	clrf	??___flmul+3
  6615  011C  0849               	movf	??___flmul,w
  6616  011D  07D0               	addwf	___flmul@grs,f
  6617  011E  084A               	movf	??___flmul+1,w
  6618  011F  1103               	clrz
  6619  0120  1803               	skipnc
  6620  0121  3E01               	addlw	1
  6621  0122  1903               	skipnz
  6622  0123  2925               	goto	u4821
  6623  0124  07D1               	addwf	___flmul@grs+1,f
  6624  0125                     u4821:	
  6625  0125  084B               	movf	??___flmul+2,w
  6626  0126  1103               	clrz
  6627  0127  1803               	skipnc
  6628  0128  3E01               	addlw	1
  6629  0129  1903               	skipnz
  6630  012A  292C               	goto	u4822
  6631  012B  07D2               	addwf	___flmul@grs+2,f
  6632  012C                     u4822:	
