

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3697  08F5                     l3004:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _verificacionEntrada: [wreg-fsr0h+status,2+status,0]
  3700                           
  3701                           
  3702                           ;lectura.c: 63:     char i = 1;
  3703  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  3704  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  3705  08F7  01A2               	clrf	verificacionEntrada@i
  3706  08F8  0AA2               	incf	verificacionEntrada@i,f
  3707  08F9                     l3006:	
  3708                           
  3709                           ;lectura.c: 64:     char ret = 0;
  3710  08F9  01A1               	clrf	verificacionEntrada@ret
  3711                           
  3712                           ;lectura.c: 65:     while( (((codigoEntrada[i] <= '9') && (codigoEntrada[i] >= '0')) || 
      +                          codigoEntrada[i] == '=') && (i<=6) ) {
  3713  08FA  2903               	goto	l3010
  3714  08FB                     l3008:	
  3715                           
  3716                           ;lectura.c: 66:         i++;
  3717  08FB  3001               	movlw	1
  3718  08FC  00A0               	movwf	??_verificacionEntrada
  3719  08FD  0820               	movf	??_verificacionEntrada,w
  3720  08FE  07A2               	addwf	verificacionEntrada@i,f
  3721                           
  3722                           ;lectura.c: 67:         ret++;
  3723  08FF  3001               	movlw	1
  3724  0900  00A0               	movwf	??_verificacionEntrada
  3725  0901  0820               	movf	??_verificacionEntrada,w
  3726  0902  07A1               	addwf	verificacionEntrada@ret,f
  3727  0903                     l3010:	
  3728                           
  3729                           ;lectura.c: 65:     while( (((codigoEntrada[i] <= '9') && (codigoEntrada[i] >= '0')) || 
      +                          codigoEntrada[i] == '=') && (i<=6) ) {
  3730  0903  0822               	movf	verificacionEntrada@i,w
  3731  0904  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  3732  0905  0084               	movwf	4
  3733  0906  303A               	movlw	58
  3734  0907  1383               	bcf	3,7	;select IRP bank1
  3735  0908  0200               	subwf	0,w
  3736  0909  1803               	skipnc
  3737  090A  290C               	goto	u3221
  3738  090B  290D               	goto	u3220
  3739  090C                     u3221:	
  3740  090C  2916               	goto	l3014
  3741  090D                     u3220:	
  3742  090D                     l3012:	
  3743  090D  0822               	movf	verificacionEntrada@i,w
  3744  090E  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  3745  090F  0084               	movwf	4
  3746  0910  3030               	movlw	48
  3747  0911  0200               	subwf	0,w
  3748  0912  1803               	skipnc
  3749  0913  2915               	goto	u3231
  3750  0914  2916               	goto	u3230
  3751  0915                     u3231:	
  3752  0915  291F               	goto	l3016
  3753  0916                     u3230:	
  3754  0916                     l3014:	
  3755  0916  0822               	movf	verificacionEntrada@i,w
  3756  0917  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  3757  0918  0084               	movwf	4
  3758  0919  303D               	movlw	61
  3759  091A  0600               	xorwf	0,w
  3760  091B  1D03               	btfss	3,2
  3761  091C  291E               	goto	u3241
  3762  091D  291F               	goto	u3240
  3763  091E                     u3241:	
  3764  091E  2925               	goto	l3018
  3765  091F                     u3240:	
  3766  091F                     l3016:	
  3767  091F  3007               	movlw	7
  3768  0920  0222               	subwf	verificacionEntrada@i,w
  3769  0921  1C03               	skipc
  3770  0922  2924               	goto	u3251
  3771  0923  2925               	goto	u3250
  3772  0924                     u3251:	
  3773  0924  28FB               	goto	l3008
  3774  0925                     u3250:	
  3775  0925                     l3018:	
  3776                           
  3777                           ;lectura.c: 69:     return ret;
  3778  0925  0821               	movf	verificacionEntrada@ret,w
  3779  0926                     l144:	
  3780  0926  0008               	return
  3781  0927                     __end_of_verificacionEntrada:	
  3782                           
  3783                           	psect	text11
  3784  0B07                     __ptext11:	
  3785 ;; *************** function _cierreDeLote *****************
  3786 ;; Defined at:
  3787 ;;		line 72 in file "lectura.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  strLote        32   46[BANK0 ] unsigned char [32]
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         0      32       0       0       0
  3803 ;;      Temps:          0       4       0       0       0
  3804 ;;      Totals:         0      36       0       0       0
  3805 ;;Total ram usage:       36 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; Hardware stack levels required when called:    3
  3808 ;; This function calls:
  3809 ;;		_envioTX
  3810 ;;		_sprintf
  3811 ;; This function is called by:
  3812 ;;		_lecturaMas
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _cierreDeLote
  3818  0B07                     _cierreDeLote:	
  3819  0B07                     l3022:	
  3820                           ;incstack = 0
  3821                           ; Regs used in _cierreDeLote: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3822                           
  3823                           
  3824                           ;lectura.c: 74:     if (cierreLotePedido == 0) {
  3825  0B07  1683               	bsf	3,5	;RP0=1, select bank3
  3826  0B08  1703               	bsf	3,6	;RP1=1, select bank3
  3827  0B09  0857               	movf	_cierreLotePedido^(0+384),w
  3828  0B0A  1D03               	btfss	3,2
  3829  0B0B  2B0D               	goto	u3261
  3830  0B0C  2B0E               	goto	u3260
  3831  0B0D                     u3261:	
  3832  0B0D  2B43               	goto	l3026
  3833  0B0E                     u3260:	
  3834  0B0E                     l3024:	
  3835                           
  3836                           ;lectura.c: 75:         char strLote[32];;lectura.c: 77:         sprintf(strLote,"\nCier
      +                          re,L:%d,N:%d,T:%d\n", nroLote, ventasLote, montosLote);
  3837  0B0E  304E               	movlw	(low (cierreDeLote@strLote| 0))& (0+255)
  3838  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0B11  00B4               	movwf	sprintf@sp
  3841  0B12  3000               	movlw	0
  3842  0B13  00B5               	movwf	sprintf@sp+1
  3843  0B14  3080               	movlw	low (STR_5| (0+32768))
  3844  0B15  00B6               	movwf	sprintf@f
  3845  0B16  3083               	movlw	high (STR_5| (0+32768))
  3846  0B17  00B7               	movwf	sprintf@f+1
  3847  0B18  0878               	movf	_nroLote,w
  3848  0B19  00CA               	movwf	??_cierreDeLote
  3849  0B1A  01CB               	clrf	??_cierreDeLote+1
  3850  0B1B  084A               	movf	??_cierreDeLote,w
  3851  0B1C  00B8               	movwf	?_sprintf+4
  3852  0B1D  084B               	movf	??_cierreDeLote+1,w
  3853  0B1E  00B9               	movwf	?_sprintf+5
  3854  0B1F  086E               	movf	_ventasLote,w
  3855  0B20  00CC               	movwf	??_cierreDeLote+2
  3856  0B21  01CD               	clrf	??_cierreDeLote+3
  3857  0B22  084C               	movf	??_cierreDeLote+2,w
  3858  0B23  00BA               	movwf	?_sprintf+6
  3859  0B24  084D               	movf	??_cierreDeLote+3,w
  3860  0B25  00BB               	movwf	?_sprintf+7
  3861  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0B28  085B               	movf	(_montosLote+1)^(0+128),w
  3864  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0B2B  00BD               	movwf	?_sprintf+9
  3867  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  3868  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  3869  0B2E  085A               	movf	_montosLote^(0+128),w
  3870  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  3871  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  3872  0B31  00BC               	movwf	?_sprintf+8
  3873  0B32  120A  118A  2453  120A  158A  	fcall	_sprintf
  3874                           
  3875                           ;lectura.c: 78:         envioTX(strLote);
  3876  0B37  304E               	movlw	(low (cierreDeLote@strLote| 0))& (0+255)
  3877  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0B3A  00A0               	movwf	envioTX@mensaje
  3880  0B3B  3000               	movlw	0
  3881  0B3C  00A1               	movwf	envioTX@mensaje+1
  3882  0B3D  120A  158A  21CD  120A  158A  	fcall	_envioTX
  3883                           
  3884                           ;lectura.c: 79:     }
  3885  0B42  2B44               	goto	l3028
  3886  0B43                     l3026:	
  3887                           
  3888                           ;lectura.c: 81:         cierreLotePedido = 0;
  3889  0B43  01D7               	clrf	_cierreLotePedido^(0+384)
  3890  0B44                     l3028:	
  3891                           
  3892                           ;lectura.c: 84:     nroLote++;
  3893  0B44  3001               	movlw	1
  3894  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0B47  00CA               	movwf	??_cierreDeLote
  3897  0B48  084A               	movf	??_cierreDeLote,w
  3898  0B49  07F8               	addwf	_nroLote,f
  3899  0B4A                     l3030:	
  3900                           
  3901                           ;lectura.c: 85:     ventasLote=0;
  3902  0B4A  01EE               	clrf	_ventasLote
  3903  0B4B                     l3032:	
  3904                           
  3905                           ;lectura.c: 86:     montosLote=0;
  3906  0B4B  1683               	bsf	3,5	;RP0=1, select bank1
  3907  0B4C  1303               	bcf	3,6	;RP1=0, select bank1
  3908  0B4D  01DA               	clrf	_montosLote^(0+128)
  3909  0B4E  01DB               	clrf	(_montosLote+1)^(0+128)
  3910  0B4F                     l149:	
  3911  0B4F  0008               	return
  3912  0B50                     __end_of_cierreDeLote:	
  3913                           
  3914                           	psect	text12
  3915  0F2E                     __ptext12:	
  3916 ;; *************** function _agregarModificarPrecio *****************
  3917 ;; Defined at:
  3918 ;;		line 61 in file "manejoProductos.c"
  3919 ;; Parameters:    Size  Location     Type
  3920 ;;		None
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  mensaje        10   52[BANK0 ] unsigned char [10]
  3923 ;;  precio          2   64[BANK0 ] short 
  3924 ;;  upper_8bits     1   63[BANK0 ] unsigned char 
  3925 ;;  lower_8bits     1   62[BANK0 ] unsigned char 
  3926 ;;  tp              1   66[BANK0 ] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  1    wreg      void 
  3929 ;; Registers used:
  3930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3936 ;;      Params:         0       0       0       0       0
  3937 ;;      Locals:         0      15       0       0       0
  3938 ;;      Temps:          0      10       0       0       0
  3939 ;;      Totals:         0      25       0       0       0
  3940 ;;Total ram usage:       25 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    3
  3943 ;; This function calls:
  3944 ;;		___awdiv
  3945 ;;		___bmul
  3946 ;;		___wmul
  3947 ;;		_eeprom_write
  3948 ;;		_envioTX
  3949 ;;		_sprintf
  3950 ;; This function is called by:
  3951 ;;		_lecturaMas
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function _agregarModificarPrecio
  3957  0F2E                     _agregarModificarPrecio:	
  3958  0F2E                     l3034:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _agregarModificarPrecio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3961                           
  3962                           
  3963                           ;manejoProductos.c: 62:     unsigned char tp = 10*(codigoEntrada[1]-'0') + (codigoEntrad
      +                          a[2] - '0');
  3964  0F2E  300A               	movlw	10
  3965  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0F31  00CA               	movwf	??_agregarModificarPrecio
  3968  0F32  084A               	movf	??_agregarModificarPrecio,w
  3969  0F33  00A0               	movwf	___bmul@multiplicand
  3970  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  3971  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3972  0F36  0861               	movf	(_codigoEntrada^(0+128)+1),w
  3973  0F37  120A  158A  2078  120A  158A  	fcall	___bmul
  3974  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  3975  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  3976  0F3E  0762               	addwf	(_codigoEntrada^(0+128)+2),w
  3977  0F3F  3EF0               	addlw	240
  3978  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3979  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3980  0F42  00CB               	movwf	??_agregarModificarPrecio+1
  3981  0F43  084B               	movf	??_agregarModificarPrecio+1,w
  3982  0F44  00E2               	movwf	agregarModificarPrecio@tp
  3983  0F45                     l3036:	
  3984                           
  3985                           ;manejoProductos.c: 63:     if (tp > 0){
  3986  0F45  0862               	movf	agregarModificarPrecio@tp,w
  3987  0F46  1903               	btfsc	3,2
  3988  0F47  2F49               	goto	u3271
  3989  0F48  2F4A               	goto	u3270
  3990  0F49                     u3271:	
  3991  0F49  2FF6               	goto	l3054
  3992  0F4A                     u3270:	
  3993  0F4A                     l3038:	
  3994                           
  3995                           ;manejoProductos.c: 64:         char lower_8bits;;manejoProductos.c: 65:         char up
      +                          per_8bits;;manejoProductos.c: 66:         char mensaje[10];;manejoProductos.c: 67:      
      +                             tp--;
  3996  0F4A  3001               	movlw	1
  3997  0F4B  02E2               	subwf	agregarModificarPrecio@tp,f
  3998                           
  3999                           ;manejoProductos.c: 68:         tp = tp * 2;
  4000  0F4C  0862               	movf	agregarModificarPrecio@tp,w
  4001  0F4D  00CA               	movwf	??_agregarModificarPrecio
  4002  0F4E  074A               	addwf	??_agregarModificarPrecio,w
  4003  0F4F  00CB               	movwf	??_agregarModificarPrecio+1
  4004  0F50  084B               	movf	??_agregarModificarPrecio+1,w
  4005  0F51  00E2               	movwf	agregarModificarPrecio@tp
  4006  0F52                     l3040:	
  4007                           
  4008                           ;manejoProductos.c: 69:         short int precio;;manejoProductos.c: 72:         precio 
      +                          = 100 * (codigoEntrada[4] - '0')+ 10 * (codigoEntrada[5] - '0') + (codigoEntrada[6] - '0
      +                          ');
  4009  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  4010  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  4011  0F54  0864               	movf	(_codigoEntrada^(0+128)+4),w
  4012  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  4014  0F57  00CA               	movwf	??_agregarModificarPrecio
  4015  0F58  01CB               	clrf	??_agregarModificarPrecio+1
  4016  0F59  084A               	movf	??_agregarModificarPrecio,w
  4017  0F5A  00A0               	movwf	___wmul@multiplier
  4018  0F5B  084B               	movf	??_agregarModificarPrecio+1,w
  4019  0F5C  00A1               	movwf	___wmul@multiplier+1
  4020  0F5D  3064               	movlw	100
  4021  0F5E  00A2               	movwf	___wmul@multiplicand
  4022  0F5F  3000               	movlw	0
  4023  0F60  00A3               	movwf	___wmul@multiplicand+1
  4024  0F61  120A  158A  20CE  120A  158A  	fcall	___wmul
  4025  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4026  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4027  0F68  0820               	movf	?___wmul,w
  4028  0F69  00CC               	movwf	??_agregarModificarPrecio+2
  4029  0F6A  0821               	movf	?___wmul+1,w
  4030  0F6B  00CD               	movwf	??_agregarModificarPrecio+3
  4031  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  4032  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  4033  0F6E  0865               	movf	(_codigoEntrada^(0+128)+5),w
  4034  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0F71  00CE               	movwf	??_agregarModificarPrecio+4
  4037  0F72  01CF               	clrf	??_agregarModificarPrecio+5
  4038  0F73  084E               	movf	??_agregarModificarPrecio+4,w
  4039  0F74  00A0               	movwf	___wmul@multiplier
  4040  0F75  084F               	movf	??_agregarModificarPrecio+5,w
  4041  0F76  00A1               	movwf	___wmul@multiplier+1
  4042  0F77  300A               	movlw	10
  4043  0F78  00A2               	movwf	___wmul@multiplicand
  4044  0F79  3000               	movlw	0
  4045  0F7A  00A3               	movwf	___wmul@multiplicand+1
  4046  0F7B  120A  158A  20CE  120A  158A  	fcall	___wmul
  4047  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  4048  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  4049  0F82  0820               	movf	?___wmul,w
  4050  0F83  074C               	addwf	??_agregarModificarPrecio+2,w
  4051  0F84  00D0               	movwf	??_agregarModificarPrecio+6
  4052  0F85  0821               	movf	?___wmul+1,w
  4053  0F86  1803               	skipnc
  4054  0F87  0A21               	incf	?___wmul+1,w
  4055  0F88  074D               	addwf	??_agregarModificarPrecio+3,w
  4056  0F89  00D1               	movwf	??_agregarModificarPrecio+7
  4057  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  4058  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  4059  0F8C  0866               	movf	(_codigoEntrada^(0+128)+6),w
  4060  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0F8F  0750               	addwf	??_agregarModificarPrecio+6,w
  4063  0F90  00D2               	movwf	??_agregarModificarPrecio+8
  4064  0F91  3000               	movlw	0
  4065  0F92  1803               	skipnc
  4066  0F93  3001               	movlw	1
  4067  0F94  0751               	addwf	??_agregarModificarPrecio+7,w
  4068  0F95  00D3               	movwf	??_agregarModificarPrecio+9
  4069  0F96  0852               	movf	??_agregarModificarPrecio+8,w
  4070  0F97  3E30               	addlw	48
  4071  0F98  00E0               	movwf	agregarModificarPrecio@precio
  4072  0F99  0853               	movf	??_agregarModificarPrecio+9,w
  4073  0F9A  1803               	skipnc
  4074  0F9B  3E01               	addlw	1
  4075  0F9C  3EEB               	addlw	235
  4076  0F9D  00E1               	movwf	agregarModificarPrecio@precio+1
  4077  0F9E                     l3042:	
  4078                           
  4079                           ;manejoProductos.c: 73:         lower_8bits = precio & 0xff;
  4080  0F9E  0860               	movf	agregarModificarPrecio@precio,w
  4081  0F9F  00CA               	movwf	??_agregarModificarPrecio
  4082  0FA0  084A               	movf	??_agregarModificarPrecio,w
  4083  0FA1  00DE               	movwf	agregarModificarPrecio@lower_8bits
  4084  0FA2                     l3044:	
  4085                           
  4086                           ;manejoProductos.c: 74:         upper_8bits = (precio >> 8) & 0xff;
  4087  0FA2  0861               	movf	agregarModificarPrecio@precio+1,w
  4088  0FA3  00CA               	movwf	??_agregarModificarPrecio
  4089  0FA4  084A               	movf	??_agregarModificarPrecio,w
  4090  0FA5  00DF               	movwf	agregarModificarPrecio@upper_8bits
  4091  0FA6                     l3046:	
  4092                           
  4093                           ;manejoProductos.c: 75:         eeprom_write(tp ,upper_8bits);
  4094  0FA6  085F               	movf	agregarModificarPrecio@upper_8bits,w
  4095  0FA7  00CA               	movwf	??_agregarModificarPrecio
  4096  0FA8  084A               	movf	??_agregarModificarPrecio,w
  4097  0FA9  00A0               	movwf	eeprom_write@value
  4098  0FAA  0862               	movf	agregarModificarPrecio@tp,w
  4099  0FAB  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  4100  0FB0                     l3048:	
  4101                           
  4102                           ;manejoProductos.c: 76:         eeprom_write(tp + 1,lower_8bits);
  4103  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0FB2  085E               	movf	agregarModificarPrecio@lower_8bits,w
  4106  0FB3  00CA               	movwf	??_agregarModificarPrecio
  4107  0FB4  084A               	movf	??_agregarModificarPrecio,w
  4108  0FB5  00A0               	movwf	eeprom_write@value
  4109  0FB6  0862               	movf	agregarModificarPrecio@tp,w
  4110  0FB7  3E01               	addlw	1
  4111  0FB8  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  4112  0FBD                     l3050:	
  4113                           
  4114                           ;manejoProductos.c: 77:         sprintf(mensaje, "\nP%d=%d\n", tp/2 + 1, precio);
  4115  0FBD  3054               	movlw	(low (agregarModificarPrecio@mensaje| 0))& (0+255)
  4116  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0FC0  00B4               	movwf	sprintf@sp
  4119  0FC1  3000               	movlw	0
  4120  0FC2  00B5               	movwf	sprintf@sp+1
  4121  0FC3  303E               	movlw	low (STR_17| (0+32768))
  4122  0FC4  00B6               	movwf	sprintf@f
  4123  0FC5  3084               	movlw	high (STR_17| (0+32768))
  4124  0FC6  00B7               	movwf	sprintf@f+1
  4125  0FC7  3002               	movlw	2
  4126  0FC8  00A0               	movwf	___awdiv@divisor
  4127  0FC9  3000               	movlw	0
  4128  0FCA  00A1               	movwf	___awdiv@divisor+1
  4129  0FCB  0862               	movf	agregarModificarPrecio@tp,w
  4130  0FCC  00CA               	movwf	??_agregarModificarPrecio
  4131  0FCD  01CB               	clrf	??_agregarModificarPrecio+1
  4132  0FCE  084A               	movf	??_agregarModificarPrecio,w
  4133  0FCF  00A2               	movwf	___awdiv@dividend
  4134  0FD0  084B               	movf	??_agregarModificarPrecio+1,w
  4135  0FD1  00A3               	movwf	___awdiv@dividend+1
  4136  0FD2  120A  158A  25E0  120A  158A  	fcall	___awdiv
  4137  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4138  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4139  0FD9  0820               	movf	?___awdiv,w
  4140  0FDA  3E01               	addlw	1
  4141  0FDB  00B8               	movwf	?_sprintf+4
  4142  0FDC  0821               	movf	?___awdiv+1,w
  4143  0FDD  1803               	skipnc
  4144  0FDE  3E01               	addlw	1
  4145  0FDF  3E00               	addlw	0
  4146  0FE0  00B9               	movwf	?_sprintf+5
  4147  0FE1  0861               	movf	agregarModificarPrecio@precio+1,w
  4148  0FE2  00BB               	movwf	?_sprintf+7
  4149  0FE3  0860               	movf	agregarModificarPrecio@precio,w
  4150  0FE4  00BA               	movwf	?_sprintf+6
  4151  0FE5  120A  118A  2453  120A  158A  	fcall	_sprintf
  4152  0FEA                     l3052:	
  4153                           
  4154                           ;manejoProductos.c: 78:         envioTX(mensaje);
  4155  0FEA  3054               	movlw	(low (agregarModificarPrecio@mensaje| 0))& (0+255)
  4156  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  4157  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  4158  0FED  00A0               	movwf	envioTX@mensaje
  4159  0FEE  3000               	movlw	0
  4160  0FEF  00A1               	movwf	envioTX@mensaje+1
  4161  0FF0  120A  158A  21CD  120A  158A  	fcall	_envioTX
  4162                           
  4163                           ;manejoProductos.c: 79:     }
  4164  0FF5  2FFF               	goto	l380
  4165  0FF6                     l3054:	
  4166                           
  4167                           ;manejoProductos.c: 81:         envioTX("No hay producto 00");
  4168  0FF6  30EC               	movlw	low (STR_18| (0+32768))
  4169  0FF7  00A0               	movwf	envioTX@mensaje
  4170  0FF8  3083               	movlw	high (STR_18| (0+32768))
  4171  0FF9  00A1               	movwf	envioTX@mensaje+1
  4172  0FFA  120A  158A  21CD  120A  158A  	fcall	_envioTX
  4173  0FFF                     l380:	
  4174  0FFF  0008               	return
  4175  1000                     __end_of_agregarModificarPrecio:	
  4176                           
  4177                           	psect	text13
  4178  095C                     __ptext13:	
  4179 ;; *************** function _eeprom_write *****************
  4180 ;; Defined at:
  4181 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  addr            1    wreg     unsigned char 
  4184 ;;  value           1    0[BANK0 ] unsigned char 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  addr            1    2[BANK0 ] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2, status,0
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4196 ;;      Params:         0       1       0       0       0
