

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5182  1687  1683               	bsf	3,5	;RP0=1, select bank1
  5183  1688  1303               	bcf	3,6	;RP1=0, select bank1
  5184  1689  00A0               	movwf	?_floor^(0+128)
  5185  168A  2E95               	goto	l750
  5186  168B                     l2698:	
  5187  168B  1683               	bsf	3,5	;RP0=1, select bank1
  5188  168C  1303               	bcf	3,6	;RP1=0, select bank1
  5189  168D  0827               	movf	(floor@i+3)^(0+128),w
  5190  168E  00A3               	movwf	(?_floor+3)^(0+128)
  5191  168F  0826               	movf	(floor@i+2)^(0+128),w
  5192  1690  00A2               	movwf	(?_floor+2)^(0+128)
  5193  1691  0825               	movf	(floor@i+1)^(0+128),w
  5194  1692  00A1               	movwf	(?_floor+1)^(0+128)
  5195  1693  0824               	movf	floor@i^(0+128),w
  5196  1694  00A0               	movwf	?_floor^(0+128)
  5197  1695                     l750:	
  5198  1695  0008               	return
  5199  1696                     __end_of_floor:	
  5200                           
  5201                           	psect	text11
  5202  1FA4                     __ptext11:	
  5203 ;; *************** function _frexp *****************
  5204 ;; Defined at:
  5205 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  5206 ;; Parameters:    Size  Location     Type
  5207 ;;  value           4   26[BANK0 ] int 
  5208 ;;  eptr            1   30[BANK0 ] PTR int 
  5209 ;;		 -> log@exponent(2), floor@expon(2), 
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  4   26[BANK0 ] PTR int 
  5214 ;; Registers used:
  5215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5221 ;;      Params:         0       5       0       0       0
  5222 ;;      Locals:         0       0       0       0       0
  5223 ;;      Temps:          0       2       0       0       0
  5224 ;;      Totals:         0       7       0       0       0
  5225 ;;Total ram usage:        7 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; Hardware stack levels required when called:    2
  5228 ;; This function calls:
  5229 ;;		___fleq
  5230 ;; This function is called by:
  5231 ;;		_floor
  5232 ;;		_log
  5233 ;; This function uses a non-reentrant model
  5234 ;;
  5235                           
  5236                           
  5237                           ;psect for function _frexp
  5238  1FA4                     _frexp:	
  5239  1FA4                     l2498:	
  5240                           ;incstack = 0
  5241                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5242                           
  5243  1FA4  1283               	bcf	3,5	;RP0=0, select bank0
  5244  1FA5  1303               	bcf	3,6	;RP1=0, select bank0
  5245  1FA6  083D               	movf	frexp@value+3,w
  5246  1FA7  00B1               	movwf	___fleq@ff1+3
  5247  1FA8  083C               	movf	frexp@value+2,w
  5248  1FA9  00B0               	movwf	___fleq@ff1+2
  5249  1FAA  083B               	movf	frexp@value+1,w
  5250  1FAB  00AF               	movwf	___fleq@ff1+1
  5251  1FAC  083A               	movf	frexp@value,w
  5252  1FAD  00AE               	movwf	___fleq@ff1
  5253  1FAE  3000               	movlw	0
  5254  1FAF  00B5               	movwf	___fleq@ff2+3
  5255  1FB0  3000               	movlw	0
  5256  1FB1  00B4               	movwf	___fleq@ff2+2
  5257  1FB2  3000               	movlw	0
  5258  1FB3  00B3               	movwf	___fleq@ff2+1
  5259  1FB4  3000               	movlw	0
  5260  1FB5  00B2               	movwf	___fleq@ff2
  5261  1FB6  160A  158A  26F9  160A  158A  	fcall	___fleq
  5262  1FBB  1C03               	btfss	3,0
  5263  1FBC  2FBE               	goto	u3591
  5264  1FBD  2FBF               	goto	u3590
  5265  1FBE                     u3591:	
  5266  1FBE  2FD0               	goto	l2506
  5267  1FBF                     u3590:	
  5268  1FBF                     l2500:	
  5269  1FBF  1283               	bcf	3,5	;RP0=0, select bank0
  5270  1FC0  1303               	bcf	3,6	;RP1=0, select bank0
  5271  1FC1  083E               	movf	frexp@eptr,w
  5272  1FC2  0084               	movwf	4
  5273  1FC3  1383               	bcf	3,7	;select IRP bank0
  5274  1FC4  0180               	clrf	0
  5275  1FC5  0A84               	incf	4,f
  5276  1FC6  0180               	clrf	0
  5277  1FC7                     l2502:	
  5278  1FC7  3000               	movlw	0
  5279  1FC8  00BD               	movwf	?_frexp+3
  5280  1FC9  3000               	movlw	0
  5281  1FCA  00BC               	movwf	?_frexp+2
  5282  1FCB  3000               	movlw	0
  5283  1FCC  00BB               	movwf	?_frexp+1
  5284  1FCD  3000               	movlw	0
  5285  1FCE  00BA               	movwf	?_frexp
  5286  1FCF  2FFF               	goto	l758
  5287  1FD0                     l2506:	
  5288  1FD0  1283               	bcf	3,5	;RP0=0, select bank0
  5289  1FD1  1303               	bcf	3,6	;RP1=0, select bank0
  5290  1FD2  083D               	movf	frexp@value+3,w
  5291  1FD3  397F               	andlw	127
  5292  1FD4  00BF               	movwf	??_frexp
  5293  1FD5  01C0               	clrf	??_frexp+1
  5294  1FD6  1003               	clrc
  5295  1FD7  0DBF               	rlf	??_frexp,f
  5296  1FD8  0DC0               	rlf	??_frexp+1,f
  5297  1FD9  083E               	movf	frexp@eptr,w
  5298  1FDA  0084               	movwf	4
  5299  1FDB  083F               	movf	??_frexp,w
  5300  1FDC  1383               	bcf	3,7	;select IRP bank0
  5301  1FDD  0080               	movwf	0
  5302  1FDE  0A84               	incf	4,f
  5303  1FDF  0840               	movf	??_frexp+1,w
  5304  1FE0  0080               	movwf	0
  5305  1FE1  0D3C               	rlf	frexp@value+2,w
  5306  1FE2  0D3C               	rlf	frexp@value+2,w
  5307  1FE3  3901               	andlw	1
  5308  1FE4  00BF               	movwf	??_frexp
  5309  1FE5  01C0               	clrf	??_frexp+1
  5310  1FE6  083E               	movf	frexp@eptr,w
  5311  1FE7  0084               	movwf	4
  5312  1FE8  083F               	movf	??_frexp,w
  5313  1FE9  0480               	iorwf	0,f
  5314  1FEA  0A84               	incf	4,f
  5315  1FEB  0840               	movf	??_frexp+1,w
  5316  1FEC  0480               	iorwf	0,f
  5317  1FED                     l2508:	
  5318  1FED  083E               	movf	frexp@eptr,w
  5319  1FEE  0084               	movwf	4
  5320  1FEF  3082               	movlw	130
  5321  1FF0  0780               	addwf	0,f
  5322  1FF1  0F84               	incfsz	4,f
  5323  1FF2  0800               	movf	0,w
  5324  1FF3  1803               	skipnc
  5325  1FF4  0A00               	incf	0,w
  5326  1FF5  00FF               	movwf	btemp+1
  5327  1FF6  30FF               	movlw	255
  5328  1FF7  077F               	addwf	btemp+1,w
  5329  1FF8  0080               	movwf	0
  5330  1FF9  0384               	decf	4,f
  5331  1FFA                     l2510:	
  5332  1FFA  083D               	movf	frexp@value+3,w
  5333  1FFB  3980               	andlw	-128
  5334  1FFC  383F               	iorlw	63
  5335  1FFD  00BD               	movwf	frexp@value+3
  5336  1FFE                     l2512:	
  5337  1FFE  13BC               	bcf	frexp@value+2,7
  5338  1FFF                     l2514:	
  5339  1FFF                     l758:	
  5340  1FFF  0008               	return
  5341  2000                     __end_of_frexp:	
  5342                           
  5343                           	psect	text12
  5344  1EF9                     __ptext12:	
  5345 ;; *************** function ___fleq *****************
  5346 ;; Defined at:
  5347 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  ff1             4   14[BANK0 ] PTR int 
  5350 ;;  ff2             4   18[BANK0 ] PTR int 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;		None
  5353 ;; Return value:  Size  Location     Type
  5354 ;;		None               void
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5362 ;;      Params:         0       8       0       0       0
  5363 ;;      Locals:         0       0       0       0       0
  5364 ;;      Temps:          0       4       0       0       0
  5365 ;;      Totals:         0      12       0       0       0
  5366 ;;Total ram usage:       12 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    1
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_pow
  5373 ;;		_exp
  5374 ;;		_frexp
  5375 ;;		_ldexp
  5376 ;;		_log
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function ___fleq
  5382  1EF9                     ___fleq:	
  5383  1EF9                     l2038:	
  5384                           ;incstack = 0
  5385                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  5386                           
  5387  1EF9  3000               	movlw	0
  5388  1EFA  1283               	bcf	3,5	;RP0=0, select bank0
  5389  1EFB  1303               	bcf	3,6	;RP1=0, select bank0
  5390  1EFC  052E               	andwf	___fleq@ff1,w
  5391  1EFD  00B6               	movwf	??___fleq
  5392  1EFE  3000               	movlw	0
  5393  1EFF  052F               	andwf	___fleq@ff1+1,w
  5394  1F00  00B7               	movwf	??___fleq+1
  5395  1F01  3080               	movlw	128
  5396  1F02  0530               	andwf	___fleq@ff1+2,w
  5397  1F03  00B8               	movwf	??___fleq+2
  5398  1F04  307F               	movlw	127
  5399  1F05  0531               	andwf	___fleq@ff1+3,w
  5400  1F06  00B9               	movwf	??___fleq+3
  5401  1F07  0839               	movf	??___fleq+3,w
  5402  1F08  0438               	iorwf	??___fleq+2,w
  5403  1F09  0437               	iorwf	??___fleq+1,w
  5404  1F0A  0436               	iorwf	??___fleq,w
  5405  1F0B  1D03               	skipz
  5406  1F0C  2F0E               	goto	u2391
  5407  1F0D  2F0F               	goto	u2390
  5408  1F0E                     u2391:	
  5409  1F0E  2F17               	goto	l428
  5410  1F0F                     u2390:	
  5411  1F0F                     l2040:	
  5412  1F0F  3000               	movlw	0
  5413  1F10  00B1               	movwf	___fleq@ff1+3
  5414  1F11  3000               	movlw	0
  5415  1F12  00B0               	movwf	___fleq@ff1+2
  5416  1F13  3000               	movlw	0
  5417  1F14  00AF               	movwf	___fleq@ff1+1
  5418  1F15  3000               	movlw	0
  5419  1F16  00AE               	movwf	___fleq@ff1
  5420  1F17                     l428:	
  5421  1F17  3000               	movlw	0
  5422  1F18  0532               	andwf	___fleq@ff2,w
  5423  1F19  00B6               	movwf	??___fleq
  5424  1F1A  3000               	movlw	0
  5425  1F1B  0533               	andwf	___fleq@ff2+1,w
  5426  1F1C  00B7               	movwf	??___fleq+1
  5427  1F1D  3080               	movlw	128
  5428  1F1E  0534               	andwf	___fleq@ff2+2,w
  5429  1F1F  00B8               	movwf	??___fleq+2
  5430  1F20  307F               	movlw	127
  5431  1F21  0535               	andwf	___fleq@ff2+3,w
  5432  1F22  00B9               	movwf	??___fleq+3
  5433  1F23  0839               	movf	??___fleq+3,w
  5434  1F24  0438               	iorwf	??___fleq+2,w
  5435  1F25  0437               	iorwf	??___fleq+1,w
  5436  1F26  0436               	iorwf	??___fleq,w
  5437  1F27  1D03               	skipz
  5438  1F28  2F2A               	goto	u2401
  5439  1F29  2F2B               	goto	u2400
  5440  1F2A                     u2401:	
  5441  1F2A  2F33               	goto	l429
  5442  1F2B                     u2400:	
  5443  1F2B                     l2042:	
  5444  1F2B  3000               	movlw	0
  5445  1F2C  00B5               	movwf	___fleq@ff2+3
  5446  1F2D  3000               	movlw	0
  5447  1F2E  00B4               	movwf	___fleq@ff2+2
  5448  1F2F  3000               	movlw	0
  5449  1F30  00B3               	movwf	___fleq@ff2+1
  5450  1F31  3000               	movlw	0
  5451  1F32  00B2               	movwf	___fleq@ff2
  5452  1F33                     l429:	
  5453  1F33  0835               	movf	___fleq@ff2+3,w
  5454  1F34  0631               	xorwf	___fleq@ff1+3,w
  5455  1F35  1D03               	skipz
  5456  1F36  2F41               	goto	u2415
  5457  1F37  0834               	movf	___fleq@ff2+2,w
  5458  1F38  0630               	xorwf	___fleq@ff1+2,w
  5459  1F39  1D03               	skipz
  5460  1F3A  2F41               	goto	u2415
  5461  1F3B  0833               	movf	___fleq@ff2+1,w
  5462  1F3C  062F               	xorwf	___fleq@ff1+1,w
  5463  1F3D  1D03               	skipz
  5464  1F3E  2F41               	goto	u2415
  5465  1F3F  0832               	movf	___fleq@ff2,w
  5466  1F40  062E               	xorwf	___fleq@ff1,w
  5467  1F41                     u2415:	
  5468  1F41  1903               	skipnz
  5469  1F42  2F44               	goto	u2411
  5470  1F43  2F45               	goto	u2410
  5471  1F44                     u2411:	
  5472  1F44  2F47               	goto	l2046
  5473  1F45                     u2410:	
  5474  1F45                     l2044:	
  5475  1F45  1003               	clrc
  5476  1F46  2F48               	goto	l430
  5477  1F47                     l2046:	
  5478  1F47  1403               	setc
  5479  1F48                     l430:	
  5480  1F48  0008               	return
  5481  1F49                     __end_of___fleq:	
  5482                           
  5483                           	psect	text13
  5484  12C1                     __ptext13:	
  5485 ;; *************** function ___xxtofl *****************
  5486 ;; Defined at:
  5487 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5488 ;; Parameters:    Size  Location     Type
  5489 ;;  sign            1    wreg     unsigned char 
  5490 ;;  val             4    0[BANK0 ] long 
  5491 ;; Auto vars:     Size  Location     Type
  5492 ;;  sign            1    8[BANK0 ] unsigned char 
  5493 ;;  arg             4   10[BANK0 ] unsigned long 
  5494 ;;  exp             1    9[BANK0 ] unsigned char 
  5495 ;; Return value:  Size  Location     Type
  5496 ;;                  4    0[BANK0 ] unsigned char 
  5497 ;; Registers used:
  5498 ;;		wreg, status,2, status,0
  5499 ;; Tracked objects:
  5500 ;;		On entry : 0/0
  5501 ;;		On exit  : 0/0
  5502 ;;		Unchanged: 0/0
  5503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5504 ;;      Params:         0       4       0       0       0
  5505 ;;      Locals:         0       6       0       0       0
  5506 ;;      Temps:          0       4       0       0       0
  5507 ;;      Totals:         0      14       0       0       0
  5508 ;;Total ram usage:       14 bytes
  5509 ;; Hardware stack levels used:    1
  5510 ;; Hardware stack levels required when called:    1
  5511 ;; This function calls:
  5512 ;;		Nothing
  5513 ;; This function is called by:
  5514 ;;		_EEPROM_search
  5515 ;;		_pow
  5516 ;;		_exp
  5517 ;;		_floor
  5518 ;;		_log
  5519 ;; This function uses a non-reentrant model
  5520 ;;
  5521                           
  5522                           
  5523                           ;psect for function ___xxtofl
  5524  12C1                     ___xxtofl:	
  5525                           
  5526                           ;incstack = 0
  5527                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5528                           ;___xxtofl@sign stored from wreg
  5529  12C1  1283               	bcf	3,5	;RP0=0, select bank0
  5530  12C2  1303               	bcf	3,6	;RP1=0, select bank0
  5531  12C3  00A8               	movwf	___xxtofl@sign
  5532  12C4                     l2454:	
  5533  12C4  0828               	movf	___xxtofl@sign,w
  5534  12C5  1903               	btfsc	3,2
  5535  12C6  2AC8               	goto	u3451
  5536  12C7  2AC9               	goto	u3450
  5537  12C8                     u3451:	
  5538  12C8  2ADD               	goto	l2460
  5539  12C9                     u3450:	
  5540  12C9                     l2456:	
  5541  12C9  1FA3               	btfss	___xxtofl@val+3,7
  5542  12CA  2ACC               	goto	u3461
  5543  12CB  2ACD               	goto	u3460
  5544  12CC                     u3461:	
  5545  12CC  2ADD               	goto	l2460
  5546  12CD                     u3460:	
  5547  12CD                     l2458:	
  5548  12CD  0920               	comf	___xxtofl@val,w
  5549  12CE  00AA               	movwf	___xxtofl@arg
  5550  12CF  0921               	comf	___xxtofl@val+1,w
  5551  12D0  00AB               	movwf	___xxtofl@arg+1
  5552  12D1  0922               	comf	___xxtofl@val+2,w
  5553  12D2  00AC               	movwf	___xxtofl@arg+2
  5554  12D3  0923               	comf	___xxtofl@val+3,w
  5555  12D4  00AD               	movwf	___xxtofl@arg+3
  5556  12D5  0AAA               	incf	___xxtofl@arg,f
  5557  12D6  1903               	skipnz
  5558  12D7  0AAB               	incf	___xxtofl@arg+1,f
  5559  12D8  1903               	skipnz
  5560  12D9  0AAC               	incf	___xxtofl@arg+2,f
  5561  12DA  1903               	skipnz
  5562  12DB  0AAD               	incf	___xxtofl@arg+3,f
  5563  12DC  2AE5               	goto	l686
  5564  12DD                     l2460:	
  5565  12DD  0823               	movf	___xxtofl@val+3,w
  5566  12DE  00AD               	movwf	___xxtofl@arg+3
  5567  12DF  0822               	movf	___xxtofl@val+2,w
  5568  12E0  00AC               	movwf	___xxtofl@arg+2
  5569  12E1  0821               	movf	___xxtofl@val+1,w
  5570  12E2  00AB               	movwf	___xxtofl@arg+1
  5571  12E3  0820               	movf	___xxtofl@val,w
  5572  12E4  00AA               	movwf	___xxtofl@arg
  5573  12E5                     l686:	
  5574  12E5  0823               	movf	___xxtofl@val+3,w
  5575  12E6  0422               	iorwf	___xxtofl@val+2,w
  5576  12E7  0421               	iorwf	___xxtofl@val+1,w
  5577  12E8  0420               	iorwf	___xxtofl@val,w
  5578  12E9  1D03               	skipz
  5579  12EA  2AEC               	goto	u3471
  5580  12EB  2AED               	goto	u3470
  5581  12EC                     u3471:	
  5582  12EC  2AF6               	goto	l2466
  5583  12ED                     u3470:	
  5584  12ED                     l2462:	
  5585  12ED  3000               	movlw	0
  5586  12EE  00A3               	movwf	?___xxtofl+3
  5587  12EF  3000               	movlw	0
  5588  12F0  00A2               	movwf	?___xxtofl+2
  5589  12F1  3000               	movlw	0
  5590  12F2  00A1               	movwf	?___xxtofl+1
  5591  12F3  3000               	movlw	0
  5592  12F4  00A0               	movwf	?___xxtofl
  5593  12F5  2B7C               	goto	l688
  5594  12F6                     l2466:	
  5595  12F6  3096               	movlw	150
  5596  12F7  00A4               	movwf	??___xxtofl
  5597  12F8  0824               	movf	??___xxtofl,w
  5598  12F9  00A9               	movwf	___xxtofl@exp
  5599  12FA  2B08               	goto	l2470
  5600  12FB                     l2468:	
  5601  12FB  3001               	movlw	1
  5602  12FC  00A4               	movwf	??___xxtofl
  5603  12FD  0824               	movf	??___xxtofl,w
  5604  12FE  07A9               	addwf	___xxtofl@exp,f
  5605  12FF  3001               	movlw	1
  5606  1300                     u3485:	
  5607  1300  1003               	clrc
  5608  1301  0CAD               	rrf	___xxtofl@arg+3,f
  5609  1302  0CAC               	rrf	___xxtofl@arg+2,f
  5610  1303  0CAB               	rrf	___xxtofl@arg+1,f
  5611  1304  0CAA               	rrf	___xxtofl@arg,f
  5612  1305  3EFF               	addlw	-1
  5613  1306  1D03               	skipz
  5614  1307  2B00               	goto	u3485
  5615  1308                     l2470:	
  5616  1308  30FE               	movlw	254
  5617  1309  052D               	andwf	___xxtofl@arg+3,w
  5618  130A  1D03               	btfss	3,2
  5619  130B  2B0D               	goto	u3491
  5620  130C  2B0E               	goto	u3490
  5621  130D                     u3491:	
  5622  130D  2AFB               	goto	l2468
  5623  130E                     u3490:	
  5624  130E  2B2A               	goto	l692
  5625  130F                     l2472:	
  5626  130F  3001               	movlw	1
  5627  1310  00A4               	movwf	??___xxtofl
  5628  1311  0824               	movf	??___xxtofl,w
  5629  1312  07A9               	addwf	___xxtofl@exp,f
  5630  1313                     l2474:	
  5631  1313  3001               	movlw	1
  5632  1314  07AA               	addwf	___xxtofl@arg,f
  5633  1315  3000               	movlw	0
  5634  1316  1803               	skipnc
  5635  1317  3001               	movlw	1
  5636  1318  07AB               	addwf	___xxtofl@arg+1,f
  5637  1319  3000               	movlw	0
  5638  131A  1803               	skipnc
  5639  131B  3001               	movlw	1
  5640  131C  07AC               	addwf	___xxtofl@arg+2,f
  5641  131D  3000               	movlw	0
  5642  131E  1803               	skipnc
  5643  131F  3001               	movlw	1
  5644  1320  07AD               	addwf	___xxtofl@arg+3,f
  5645  1321                     l2476:	
  5646  1321  3001               	movlw	1
  5647  1322                     u3505:	
  5648  1322  1003               	clrc
  5649  1323  0CAD               	rrf	___xxtofl@arg+3,f
  5650  1324  0CAC               	rrf	___xxtofl@arg+2,f
  5651  1325  0CAB               	rrf	___xxtofl@arg+1,f
  5652  1326  0CAA               	rrf	___xxtofl@arg,f
  5653  1327  3EFF               	addlw	-1
  5654  1328  1D03               	skipz
  5655  1329  2B22               	goto	u3505
  5656  132A                     l692:	
  5657  132A  30FF               	movlw	255
  5658  132B  052D               	andwf	___xxtofl@arg+3,w
  5659  132C  1D03               	btfss	3,2
  5660  132D  2B2F               	goto	u3511
  5661  132E  2B30               	goto	u3510
  5662  132F                     u3511:	
  5663  132F  2B0F               	goto	l2472
  5664  1330                     u3510:	
  5665  1330  2B3C               	goto	l2480
  5666  1331                     l2478:	
  5667  1331  3001               	movlw	1
  5668  1332  02A9               	subwf	___xxtofl@exp,f
  5669  1333  3001               	movlw	1
  5670  1334  00A4               	movwf	??___xxtofl
  5671  1335                     u3525:	
  5672  1335  1003               	clrc
  5673  1336  0DAA               	rlf	___xxtofl@arg,f
  5674  1337  0DAB               	rlf	___xxtofl@arg+1,f
  5675  1338  0DAC               	rlf	___xxtofl@arg+2,f
  5676  1339  0DAD               	rlf	___xxtofl@arg+3,f
  5677  133A  0BA4               	decfsz	??___xxtofl,f
  5678  133B  2B35               	goto	u3525
  5679  133C                     l2480:	
  5680  133C  1BAC               	btfsc	___xxtofl@arg+2,7
  5681  133D  2B3F               	goto	u3531
  5682  133E  2B40               	goto	u3530
  5683  133F                     u3531:	
  5684  133F  2B46               	goto	l699
  5685  1340                     u3530:	
  5686  1340                     l2482:	
  5687  1340  3002               	movlw	2
  5688  1341  0229               	subwf	___xxtofl@exp,w
  5689  1342  1803               	skipnc
  5690  1343  2B45               	goto	u3541
  5691  1344  2B46               	goto	u3540
  5692  1345                     u3541:	
  5693  1345  2B31               	goto	l2478
  5694  1346                     u3540:	
  5695  1346                     l699:	
  5696  1346  1829               	btfsc	___xxtofl@exp,0
  5697  1347  2B49               	goto	u3551
  5698  1348  2B4A               	goto	u3550
  5699  1349                     u3551:	
  5700  1349  2B52               	goto	l700
  5701  134A                     u3550:	
  5702  134A                     l2484:	
  5703  134A  30FF               	movlw	255
  5704  134B  05AA               	andwf	___xxtofl@arg,f
  5705  134C  30FF               	movlw	255
  5706  134D  05AB               	andwf	___xxtofl@arg+1,f
  5707  134E  307F               	movlw	127
  5708  134F  05AC               	andwf	___xxtofl@arg+2,f
  5709  1350  30FF               	movlw	255
  5710  1351  05AD               	andwf	___xxtofl@arg+3,f
  5711  1352                     l700:	
  5712  1352  1003               	clrc
  5713  1353  0CA9               	rrf	___xxtofl@exp,f
  5714  1354                     l2486:	
  5715  1354  0829               	movf	___xxtofl@exp,w
  5716  1355  00A4               	movwf	??___xxtofl
  5717  1356  01A5               	clrf	??___xxtofl+1
  5718  1357  01A6               	clrf	??___xxtofl+2
  5719  1358  01A7               	clrf	??___xxtofl+3
  5720  1359  3018               	movlw	24
  5721  135A                     u3565:	
  5722  135A  1003               	clrc
  5723  135B  0DA4               	rlf	??___xxtofl,f
  5724  135C  0DA5               	rlf	??___xxtofl+1,f
  5725  135D  0DA6               	rlf	??___xxtofl+2,f
  5726  135E  0DA7               	rlf	??___xxtofl+3,f
  5727  135F                     u3560:	
  5728  135F  3EFF               	addlw	-1
  5729  1360  1D03               	skipz
  5730  1361  2B5A               	goto	u3565
  5731  1362  0824               	movf	??___xxtofl,w
  5732  1363  04AA               	iorwf	___xxtofl@arg,f
  5733  1364  0825               	movf	??___xxtofl+1,w
  5734  1365  04AB               	iorwf	___xxtofl@arg+1,f
  5735  1366  0826               	movf	??___xxtofl+2,w
  5736  1367  04AC               	iorwf	___xxtofl@arg+2,f
  5737  1368  0827               	movf	??___xxtofl+3,w
  5738  1369  04AD               	iorwf	___xxtofl@arg+3,f
  5739  136A                     l2488:	
  5740  136A  0828               	movf	___xxtofl@sign,w
  5741  136B  1903               	btfsc	3,2
  5742  136C  2B6E               	goto	u3571
  5743  136D  2B6F               	goto	u3570
  5744  136E                     u3571:	
  5745  136E  2B74               	goto	l2494
  5746  136F                     u3570:	
  5747  136F                     l2490:	
  5748  136F  1FA3               	btfss	___xxtofl@val+3,7
  5749  1370  2B72               	goto	u3581
  5750  1371  2B73               	goto	u3580
  5751  1372                     u3581:	
  5752  1372  2B74               	goto	l2494
  5753  1373                     u3580:	
  5754  1373                     l2492:	
  5755  1373  17AD               	bsf	___xxtofl@arg+3,7
  5756  1374                     l2494:	
  5757  1374  082D               	movf	___xxtofl@arg+3,w
