

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 23:48:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5269  0B8F  2B91               	goto	u3260
  5270  0B90                     u3261:	
  5271  0B90  2B96               	goto	l3013
  5272  0B91                     u3260:	
  5273  0B91                     l3011:	
  5274  0B91  09A2               	comf	___awmod@dividend,f
  5275  0B92  09A3               	comf	___awmod@dividend+1,f
  5276  0B93  0AA2               	incf	___awmod@dividend,f
  5277  0B94  1903               	skipnz
  5278  0B95  0AA3               	incf	___awmod@dividend+1,f
  5279  0B96                     l3013:	
  5280  0B96  0823               	movf	___awmod@dividend+1,w
  5281  0B97  00A1               	movwf	?___awmod+1
  5282  0B98  0822               	movf	___awmod@dividend,w
  5283  0B99  00A0               	movwf	?___awmod
  5284  0B9A                     l747:	
  5285  0B9A  0008               	return
  5286  0B9B                     __end_of___awmod:	
  5287                           
  5288                           	psect	text19
  5289  0D23                     __ptext19:	
  5290 ;; *************** function ___awdiv *****************
  5291 ;; Defined at:
  5292 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;  divisor         2    0[BANK0 ] int 
  5295 ;;  dividend        2    2[BANK0 ] int 
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;  quotient        2    7[BANK0 ] int 
  5298 ;;  sign            1    6[BANK0 ] unsigned char 
  5299 ;;  counter         1    5[BANK0 ] unsigned char 
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  2    0[BANK0 ] int 
  5302 ;; Registers used:
  5303 ;;		wreg, status,2, status,0
  5304 ;; Tracked objects:
  5305 ;;		On entry : 0/0
  5306 ;;		On exit  : 0/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5309 ;;      Params:         0       4       0       0       0
  5310 ;;      Locals:         0       4       0       0       0
  5311 ;;      Temps:          0       1       0       0       0
  5312 ;;      Totals:         0       9       0       0       0
  5313 ;;Total ram usage:        9 bytes
  5314 ;; Hardware stack levels used:    1
  5315 ;; Hardware stack levels required when called:    1
  5316 ;; This function calls:
  5317 ;;		Nothing
  5318 ;; This function is called by:
  5319 ;;		_EEPROM_search
  5320 ;;		_consultaPrecio
  5321 ;;		_agregarModificarPrecio
  5322 ;; This function uses a non-reentrant model
  5323 ;;
  5324                           
  5325                           
  5326                           ;psect for function ___awdiv
  5327  0D23                     ___awdiv:	
  5328  0D23                     l2935:	
  5329                           ;incstack = 0
  5330                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5331                           
  5332  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  5333  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  5334  0D25  01A6               	clrf	___awdiv@sign
  5335  0D26                     l2937:	
  5336  0D26  1FA1               	btfss	___awdiv@divisor+1,7
  5337  0D27  2D29               	goto	u3081
  5338  0D28  2D2A               	goto	u3080
  5339  0D29                     u3081:	
  5340  0D29  2D31               	goto	l2943
  5341  0D2A                     u3080:	
  5342  0D2A                     l2939:	
  5343  0D2A  09A0               	comf	___awdiv@divisor,f
  5344  0D2B  09A1               	comf	___awdiv@divisor+1,f
  5345  0D2C  0AA0               	incf	___awdiv@divisor,f
  5346  0D2D  1903               	skipnz
  5347  0D2E  0AA1               	incf	___awdiv@divisor+1,f
  5348  0D2F                     l2941:	
  5349  0D2F  01A6               	clrf	___awdiv@sign
  5350  0D30  0AA6               	incf	___awdiv@sign,f
  5351  0D31                     l2943:	
  5352  0D31  1FA3               	btfss	___awdiv@dividend+1,7
  5353  0D32  2D34               	goto	u3091
  5354  0D33  2D35               	goto	u3090
  5355  0D34                     u3091:	
  5356  0D34  2D3E               	goto	l2949
  5357  0D35                     u3090:	
  5358  0D35                     l2945:	
  5359  0D35  09A2               	comf	___awdiv@dividend,f
  5360  0D36  09A3               	comf	___awdiv@dividend+1,f
  5361  0D37  0AA2               	incf	___awdiv@dividend,f
  5362  0D38  1903               	skipnz
  5363  0D39  0AA3               	incf	___awdiv@dividend+1,f
  5364  0D3A                     l2947:	
  5365  0D3A  3001               	movlw	1
  5366  0D3B  00A4               	movwf	??___awdiv
  5367  0D3C  0824               	movf	??___awdiv,w
  5368  0D3D  06A6               	xorwf	___awdiv@sign,f
  5369  0D3E                     l2949:	
  5370  0D3E  01A7               	clrf	___awdiv@quotient
  5371  0D3F  01A8               	clrf	___awdiv@quotient+1
  5372  0D40                     l2951:	
  5373  0D40  0820               	movf	___awdiv@divisor,w
  5374  0D41  0421               	iorwf	___awdiv@divisor+1,w
  5375  0D42  1903               	btfsc	3,2
  5376  0D43  2D45               	goto	u3101
  5377  0D44  2D46               	goto	u3100
  5378  0D45                     u3101:	
  5379  0D45  2D7D               	goto	l2971
  5380  0D46                     u3100:	
  5381  0D46                     l2953:	
  5382  0D46  01A5               	clrf	___awdiv@counter
  5383  0D47  0AA5               	incf	___awdiv@counter,f
  5384  0D48  2D54               	goto	l2959
  5385  0D49                     l2955:	
  5386  0D49  3001               	movlw	1
  5387  0D4A                     u3115:	
  5388  0D4A  1003               	clrc
  5389  0D4B  0DA0               	rlf	___awdiv@divisor,f
  5390  0D4C  0DA1               	rlf	___awdiv@divisor+1,f
  5391  0D4D  3EFF               	addlw	-1
  5392  0D4E  1D03               	skipz
  5393  0D4F  2D4A               	goto	u3115
  5394  0D50                     l2957:	
  5395  0D50  3001               	movlw	1
  5396  0D51  00A4               	movwf	??___awdiv
  5397  0D52  0824               	movf	??___awdiv,w
  5398  0D53  07A5               	addwf	___awdiv@counter,f
  5399  0D54                     l2959:	
  5400  0D54  1FA1               	btfss	___awdiv@divisor+1,7
  5401  0D55  2D57               	goto	u3121
  5402  0D56  2D58               	goto	u3120
  5403  0D57                     u3121:	
  5404  0D57  2D49               	goto	l2955
  5405  0D58                     u3120:	
  5406  0D58                     l2961:	
  5407  0D58  3001               	movlw	1
  5408  0D59                     u3135:	
  5409  0D59  1003               	clrc
  5410  0D5A  0DA7               	rlf	___awdiv@quotient,f
  5411  0D5B  0DA8               	rlf	___awdiv@quotient+1,f
  5412  0D5C  3EFF               	addlw	-1
  5413  0D5D  1D03               	skipz
  5414  0D5E  2D59               	goto	u3135
  5415  0D5F  0821               	movf	___awdiv@divisor+1,w
  5416  0D60  0223               	subwf	___awdiv@dividend+1,w
  5417  0D61  1D03               	skipz
  5418  0D62  2D65               	goto	u3145
  5419  0D63  0820               	movf	___awdiv@divisor,w
  5420  0D64  0222               	subwf	___awdiv@dividend,w
  5421  0D65                     u3145:	
  5422  0D65  1C03               	skipc
  5423  0D66  2D68               	goto	u3141
  5424  0D67  2D69               	goto	u3140
  5425  0D68                     u3141:	
  5426  0D68  2D70               	goto	l2967
  5427  0D69                     u3140:	
  5428  0D69                     l2963:	
  5429  0D69  0820               	movf	___awdiv@divisor,w
  5430  0D6A  02A2               	subwf	___awdiv@dividend,f
  5431  0D6B  0821               	movf	___awdiv@divisor+1,w
  5432  0D6C  1C03               	skipc
  5433  0D6D  03A3               	decf	___awdiv@dividend+1,f
  5434  0D6E  02A3               	subwf	___awdiv@dividend+1,f
  5435  0D6F                     l2965:	
  5436  0D6F  1427               	bsf	___awdiv@quotient,0
  5437  0D70                     l2967:	
  5438  0D70  3001               	movlw	1
  5439  0D71                     u3155:	
  5440  0D71  1003               	clrc
  5441  0D72  0CA1               	rrf	___awdiv@divisor+1,f
  5442  0D73  0CA0               	rrf	___awdiv@divisor,f
  5443  0D74  3EFF               	addlw	-1
  5444  0D75  1D03               	skipz
  5445  0D76  2D71               	goto	u3155
  5446  0D77                     l2969:	
  5447  0D77  3001               	movlw	1
  5448  0D78  02A5               	subwf	___awdiv@counter,f
  5449  0D79  1D03               	btfss	3,2
  5450  0D7A  2D7C               	goto	u3161
  5451  0D7B  2D7D               	goto	u3160
  5452  0D7C                     u3161:	
  5453  0D7C  2D58               	goto	l2961
  5454  0D7D                     u3160:	
  5455  0D7D                     l2971:	
  5456  0D7D  0826               	movf	___awdiv@sign,w
  5457  0D7E  1903               	btfsc	3,2
  5458  0D7F  2D81               	goto	u3171
  5459  0D80  2D82               	goto	u3170
  5460  0D81                     u3171:	
  5461  0D81  2D87               	goto	l2975
  5462  0D82                     u3170:	
  5463  0D82                     l2973:	
  5464  0D82  09A7               	comf	___awdiv@quotient,f
  5465  0D83  09A8               	comf	___awdiv@quotient+1,f
  5466  0D84  0AA7               	incf	___awdiv@quotient,f
  5467  0D85  1903               	skipnz
  5468  0D86  0AA8               	incf	___awdiv@quotient+1,f
  5469  0D87                     l2975:	
  5470  0D87  0828               	movf	___awdiv@quotient+1,w
  5471  0D88  00A1               	movwf	?___awdiv+1
  5472  0D89  0827               	movf	___awdiv@quotient,w
  5473  0D8A  00A0               	movwf	?___awdiv
  5474  0D8B                     l734:	
  5475  0D8B  0008               	return
  5476  0D8C                     __end_of___awdiv:	
  5477                           
  5478                           	psect	text20
  5479  09E7                     __ptext20:	
  5480 ;; *************** function _accionesDeshacer *****************
  5481 ;; Defined at:
  5482 ;;		line 23 in file "acciones.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;		None
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;		None
  5487 ;; Return value:  Size  Location     Type
  5488 ;;                  1    wreg      void 
  5489 ;; Registers used:
  5490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5496 ;;      Params:         0       0       0       0       0
  5497 ;;      Locals:         0       0       0       0       0
  5498 ;;      Temps:          0       0       0       0       0
  5499 ;;      Totals:         0       0       0       0       0
  5500 ;;Total ram usage:        0 bytes
  5501 ;; Hardware stack levels used:    1
  5502 ;; Hardware stack levels required when called:    4
  5503 ;; This function calls:
  5504 ;;		_eliminarProd
  5505 ;;		_envioTX
  5506 ;;		_mostrarDigitos
  5507 ;; This function is called by:
  5508 ;;		_main
  5509 ;; This function uses a non-reentrant model
  5510 ;;
  5511                           
  5512                           
  5513                           ;psect for function _accionesDeshacer
  5514  09E7                     _accionesDeshacer:	
  5515  09E7                     l3331:	
  5516                           ;incstack = 0
  5517                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5518                           
  5519                           
  5520                           ;acciones.c: 24:     if (cuenta != auxCuenta) {
  5521  09E7  1683               	bsf	3,5	;RP0=1, select bank3
  5522  09E8  1703               	bsf	3,6	;RP1=1, select bank3
  5523  09E9  0855               	movf	(_auxCuenta+1)^(0+384),w
  5524  09EA  0671               	xorwf	_cuenta+1,w
  5525  09EB  1D03               	skipz
  5526  09EC  29EF               	goto	u3735
  5527  09ED  0854               	movf	_auxCuenta^(0+384),w
  5528  09EE  0670               	xorwf	_cuenta,w
  5529  09EF                     u3735:	
  5530  09EF  1903               	skipnz
  5531  09F0  29F2               	goto	u3731
  5532  09F1  29F3               	goto	u3730
  5533  09F2                     u3731:	
  5534  09F2  2A13               	goto	l3339
  5535  09F3                     u3730:	
  5536  09F3                     l3333:	
  5537                           
  5538                           ;acciones.c: 25:         cuenta = auxCuenta;
  5539  09F3  0855               	movf	(_auxCuenta+1)^(0+384),w
  5540  09F4  00F1               	movwf	_cuenta+1
  5541  09F5  0854               	movf	_auxCuenta^(0+384),w
  5542  09F6  00F0               	movwf	_cuenta
  5543  09F7                     l3335:	
  5544                           
  5545                           ;acciones.c: 27:         eliminarProd(productoIngresado);
  5546  09F7  1683               	bsf	3,5	;RP0=1, select bank1
  5547  09F8  1303               	bcf	3,6	;RP1=0, select bank1
  5548  09F9  085F               	movf	(_productoIngresado+1)^(0+128),w
  5549  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  5550  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  5551  09FC  00AF               	movwf	eliminarProd@tp+1
  5552  09FD  1683               	bsf	3,5	;RP0=1, select bank1
  5553  09FE  1303               	bcf	3,6	;RP1=0, select bank1
  5554  09FF  085E               	movf	_productoIngresado^(0+128),w
  5555  0A00  1283               	bcf	3,5	;RP0=0, select bank0
  5556  0A01  1303               	bcf	3,6	;RP1=0, select bank0
  5557  0A02  00AE               	movwf	eliminarProd@tp
  5558  0A03  120A  158A  23F9  120A  158A  	fcall	_eliminarProd
  5559  0A08                     l3337:	
  5560                           
  5561                           ;acciones.c: 28:         mostrarDigitos(cuenta);
  5562  0A08  0871               	movf	_cuenta+1,w
  5563  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  5564  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  5565  0A0B  00B5               	movwf	mostrarDigitos@num+1
  5566  0A0C  0870               	movf	_cuenta,w
  5567  0A0D  00B4               	movwf	mostrarDigitos@num
  5568  0A0E  120A  158A  25F5  120A  158A  	fcall	_mostrarDigitos
  5569  0A13                     l3339:	
  5570                           
  5571                           ;acciones.c: 30:     if (modoDebug){
  5572  0A13  0872               	movf	_modoDebug,w
  5573  0A14  1903               	btfsc	3,2
  5574  0A15  2A17               	goto	u3741
  5575  0A16  2A18               	goto	u3740
  5576  0A17                     u3741:	
  5577  0A17  2A23               	goto	l63
  5578  0A18                     u3740:	
  5579  0A18                     l3341:	
  5580                           
  5581                           ;acciones.c: 31:         envioTX("Producto cancelado");
  5582  0A18  30FF               	movlw	low (STR_2| (0+32768))
  5583  0A19  1283               	bcf	3,5	;RP0=0, select bank0
  5584  0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  5585  0A1B  00A0               	movwf	envioTX@mensaje
  5586  0A1C  3083               	movlw	high (STR_2| (0+32768))
  5587  0A1D  00A1               	movwf	envioTX@mensaje+1
  5588  0A1E  120A  158A  216F  120A  158A  	fcall	_envioTX
  5589  0A23                     l63:	
  5590  0A23  0008               	return
  5591  0A24                     __end_of_accionesDeshacer:	
  5592                           
  5593                           	psect	text21
  5594  0BF9                     __ptext21:	
  5595 ;; *************** function _eliminarProd *****************
  5596 ;; Defined at:
  5597 ;;		line 47 in file "manejoProductos.c"
  5598 ;; Parameters:    Size  Location     Type
  5599 ;;  tp              2   14[BANK0 ] short 
  5600 ;; Auto vars:     Size  Location     Type
  5601 ;;  i               2   19[BANK0 ] short 
  5602 ;; Return value:  Size  Location     Type
  5603 ;;                  1    wreg      void 
  5604 ;; Registers used:
  5605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5606 ;; Tracked objects:
  5607 ;;		On entry : 0/0
  5608 ;;		On exit  : 0/0
  5609 ;;		Unchanged: 0/0
  5610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5611 ;;      Params:         0       2       0       0       0
  5612 ;;      Locals:         0       2       0       0       0
  5613 ;;      Temps:          0       3       0       0       0
  5614 ;;      Totals:         0       7       0       0       0
  5615 ;;Total ram usage:        7 bytes
  5616 ;; Hardware stack levels used:    1
  5617 ;; Hardware stack levels required when called:    3
  5618 ;; This function calls:
  5619 ;;		_pow
  5620 ;; This function is called by:
  5621 ;;		_accionesDeshacer
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625                           
  5626                           ;psect for function _eliminarProd
  5627  0BF9                     _eliminarProd:	
  5628  0BF9                     l3219:	
  5629                           ;incstack = 0
  5630                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5631                           
  5632                           
  5633                           ;manejoProductos.c: 48:         for(short int i = 12; i>=0; i--) {
  5634  0BF9  300C               	movlw	12
  5635  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  5636  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  5637  0BFC  00B3               	movwf	eliminarProd@i
  5638  0BFD  3000               	movlw	0
  5639  0BFE  00B4               	movwf	eliminarProd@i+1
  5640  0BFF                     l3225:	
  5641                           
  5642                           ;manejoProductos.c: 49:         if( tp >= 8*i) {
  5643  0BFF  0834               	movf	eliminarProd@i+1,w
  5644  0C00  00B1               	movwf	??_eliminarProd+1
  5645  0C01  0833               	movf	eliminarProd@i,w
  5646  0C02  00B0               	movwf	??_eliminarProd
  5647  0C03  1003               	clrc
  5648  0C04  0DB0               	rlf	??_eliminarProd,f
  5649  0C05  0DB1               	rlf	??_eliminarProd+1,f
  5650  0C06  1003               	clrc
  5651  0C07  0DB0               	rlf	??_eliminarProd,f
  5652  0C08  0DB1               	rlf	??_eliminarProd+1,f
  5653  0C09  1003               	clrc
  5654  0C0A  0DB0               	rlf	??_eliminarProd,f
  5655  0C0B  0DB1               	rlf	??_eliminarProd+1,f
  5656  0C0C  082F               	movf	eliminarProd@tp+1,w
  5657  0C0D  3A80               	xorlw	128
  5658  0C0E  00B2               	movwf	??_eliminarProd+2
  5659  0C0F  0831               	movf	??_eliminarProd+1,w
  5660  0C10  3A80               	xorlw	128
  5661  0C11  0232               	subwf	??_eliminarProd+2,w
  5662  0C12  1D03               	skipz
  5663  0C13  2C16               	goto	u3595
  5664  0C14  0830               	movf	??_eliminarProd,w
  5665  0C15  022E               	subwf	eliminarProd@tp,w
  5666  0C16                     u3595:	
  5667  0C16  1C03               	skipc
  5668  0C17  2C19               	goto	u3591
  5669  0C18  2C1A               	goto	u3590
  5670  0C19                     u3591:	
  5671  0C19  2C4E               	goto	l3233
  5672  0C1A                     u3590:	
  5673  0C1A                     l3227:	
  5674                           
  5675                           ;manejoProductos.c: 51:             tp = tp - 8*i;
  5676  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  5677  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  5678  0C1C  0834               	movf	eliminarProd@i+1,w
  5679  0C1D  00B1               	movwf	??_eliminarProd+1
  5680  0C1E  0833               	movf	eliminarProd@i,w
  5681  0C1F  00B0               	movwf	??_eliminarProd
  5682  0C20  1003               	clrc
  5683  0C21  0DB0               	rlf	??_eliminarProd,f
  5684  0C22  0DB1               	rlf	??_eliminarProd+1,f
  5685  0C23  1003               	clrc
  5686  0C24  0DB0               	rlf	??_eliminarProd,f
  5687  0C25  0DB1               	rlf	??_eliminarProd+1,f
  5688  0C26  1003               	clrc
  5689  0C27  0DB0               	rlf	??_eliminarProd,f
  5690  0C28  0DB1               	rlf	??_eliminarProd+1,f
  5691  0C29  0830               	movf	??_eliminarProd,w
  5692  0C2A  022E               	subwf	eliminarProd@tp,w
  5693  0C2B  00AE               	movwf	eliminarProd@tp
  5694  0C2C  0831               	movf	??_eliminarProd+1,w
  5695  0C2D  1C03               	skipc
  5696  0C2E  0A31               	incf	??_eliminarProd+1,w
  5697  0C2F  022F               	subwf	eliminarProd@tp+1,w
  5698  0C30  00AF               	movwf	eliminarProd@tp+1
  5699  0C31                     l3229:	
  5700                           
  5701                           ;manejoProductos.c: 52:             prodIngresados[i] = prodIngresados[i] ^ pow(2,tp);
  5702  0C31  0833               	movf	eliminarProd@i,w
  5703  0C32  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5704  0C33  0084               	movwf	4
  5705  0C34  3002               	movlw	2
  5706  0C35  00A6               	movwf	pow@numero
  5707  0C36  3000               	movlw	0
  5708  0C37  00A7               	movwf	pow@numero+1
  5709  0C38  082F               	movf	eliminarProd@tp+1,w
  5710  0C39  00A9               	movwf	pow@potencia+1
  5711  0C3A  082E               	movf	eliminarProd@tp,w
  5712  0C3B  00A8               	movwf	pow@potencia
  5713  0C3C  120A  158A  2135  120A  158A  	fcall	_pow
  5714  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  5715  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  5716  0C43  0826               	movf	?_pow,w
  5717  0C44  1383               	bcf	3,7	;select IRP bank1
  5718  0C45  0600               	xorwf	0,w
  5719  0C46  00B0               	movwf	??_eliminarProd
  5720  0C47  0833               	movf	eliminarProd@i,w
  5721  0C48  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  5722  0C49  0084               	movwf	4
  5723  0C4A  0830               	movf	??_eliminarProd,w
  5724  0C4B  0080               	movwf	0
  5725  0C4C                     l3231:	
  5726                           
  5727                           ;manejoProductos.c: 53:             i = 0;
  5728  0C4C  01B3               	clrf	eliminarProd@i
  5729  0C4D  01B4               	clrf	eliminarProd@i+1
  5730  0C4E                     l3233:	
  5731                           
  5732                           ;manejoProductos.c: 56:     }
  5733  0C4E  30FF               	movlw	255
  5734  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  5735  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  5736  0C51  07B3               	addwf	eliminarProd@i,f
  5737  0C52  1803               	skipnc
  5738  0C53  0AB4               	incf	eliminarProd@i+1,f
  5739  0C54  30FF               	movlw	255
  5740  0C55  07B4               	addwf	eliminarProd@i+1,f
  5741  0C56                     l3235:	
  5742  0C56  1FB4               	btfss	eliminarProd@i+1,7
  5743  0C57  2C59               	goto	u3601
  5744  0C58  2C5A               	goto	u3600
  5745  0C59                     u3601:	
  5746  0C59  2BFF               	goto	l3225
  5747  0C5A                     u3600:	
  5748  0C5A                     l382:	
  5749  0C5A  0008               	return
  5750  0C5B                     __end_of_eliminarProd:	
  5751                           
  5752                           	psect	text22
  5753  0935                     __ptext22:	
  5754 ;; *************** function _pow *****************
  5755 ;; Defined at:
  5756 ;;		line 3 in file "manejoProductos.c"
  5757 ;; Parameters:    Size  Location     Type
  5758 ;;  numero          2    6[BANK0 ] unsigned int 
  5759 ;;  potencia        2    8[BANK0 ] unsigned int 
  5760 ;; Auto vars:     Size  Location     Type
  5761 ;;  i               2   10[BANK0 ] int 
  5762 ;;  resultado       2   12[BANK0 ] unsigned int 
  5763 ;; Return value:  Size  Location     Type
  5764 ;;                  2    6[BANK0 ] unsigned int 
  5765 ;; Registers used:
  5766 ;;		wreg, status,2, status,0, pclath, cstack
  5767 ;; Tracked objects:
  5768 ;;		On entry : 0/0
  5769 ;;		On exit  : 0/0
  5770 ;;		Unchanged: 0/0
  5771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5772 ;;      Params:         0       4       0       0       0
  5773 ;;      Locals:         0       4       0       0       0
  5774 ;;      Temps:          0       0       0       0       0
  5775 ;;      Totals:         0       8       0       0       0
  5776 ;;Total ram usage:        8 bytes
  5777 ;; Hardware stack levels used:    1
  5778 ;; Hardware stack levels required when called:    2
  5779 ;; This function calls:
  5780 ;;		___wmul
  5781 ;; This function is called by:
  5782 ;;		_ingresoProd
  5783 ;;		_verificarProd
  5784 ;;		_eliminarProd
  5785 ;; This function uses a non-reentrant model
  5786 ;;
  5787                           
  5788                           
  5789                           ;psect for function _pow
  5790  0935                     _pow:	
  5791  0935                     l2905:	
  5792                           ;incstack = 0
  5793                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  5794                           
  5795                           
  5796                           ;manejoProductos.c: 4:     unsigned int resultado = 0;
  5797  0935  1283               	bcf	3,5	;RP0=0, select bank0
  5798  0936  1303               	bcf	3,6	;RP1=0, select bank0
  5799  0937  01AC               	clrf	pow@resultado
  5800  0938  01AD               	clrf	pow@resultado+1
  5801                           
  5802                           ;manejoProductos.c: 6:     for (int i = 0; i <= potencia; i++){
  5803  0939  01AA               	clrf	pow@i
  5804  093A  01AB               	clrf	pow@i+1
  5805  093B  2960               	goto	l2915
  5806  093C                     l2907:	
  5807                           
  5808                           ;manejoProductos.c: 7:         if (i == 0){
  5809  093C  082A               	movf	pow@i,w
  5810  093D  042B               	iorwf	pow@i+1,w
  5811  093E  1D03               	btfss	3,2
  5812  093F  2941               	goto	u3041
  5813  0940  2942               	goto	u3040
  5814  0941                     u3041:	
  5815  0941  2947               	goto	l2911
  5816  0942                     u3040:	
  5817  0942                     l2909:	
  5818                           
  5819                           ;manejoProductos.c: 8:         resultado = 1;
  5820  0942  3001               	movlw	1
  5821  0943  00AC               	movwf	pow@resultado
  5822  0944  3000               	movlw	0
  5823  0945  00AD               	movwf	pow@resultado+1
  5824                           
  5825                           ;manejoProductos.c: 9:         }
  5826  0946  295A               	goto	l2913
  5827  0947                     l2911:	
  5828                           
  5829                           ;manejoProductos.c: 11:             resultado = resultado * numero;
  5830  0947  082D               	movf	pow@resultado+1,w
  5831  0948  00A1               	movwf	___wmul@multiplier+1
  5832  0949  082C               	movf	pow@resultado,w
  5833  094A  00A0               	movwf	___wmul@multiplier
  5834  094B  0827               	movf	pow@numero+1,w
  5835  094C  00A3               	movwf	___wmul@multiplicand+1
  5836  094D  0826               	movf	pow@numero,w
  5837  094E  00A2               	movwf	___wmul@multiplicand
  5838  094F  120A  158A  20A2  120A  158A  	fcall	___wmul
  5839  0954  1283               	bcf	3,5	;RP0=0, select bank0
