

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5630  138B  2B8D               	goto	u3470
  5631  138C                     u3471:	
  5632  138C  2B78               	goto	l2429
  5633  138D                     u3470:	
  5634  138D                     l670:	
  5635  138D  1829               	btfsc	___xxtofl@exp,0
  5636  138E  2B90               	goto	u3481
  5637  138F  2B91               	goto	u3480
  5638  1390                     u3481:	
  5639  1390  2B99               	goto	l671
  5640  1391                     u3480:	
  5641  1391                     l2435:	
  5642  1391  30FF               	movlw	255
  5643  1392  05AA               	andwf	___xxtofl@arg,f
  5644  1393  30FF               	movlw	255
  5645  1394  05AB               	andwf	___xxtofl@arg+1,f
  5646  1395  307F               	movlw	127
  5647  1396  05AC               	andwf	___xxtofl@arg+2,f
  5648  1397  30FF               	movlw	255
  5649  1398  05AD               	andwf	___xxtofl@arg+3,f
  5650  1399                     l671:	
  5651  1399  1003               	clrc
  5652  139A  0CA9               	rrf	___xxtofl@exp,f
  5653  139B                     l2437:	
  5654  139B  0829               	movf	___xxtofl@exp,w
  5655  139C  00A4               	movwf	??___xxtofl
  5656  139D  01A5               	clrf	??___xxtofl+1
  5657  139E  01A6               	clrf	??___xxtofl+2
  5658  139F  01A7               	clrf	??___xxtofl+3
  5659  13A0  3018               	movlw	24
  5660  13A1                     u3495:	
  5661  13A1  1003               	clrc
  5662  13A2  0DA4               	rlf	??___xxtofl,f
  5663  13A3  0DA5               	rlf	??___xxtofl+1,f
  5664  13A4  0DA6               	rlf	??___xxtofl+2,f
  5665  13A5  0DA7               	rlf	??___xxtofl+3,f
  5666  13A6                     u3490:	
  5667  13A6  3EFF               	addlw	-1
  5668  13A7  1D03               	skipz
  5669  13A8  2BA1               	goto	u3495
  5670  13A9  0824               	movf	??___xxtofl,w
  5671  13AA  04AA               	iorwf	___xxtofl@arg,f
  5672  13AB  0825               	movf	??___xxtofl+1,w
  5673  13AC  04AB               	iorwf	___xxtofl@arg+1,f
  5674  13AD  0826               	movf	??___xxtofl+2,w
  5675  13AE  04AC               	iorwf	___xxtofl@arg+2,f
  5676  13AF  0827               	movf	??___xxtofl+3,w
  5677  13B0  04AD               	iorwf	___xxtofl@arg+3,f
  5678  13B1                     l2439:	
  5679  13B1  0828               	movf	___xxtofl@sign,w
  5680  13B2  1903               	btfsc	3,2
  5681  13B3  2BB5               	goto	u3501
  5682  13B4  2BB6               	goto	u3500
  5683  13B5                     u3501:	
  5684  13B5  2BBB               	goto	l2445
  5685  13B6                     u3500:	
  5686  13B6                     l2441:	
  5687  13B6  1FA3               	btfss	___xxtofl@val+3,7
  5688  13B7  2BB9               	goto	u3511
  5689  13B8  2BBA               	goto	u3510
  5690  13B9                     u3511:	
  5691  13B9  2BBB               	goto	l2445
  5692  13BA                     u3510:	
  5693  13BA                     l2443:	
  5694  13BA  17AD               	bsf	___xxtofl@arg+3,7
  5695  13BB                     l2445:	
  5696  13BB  082D               	movf	___xxtofl@arg+3,w
  5697  13BC  00A3               	movwf	?___xxtofl+3
  5698  13BD  082C               	movf	___xxtofl@arg+2,w
  5699  13BE  00A2               	movwf	?___xxtofl+2
  5700  13BF  082B               	movf	___xxtofl@arg+1,w
  5701  13C0  00A1               	movwf	?___xxtofl+1
  5702  13C1  082A               	movf	___xxtofl@arg,w
  5703  13C2  00A0               	movwf	?___xxtofl
  5704  13C3                     l659:	
  5705  13C3  0008               	return
  5706  13C4                     __end_of___xxtofl:	
  5707                           
  5708                           	psect	text17
  5709  10B0                     __ptext17:	
  5710 ;; *************** function ___fltol *****************
  5711 ;; Defined at:
  5712 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;  f1              4   14[BANK0 ] unsigned char 
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;  exp1            1   24[BANK0 ] unsigned char 
  5717 ;;  sign1           1   23[BANK0 ] unsigned char 
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  4   14[BANK0 ] long 
  5720 ;; Registers used:
  5721 ;;		wreg, status,2, status,0
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5727 ;;      Params:         0       4       0       0       0
  5728 ;;      Locals:         0       2       0       0       0
  5729 ;;      Temps:          0       5       0       0       0
  5730 ;;      Totals:         0      11       0       0       0
  5731 ;;Total ram usage:       11 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    1
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_accionesDeshacer
  5738 ;;		_EEPROM_search
  5739 ;;		_pow
  5740 ;;		_exp
  5741 ;;		_floor
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function ___fltol
  5747  10B0                     ___fltol:	
  5748  10B0                     l2035:	
  5749                           ;incstack = 0
  5750                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5751                           
  5752  10B0  1003               	clrc
  5753  10B1  1283               	bcf	3,5	;RP0=0, select bank0
  5754  10B2  1303               	bcf	3,6	;RP1=0, select bank0
  5755  10B3  0D30               	rlf	___fltol@f1+2,w
  5756  10B4  0D31               	rlf	___fltol@f1+3,w
  5757  10B5  00B2               	movwf	??___fltol
  5758  10B6  0832               	movf	??___fltol,w
  5759  10B7  00B8               	movwf	___fltol@exp1
  5760  10B8  0838               	movf	___fltol@exp1,w
  5761  10B9  1D03               	btfss	3,2
  5762  10BA  28BC               	goto	u2451
  5763  10BB  28BD               	goto	u2450
  5764  10BC                     u2451:	
  5765  10BC  28C6               	goto	l2041
  5766  10BD                     u2450:	
  5767  10BD                     l2037:	
  5768  10BD  3000               	movlw	0
  5769  10BE  00B1               	movwf	?___fltol+3
  5770  10BF  3000               	movlw	0
  5771  10C0  00B0               	movwf	?___fltol+2
  5772  10C1  3000               	movlw	0
  5773  10C2  00AF               	movwf	?___fltol+1
  5774  10C3  3000               	movlw	0
  5775  10C4  00AE               	movwf	?___fltol
  5776  10C5  292B               	goto	l416
  5777  10C6                     l2041:	
  5778  10C6  082E               	movf	___fltol@f1,w
  5779  10C7  00B2               	movwf	??___fltol
  5780  10C8  082F               	movf	___fltol@f1+1,w
  5781  10C9  00B3               	movwf	??___fltol+1
  5782  10CA  0830               	movf	___fltol@f1+2,w
  5783  10CB  00B4               	movwf	??___fltol+2
  5784  10CC  0831               	movf	___fltol@f1+3,w
  5785  10CD  00B5               	movwf	??___fltol+3
  5786  10CE  301F               	movlw	31
  5787  10CF                     u2465:	
  5788  10CF  1003               	clrc
  5789  10D0  0CB5               	rrf	??___fltol+3,f
  5790  10D1  0CB4               	rrf	??___fltol+2,f
  5791  10D2  0CB3               	rrf	??___fltol+1,f
  5792  10D3  0CB2               	rrf	??___fltol,f
  5793  10D4                     u2460:	
  5794  10D4  3EFF               	addlw	-1
  5795  10D5  1D03               	skipz
  5796  10D6  28CF               	goto	u2465
  5797  10D7  0832               	movf	??___fltol,w
  5798  10D8  00B6               	movwf	??___fltol+4
  5799  10D9  0836               	movf	??___fltol+4,w
  5800  10DA  00B7               	movwf	___fltol@sign1
  5801  10DB                     l2043:	
  5802  10DB  17B0               	bsf	___fltol@f1+2,7
  5803  10DC                     l2045:	
  5804  10DC  30FF               	movlw	255
  5805  10DD  05AE               	andwf	___fltol@f1,f
  5806  10DE  30FF               	movlw	255
  5807  10DF  05AF               	andwf	___fltol@f1+1,f
  5808  10E0  30FF               	movlw	255
  5809  10E1  05B0               	andwf	___fltol@f1+2,f
  5810  10E2  3000               	movlw	0
  5811  10E3  05B1               	andwf	___fltol@f1+3,f
  5812  10E4                     l2047:	
  5813  10E4  3096               	movlw	150
  5814  10E5  02B8               	subwf	___fltol@exp1,f
  5815  10E6                     l2049:	
  5816  10E6  1FB8               	btfss	___fltol@exp1,7
  5817  10E7  28E9               	goto	u2471
  5818  10E8  28EA               	goto	u2470
  5819  10E9                     u2471:	
  5820  10E9  2904               	goto	l2059
  5821  10EA                     u2470:	
  5822  10EA                     l2051:	
  5823  10EA  0838               	movf	___fltol@exp1,w
  5824  10EB  3A80               	xorlw	128
  5825  10EC  3E97               	addlw	151
  5826  10ED  1803               	skipnc
  5827  10EE  28F0               	goto	u2481
  5828  10EF  28F1               	goto	u2480
  5829  10F0                     u2481:	
  5830  10F0  28F2               	goto	l2057
  5831  10F1                     u2480:	
  5832  10F1  28BD               	goto	l2037
  5833  10F2                     l2057:	
  5834  10F2  3001               	movlw	1
  5835  10F3                     u2495:	
  5836  10F3  1003               	clrc
  5837  10F4  0CB1               	rrf	___fltol@f1+3,f
  5838  10F5  0CB0               	rrf	___fltol@f1+2,f
  5839  10F6  0CAF               	rrf	___fltol@f1+1,f
  5840  10F7  0CAE               	rrf	___fltol@f1,f
  5841  10F8  3EFF               	addlw	-1
  5842  10F9  1D03               	skipz
  5843  10FA  28F3               	goto	u2495
  5844  10FB  3001               	movlw	1
  5845  10FC  00B2               	movwf	??___fltol
  5846  10FD  0832               	movf	??___fltol,w
  5847  10FE  07B8               	addwf	___fltol@exp1,f
  5848  10FF  1D03               	btfss	3,2
  5849  1100  2902               	goto	u2501
  5850  1101  2903               	goto	u2500
  5851  1102                     u2501:	
  5852  1102  28F2               	goto	l2057
  5853  1103                     u2500:	
  5854  1103  291B               	goto	l2067
  5855  1104                     l2059:	
  5856  1104  3020               	movlw	32
  5857  1105  0238               	subwf	___fltol@exp1,w
  5858  1106  1C03               	skipc
  5859  1107  2909               	goto	u2511
  5860  1108  290A               	goto	u2510
  5861  1109                     u2511:	
  5862  1109  2916               	goto	l423
  5863  110A                     u2510:	
  5864  110A  28BD               	goto	l2037
  5865  110B                     l2065:	
  5866  110B  3001               	movlw	1
  5867  110C  00B2               	movwf	??___fltol
  5868  110D                     u2525:	
  5869  110D  1003               	clrc
  5870  110E  0DAE               	rlf	___fltol@f1,f
  5871  110F  0DAF               	rlf	___fltol@f1+1,f
  5872  1110  0DB0               	rlf	___fltol@f1+2,f
  5873  1111  0DB1               	rlf	___fltol@f1+3,f
  5874  1112  0BB2               	decfsz	??___fltol,f
  5875  1113  290D               	goto	u2525
  5876  1114  3001               	movlw	1
  5877  1115  02B8               	subwf	___fltol@exp1,f
  5878  1116                     l423:	
  5879  1116  0838               	movf	___fltol@exp1,w
  5880  1117  1D03               	btfss	3,2
  5881  1118  291A               	goto	u2531
  5882  1119  291B               	goto	u2530
  5883  111A                     u2531:	
  5884  111A  290B               	goto	l2065
  5885  111B                     u2530:	
  5886  111B                     l2067:	
  5887  111B  0837               	movf	___fltol@sign1,w
  5888  111C  1903               	btfsc	3,2
  5889  111D  291F               	goto	u2541
  5890  111E  2920               	goto	u2540
  5891  111F                     u2541:	
  5892  111F  292B               	goto	l426
  5893  1120                     u2540:	
  5894  1120                     l2069:	
  5895  1120  09AE               	comf	___fltol@f1,f
  5896  1121  09AF               	comf	___fltol@f1+1,f
  5897  1122  09B0               	comf	___fltol@f1+2,f
  5898  1123  09B1               	comf	___fltol@f1+3,f
  5899  1124  0AAE               	incf	___fltol@f1,f
  5900  1125  1903               	skipnz
  5901  1126  0AAF               	incf	___fltol@f1+1,f
  5902  1127  1903               	skipnz
  5903  1128  0AB0               	incf	___fltol@f1+2,f
  5904  1129  1903               	skipnz
  5905  112A  0AB1               	incf	___fltol@f1+3,f
  5906  112B                     l426:	
  5907  112B                     l416:	
  5908  112B  0008               	return
  5909  112C                     __end_of___fltol:	
  5910                           
  5911                           	psect	text18
  5912  1264                     __ptext18:	
  5913 ;; *************** function ___flge *****************
  5914 ;; Defined at:
  5915 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5916 ;; Parameters:    Size  Location     Type
  5917 ;;  ff1             4    0[BANK0 ] long 
  5918 ;;  ff2             4    4[BANK0 ] long 
  5919 ;; Auto vars:     Size  Location     Type
  5920 ;;		None
  5921 ;; Return value:  Size  Location     Type
  5922 ;;		None               void
  5923 ;; Registers used:
  5924 ;;		wreg, status,2, status,0
  5925 ;; Tracked objects:
  5926 ;;		On entry : 0/0
  5927 ;;		On exit  : 0/0
  5928 ;;		Unchanged: 0/0
  5929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5930 ;;      Params:         0       8       0       0       0
  5931 ;;      Locals:         0       0       0       0       0
  5932 ;;      Temps:          0       4       0       0       0
  5933 ;;      Totals:         0      12       0       0       0
  5934 ;;Total ram usage:       12 bytes
  5935 ;; Hardware stack levels used:    1
  5936 ;; Hardware stack levels required when called:    1
  5937 ;; This function calls:
  5938 ;;		Nothing
  5939 ;; This function is called by:
  5940 ;;		_pow
  5941 ;;		_exp
  5942 ;;		_floor
  5943 ;;		_ldexp
  5944 ;;		_log
  5945 ;; This function uses a non-reentrant model
  5946 ;;
  5947                           
  5948                           
  5949                           ;psect for function ___flge
  5950  1264                     ___flge:	
  5951  1264                     l2015:	
  5952                           ;incstack = 0
  5953                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5954                           
  5955  1264  3000               	movlw	0
  5956  1265  1283               	bcf	3,5	;RP0=0, select bank0
  5957  1266  1303               	bcf	3,6	;RP1=0, select bank0
  5958  1267  0520               	andwf	___flge@ff1,w
  5959  1268  00A8               	movwf	??___flge
  5960  1269  3000               	movlw	0
  5961  126A  0521               	andwf	___flge@ff1+1,w
  5962  126B  00A9               	movwf	??___flge+1
  5963  126C  3080               	movlw	128
  5964  126D  0522               	andwf	___flge@ff1+2,w
  5965  126E  00AA               	movwf	??___flge+2
  5966  126F  307F               	movlw	127
  5967  1270  0523               	andwf	___flge@ff1+3,w
  5968  1271  00AB               	movwf	??___flge+3
  5969  1272  082B               	movf	??___flge+3,w
  5970  1273  042A               	iorwf	??___flge+2,w
  5971  1274  0429               	iorwf	??___flge+1,w
  5972  1275  0428               	iorwf	??___flge,w
  5973  1276  1D03               	skipz
  5974  1277  2A79               	goto	u2381
  5975  1278  2A7A               	goto	u2380
  5976  1279                     u2381:	
  5977  1279  2A82               	goto	l404
  5978  127A                     u2380:	
  5979  127A                     l2017:	
  5980  127A  3000               	movlw	0
  5981  127B  00A3               	movwf	___flge@ff1+3
  5982  127C  3000               	movlw	0
  5983  127D  00A2               	movwf	___flge@ff1+2
  5984  127E  3000               	movlw	0
  5985  127F  00A1               	movwf	___flge@ff1+1
  5986  1280  3000               	movlw	0
  5987  1281  00A0               	movwf	___flge@ff1
  5988  1282                     l404:	
  5989  1282  3000               	movlw	0
  5990  1283  0524               	andwf	___flge@ff2,w
  5991  1284  00A8               	movwf	??___flge
  5992  1285  3000               	movlw	0
  5993  1286  0525               	andwf	___flge@ff2+1,w
  5994  1287  00A9               	movwf	??___flge+1
  5995  1288  3080               	movlw	128
  5996  1289  0526               	andwf	___flge@ff2+2,w
  5997  128A  00AA               	movwf	??___flge+2
  5998  128B  307F               	movlw	127
  5999  128C  0527               	andwf	___flge@ff2+3,w
  6000  128D  00AB               	movwf	??___flge+3
  6001  128E  082B               	movf	??___flge+3,w
  6002  128F  042A               	iorwf	??___flge+2,w
  6003  1290  0429               	iorwf	??___flge+1,w
  6004  1291  0428               	iorwf	??___flge,w
  6005  1292  1D03               	skipz
  6006  1293  2A95               	goto	u2391
  6007  1294  2A96               	goto	u2390
  6008  1295                     u2391:	
  6009  1295  2A9E               	goto	l2021
  6010  1296                     u2390:	
  6011  1296                     l2019:	
  6012  1296  3000               	movlw	0
  6013  1297  00A7               	movwf	___flge@ff2+3
  6014  1298  3000               	movlw	0
  6015  1299  00A6               	movwf	___flge@ff2+2
  6016  129A  3000               	movlw	0
  6017  129B  00A5               	movwf	___flge@ff2+1
  6018  129C  3000               	movlw	0
  6019  129D  00A4               	movwf	___flge@ff2
  6020  129E                     l2021:	
  6021  129E  1FA3               	btfss	___flge@ff1+3,7
  6022  129F  2AA1               	goto	u2401
  6023  12A0  2AA2               	goto	u2400
  6024  12A1                     u2401:	
  6025  12A1  2AC6               	goto	l2025
  6026  12A2                     u2400:	
  6027  12A2                     l2023:	
  6028  12A2  3000               	movlw	0
  6029  12A3  00A8               	movwf	??___flge
  6030  12A4  3000               	movlw	0
  6031  12A5  00A9               	movwf	??___flge+1
  6032  12A6  3000               	movlw	0
  6033  12A7  00AA               	movwf	??___flge+2
  6034  12A8  3080               	movlw	128
  6035  12A9  00AB               	movwf	??___flge+3
  6036  12AA  0820               	movf	___flge@ff1,w
  6037  12AB  02A8               	subwf	??___flge,f
  6038  12AC  0821               	movf	___flge@ff1+1,w
  6039  12AD  1C03               	skipc
  6040  12AE  0F21               	incfsz	___flge@ff1+1,w
  6041  12AF  2AB1               	goto	u2411
  6042  12B0  2AB2               	goto	u2412
  6043  12B1                     u2411:	
  6044  12B1  02A9               	subwf	??___flge+1,f
  6045  12B2                     u2412:	
  6046  12B2  0822               	movf	___flge@ff1+2,w
  6047  12B3  1C03               	skipc
  6048  12B4  0F22               	incfsz	___flge@ff1+2,w
  6049  12B5  2AB7               	goto	u2413
  6050  12B6  2AB8               	goto	u2414
  6051  12B7                     u2413:	
  6052  12B7  02AA               	subwf	??___flge+2,f
  6053  12B8                     u2414:	
  6054  12B8  0823               	movf	___flge@ff1+3,w
  6055  12B9  1C03               	skipc
  6056  12BA  0F23               	incfsz	___flge@ff1+3,w
  6057  12BB  2ABD               	goto	u2415
  6058  12BC  2ABE               	goto	u2416
  6059  12BD                     u2415:	
  6060  12BD  02AB               	subwf	??___flge+3,f
  6061  12BE                     u2416:	
  6062  12BE  082B               	movf	??___flge+3,w
  6063  12BF  00A3               	movwf	___flge@ff1+3
  6064  12C0  082A               	movf	??___flge+2,w
  6065  12C1  00A2               	movwf	___flge@ff1+2
  6066  12C2  0829               	movf	??___flge+1,w
  6067  12C3  00A1               	movwf	___flge@ff1+1
  6068  12C4  0828               	movf	??___flge,w
  6069  12C5  00A0               	movwf	___flge@ff1
  6070  12C6                     l2025:	
  6071  12C6  1FA7               	btfss	___flge@ff2+3,7
  6072  12C7  2AC9               	goto	u2421
  6073  12C8  2ACA               	goto	u2420
  6074  12C9                     u2421:	
  6075  12C9  2AEE               	goto	l407
  6076  12CA                     u2420:	
  6077  12CA                     l2027:	
  6078  12CA  3000               	movlw	0
  6079  12CB  00A8               	movwf	??___flge
  6080  12CC  3000               	movlw	0
  6081  12CD  00A9               	movwf	??___flge+1
  6082  12CE  3000               	movlw	0
  6083  12CF  00AA               	movwf	??___flge+2
  6084  12D0  3080               	movlw	128
  6085  12D1  00AB               	movwf	??___flge+3
  6086  12D2  0824               	movf	___flge@ff2,w
  6087  12D3  02A8               	subwf	??___flge,f
  6088  12D4  0825               	movf	___flge@ff2+1,w
  6089  12D5  1C03               	skipc
  6090  12D6  0F25               	incfsz	___flge@ff2+1,w
  6091  12D7  2AD9               	goto	u2431
  6092  12D8  2ADA               	goto	u2432
  6093  12D9                     u2431:	
  6094  12D9  02A9               	subwf	??___flge+1,f
  6095  12DA                     u2432:	
  6096  12DA  0826               	movf	___flge@ff2+2,w
  6097  12DB  1C03               	skipc
  6098  12DC  0F26               	incfsz	___flge@ff2+2,w
  6099  12DD  2ADF               	goto	u2433
  6100  12DE  2AE0               	goto	u2434
  6101  12DF                     u2433:	
  6102  12DF  02AA               	subwf	??___flge+2,f
  6103  12E0                     u2434:	
  6104  12E0  0827               	movf	___flge@ff2+3,w
  6105  12E1  1C03               	skipc
  6106  12E2  0F27               	incfsz	___flge@ff2+3,w
  6107  12E3  2AE5               	goto	u2435
  6108  12E4  2AE6               	goto	u2436
  6109  12E5                     u2435:	
  6110  12E5  02AB               	subwf	??___flge+3,f
  6111  12E6                     u2436:	
  6112  12E6  082B               	movf	??___flge+3,w
  6113  12E7  00A7               	movwf	___flge@ff2+3
  6114  12E8  082A               	movf	??___flge+2,w
  6115  12E9  00A6               	movwf	___flge@ff2+2
  6116  12EA  0829               	movf	??___flge+1,w
  6117  12EB  00A5               	movwf	___flge@ff2+1
  6118  12EC  0828               	movf	??___flge,w
  6119  12ED  00A4               	movwf	___flge@ff2
  6120  12EE                     l407:	
  6121  12EE  3080               	movlw	128
  6122  12EF  06A3               	xorwf	___flge@ff1+3,f
  6123  12F0  3080               	movlw	128
  6124  12F1  06A7               	xorwf	___flge@ff2+3,f
  6125  12F2  0827               	movf	___flge@ff2+3,w
  6126  12F3  0223               	subwf	___flge@ff1+3,w
  6127  12F4  1D03               	skipz
  6128  12F5  2B00               	goto	u2445
  6129  12F6  0826               	movf	___flge@ff2+2,w
  6130  12F7  0222               	subwf	___flge@ff1+2,w
  6131  12F8  1D03               	skipz
  6132  12F9  2B00               	goto	u2445
  6133  12FA  0825               	movf	___flge@ff2+1,w
  6134  12FB  0221               	subwf	___flge@ff1+1,w
  6135  12FC  1D03               	skipz
  6136  12FD  2B00               	goto	u2445
  6137  12FE  0824               	movf	___flge@ff2,w
  6138  12FF  0220               	subwf	___flge@ff1,w
  6139  1300                     u2445:	
  6140  1300  1803               	skipnc
  6141  1301  2B03               	goto	u2441
  6142  1302  2B04               	goto	u2440
  6143  1303                     u2441:	
  6144  1303  2B06               	goto	l2031
  6145  1304                     u2440:	
  6146  1304                     l2029:	
  6147  1304  1003               	clrc
  6148  1305  2B07               	goto	l408
  6149  1306                     l2031:	
  6150  1306  1403               	setc
  6151  1307                     l408:	
  6152  1307  0008               	return
  6153  1308                     __end_of___flge:	
  6154                           
  6155                           	psect	text19
  6156  0818                     __ptext19:	
  6157 ;; *************** function _eval_poly *****************
  6158 ;; Defined at:
  6159 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  6160 ;; Parameters:    Size  Location     Type
  6161 ;;  x               4    0[BANK1 ] long 
  6162 ;;  d               1    4[BANK1 ] PTR const 
  6163 ;;		 -> log@coeff(36), exp@coeff(40), 
  6164 ;;  n               2    5[BANK1 ] int 
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;  res             4   12[BANK1 ] int 
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  4    0[BANK1 ] int 
  6169 ;; Registers used:
  6170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6176 ;;      Params:         0       0       7       0       0
  6177 ;;      Locals:         0       0       4       0       0
  6178 ;;      Temps:          0       0       5       0       0
  6179 ;;      Totals:         0       0      16       0       0
  6180 ;;Total ram usage:       16 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    3
  6183 ;; This function calls:
  6184 ;;		___fladd
  6185 ;;		___flmul
  6186 ;; This function is called by:
  6187 ;;		_exp
  6188 ;;		_log
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           
  6193                           ;psect for function _eval_poly
  6194  0818                     _eval_poly:	
  6195  0818                     l2653:	
  6196                           ;incstack = 0
  6197 ;; using string table level
  6198                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6199                           
  6200  0818  1683               	bsf	3,5	;RP0=1, select bank1
  6201  0819  1303               	bcf	3,6	;RP1=0, select bank1
  6202  081A  0825               	movf	eval_poly@n^(0+128),w
  6203  081B  00A7               	movwf	??_eval_poly^(0+128)
  6204  081C  3001               	movlw	1
  6205  081D                     u3875:	
  6206  081D  1003               	clrc
  6207  081E  0DA7               	rlf	??_eval_poly^(0+128),f
  6208  081F  3EFF               	addlw	-1
  6209  0820  1D03               	skipz
  6210  0821  281D               	goto	u3875
  6211  0822  1003               	clrc
  6212  0823  0D27               	rlf	??_eval_poly^(0+128),w
  6213  0824  0724               	addwf	eval_poly@d^(0+128),w
  6214  0825  0084               	movwf	4
  6215  0826  160A  118A  2000  120A  158A  	fcall	stringdir
  6216  082B  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6217  082C  160A  118A  2000  120A  158A  	fcall	stringdir
  6218  0831  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6219  0832  160A  118A  2000  120A  158A  	fcall	stringdir
  6220  0837  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6221  0838  160A  118A  2000  120A  158A  	fcall	stringdir
  6222  083D  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6223  083E  082B               	movf	(??_eval_poly+4)^(0+128),w
  6224  083F  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6225  0840  082A               	movf	(??_eval_poly+3)^(0+128),w
