

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3892  0E3A  2E3D               	goto	u2435
  3893  0E3B  0874               	movf	?_strlen,w
  3894  0E3C  0227               	subwf	envioTX@i,w
  3895  0E3D                     u2435:	
  3896  0E3D  1C03               	skipc
  3897  0E3E  2E40               	goto	u2431
  3898  0E3F  2E41               	goto	u2430
  3899  0E40                     u2431:	
  3900  0E40  2E0E               	goto	l2490
  3901  0E41                     u2430:	
  3902  0E41                     l303:	
  3903  0E41  0008               	return
  3904  0E42                     __end_of_envioTX:	
  3905                           
  3906                           	psect	text15
  3907  07DA                     __ptext15:	
  3908 ;; *************** function _strlen *****************
  3909 ;; Defined at:
  3910 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strlen.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  s               2    4[COMMON] PTR const unsigned char 
  3913 ;;		 -> STR_3(40), cierreDeLote@strLote(32), main@bufferMsj(16), 
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;  cp              2    0[BANK0 ] PTR const unsigned char 
  3916 ;;		 -> STR_3(40), cierreDeLote@strLote(32), main@bufferMsj(16), 
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  2    4[COMMON] unsigned int 
  3919 ;; Registers used:
  3920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3926 ;;      Params:         2       0       0       0       0
  3927 ;;      Locals:         0       2       0       0       0
  3928 ;;      Temps:          0       0       0       0       0
  3929 ;;      Totals:         2       2       0       0       0
  3930 ;;Total ram usage:        4 bytes
  3931 ;; Hardware stack levels used:    2
  3932 ;; Hardware stack levels required when called:    1
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_envioTX
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _strlen
  3942  07DA                     _strlen:	
  3943  07DA                     l2376:	
  3944                           ;incstack = 0
  3945                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3946                           
  3947  07DA  0874               	movf	strlen@s,w
  3948  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  3949  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  3950  07DD  00A0               	movwf	strlen@cp
  3951  07DE  0875               	movf	strlen@s+1,w
  3952  07DF  00A1               	movwf	strlen@cp+1
  3953  07E0  2FE7               	goto	l2380
  3954  07E1                     l2378:	
  3955  07E1  3001               	movlw	1
  3956  07E2  07A0               	addwf	strlen@cp,f
  3957  07E3  1803               	skipnc
  3958  07E4  0AA1               	incf	strlen@cp+1,f
  3959  07E5  3000               	movlw	0
  3960  07E6  07A1               	addwf	strlen@cp+1,f
  3961  07E7                     l2380:	
  3962  07E7  0821               	movf	strlen@cp+1,w
  3963  07E8  00FF               	movwf	btemp+1
  3964  07E9  0820               	movf	strlen@cp,w
  3965  07EA  0084               	movwf	4
  3966  07EB  120A  118A  260E  120A  118A  	fcall	stringtab
  3967  07F0  3A00               	xorlw	0
  3968  07F1  1D03               	skipz
  3969  07F2  2FF4               	goto	u2231
  3970  07F3  2FF5               	goto	u2230
  3971  07F4                     u2231:	
  3972  07F4  2FE1               	goto	l2378
  3973  07F5                     u2230:	
  3974  07F5                     l2382:	
  3975  07F5  0874               	movf	strlen@s,w
  3976  07F6  0220               	subwf	strlen@cp,w
  3977  07F7  00F4               	movwf	?_strlen
  3978  07F8  0875               	movf	strlen@s+1,w
  3979  07F9  1C03               	skipc
  3980  07FA  0A75               	incf	strlen@s+1,w
  3981  07FB  0221               	subwf	strlen@cp+1,w
  3982  07FC  00F5               	movwf	?_strlen+1
  3983  07FD                     l948:	
  3984  07FD  0008               	return
  3985  07FE                     __end_of_strlen:	
  3986                           
  3987                           	psect	text16
  3988  0030                     __ptext16:	
  3989 ;; *************** function _agregarModificarPrecio *****************
  3990 ;; Defined at:
  3991 ;;		line 61 in file "manejoProductos.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  precio          2   16[BANK0 ] short 
  3996 ;;  tp              1   18[BANK0 ] unsigned char 
  3997 ;;  upper_8bits     1   15[BANK0 ] unsigned char 
  3998 ;;  lower_8bits     1   14[BANK0 ] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  1    wreg      void 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         0       0       0       0       0
  4009 ;;      Locals:         0       5       0       0       0
  4010 ;;      Temps:          0      10       0       0       0
  4011 ;;      Totals:         0      15       0       0       0
  4012 ;;Total ram usage:       15 bytes
  4013 ;; Hardware stack levels used:    1
  4014 ;; Hardware stack levels required when called:    2
  4015 ;; This function calls:
  4016 ;;		___bmul
  4017 ;;		___wmul
  4018 ;;		_eeprom_read
  4019 ;;		_eeprom_write
  4020 ;; This function is called by:
  4021 ;;		_lecturaMas
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _agregarModificarPrecio
  4027  0030                     _agregarModificarPrecio:	
  4028  0030                     l2604:	
  4029                           ;incstack = 0
  4030                           ; Regs used in _agregarModificarPrecio: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4031                           
  4032                           
  4033                           ;manejoProductos.c: 62:     unsigned char tp = 10*(codigoEntrada[0]-'0') + (codigoEntrad
      +                          a[1] - '0');
  4034  0030  300A               	movlw	10
  4035  0031  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0032  1303               	bcf	3,6	;RP1=0, select bank0
  4037  0033  00A4               	movwf	??_agregarModificarPrecio
  4038  0034  0824               	movf	??_agregarModificarPrecio,w
  4039  0035  00F4               	movwf	___bmul@multiplicand
  4040  0036  0863               	movf	_codigoEntrada,w
  4041  0037  120A  158A  24CF  120A  118A  	fcall	___bmul
  4042  003C  1283               	bcf	3,5	;RP0=0, select bank0
  4043  003D  1303               	bcf	3,6	;RP1=0, select bank0
  4044  003E  0764               	addwf	_codigoEntrada+1,w
  4045  003F  3EF0               	addlw	240
  4046  0040  00A5               	movwf	??_agregarModificarPrecio+1
  4047  0041  0825               	movf	??_agregarModificarPrecio+1,w
  4048  0042  00B2               	movwf	agregarModificarPrecio@tp
  4049  0043                     l2606:	
  4050                           
  4051                           ;manejoProductos.c: 63:     char lower_8bits;;manejoProductos.c: 64:     char upper_8bit
      +                          s;;manejoProductos.c: 65:     tp--;
  4052  0043  3001               	movlw	1
  4053  0044  02B2               	subwf	agregarModificarPrecio@tp,f
  4054  0045                     l2608:	
  4055                           
  4056                           ;manejoProductos.c: 66:     tp = tp * 2;
  4057  0045  0832               	movf	agregarModificarPrecio@tp,w
  4058  0046  00A4               	movwf	??_agregarModificarPrecio
  4059  0047  0724               	addwf	??_agregarModificarPrecio,w
  4060  0048  00A5               	movwf	??_agregarModificarPrecio+1
  4061  0049  0825               	movf	??_agregarModificarPrecio+1,w
  4062  004A  00B2               	movwf	agregarModificarPrecio@tp
  4063  004B                     l2610:	
  4064                           
  4065                           ;manejoProductos.c: 67:     short int precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+
      +                          1));
  4066  004B  0832               	movf	agregarModificarPrecio@tp,w
  4067  004C  3E01               	addlw	1
  4068  004D  120A  158A  24B8  120A  118A  	fcall	_eeprom_read
  4069  0052  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0053  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0054  00A4               	movwf	??_agregarModificarPrecio
  4072  0055  01A5               	clrf	??_agregarModificarPrecio+1
  4073  0056  0832               	movf	agregarModificarPrecio@tp,w
  4074  0057  120A  158A  24B8  120A  118A  	fcall	_eeprom_read
  4075  005C  1283               	bcf	3,5	;RP0=0, select bank0
  4076  005D  1303               	bcf	3,6	;RP1=0, select bank0
  4077  005E  00A6               	movwf	??_agregarModificarPrecio+2
  4078  005F  01A7               	clrf	??_agregarModificarPrecio+3
  4079  0060  0826               	movf	??_agregarModificarPrecio+2,w
  4080  0061  00A7               	movwf	??_agregarModificarPrecio+3
  4081  0062  01A6               	clrf	??_agregarModificarPrecio+2
  4082  0063  0824               	movf	??_agregarModificarPrecio,w
  4083  0064  0426               	iorwf	??_agregarModificarPrecio+2,w
  4084  0065  00B0               	movwf	agregarModificarPrecio@precio
  4085  0066  0825               	movf	??_agregarModificarPrecio+1,w
  4086  0067  0427               	iorwf	??_agregarModificarPrecio+3,w
  4087  0068  00B1               	movwf	agregarModificarPrecio@precio+1
  4088  0069                     l2612:	
  4089                           
  4090                           ;manejoProductos.c: 69:     if( (precio < 0 || precio > 999) ) {
  4091  0069  1BB1               	btfsc	agregarModificarPrecio@precio+1,7
  4092  006A  286C               	goto	u2601
  4093  006B  286D               	goto	u2600
  4094  006C                     u2601:	
  4095  006C  287A               	goto	l2616
  4096  006D                     u2600:	
  4097  006D                     l2614:	
  4098  006D  0831               	movf	agregarModificarPrecio@precio+1,w
  4099  006E  3A80               	xorlw	128
  4100  006F  00FF               	movwf	btemp+1
  4101  0070  3083               	movlw	131
  4102  0071  027F               	subwf	btemp+1,w
  4103  0072  1D03               	skipz
  4104  0073  2876               	goto	u2615
  4105  0074  30E8               	movlw	232
  4106  0075  0230               	subwf	agregarModificarPrecio@precio,w
  4107  0076                     u2615:	
  4108  0076  1C03               	skipc
  4109  0077  2879               	goto	u2611
  4110  0078  287A               	goto	u2610
  4111  0079                     u2611:	
  4112  0079  28DC               	goto	l2626
  4113  007A                     u2610:	
  4114  007A                     l2616:	
  4115                           
  4116                           ;manejoProductos.c: 70:         precio = 100 * (codigoEntrada[3] - '0')+ 10 * (codigoEnt
      +                          rada[4] - '0') + (codigoEntrada[5] - '0');
  4117  007A  1283               	bcf	3,5	;RP0=0, select bank0
  4118  007B  1303               	bcf	3,6	;RP1=0, select bank0
  4119  007C  0866               	movf	_codigoEntrada+3,w
  4120  007D  00A4               	movwf	??_agregarModificarPrecio
  4121  007E  01A5               	clrf	??_agregarModificarPrecio+1
  4122  007F  0824               	movf	??_agregarModificarPrecio,w
  4123  0080  00A0               	movwf	___wmul@multiplier
  4124  0081  0825               	movf	??_agregarModificarPrecio+1,w
  4125  0082  00A1               	movwf	___wmul@multiplier+1
  4126  0083  3064               	movlw	100
  4127  0084  00A2               	movwf	___wmul@multiplicand
  4128  0085  3000               	movlw	0
  4129  0086  00A3               	movwf	___wmul@multiplicand+1
  4130  0087  120A  158A  2523  120A  118A  	fcall	___wmul
  4131  008C  1283               	bcf	3,5	;RP0=0, select bank0
  4132  008D  1303               	bcf	3,6	;RP1=0, select bank0
  4133  008E  0820               	movf	?___wmul,w
  4134  008F  00A6               	movwf	??_agregarModificarPrecio+2
  4135  0090  0821               	movf	?___wmul+1,w
  4136  0091  00A7               	movwf	??_agregarModificarPrecio+3
  4137  0092  0867               	movf	_codigoEntrada+4,w
  4138  0093  00A8               	movwf	??_agregarModificarPrecio+4
  4139  0094  01A9               	clrf	??_agregarModificarPrecio+5
  4140  0095  0828               	movf	??_agregarModificarPrecio+4,w
  4141  0096  00A0               	movwf	___wmul@multiplier
  4142  0097  0829               	movf	??_agregarModificarPrecio+5,w
  4143  0098  00A1               	movwf	___wmul@multiplier+1
  4144  0099  300A               	movlw	10
  4145  009A  00A2               	movwf	___wmul@multiplicand
  4146  009B  3000               	movlw	0
  4147  009C  00A3               	movwf	___wmul@multiplicand+1
  4148  009D  120A  158A  2523  120A  118A  	fcall	___wmul
  4149  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  4150  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  4151  00A4  0820               	movf	?___wmul,w
  4152  00A5  0726               	addwf	??_agregarModificarPrecio+2,w
  4153  00A6  00AA               	movwf	??_agregarModificarPrecio+6
  4154  00A7  0821               	movf	?___wmul+1,w
  4155  00A8  1803               	skipnc
  4156  00A9  0A21               	incf	?___wmul+1,w
  4157  00AA  0727               	addwf	??_agregarModificarPrecio+3,w
  4158  00AB  00AB               	movwf	??_agregarModificarPrecio+7
  4159  00AC  0868               	movf	_codigoEntrada+5,w
  4160  00AD  072A               	addwf	??_agregarModificarPrecio+6,w
  4161  00AE  00AC               	movwf	??_agregarModificarPrecio+8
  4162  00AF  3000               	movlw	0
  4163  00B0  1803               	skipnc
  4164  00B1  3001               	movlw	1
  4165  00B2  072B               	addwf	??_agregarModificarPrecio+7,w
  4166  00B3  00AD               	movwf	??_agregarModificarPrecio+9
  4167  00B4  082C               	movf	??_agregarModificarPrecio+8,w
  4168  00B5  3E30               	addlw	48
  4169  00B6  00B0               	movwf	agregarModificarPrecio@precio
  4170  00B7  082D               	movf	??_agregarModificarPrecio+9,w
  4171  00B8  1803               	skipnc
  4172  00B9  3E01               	addlw	1
  4173  00BA  3EEB               	addlw	235
  4174  00BB  00B1               	movwf	agregarModificarPrecio@precio+1
  4175  00BC                     l2618:	
  4176                           
  4177                           ;manejoProductos.c: 71:         lower_8bits = precio & 0xff;
  4178  00BC  0830               	movf	agregarModificarPrecio@precio,w
  4179  00BD  00A4               	movwf	??_agregarModificarPrecio
  4180  00BE  0824               	movf	??_agregarModificarPrecio,w
  4181  00BF  00AE               	movwf	agregarModificarPrecio@lower_8bits
  4182  00C0                     l2620:	
  4183                           
  4184                           ;manejoProductos.c: 72:         upper_8bits = (precio >> 8) & 0xff;
  4185  00C0  0831               	movf	agregarModificarPrecio@precio+1,w
  4186  00C1  00A4               	movwf	??_agregarModificarPrecio
  4187  00C2  0824               	movf	??_agregarModificarPrecio,w
  4188  00C3  00AF               	movwf	agregarModificarPrecio@upper_8bits
  4189  00C4                     l2622:	
  4190                           
  4191                           ;manejoProductos.c: 73:         eeprom_write(tp ,upper_8bits);
  4192  00C4  082F               	movf	agregarModificarPrecio@upper_8bits,w
  4193  00C5  00A4               	movwf	??_agregarModificarPrecio
  4194  00C6  0824               	movf	??_agregarModificarPrecio,w
  4195  00C7  00F4               	movwf	eeprom_write@value
  4196  00C8  0832               	movf	agregarModificarPrecio@tp,w
  4197  00C9  120A  158A  2574  120A  118A  	fcall	_eeprom_write
  4198  00CE                     l2624:	
  4199                           
  4200                           ;manejoProductos.c: 74:         eeprom_write(tp + 1,lower_8bits);
  4201  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  4202  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  4203  00D0  082E               	movf	agregarModificarPrecio@lower_8bits,w
  4204  00D1  00A4               	movwf	??_agregarModificarPrecio
  4205  00D2  0824               	movf	??_agregarModificarPrecio,w
  4206  00D3  00F4               	movwf	eeprom_write@value
  4207  00D4  0832               	movf	agregarModificarPrecio@tp,w
  4208  00D5  3E01               	addlw	1
  4209  00D6  120A  158A  2574  120A  118A  	fcall	_eeprom_write
  4210                           
  4211                           ;manejoProductos.c: 76:     }
  4212  00DB  293D               	goto	l273
  4213  00DC                     l2626:	
  4214                           
  4215                           ;manejoProductos.c: 78:         precio = 100 * (codigoEntrada[3] - '0')+ 10 * (codigoEnt
      +                          rada[4] - '0') + (codigoEntrada[5] - '0');
  4216  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  4217  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  4218  00DE  0866               	movf	_codigoEntrada+3,w
  4219  00DF  00A4               	movwf	??_agregarModificarPrecio
  4220  00E0  01A5               	clrf	??_agregarModificarPrecio+1
  4221  00E1  0824               	movf	??_agregarModificarPrecio,w
  4222  00E2  00A0               	movwf	___wmul@multiplier
  4223  00E3  0825               	movf	??_agregarModificarPrecio+1,w
  4224  00E4  00A1               	movwf	___wmul@multiplier+1
  4225  00E5  3064               	movlw	100
  4226  00E6  00A2               	movwf	___wmul@multiplicand
  4227  00E7  3000               	movlw	0
  4228  00E8  00A3               	movwf	___wmul@multiplicand+1
  4229  00E9  120A  158A  2523  120A  118A  	fcall	___wmul
  4230  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  4231  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  4232  00F0  0820               	movf	?___wmul,w
  4233  00F1  00A6               	movwf	??_agregarModificarPrecio+2
  4234  00F2  0821               	movf	?___wmul+1,w
  4235  00F3  00A7               	movwf	??_agregarModificarPrecio+3
  4236  00F4  0867               	movf	_codigoEntrada+4,w
  4237  00F5  00A8               	movwf	??_agregarModificarPrecio+4
  4238  00F6  01A9               	clrf	??_agregarModificarPrecio+5
  4239  00F7  0828               	movf	??_agregarModificarPrecio+4,w
  4240  00F8  00A0               	movwf	___wmul@multiplier
  4241  00F9  0829               	movf	??_agregarModificarPrecio+5,w
  4242  00FA  00A1               	movwf	___wmul@multiplier+1
  4243  00FB  300A               	movlw	10
  4244  00FC  00A2               	movwf	___wmul@multiplicand
  4245  00FD  3000               	movlw	0
  4246  00FE  00A3               	movwf	___wmul@multiplicand+1
  4247  00FF  120A  158A  2523  120A  118A  	fcall	___wmul
  4248  0104  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0105  1303               	bcf	3,6	;RP1=0, select bank0
  4250  0106  0820               	movf	?___wmul,w
  4251  0107  0726               	addwf	??_agregarModificarPrecio+2,w
  4252  0108  00AA               	movwf	??_agregarModificarPrecio+6
  4253  0109  0821               	movf	?___wmul+1,w
  4254  010A  1803               	skipnc
  4255  010B  0A21               	incf	?___wmul+1,w
  4256  010C  0727               	addwf	??_agregarModificarPrecio+3,w
  4257  010D  00AB               	movwf	??_agregarModificarPrecio+7
  4258  010E  0868               	movf	_codigoEntrada+5,w
  4259  010F  072A               	addwf	??_agregarModificarPrecio+6,w
  4260  0110  00AC               	movwf	??_agregarModificarPrecio+8
  4261  0111  3000               	movlw	0
  4262  0112  1803               	skipnc
  4263  0113  3001               	movlw	1
  4264  0114  072B               	addwf	??_agregarModificarPrecio+7,w
  4265  0115  00AD               	movwf	??_agregarModificarPrecio+9
  4266  0116  082C               	movf	??_agregarModificarPrecio+8,w
  4267  0117  3E30               	addlw	48
  4268  0118  00B0               	movwf	agregarModificarPrecio@precio
  4269  0119  082D               	movf	??_agregarModificarPrecio+9,w
  4270  011A  1803               	skipnc
  4271  011B  3E01               	addlw	1
  4272  011C  3EEB               	addlw	235
  4273  011D  00B1               	movwf	agregarModificarPrecio@precio+1
  4274  011E                     l2628:	
  4275                           
  4276                           ;manejoProductos.c: 79:         lower_8bits = precio & 0xff;
  4277  011E  0830               	movf	agregarModificarPrecio@precio,w
  4278  011F  00A4               	movwf	??_agregarModificarPrecio
  4279  0120  0824               	movf	??_agregarModificarPrecio,w
  4280  0121  00AE               	movwf	agregarModificarPrecio@lower_8bits
  4281  0122                     l2630:	
  4282                           
  4283                           ;manejoProductos.c: 80:         upper_8bits = (precio >> 8) & 0xff;
  4284  0122  0831               	movf	agregarModificarPrecio@precio+1,w
  4285  0123  00A4               	movwf	??_agregarModificarPrecio
  4286  0124  0824               	movf	??_agregarModificarPrecio,w
  4287  0125  00AF               	movwf	agregarModificarPrecio@upper_8bits
  4288  0126                     l2632:	
  4289                           
  4290                           ;manejoProductos.c: 81:         eeprom_write(tp ,upper_8bits);
  4291  0126  082F               	movf	agregarModificarPrecio@upper_8bits,w
  4292  0127  00A4               	movwf	??_agregarModificarPrecio
  4293  0128  0824               	movf	??_agregarModificarPrecio,w
  4294  0129  00F4               	movwf	eeprom_write@value
  4295  012A  0832               	movf	agregarModificarPrecio@tp,w
  4296  012B  120A  158A  2574  120A  118A  	fcall	_eeprom_write
  4297  0130                     l2634:	
  4298                           
  4299                           ;manejoProductos.c: 82:         eeprom_write(tp + 1,lower_8bits);
  4300  0130  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0131  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0132  082E               	movf	agregarModificarPrecio@lower_8bits,w
  4303  0133  00A4               	movwf	??_agregarModificarPrecio
  4304  0134  0824               	movf	??_agregarModificarPrecio,w
  4305  0135  00F4               	movwf	eeprom_write@value
  4306  0136  0832               	movf	agregarModificarPrecio@tp,w
  4307  0137  3E01               	addlw	1
  4308  0138  120A  158A  2574  120A  118A  	fcall	_eeprom_write
  4309  013D                     l273:	
  4310  013D  0008               	return
  4311  013E                     __end_of_agregarModificarPrecio:	
  4312                           
  4313                           	psect	text17
  4314  0D74                     __ptext17:	
  4315 ;; *************** function _eeprom_write *****************
  4316 ;; Defined at:
  4317 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  addr            1    wreg     unsigned char 
  4320 ;;  value           1    4[COMMON] unsigned char 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;  addr            1    0[BANK0 ] unsigned char 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg, status,2, status,0
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4332 ;;      Params:         1       0       0       0       0
  4333 ;;      Locals:         0       1       0       0       0
  4334 ;;      Temps:          1       0       0       0       0
  4335 ;;      Totals:         2       1       0       0       0
  4336 ;;Total ram usage:        3 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    1
  4339 ;; This function calls:
  4340 ;;		Nothing
  4341 ;; This function is called by:
  4342 ;;		_agregarModificarPrecio
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _eeprom_write
  4348  0D74                     _eeprom_write:	
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4352                           ;eeprom_write@addr stored from wreg
  4353  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0D76  00A0               	movwf	eeprom_write@addr
  4356  0D77                     l461:	
  4357                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  4358                           
  4359  0D77                     l462:	
  4360  0D77  1683               	bsf	3,5	;RP0=1, select bank3
  4361  0D78  1703               	bsf	3,6	;RP1=1, select bank3
  4362  0D79  188C               	btfsc	12,1	;volsfr
  4363  0D7A  2D7C               	goto	u2471
  4364  0D7B  2D7D               	goto	u2470
  4365  0D7C                     u2471:	
  4366  0D7C  2D77               	goto	l462
  4367  0D7D                     u2470:	
  4368  0D7D                     l2516:	
  4369  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  4370  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  4371  0D7F  0820               	movf	eeprom_write@addr,w
  4372  0D80  1283               	bcf	3,5	;RP0=0, select bank2
  4373  0D81  1703               	bsf	3,6	;RP1=1, select bank2
  4374  0D82  008D               	movwf	13	;volatile
  4375  0D83  0874               	movf	eeprom_write@value,w
  4376  0D84  008C               	movwf	12	;volatile
  4377  0D85                     l2518:	
  4378  0D85  303F               	movlw	63
  4379  0D86  00F5               	movwf	??_eeprom_write
  4380  0D87  0875               	movf	??_eeprom_write,w
  4381  0D88  1683               	bsf	3,5	;RP0=1, select bank3
  4382  0D89  1703               	bsf	3,6	;RP1=1, select bank3
  4383  0D8A  058C               	andwf	12,f	;volsfr
  4384  0D8B                     l2520:	
  4385  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0D8D  1003               	bcf	3,0	;volatile
  4388  0D8E                     l2522:	
  4389  0D8E  1F8B               	btfss	11,7	;volatile
