

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3942 ;;  articulo        2   29[BANK0 ] short 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  mensaje        26   35[BANK0 ] unsigned char [26]
  3945 ;;  precio          2   61[BANK0 ] short 
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3955 ;;      Params:         0       2       0       0       0
  3956 ;;      Locals:         0      28       0       0       0
  3957 ;;      Temps:          0       4       0       0       0
  3958 ;;      Totals:         0      34       0       0       0
  3959 ;;Total ram usage:       34 bytes
  3960 ;; Hardware stack levels used:    1
  3961 ;; Hardware stack levels required when called:    3
  3962 ;; This function calls:
  3963 ;;		___awdiv
  3964 ;;		___awmod
  3965 ;;		_eeprom_read
  3966 ;;		_envioTX
  3967 ;;		_sprintf
  3968 ;; This function is called by:
  3969 ;;		_lecturaConsulta
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function _consultaPrecio
  3975  0571                     _consultaPrecio:	
  3976  0571                     l2709:	
  3977                           ;incstack = 0
  3978                           ; Regs used in _consultaPrecio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3979                           
  3980                           
  3981                           ;lectura.c: 109:     char mensaje[26];;lectura.c: 110:     articulo--;
  3982  0571  30FF               	movlw	255
  3983  0572  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0573  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0574  07BD               	addwf	consultaPrecio@articulo,f
  3986  0575  1803               	skipnc
  3987  0576  0ABE               	incf	consultaPrecio@articulo+1,f
  3988  0577  30FF               	movlw	255
  3989  0578  07BE               	addwf	consultaPrecio@articulo+1,f
  3990                           
  3991                           ;lectura.c: 111:     articulo = articulo * 2;
  3992  0579  1003               	clrc
  3993  057A  0D3D               	rlf	consultaPrecio@articulo,w
  3994  057B  00BD               	movwf	consultaPrecio@articulo
  3995  057C  0D3E               	rlf	consultaPrecio@articulo+1,w
  3996  057D  00BE               	movwf	consultaPrecio@articulo+1
  3997  057E                     l2711:	
  3998                           
  3999                           ;lectura.c: 112:     short int precio = (eeprom_read(articulo) << 8) | (eeprom_read(arti
      +                          culo+1));
  4000  057E  083D               	movf	consultaPrecio@articulo,w
  4001  057F  3E01               	addlw	1
  4002  0580  120A  158A  23A8  120A  118A  	fcall	_eeprom_read
  4003  0585  1283               	bcf	3,5	;RP0=0, select bank0
  4004  0586  1303               	bcf	3,6	;RP1=0, select bank0
  4005  0587  00BF               	movwf	??_consultaPrecio
  4006  0588  01C0               	clrf	??_consultaPrecio+1
  4007  0589  083D               	movf	consultaPrecio@articulo,w
  4008  058A  120A  158A  23A8  120A  118A  	fcall	_eeprom_read
  4009  058F  1283               	bcf	3,5	;RP0=0, select bank0
  4010  0590  1303               	bcf	3,6	;RP1=0, select bank0
  4011  0591  00C1               	movwf	??_consultaPrecio+2
  4012  0592  01C2               	clrf	??_consultaPrecio+3
  4013  0593  0841               	movf	??_consultaPrecio+2,w
  4014  0594  00C2               	movwf	??_consultaPrecio+3
  4015  0595  01C1               	clrf	??_consultaPrecio+2
  4016  0596  083F               	movf	??_consultaPrecio,w
  4017  0597  0441               	iorwf	??_consultaPrecio+2,w
  4018  0598  00DD               	movwf	consultaPrecio@precio
  4019  0599  0840               	movf	??_consultaPrecio+1,w
  4020  059A  0442               	iorwf	??_consultaPrecio+3,w
  4021  059B  00DE               	movwf	consultaPrecio@precio+1
  4022  059C                     l2713:	
  4023                           
  4024                           ;lectura.c: 114:     if (precio > 999 || precio < 0) {
  4025  059C  085E               	movf	consultaPrecio@precio+1,w
  4026  059D  3A80               	xorlw	128
  4027  059E  00FF               	movwf	btemp+1
  4028  059F  3083               	movlw	131
  4029  05A0  027F               	subwf	btemp+1,w
  4030  05A1  1D03               	skipz
  4031  05A2  2DA5               	goto	u2855
  4032  05A3  30E8               	movlw	232
  4033  05A4  025D               	subwf	consultaPrecio@precio,w
  4034  05A5                     u2855:	
  4035  05A5  1803               	skipnc
  4036  05A6  2DA8               	goto	u2851
  4037  05A7  2DA9               	goto	u2850
  4038  05A8                     u2851:	
  4039  05A8  2DAF               	goto	l2717
  4040  05A9                     u2850:	
  4041  05A9                     l2715:	
  4042  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  4043  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  4044  05AB  1FDE               	btfss	consultaPrecio@precio+1,7
  4045  05AC  2DAE               	goto	u2861
  4046  05AD  2DAF               	goto	u2860
  4047  05AE                     u2861:	
  4048  05AE  2DC5               	goto	l2719
  4049  05AF                     u2860:	
  4050  05AF                     l2717:	
  4051                           
  4052                           ;lectura.c: 115:         sprintf(mensaje, "\nProducto no encontrado\n");
  4053  05AF  303D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4054  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  4055  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  4056  05B2  00BF               	movwf	??_consultaPrecio
  4057  05B3  083F               	movf	??_consultaPrecio,w
  4058  05B4  00AC               	movwf	sprintf@f
  4059  05B5  3043               	movlw	(low (consultaPrecio@mensaje| 0))& (0+255)
  4060  05B6  120A  118A  2235  120A  118A  	fcall	_sprintf
  4061                           
  4062                           ;lectura.c: 116:         envioTX(mensaje);
  4063  05BB  3043               	movlw	(low (consultaPrecio@mensaje| 0))& (0+255)
  4064  05BC  00F4               	movwf	envioTX@mensaje
  4065  05BD  3000               	movlw	0
  4066  05BE  00F5               	movwf	envioTX@mensaje+1
  4067  05BF  120A  158A  24AA  120A  118A  	fcall	_envioTX
  4068                           
  4069                           ;lectura.c: 117:     }
  4070  05C4  2E15               	goto	l212
  4071  05C5                     l2719:	
  4072                           
  4073                           ;lectura.c: 119:         sprintf(mensaje, "\nTP: %d P: ?%d,%d\n", articulo/2 + 1, precio
      +                          /10, precio%10);
  4074  05C5  306A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  4075  05C6  00BF               	movwf	??_consultaPrecio
  4076  05C7  083F               	movf	??_consultaPrecio,w
  4077  05C8  00AC               	movwf	sprintf@f
  4078  05C9  3002               	movlw	2
  4079  05CA  00A0               	movwf	___awdiv@divisor
  4080  05CB  3000               	movlw	0
  4081  05CC  00A1               	movwf	___awdiv@divisor+1
  4082  05CD  083E               	movf	consultaPrecio@articulo+1,w
  4083  05CE  00A3               	movwf	___awdiv@dividend+1
  4084  05CF  083D               	movf	consultaPrecio@articulo,w
  4085  05D0  00A2               	movwf	___awdiv@dividend
  4086  05D1  120A  118A  267F  120A  118A  	fcall	___awdiv
  4087  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  4088  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  4089  05D8  0820               	movf	?___awdiv,w
  4090  05D9  3E01               	addlw	1
  4091  05DA  00AD               	movwf	?_sprintf+1
  4092  05DB  0821               	movf	?___awdiv+1,w
  4093  05DC  1803               	skipnc
  4094  05DD  3E01               	addlw	1
  4095  05DE  3E00               	addlw	0
  4096  05DF  00AE               	movwf	?_sprintf+2
  4097  05E0  300A               	movlw	10
  4098  05E1  00A0               	movwf	___awdiv@divisor
  4099  05E2  3000               	movlw	0
  4100  05E3  00A1               	movwf	___awdiv@divisor+1
  4101  05E4  085E               	movf	consultaPrecio@precio+1,w
  4102  05E5  00A3               	movwf	___awdiv@dividend+1
  4103  05E6  085D               	movf	consultaPrecio@precio,w
  4104  05E7  00A2               	movwf	___awdiv@dividend
  4105  05E8  120A  118A  267F  120A  118A  	fcall	___awdiv
  4106  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  4107  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  4108  05EF  0821               	movf	?___awdiv+1,w
  4109  05F0  00B0               	movwf	?_sprintf+4
  4110  05F1  0820               	movf	?___awdiv,w
  4111  05F2  00AF               	movwf	?_sprintf+3
  4112  05F3  300A               	movlw	10
  4113  05F4  00A0               	movwf	___awmod@divisor
  4114  05F5  3000               	movlw	0
  4115  05F6  00A1               	movwf	___awmod@divisor+1
  4116  05F7  085E               	movf	consultaPrecio@precio+1,w
  4117  05F8  00A3               	movwf	___awmod@dividend+1
  4118  05F9  085D               	movf	consultaPrecio@precio,w
  4119  05FA  00A2               	movwf	___awmod@dividend
  4120  05FB  120A  158A  26E1  120A  118A  	fcall	___awmod
  4121  0600  1283               	bcf	3,5	;RP0=0, select bank0
  4122  0601  1303               	bcf	3,6	;RP1=0, select bank0
  4123  0602  0821               	movf	?___awmod+1,w
  4124  0603  00B2               	movwf	?_sprintf+6
  4125  0604  0820               	movf	?___awmod,w
  4126  0605  00B1               	movwf	?_sprintf+5
  4127  0606  3043               	movlw	(low (consultaPrecio@mensaje| 0))& (0+255)
  4128  0607  120A  118A  2235  120A  118A  	fcall	_sprintf
  4129                           
  4130                           ;lectura.c: 120:         envioTX(mensaje);
  4131  060C  3043               	movlw	(low (consultaPrecio@mensaje| 0))& (0+255)
  4132  060D  00F4               	movwf	envioTX@mensaje
  4133  060E  3000               	movlw	0
  4134  060F  00F5               	movwf	envioTX@mensaje+1
  4135  0610  120A  158A  24AA  120A  118A  	fcall	_envioTX
  4136  0615                     l212:	
  4137  0615  0008               	return
  4138  0616                     __end_of_consultaPrecio:	
  4139                           
  4140                           	psect	text16
  4141  0235                     __ptext16:	
  4142 ;; *************** function _sprintf *****************
  4143 ;; Defined at:
  4144 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  4145 ;; Parameters:    Size  Location     Type
  4146 ;;  sp              1    wreg     PTR unsigned char 
  4147 ;;		 -> agregarModificarPrecio@mensaje(10), lecturaConsulta@strLote(32), consultaPrecio@mensaje(26), cierreDeLote@strLot
      +e(32), 
  4148 ;;		 -> main@bufferMsj(16), 
  4149 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  4150 ;;		 -> STR_9(9), STR_8(17), STR_5(19), STR_4(25), 
  4151 ;;		 -> STR_2(17), STR_1(6), 
  4152 ;; Auto vars:     Size  Location     Type
  4153 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  4154 ;;		 -> agregarModificarPrecio@mensaje(10), lecturaConsulta@strLote(32), consultaPrecio@mensaje(26), cierreDeLote@strLot
      +e(32), 
  4155 ;;		 -> main@bufferMsj(16), 
  4156 ;;  tmpval          4    0        struct .
  4157 ;;  val             2   25[BANK0 ] unsigned int 
  4158 ;;  cp              2    0        PTR const unsigned char 
  4159 ;;  len             2    0        unsigned int 
  4160 ;;  c               1   28[BANK0 ] unsigned char 
  4161 ;;  prec            1   24[BANK0 ] char 
  4162 ;;  flag            1   23[BANK0 ] unsigned char 
  4163 ;;  ap              1   22[BANK0 ] PTR void [1]
  4164 ;;		 -> ?_sprintf(2), 
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  2   12[BANK0 ] int 
  4167 ;; Registers used:
  4168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4174 ;;      Params:         0       7       0       0       0
  4175 ;;      Locals:         0       7       0       0       0
  4176 ;;      Temps:          0       3       0       0       0
  4177 ;;      Totals:         0      17       0       0       0
  4178 ;;Total ram usage:       17 bytes
  4179 ;; Hardware stack levels used:    1
  4180 ;; Hardware stack levels required when called:    2
  4181 ;; This function calls:
  4182 ;;		___lwdiv
  4183 ;;		___lwmod
  4184 ;; This function is called by:
  4185 ;;		_main
  4186 ;;		_cierreDeLote
  4187 ;;		_consultaPrecio
  4188 ;;		_lecturaConsulta
  4189 ;;		_agregarModificarPrecio
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           
  4194                           ;psect for function _sprintf
  4195  0235                     _sprintf:	
  4196                           
  4197                           ;incstack = 0
  4198                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4199                           ;sprintf@sp stored from wreg
  4200  0235  1283               	bcf	3,5	;RP0=0, select bank0
  4201  0236  1303               	bcf	3,6	;RP1=0, select bank0
  4202  0237  00BB               	movwf	sprintf@sp
  4203  0238                     l2425:	
  4204                           
  4205                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  4206  0238  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  4207  0239  00B3               	movwf	??_sprintf
  4208  023A  0833               	movf	??_sprintf,w
  4209  023B  00B6               	movwf	sprintf@ap
  4210                           
  4211                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  4212  023C  2B08               	goto	l2477
  4213  023D                     l2427:	
  4214                           
  4215                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  4216  023D  3025               	movlw	37
  4217  023E  063C               	xorwf	sprintf@c,w
  4218  023F  1903               	btfsc	3,2
  4219  0240  2A42               	goto	u2401
  4220  0241  2A43               	goto	u2400
  4221  0242                     u2401:	
  4222  0242  2A4F               	goto	l2433
  4223  0243                     u2400:	
  4224  0243                     l2429:	
  4225                           
  4226                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  4227  0243  083C               	movf	sprintf@c,w
  4228  0244  00B3               	movwf	??_sprintf
  4229  0245  083B               	movf	sprintf@sp,w
  4230  0246  0084               	movwf	4
  4231  0247  0833               	movf	??_sprintf,w
  4232  0248  1383               	bcf	3,7	;select IRP bank0
  4233  0249  0080               	movwf	0
  4234  024A                     l2431:	
  4235  024A  3001               	movlw	1
  4236  024B  00B3               	movwf	??_sprintf
  4237  024C  0833               	movf	??_sprintf,w
  4238  024D  07BB               	addwf	sprintf@sp,f
  4239                           
  4240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  4241  024E  2B08               	goto	l2477
  4242  024F                     l2433:	
  4243                           
  4244                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  4245  024F  01B7               	clrf	sprintf@flag
  4246  0250                     l2437:	
  4247                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  4248                           
  4249  0250  3001               	movlw	1
  4250  0251  07AC               	addwf	sprintf@f,f
  4251  0252  30FF               	movlw	-1
  4252  0253  072C               	addwf	sprintf@f,w
  4253  0254  0084               	movwf	4
  4254  0255  120A  118A  240A  120A  118A  	fcall	stringdir
  4255  025A  00BC               	movwf	sprintf@c
  4256  025B  00B3               	movwf	??_sprintf
  4257  025C  01B4               	clrf	??_sprintf+1
  4258                           
  4259                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4260                           ; Switch size 1, requested type "simple"
  4261                           ; Number of cases is 1, Range of values is 0 to 0
  4262                           ; switch strategies available:
  4263                           ; Name         Instructions Cycles
  4264                           ; simple_byte            4     3 (average)
  4265                           ; direct_byte           11     8 (fixed)
  4266                           ; jumptable            260     6 (fixed)
  4267                           ;	Chosen strategy is simple_byte
  4268  025D  0834               	movf	??_sprintf+1,w
  4269  025E  3A00               	xorlw	0	; case 0
  4270  025F  1903               	skipnz
  4271  0260  2A62               	goto	l3027
  4272  0261  2B08               	goto	l2477
  4273  0262                     l3027:	
  4274                           
  4275                           ; Switch size 1, requested type "simple"
  4276                           ; Number of cases is 3, Range of values is 0 to 105
  4277                           ; switch strategies available:
  4278                           ; Name         Instructions Cycles
  4279                           ; simple_byte           10     6 (average)
  4280                           ; jumptable            260     6 (fixed)
  4281                           ;	Chosen strategy is simple_byte
  4282  0262  0833               	movf	??_sprintf,w
  4283  0263  3A00               	xorlw	0	; case 0
  4284  0264  1903               	skipnz
  4285  0265  2B1A               	goto	l2479
  4286  0266  3A64               	xorlw	100	; case 100
  4287  0267  1903               	skipnz
  4288  0268  2A6D               	goto	l2439
  4289  0269  3A0D               	xorlw	13	; case 105
  4290  026A  1903               	skipnz
  4291  026B  2A6D               	goto	l2439
  4292  026C  2B08               	goto	l2477
  4293  026D                     l2439:	
  4294                           
  4295                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4296  026D  0836               	movf	sprintf@ap,w
  4297  026E  0084               	movwf	4
  4298  026F  1383               	bcf	3,7	;select IRP bank0
  4299  0270  0800               	movf	0,w
  4300  0271  00B9               	movwf	sprintf@val
  4301  0272  0A84               	incf	4,f
  4302  0273  0800               	movf	0,w
  4303  0274  00BA               	movwf	sprintf@val+1
  4304  0275                     l2441:	
  4305  0275  3002               	movlw	2
  4306  0276  00B3               	movwf	??_sprintf
  4307  0277  0833               	movf	??_sprintf,w
  4308  0278  07B6               	addwf	sprintf@ap,f
  4309  0279                     l2443:	
  4310                           
  4311                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  4312  0279  1FBA               	btfss	sprintf@val+1,7
  4313  027A  2A7C               	goto	u2411
  4314  027B  2A7D               	goto	u2410
  4315  027C                     u2411:	
  4316  027C  2A86               	goto	l2449
  4317  027D                     u2410:	
  4318  027D                     l2445:	
  4319                           
  4320                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  4321  027D  3003               	movlw	3
  4322  027E  00B3               	movwf	??_sprintf
  4323  027F  0833               	movf	??_sprintf,w
  4324  0280  04B7               	iorwf	sprintf@flag,f
  4325  0281                     l2447:	
  4326                           
  4327                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  4328  0281  09B9               	comf	sprintf@val,f
  4329  0282  09BA               	comf	sprintf@val+1,f
  4330  0283  0AB9               	incf	sprintf@val,f
  4331  0284  1903               	skipnz
  4332  0285  0ABA               	incf	sprintf@val+1,f
  4333  0286                     l2449:	
  4334                           
  4335                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4336  0286  01BC               	clrf	sprintf@c
  4337  0287  0ABC               	incf	sprintf@c,f
  4338  0288                     l2455:	
  4339                           
  4340                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  4341  0288  083C               	movf	sprintf@c,w
  4342  0289  00B3               	movwf	??_sprintf
  4343  028A  0733               	addwf	??_sprintf,w
  4344  028B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4345  028C  0084               	movwf	4
  4346  028D  120A  118A  240A  120A  118A  	fcall	stringdir
  4347  0292  00B4               	movwf	??_sprintf+1
  4348  0293  120A  118A  240A  120A  118A  	fcall	stringdir
  4349  0298  00B5               	movwf	??_sprintf+2
  4350  0299  0835               	movf	??_sprintf+2,w
  4351  029A  023A               	subwf	sprintf@val+1,w
  4352  029B  1D03               	skipz
  4353  029C  2A9F               	goto	u2425
  4354  029D  0834               	movf	??_sprintf+1,w
  4355  029E  0239               	subwf	sprintf@val,w
  4356  029F                     u2425:	
  4357  029F  1803               	skipnc
  4358  02A0  2AA2               	goto	u2421
  4359  02A1  2AA3               	goto	u2420
  4360  02A2                     u2421:	
  4361  02A2  2AA4               	goto	l2459
  4362  02A3                     u2420:	
  4363  02A3  2AAE               	goto	l2461
  4364  02A4                     l2459:	
  4365  02A4  3001               	movlw	1
  4366  02A5  00B3               	movwf	??_sprintf
  4367  02A6  0833               	movf	??_sprintf,w
  4368  02A7  07BC               	addwf	sprintf@c,f
  4369  02A8  3005               	movlw	5
  4370  02A9  063C               	xorwf	sprintf@c,w
  4371  02AA  1D03               	btfss	3,2
  4372  02AB  2AAD               	goto	u2431
  4373  02AC  2AAE               	goto	u2430
  4374  02AD                     u2431:	
  4375  02AD  2A88               	goto	l2455
  4376  02AE                     u2430:	
  4377  02AE                     l2461:	
  4378                           
  4379                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  4380  02AE  0837               	movf	sprintf@flag,w
  4381  02AF  3903               	andlw	3
  4382  02B0  1903               	btfsc	3,2
  4383  02B1  2AB3               	goto	u2441
  4384  02B2  2AB4               	goto	u2440
  4385  02B3                     u2441:	
  4386  02B3  2ABF               	goto	l2467
  4387  02B4                     u2440:	
  4388  02B4                     l2463:	
  4389                           
  4390                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  4391  02B4  302D               	movlw	45
  4392  02B5  00B3               	movwf	??_sprintf
  4393  02B6  083B               	movf	sprintf@sp,w
  4394  02B7  0084               	movwf	4
  4395  02B8  0833               	movf	??_sprintf,w
  4396  02B9  1383               	bcf	3,7	;select IRP bank0
  4397  02BA  0080               	movwf	0
  4398  02BB                     l2465:	
  4399  02BB  3001               	movlw	1
  4400  02BC  00B3               	movwf	??_sprintf
  4401  02BD  0833               	movf	??_sprintf,w
  4402  02BE  07BB               	addwf	sprintf@sp,f
  4403  02BF                     l2467:	
  4404                           
  4405                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  4406  02BF  083C               	movf	sprintf@c,w
  4407  02C0  00B3               	movwf	??_sprintf
  4408  02C1  0833               	movf	??_sprintf,w
  4409  02C2  00B8               	movwf	sprintf@prec
  4410                           
  4411                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  4412  02C3  2AFF               	goto	l2475
  4413  02C4                     l2469:	
  4414                           
  4415                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  4416  02C4  300A               	movlw	10
  4417  02C5  00A7               	movwf	___lwmod@divisor
  4418  02C6  3000               	movlw	0
  4419  02C7  00A8               	movwf	___lwmod@divisor+1
  4420  02C8  0838               	movf	sprintf@prec,w
  4421  02C9  00B3               	movwf	??_sprintf
  4422  02CA  0733               	addwf	??_sprintf,w
  4423  02CB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4424  02CC  0084               	movwf	4
  4425  02CD  120A  118A  240A  120A  118A  	fcall	stringdir
  4426  02D2  00A0               	movwf	___lwdiv@divisor
  4427  02D3  120A  118A  240A  120A  118A  	fcall	stringdir
  4428  02D8  00A1               	movwf	___lwdiv@divisor+1
