

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3164  0079  00A1               	movwf	___wmul@multiplier+1
  3165  007A  3064               	movlw	100
  3166  007B  00A2               	movwf	___wmul@multiplicand
  3167  007C  3000               	movlw	0
  3168  007D  00A3               	movwf	___wmul@multiplicand+1
  3169  007E  120A  118A  2799  120A  118A  	fcall	___wmul
  3170  0083  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0084  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0085  0820               	movf	?___wmul,w
  3173  0086  00A6               	movwf	??_agregarModificarPrecio+2
  3174  0087  0821               	movf	?___wmul+1,w
  3175  0088  00A7               	movwf	??_agregarModificarPrecio+3
  3176  0089  0866               	movf	_codigoEntrada+4,w
  3177  008A  00A8               	movwf	??_agregarModificarPrecio+4
  3178  008B  01A9               	clrf	??_agregarModificarPrecio+5
  3179  008C  0828               	movf	??_agregarModificarPrecio+4,w
  3180  008D  00A0               	movwf	___wmul@multiplier
  3181  008E  0829               	movf	??_agregarModificarPrecio+5,w
  3182  008F  00A1               	movwf	___wmul@multiplier+1
  3183  0090  300A               	movlw	10
  3184  0091  00A2               	movwf	___wmul@multiplicand
  3185  0092  3000               	movlw	0
  3186  0093  00A3               	movwf	___wmul@multiplicand+1
  3187  0094  120A  118A  2799  120A  118A  	fcall	___wmul
  3188  0099  1283               	bcf	3,5	;RP0=0, select bank0
  3189  009A  1303               	bcf	3,6	;RP1=0, select bank0
  3190  009B  0820               	movf	?___wmul,w
  3191  009C  0726               	addwf	??_agregarModificarPrecio+2,w
  3192  009D  00AA               	movwf	??_agregarModificarPrecio+6
  3193  009E  0821               	movf	?___wmul+1,w
  3194  009F  1803               	skipnc
  3195  00A0  0A21               	incf	?___wmul+1,w
  3196  00A1  0727               	addwf	??_agregarModificarPrecio+3,w
  3197  00A2  00AB               	movwf	??_agregarModificarPrecio+7
  3198  00A3  0867               	movf	_codigoEntrada+5,w
  3199  00A4  072A               	addwf	??_agregarModificarPrecio+6,w
  3200  00A5  00AC               	movwf	??_agregarModificarPrecio+8
  3201  00A6  3000               	movlw	0
  3202  00A7  1803               	skipnc
  3203  00A8  3001               	movlw	1
  3204  00A9  072B               	addwf	??_agregarModificarPrecio+7,w
  3205  00AA  00AD               	movwf	??_agregarModificarPrecio+9
  3206  00AB  082C               	movf	??_agregarModificarPrecio+8,w
  3207  00AC  3E30               	addlw	48
  3208  00AD  00B0               	movwf	agregarModificarPrecio@precio
  3209  00AE  082D               	movf	??_agregarModificarPrecio+9,w
  3210  00AF  1803               	skipnc
  3211  00B0  3E01               	addlw	1
  3212  00B1  3EEB               	addlw	235
  3213  00B2  00B1               	movwf	agregarModificarPrecio@precio+1
  3214  00B3                     l2147:	
  3215                           
  3216                           ;manejoProductos.c: 75:         lower_8bits = precio & 0xff;
  3217  00B3  0830               	movf	agregarModificarPrecio@precio,w
  3218  00B4  00A4               	movwf	??_agregarModificarPrecio
  3219  00B5  0824               	movf	??_agregarModificarPrecio,w
  3220  00B6  00AE               	movwf	agregarModificarPrecio@lower_8bits
  3221  00B7                     l2149:	
  3222                           
  3223                           ;manejoProductos.c: 76:         upper_8bits = (precio >> 8) & 0xff;
  3224  00B7  0831               	movf	agregarModificarPrecio@precio+1,w
  3225  00B8  00A4               	movwf	??_agregarModificarPrecio
  3226  00B9  0824               	movf	??_agregarModificarPrecio,w
  3227  00BA  00AF               	movwf	agregarModificarPrecio@upper_8bits
  3228  00BB                     l2151:	
  3229                           
  3230                           ;manejoProductos.c: 77:         eeprom_write(tp ,upper_8bits);
  3231  00BB  082F               	movf	agregarModificarPrecio@upper_8bits,w
  3232  00BC  00A4               	movwf	??_agregarModificarPrecio
  3233  00BD  0824               	movf	??_agregarModificarPrecio,w
  3234  00BE  00F4               	movwf	eeprom_write@value
  3235  00BF  0832               	movf	agregarModificarPrecio@tp,w
  3236  00C0  120A  118A  273E  120A  118A  	fcall	_eeprom_write
  3237  00C5                     l2153:	
  3238                           
  3239                           ;manejoProductos.c: 78:         eeprom_write(tp + 1,lower_8bits);
  3240  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3241  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3242  00C7  082E               	movf	agregarModificarPrecio@lower_8bits,w
  3243  00C8  00A4               	movwf	??_agregarModificarPrecio
  3244  00C9  0824               	movf	??_agregarModificarPrecio,w
  3245  00CA  00F4               	movwf	eeprom_write@value
  3246  00CB  0832               	movf	agregarModificarPrecio@tp,w
  3247  00CC  3E01               	addlw	1
  3248  00CD  120A  118A  273E  120A  118A  	fcall	_eeprom_write
  3249                           
  3250                           ;manejoProductos.c: 80:     }
  3251  00D2  2934               	goto	l223
  3252  00D3                     l2155:	
  3253                           
  3254                           ;manejoProductos.c: 82:         precio = 100 * (codigoEntrada[3] - '0')+ 10 * (codigoEnt
      +                          rada[4] - '0') + (codigoEntrada[5] - '0');
  3255  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  3256  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  3257  00D5  0865               	movf	_codigoEntrada+3,w
  3258  00D6  00A4               	movwf	??_agregarModificarPrecio
  3259  00D7  01A5               	clrf	??_agregarModificarPrecio+1
  3260  00D8  0824               	movf	??_agregarModificarPrecio,w
  3261  00D9  00A0               	movwf	___wmul@multiplier
  3262  00DA  0825               	movf	??_agregarModificarPrecio+1,w
  3263  00DB  00A1               	movwf	___wmul@multiplier+1
  3264  00DC  3064               	movlw	100
  3265  00DD  00A2               	movwf	___wmul@multiplicand
  3266  00DE  3000               	movlw	0
  3267  00DF  00A3               	movwf	___wmul@multiplicand+1
  3268  00E0  120A  118A  2799  120A  118A  	fcall	___wmul
  3269  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  3270  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  3271  00E7  0820               	movf	?___wmul,w
  3272  00E8  00A6               	movwf	??_agregarModificarPrecio+2
  3273  00E9  0821               	movf	?___wmul+1,w
  3274  00EA  00A7               	movwf	??_agregarModificarPrecio+3
  3275  00EB  0866               	movf	_codigoEntrada+4,w
  3276  00EC  00A8               	movwf	??_agregarModificarPrecio+4
  3277  00ED  01A9               	clrf	??_agregarModificarPrecio+5
  3278  00EE  0828               	movf	??_agregarModificarPrecio+4,w
  3279  00EF  00A0               	movwf	___wmul@multiplier
  3280  00F0  0829               	movf	??_agregarModificarPrecio+5,w
  3281  00F1  00A1               	movwf	___wmul@multiplier+1
  3282  00F2  300A               	movlw	10
  3283  00F3  00A2               	movwf	___wmul@multiplicand
  3284  00F4  3000               	movlw	0
  3285  00F5  00A3               	movwf	___wmul@multiplicand+1
  3286  00F6  120A  118A  2799  120A  118A  	fcall	___wmul
  3287  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  3288  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  3289  00FD  0820               	movf	?___wmul,w
  3290  00FE  0726               	addwf	??_agregarModificarPrecio+2,w
  3291  00FF  00AA               	movwf	??_agregarModificarPrecio+6
  3292  0100  0821               	movf	?___wmul+1,w
  3293  0101  1803               	skipnc
  3294  0102  0A21               	incf	?___wmul+1,w
  3295  0103  0727               	addwf	??_agregarModificarPrecio+3,w
  3296  0104  00AB               	movwf	??_agregarModificarPrecio+7
  3297  0105  0867               	movf	_codigoEntrada+5,w
  3298  0106  072A               	addwf	??_agregarModificarPrecio+6,w
  3299  0107  00AC               	movwf	??_agregarModificarPrecio+8
  3300  0108  3000               	movlw	0
  3301  0109  1803               	skipnc
  3302  010A  3001               	movlw	1
  3303  010B  072B               	addwf	??_agregarModificarPrecio+7,w
  3304  010C  00AD               	movwf	??_agregarModificarPrecio+9
  3305  010D  082C               	movf	??_agregarModificarPrecio+8,w
  3306  010E  3E30               	addlw	48
  3307  010F  00B0               	movwf	agregarModificarPrecio@precio
  3308  0110  082D               	movf	??_agregarModificarPrecio+9,w
  3309  0111  1803               	skipnc
  3310  0112  3E01               	addlw	1
  3311  0113  3EEB               	addlw	235
  3312  0114  00B1               	movwf	agregarModificarPrecio@precio+1
  3313  0115                     l2157:	
  3314                           
  3315                           ;manejoProductos.c: 83:         lower_8bits = precio & 0xff;
  3316  0115  0830               	movf	agregarModificarPrecio@precio,w
  3317  0116  00A4               	movwf	??_agregarModificarPrecio
  3318  0117  0824               	movf	??_agregarModificarPrecio,w
  3319  0118  00AE               	movwf	agregarModificarPrecio@lower_8bits
  3320  0119                     l2159:	
  3321                           
  3322                           ;manejoProductos.c: 84:         upper_8bits = (precio >> 8) & 0xff;
  3323  0119  0831               	movf	agregarModificarPrecio@precio+1,w
  3324  011A  00A4               	movwf	??_agregarModificarPrecio
  3325  011B  0824               	movf	??_agregarModificarPrecio,w
  3326  011C  00AF               	movwf	agregarModificarPrecio@upper_8bits
  3327  011D                     l2161:	
  3328                           
  3329                           ;manejoProductos.c: 85:         eeprom_write(tp ,upper_8bits);
  3330  011D  082F               	movf	agregarModificarPrecio@upper_8bits,w
  3331  011E  00A4               	movwf	??_agregarModificarPrecio
  3332  011F  0824               	movf	??_agregarModificarPrecio,w
  3333  0120  00F4               	movwf	eeprom_write@value
  3334  0121  0832               	movf	agregarModificarPrecio@tp,w
  3335  0122  120A  118A  273E  120A  118A  	fcall	_eeprom_write
  3336  0127                     l2163:	
  3337                           
  3338                           ;manejoProductos.c: 86:         eeprom_write(tp + 1,lower_8bits);
  3339  0127  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0128  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0129  082E               	movf	agregarModificarPrecio@lower_8bits,w
  3342  012A  00A4               	movwf	??_agregarModificarPrecio
  3343  012B  0824               	movf	??_agregarModificarPrecio,w
  3344  012C  00F4               	movwf	eeprom_write@value
  3345  012D  0832               	movf	agregarModificarPrecio@tp,w
  3346  012E  3E01               	addlw	1
  3347  012F  120A  118A  273E  120A  118A  	fcall	_eeprom_write
  3348  0134                     l223:	
  3349  0134  0008               	return
  3350  0135                     __end_of_agregarModificarPrecio:	
  3351                           
  3352                           	psect	text15
  3353  073E                     __ptext15:	
  3354 ;; *************** function _eeprom_write *****************
  3355 ;; Defined at:
  3356 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  addr            1    wreg     unsigned char 
  3359 ;;  value           1    4[COMMON] unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  addr            1    0[BANK0 ] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         1       0       0       0       0
  3372 ;;      Locals:         0       1       0       0       0
  3373 ;;      Temps:          1       0       0       0       0
  3374 ;;      Totals:         2       1       0       0       0
  3375 ;;Total ram usage:        3 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_agregarModificarPrecio
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _eeprom_write
  3387  073E                     _eeprom_write:	
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3391                           ;eeprom_write@addr stored from wreg
  3392  073E  1283               	bcf	3,5	;RP0=0, select bank0
  3393  073F  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0740  00A0               	movwf	eeprom_write@addr
  3395  0741                     l412:	
  3396                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c90\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c90\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  3397                           
  3398  0741                     l413:	
  3399  0741  1683               	bsf	3,5	;RP0=1, select bank3
  3400  0742  1703               	bsf	3,6	;RP1=1, select bank3
  3401  0743  188C               	btfsc	12,1	;volsfr
  3402  0744  2F46               	goto	u1951
  3403  0745  2F47               	goto	u1950
  3404  0746                     u1951:	
  3405  0746  2F41               	goto	l413
  3406  0747                     u1950:	
  3407  0747                     l2055:	
  3408  0747  1283               	bcf	3,5	;RP0=0, select bank0
  3409  0748  1303               	bcf	3,6	;RP1=0, select bank0
  3410  0749  0820               	movf	eeprom_write@addr,w
  3411  074A  1283               	bcf	3,5	;RP0=0, select bank2
  3412  074B  1703               	bsf	3,6	;RP1=1, select bank2
  3413  074C  008D               	movwf	13	;volatile
  3414  074D  0874               	movf	eeprom_write@value,w
  3415  074E  008C               	movwf	12	;volatile
  3416  074F                     l2057:	
  3417  074F  303F               	movlw	63
  3418  0750  00F5               	movwf	??_eeprom_write
  3419  0751  0875               	movf	??_eeprom_write,w
  3420  0752  1683               	bsf	3,5	;RP0=1, select bank3
  3421  0753  1703               	bsf	3,6	;RP1=1, select bank3
  3422  0754  058C               	andwf	12,f	;volsfr
  3423  0755                     l2059:	
  3424  0755  1283               	bcf	3,5	;RP0=0, select bank0
  3425  0756  1303               	bcf	3,6	;RP1=0, select bank0
  3426  0757  1003               	bcf	3,0	;volatile
  3427  0758                     l2061:	
  3428  0758  1F8B               	btfss	11,7	;volatile
  3429  0759  2F5B               	goto	u1961
  3430  075A  2F5C               	goto	u1960
  3431  075B                     u1961:	
  3432  075B  2F5D               	goto	l416
  3433  075C                     u1960:	
  3434  075C                     l2063:	
  3435  075C  1403               	bsf	3,0	;volatile
  3436  075D                     l416:	
  3437  075D  138B               	bcf	11,7	;volatile
  3438  075E  1683               	bsf	3,5	;RP0=1, select bank3
  3439  075F  1703               	bsf	3,6	;RP1=1, select bank3
  3440  0760  150C               	bsf	12,2	;volsfr
  3441  0761                     l2065:	
  3442  0761  3055               	movlw	85
  3443  0762  008D               	movwf	13	;volsfr
  3444  0763  30AA               	movlw	170
  3445  0764  008D               	movwf	13	;volsfr
  3446  0765                     l2067:	
  3447  0765  148C               	bsf	12,1	;volsfr
  3448  0766                     l2069:	
  3449  0766  110C               	bcf	12,2	;volsfr
  3450  0767                     l2071:	
  3451  0767  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0768  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0769  1C03               	btfss	3,0	;volatile
  3454  076A  2F6C               	goto	u1971
  3455  076B  2F6D               	goto	u1970
  3456  076C                     u1971:	
  3457  076C  2F6E               	goto	l419
  3458  076D                     u1970:	
  3459  076D                     l2073:	
  3460  076D  178B               	bsf	11,7	;volatile
  3461  076E                     l419:	
  3462  076E  0008               	return
  3463  076F                     __end_of_eeprom_write:	
  3464                           
  3465                           	psect	text16
  3466  07E5                     __ptext16:	
  3467 ;; *************** function _eeprom_read *****************
  3468 ;; Defined at:
  3469 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  addr            1    wreg     unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  addr            1    5[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      unsigned char 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         1       0       0       0       0
  3485 ;;      Temps:          1       0       0       0       0
  3486 ;;      Totals:         2       0       0       0       0
  3487 ;;Total ram usage:        2 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_EEPROM_search
  3494 ;;		_agregarModificarPrecio
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _eeprom_read
  3500  07E5                     _eeprom_read:	
  3501                           
  3502                           ;incstack = 0
  3503                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3504                           ;eeprom_read@addr stored from wreg
  3505  07E5  00F5               	movwf	eeprom_read@addr
  3506  07E6                     l393:	
  3507                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  3508                           
  3509  07E6  0064               	clrwdt	;# 
  3510  07E7  1683               	bsf	3,5	;RP0=1, select bank3
  3511  07E8  1703               	bsf	3,6	;RP1=1, select bank3
  3512  07E9  188C               	btfsc	12,1	;volsfr
  3513  07EA  2FEC               	goto	u991
  3514  07EB  2FED               	goto	u990
  3515  07EC                     u991:	
  3516  07EC  2FE6               	goto	l393
  3517  07ED                     u990:	
  3518  07ED                     l1491:	
  3519                           
  3520                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3521  07ED  0875               	movf	eeprom_read@addr,w
  3522  07EE  1283               	bcf	3,5	;RP0=0, select bank2
  3523  07EF  1703               	bsf	3,6	;RP1=1, select bank2
  3524  07F0  008D               	movwf	13	;volatile
  3525  07F1  303F               	movlw	63
  3526  07F2  00F4               	movwf	??_eeprom_read
  3527  07F3  0874               	movf	??_eeprom_read,w
  3528  07F4  1683               	bsf	3,5	;RP0=1, select bank3
  3529  07F5  1703               	bsf	3,6	;RP1=1, select bank3
  3530  07F6  058C               	andwf	12,f	;volsfr
  3531  07F7  140C               	bsf	12,0	;volsfr
  3532  07F8  1283               	bcf	3,5	;RP0=0, select bank2
  3533  07F9  1703               	bsf	3,6	;RP1=1, select bank2
  3534  07FA  080C               	movf	12,w	;volatile
  3535  07FB                     l395:	
  3536  07FB  0008               	return
  3537  07FC                     __end_of_eeprom_read:	
  3538                           
  3539                           	psect	text17
  3540  0FC9                     __ptext17:	
  3541 ;; *************** function ___bmul *****************
  3542 ;; Defined at:
  3543 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;  multiplier      1    wreg     unsigned char 
  3546 ;;  multiplicand    1    4[COMMON] unsigned char 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  multiplier      1    1[BANK0 ] unsigned char 
  3549 ;;  product         1    0[BANK0 ] unsigned char 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      unsigned char 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3559 ;;      Params:         1       0       0       0       0
  3560 ;;      Locals:         0       2       0       0       0
  3561 ;;      Temps:          1       0       0       0       0
  3562 ;;      Totals:         2       2       0       0       0
  3563 ;;Total ram usage:        4 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; Hardware stack levels required when called:    1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_lecturaEtiqueta
  3570 ;;		_agregarModificarPrecio
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function ___bmul
  3576  0FC9                     ___bmul:	
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3580                           ;___bmul@multiplier stored from wreg
  3581  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3582  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3583  0FCB  00A1               	movwf	___bmul@multiplier
  3584  0FCC                     l2075:	
  3585  0FCC  01A0               	clrf	___bmul@product
  3586  0FCD                     l2077:	
  3587  0FCD  1C21               	btfss	___bmul@multiplier,0
  3588  0FCE  2FD0               	goto	u1981
  3589  0FCF  2FD1               	goto	u1980
  3590  0FD0                     u1981:	
  3591  0FD0  2FD5               	goto	l2081
  3592  0FD1                     u1980:	
  3593  0FD1                     l2079:	
  3594  0FD1  0874               	movf	___bmul@multiplicand,w
  3595  0FD2  00F5               	movwf	??___bmul
  3596  0FD3  0875               	movf	??___bmul,w
  3597  0FD4  07A0               	addwf	___bmul@product,f
  3598  0FD5                     l2081:	
  3599  0FD5  1003               	clrc
  3600  0FD6  0DF4               	rlf	___bmul@multiplicand,f
  3601  0FD7                     l2083:	
  3602  0FD7  1003               	clrc
  3603  0FD8  0CA1               	rrf	___bmul@multiplier,f
  3604  0FD9  0821               	movf	___bmul@multiplier,w
  3605  0FDA  1D03               	btfss	3,2
  3606  0FDB  2FDD               	goto	u1991
  3607  0FDC  2FDE               	goto	u1990
  3608  0FDD                     u1991:	
  3609  0FDD  2FCD               	goto	l2077
  3610  0FDE                     u1990:	
  3611  0FDE                     l2085:	
  3612  0FDE  0820               	movf	___bmul@product,w
  3613  0FDF                     l449:	
  3614  0FDF  0008               	return
  3615  0FE0                     __end_of___bmul:	
  3616                           
  3617                           	psect	text18
  3618  05A7                     __ptext18:	
  3619 ;; *************** function _lecturaConsulta *****************
  3620 ;; Defined at:
  3621 ;;		line 109 in file "lectura.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;		None
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  articulo        2    0        unsigned short 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      void 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0, pclath, cstack
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3635 ;;      Params:         0       0       0       0       0
  3636 ;;      Locals:         0       2       0       0       0
  3637 ;;      Temps:          0       2       0       0       0
  3638 ;;      Totals:         0       4       0       0       0
  3639 ;;Total ram usage:        4 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    2
  3642 ;; This function calls:
  3643 ;;		___wmul
  3644 ;; This function is called by:
  3645 ;;		_lecturaComando
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _lecturaConsulta
  3651  05A7                     _lecturaConsulta:	
  3652  05A7                     l2283:	
  3653                           ;incstack = 0
  3654                           ; Regs used in _lecturaConsulta: [wreg+status,2+status,0+pclath+cstack]
  3655                           
  3656                           
  3657                           ;lectura.c: 111:     if (codigoEntrada[1] == 0x0D || codigoEntrada[1] == 0x0A) {
  3658  05A7  300D               	movlw	13
  3659  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3660  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3661  05AA  0663               	xorwf	_codigoEntrada+1,w
  3662  05AB  1903               	btfsc	3,2
  3663  05AC  2DAE               	goto	u2331
  3664  05AD  2DAF               	goto	u2330
  3665  05AE                     u2331:	
  3666  05AE  2DB6               	goto	l2287
  3667  05AF                     u2330:	
  3668  05AF                     l2285:	
  3669  05AF  300A               	movlw	10
  3670  05B0  0663               	xorwf	_codigoEntrada+1,w
  3671  05B1  1D03               	btfss	3,2
  3672  05B2  2DB4               	goto	u2341
  3673  05B3  2DB5               	goto	u2340
  3674  05B4                     u2341:	
  3675  05B4  2DB7               	goto	l2291
  3676  05B5                     u2340:	
  3677  05B5  2DE6               	goto	l174
  3678  05B6                     l2287:	
  3679  05B6  2DE6               	goto	l174
  3680  05B7                     l2291:	
  3681  05B7  304C               	movlw	76
  3682  05B8  0663               	xorwf	_codigoEntrada+1,w
  3683  05B9  1D03               	btfss	3,2
  3684  05BA  2DBC               	goto	u2351
  3685  05BB  2DBD               	goto	u2350
  3686  05BC                     u2351:	
  3687  05BC  2DBE               	goto	l2295
  3688  05BD                     u2350:	
  3689  05BD  2DE6               	goto	l174
