

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5805  11E9  0DB1               	rlf	___fltol@f1+3,f
  5806  11EA  0BB2               	decfsz	??___fltol,f
  5807  11EB  29E5               	goto	u2505
  5808  11EC  3001               	movlw	1
  5809  11ED  02F5               	subwf	___fltol@exp1,f
  5810  11EE                     l419:	
  5811  11EE  0875               	movf	___fltol@exp1,w
  5812  11EF  1D03               	btfss	3,2
  5813  11F0  29F2               	goto	u2511
  5814  11F1  29F3               	goto	u2510
  5815  11F2                     u2511:	
  5816  11F2  29E3               	goto	l2051
  5817  11F3                     u2510:	
  5818  11F3                     l2053:	
  5819  11F3  0874               	movf	___fltol@sign1,w
  5820  11F4  1903               	btfsc	3,2
  5821  11F5  29F7               	goto	u2521
  5822  11F6  29F8               	goto	u2520
  5823  11F7                     u2521:	
  5824  11F7  2A03               	goto	l422
  5825  11F8                     u2520:	
  5826  11F8                     l2055:	
  5827  11F8  09AE               	comf	___fltol@f1,f
  5828  11F9  09AF               	comf	___fltol@f1+1,f
  5829  11FA  09B0               	comf	___fltol@f1+2,f
  5830  11FB  09B1               	comf	___fltol@f1+3,f
  5831  11FC  0AAE               	incf	___fltol@f1,f
  5832  11FD  1903               	skipnz
  5833  11FE  0AAF               	incf	___fltol@f1+1,f
  5834  11FF  1903               	skipnz
  5835  1200  0AB0               	incf	___fltol@f1+2,f
  5836  1201  1903               	skipnz
  5837  1202  0AB1               	incf	___fltol@f1+3,f
  5838  1203                     l422:	
  5839  1203                     l412:	
  5840  1203  0008               	return
  5841  1204                     __end_of___fltol:	
  5842                           
  5843                           	psect	text18
  5844  1297                     __ptext18:	
  5845 ;; *************** function ___flge *****************
  5846 ;; Defined at:
  5847 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  ff1             4    0[BANK0 ] long 
  5850 ;;  ff2             4    4[BANK0 ] long 
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;		None
  5853 ;; Return value:  Size  Location     Type
  5854 ;;		None               void
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5862 ;;      Params:         0       8       0       0       0
  5863 ;;      Locals:         0       0       0       0       0
  5864 ;;      Temps:          0       4       0       0       0
  5865 ;;      Totals:         0      12       0       0       0
  5866 ;;Total ram usage:       12 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    1
  5869 ;; This function calls:
  5870 ;;		Nothing
  5871 ;; This function is called by:
  5872 ;;		_pow
  5873 ;;		_exp
  5874 ;;		_floor
  5875 ;;		_ldexp
  5876 ;;		_log
  5877 ;; This function uses a non-reentrant model
  5878 ;;
  5879                           
  5880                           
  5881                           ;psect for function ___flge
  5882  1297                     ___flge:	
  5883  1297                     l3123:	
  5884                           ;incstack = 0
  5885                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5886                           
  5887  1297  3000               	movlw	0
  5888  1298  1283               	bcf	3,5	;RP0=0, select bank0
  5889  1299  1303               	bcf	3,6	;RP1=0, select bank0
  5890  129A  0520               	andwf	___flge@ff1,w
  5891  129B  00A8               	movwf	??___flge
  5892  129C  3000               	movlw	0
  5893  129D  0521               	andwf	___flge@ff1+1,w
  5894  129E  00A9               	movwf	??___flge+1
  5895  129F  3080               	movlw	128
  5896  12A0  0522               	andwf	___flge@ff1+2,w
  5897  12A1  00AA               	movwf	??___flge+2
  5898  12A2  307F               	movlw	127
  5899  12A3  0523               	andwf	___flge@ff1+3,w
  5900  12A4  00AB               	movwf	??___flge+3
  5901  12A5  082B               	movf	??___flge+3,w
  5902  12A6  042A               	iorwf	??___flge+2,w
  5903  12A7  0429               	iorwf	??___flge+1,w
  5904  12A8  0428               	iorwf	??___flge,w
  5905  12A9  1D03               	skipz
  5906  12AA  2AAC               	goto	u4641
  5907  12AB  2AAD               	goto	u4640
  5908  12AC                     u4641:	
  5909  12AC  2AB5               	goto	l400
  5910  12AD                     u4640:	
  5911  12AD                     l3125:	
  5912  12AD  3000               	movlw	0
  5913  12AE  00A3               	movwf	___flge@ff1+3
  5914  12AF  3000               	movlw	0
  5915  12B0  00A2               	movwf	___flge@ff1+2
  5916  12B1  3000               	movlw	0
  5917  12B2  00A1               	movwf	___flge@ff1+1
  5918  12B3  3000               	movlw	0
  5919  12B4  00A0               	movwf	___flge@ff1
  5920  12B5                     l400:	
  5921  12B5  3000               	movlw	0
  5922  12B6  0524               	andwf	___flge@ff2,w
  5923  12B7  00A8               	movwf	??___flge
  5924  12B8  3000               	movlw	0
  5925  12B9  0525               	andwf	___flge@ff2+1,w
  5926  12BA  00A9               	movwf	??___flge+1
  5927  12BB  3080               	movlw	128
  5928  12BC  0526               	andwf	___flge@ff2+2,w
  5929  12BD  00AA               	movwf	??___flge+2
  5930  12BE  307F               	movlw	127
  5931  12BF  0527               	andwf	___flge@ff2+3,w
  5932  12C0  00AB               	movwf	??___flge+3
  5933  12C1  082B               	movf	??___flge+3,w
  5934  12C2  042A               	iorwf	??___flge+2,w
  5935  12C3  0429               	iorwf	??___flge+1,w
  5936  12C4  0428               	iorwf	??___flge,w
  5937  12C5  1D03               	skipz
  5938  12C6  2AC8               	goto	u4651
  5939  12C7  2AC9               	goto	u4650
  5940  12C8                     u4651:	
  5941  12C8  2AD1               	goto	l3129
  5942  12C9                     u4650:	
  5943  12C9                     l3127:	
  5944  12C9  3000               	movlw	0
  5945  12CA  00A7               	movwf	___flge@ff2+3
  5946  12CB  3000               	movlw	0
  5947  12CC  00A6               	movwf	___flge@ff2+2
  5948  12CD  3000               	movlw	0
  5949  12CE  00A5               	movwf	___flge@ff2+1
  5950  12CF  3000               	movlw	0
  5951  12D0  00A4               	movwf	___flge@ff2
  5952  12D1                     l3129:	
  5953  12D1  1FA3               	btfss	___flge@ff1+3,7
  5954  12D2  2AD4               	goto	u4661
  5955  12D3  2AD5               	goto	u4660
  5956  12D4                     u4661:	
  5957  12D4  2AF9               	goto	l3133
  5958  12D5                     u4660:	
  5959  12D5                     l3131:	
  5960  12D5  3000               	movlw	0
  5961  12D6  00A8               	movwf	??___flge
  5962  12D7  3000               	movlw	0
  5963  12D8  00A9               	movwf	??___flge+1
  5964  12D9  3000               	movlw	0
  5965  12DA  00AA               	movwf	??___flge+2
  5966  12DB  3080               	movlw	128
  5967  12DC  00AB               	movwf	??___flge+3
  5968  12DD  0820               	movf	___flge@ff1,w
  5969  12DE  02A8               	subwf	??___flge,f
  5970  12DF  0821               	movf	___flge@ff1+1,w
  5971  12E0  1C03               	skipc
  5972  12E1  0F21               	incfsz	___flge@ff1+1,w
  5973  12E2  2AE4               	goto	u4671
  5974  12E3  2AE5               	goto	u4672
  5975  12E4                     u4671:	
  5976  12E4  02A9               	subwf	??___flge+1,f
  5977  12E5                     u4672:	
  5978  12E5  0822               	movf	___flge@ff1+2,w
  5979  12E6  1C03               	skipc
  5980  12E7  0F22               	incfsz	___flge@ff1+2,w
  5981  12E8  2AEA               	goto	u4673
  5982  12E9  2AEB               	goto	u4674
  5983  12EA                     u4673:	
  5984  12EA  02AA               	subwf	??___flge+2,f
  5985  12EB                     u4674:	
  5986  12EB  0823               	movf	___flge@ff1+3,w
  5987  12EC  1C03               	skipc
  5988  12ED  0F23               	incfsz	___flge@ff1+3,w
  5989  12EE  2AF0               	goto	u4675
  5990  12EF  2AF1               	goto	u4676
  5991  12F0                     u4675:	
  5992  12F0  02AB               	subwf	??___flge+3,f
  5993  12F1                     u4676:	
  5994  12F1  082B               	movf	??___flge+3,w
  5995  12F2  00A3               	movwf	___flge@ff1+3
  5996  12F3  082A               	movf	??___flge+2,w
  5997  12F4  00A2               	movwf	___flge@ff1+2
  5998  12F5  0829               	movf	??___flge+1,w
  5999  12F6  00A1               	movwf	___flge@ff1+1
  6000  12F7  0828               	movf	??___flge,w
  6001  12F8  00A0               	movwf	___flge@ff1
  6002  12F9                     l3133:	
  6003  12F9  1FA7               	btfss	___flge@ff2+3,7
  6004  12FA  2AFC               	goto	u4681
  6005  12FB  2AFD               	goto	u4680
  6006  12FC                     u4681:	
  6007  12FC  2B21               	goto	l403
  6008  12FD                     u4680:	
  6009  12FD                     l3135:	
  6010  12FD  3000               	movlw	0
  6011  12FE  00A8               	movwf	??___flge
  6012  12FF  3000               	movlw	0
  6013  1300  00A9               	movwf	??___flge+1
  6014  1301  3000               	movlw	0
  6015  1302  00AA               	movwf	??___flge+2
  6016  1303  3080               	movlw	128
  6017  1304  00AB               	movwf	??___flge+3
  6018  1305  0824               	movf	___flge@ff2,w
  6019  1306  02A8               	subwf	??___flge,f
  6020  1307  0825               	movf	___flge@ff2+1,w
  6021  1308  1C03               	skipc
  6022  1309  0F25               	incfsz	___flge@ff2+1,w
  6023  130A  2B0C               	goto	u4691
  6024  130B  2B0D               	goto	u4692
  6025  130C                     u4691:	
  6026  130C  02A9               	subwf	??___flge+1,f
  6027  130D                     u4692:	
  6028  130D  0826               	movf	___flge@ff2+2,w
  6029  130E  1C03               	skipc
  6030  130F  0F26               	incfsz	___flge@ff2+2,w
  6031  1310  2B12               	goto	u4693
  6032  1311  2B13               	goto	u4694
  6033  1312                     u4693:	
  6034  1312  02AA               	subwf	??___flge+2,f
  6035  1313                     u4694:	
  6036  1313  0827               	movf	___flge@ff2+3,w
  6037  1314  1C03               	skipc
  6038  1315  0F27               	incfsz	___flge@ff2+3,w
  6039  1316  2B18               	goto	u4695
  6040  1317  2B19               	goto	u4696
  6041  1318                     u4695:	
  6042  1318  02AB               	subwf	??___flge+3,f
  6043  1319                     u4696:	
  6044  1319  082B               	movf	??___flge+3,w
  6045  131A  00A7               	movwf	___flge@ff2+3
  6046  131B  082A               	movf	??___flge+2,w
  6047  131C  00A6               	movwf	___flge@ff2+2
  6048  131D  0829               	movf	??___flge+1,w
  6049  131E  00A5               	movwf	___flge@ff2+1
  6050  131F  0828               	movf	??___flge,w
  6051  1320  00A4               	movwf	___flge@ff2
  6052  1321                     l403:	
  6053  1321  3080               	movlw	128
  6054  1322  06A3               	xorwf	___flge@ff1+3,f
  6055  1323  3080               	movlw	128
  6056  1324  06A7               	xorwf	___flge@ff2+3,f
  6057  1325  0827               	movf	___flge@ff2+3,w
  6058  1326  0223               	subwf	___flge@ff1+3,w
  6059  1327  1D03               	skipz
  6060  1328  2B33               	goto	u4705
  6061  1329  0826               	movf	___flge@ff2+2,w
  6062  132A  0222               	subwf	___flge@ff1+2,w
  6063  132B  1D03               	skipz
  6064  132C  2B33               	goto	u4705
  6065  132D  0825               	movf	___flge@ff2+1,w
  6066  132E  0221               	subwf	___flge@ff1+1,w
  6067  132F  1D03               	skipz
  6068  1330  2B33               	goto	u4705
  6069  1331  0824               	movf	___flge@ff2,w
  6070  1332  0220               	subwf	___flge@ff1,w
  6071  1333                     u4705:	
  6072  1333  1803               	skipnc
  6073  1334  2B36               	goto	u4701
  6074  1335  2B37               	goto	u4700
  6075  1336                     u4701:	
  6076  1336  2B39               	goto	l3139
  6077  1337                     u4700:	
  6078  1337                     l3137:	
  6079  1337  1003               	clrc
  6080  1338  2B3A               	goto	l404
  6081  1339                     l3139:	
  6082  1339  1403               	setc
  6083  133A                     l404:	
  6084  133A  0008               	return
  6085  133B                     __end_of___flge:	
  6086                           
  6087                           	psect	text19
  6088  14CA                     __ptext19:	
  6089 ;; *************** function _eval_poly *****************
  6090 ;; Defined at:
  6091 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;  x               4    0[BANK1 ] long 
  6094 ;;  d               1    4[BANK1 ] PTR const 
  6095 ;;		 -> log@coeff(36), exp@coeff(40), 
  6096 ;;  n               2    5[BANK1 ] int 
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;  res             4   12[BANK1 ] int 
  6099 ;; Return value:  Size  Location     Type
  6100 ;;                  4    0[BANK1 ] int 
  6101 ;; Registers used:
  6102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6108 ;;      Params:         0       0       7       0       0
  6109 ;;      Locals:         0       0       4       0       0
  6110 ;;      Temps:          0       0       5       0       0
  6111 ;;      Totals:         0       0      16       0       0
  6112 ;;Total ram usage:       16 bytes
  6113 ;; Hardware stack levels used:    1
  6114 ;; Hardware stack levels required when called:    3
  6115 ;; This function calls:
  6116 ;;		___fladd
  6117 ;;		___flmul
  6118 ;; This function is called by:
  6119 ;;		_exp
  6120 ;;		_log
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function _eval_poly
  6126  14CA                     _eval_poly:	
  6127  14CA                     l3725:	
  6128                           ;incstack = 0
  6129 ;; using string table level
  6130                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6131                           
  6132  14CA  1683               	bsf	3,5	;RP0=1, select bank1
  6133  14CB  1303               	bcf	3,6	;RP1=0, select bank1
  6134  14CC  0825               	movf	eval_poly@n^(0+128),w
  6135  14CD  00A7               	movwf	??_eval_poly^(0+128)
  6136  14CE  3001               	movlw	1
  6137  14CF                     u6035:	
  6138  14CF  1003               	clrc
  6139  14D0  0DA7               	rlf	??_eval_poly^(0+128),f
  6140  14D1  3EFF               	addlw	-1
  6141  14D2  1D03               	skipz
  6142  14D3  2CCF               	goto	u6035
  6143  14D4  1003               	clrc
  6144  14D5  0D27               	rlf	??_eval_poly^(0+128),w
  6145  14D6  0724               	addwf	eval_poly@d^(0+128),w
  6146  14D7  0084               	movwf	4
  6147  14D8  160A  118A  2000  160A  118A  	fcall	stringdir
  6148  14DD  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6149  14DE  160A  118A  2000  160A  118A  	fcall	stringdir
  6150  14E3  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6151  14E4  160A  118A  2000  160A  118A  	fcall	stringdir
  6152  14E9  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6153  14EA  160A  118A  2000  160A  118A  	fcall	stringdir
  6154  14EF  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6155  14F0  082B               	movf	(??_eval_poly+4)^(0+128),w
  6156  14F1  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6157  14F2  082A               	movf	(??_eval_poly+3)^(0+128),w
  6158  14F3  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6159  14F4  0829               	movf	(??_eval_poly+2)^(0+128),w
  6160  14F5  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6161  14F6  0828               	movf	(??_eval_poly+1)^(0+128),w
  6162  14F7  00AC               	movwf	eval_poly@res^(0+128)
  6163  14F8  2D95               	goto	l3729
  6164  14F9                     l3727:	
  6165  14F9  30FF               	movlw	255
  6166  14FA  07A5               	addwf	eval_poly@n^(0+128),f
  6167  14FB  1803               	skipnc
  6168  14FC  0AA6               	incf	(eval_poly@n+1)^(0+128),f
  6169  14FD  30FF               	movlw	255
  6170  14FE  07A6               	addwf	(eval_poly@n+1)^(0+128),f
  6171  14FF  0825               	movf	eval_poly@n^(0+128),w
  6172  1500  00A7               	movwf	??_eval_poly^(0+128)
  6173  1501  3001               	movlw	1
  6174  1502                     u6045:	
  6175  1502  1003               	clrc
  6176  1503  0DA7               	rlf	??_eval_poly^(0+128),f
  6177  1504  3EFF               	addlw	-1
  6178  1505  1D03               	skipz
  6179  1506  2D02               	goto	u6045
  6180  1507  1003               	clrc
  6181  1508  0D27               	rlf	??_eval_poly^(0+128),w
  6182  1509  0724               	addwf	eval_poly@d^(0+128),w
  6183  150A  0084               	movwf	4
  6184  150B  160A  118A  2000  160A  118A  	fcall	stringdir
  6185  1510  00A8               	movwf	(??_eval_poly+1)^(0+128)
  6186  1511  160A  118A  2000  160A  118A  	fcall	stringdir
  6187  1516  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  6188  1517  160A  118A  2000  160A  118A  	fcall	stringdir
  6189  151C  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  6190  151D  160A  118A  2000  160A  118A  	fcall	stringdir
  6191  1522  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
  6192  1523  082B               	movf	(??_eval_poly+4)^(0+128),w
  6193  1524  1283               	bcf	3,5	;RP0=0, select bank0
  6194  1525  1303               	bcf	3,6	;RP1=0, select bank0
  6195  1526  00DC               	movwf	___fladd@b+3
  6196  1527  1683               	bsf	3,5	;RP0=1, select bank1
  6197  1528  1303               	bcf	3,6	;RP1=0, select bank1
  6198  1529  082A               	movf	(??_eval_poly+3)^(0+128),w
  6199  152A  1283               	bcf	3,5	;RP0=0, select bank0
  6200  152B  1303               	bcf	3,6	;RP1=0, select bank0
  6201  152C  00DB               	movwf	___fladd@b+2
  6202  152D  1683               	bsf	3,5	;RP0=1, select bank1
  6203  152E  1303               	bcf	3,6	;RP1=0, select bank1
  6204  152F  0829               	movf	(??_eval_poly+2)^(0+128),w
  6205  1530  1283               	bcf	3,5	;RP0=0, select bank0
  6206  1531  1303               	bcf	3,6	;RP1=0, select bank0
  6207  1532  00DA               	movwf	___fladd@b+1
  6208  1533  1683               	bsf	3,5	;RP0=1, select bank1
  6209  1534  1303               	bcf	3,6	;RP1=0, select bank1
  6210  1535  0828               	movf	(??_eval_poly+1)^(0+128),w
  6211  1536  1283               	bcf	3,5	;RP0=0, select bank0
  6212  1537  1303               	bcf	3,6	;RP1=0, select bank0
  6213  1538  00D9               	movwf	___fladd@b
  6214  1539  1683               	bsf	3,5	;RP0=1, select bank1
  6215  153A  1303               	bcf	3,6	;RP1=0, select bank1
  6216  153B  082F               	movf	(eval_poly@res+3)^(0+128),w
  6217  153C  1283               	bcf	3,5	;RP0=0, select bank0
  6218  153D  1303               	bcf	3,6	;RP1=0, select bank0
  6219  153E  00C2               	movwf	___flmul@b+3
  6220  153F  1683               	bsf	3,5	;RP0=1, select bank1
  6221  1540  1303               	bcf	3,6	;RP1=0, select bank1
  6222  1541  082E               	movf	(eval_poly@res+2)^(0+128),w
  6223  1542  1283               	bcf	3,5	;RP0=0, select bank0
  6224  1543  1303               	bcf	3,6	;RP1=0, select bank0
  6225  1544  00C1               	movwf	___flmul@b+2
  6226  1545  1683               	bsf	3,5	;RP0=1, select bank1
  6227  1546  1303               	bcf	3,6	;RP1=0, select bank1
  6228  1547  082D               	movf	(eval_poly@res+1)^(0+128),w
  6229  1548  1283               	bcf	3,5	;RP0=0, select bank0
  6230  1549  1303               	bcf	3,6	;RP1=0, select bank0
  6231  154A  00C0               	movwf	___flmul@b+1
  6232  154B  1683               	bsf	3,5	;RP0=1, select bank1
  6233  154C  1303               	bcf	3,6	;RP1=0, select bank1
  6234  154D  082C               	movf	eval_poly@res^(0+128),w
  6235  154E  1283               	bcf	3,5	;RP0=0, select bank0
  6236  154F  1303               	bcf	3,6	;RP1=0, select bank0
  6237  1550  00BF               	movwf	___flmul@b
  6238  1551  1683               	bsf	3,5	;RP0=1, select bank1
  6239  1552  1303               	bcf	3,6	;RP1=0, select bank1
  6240  1553  0823               	movf	(eval_poly@x+3)^(0+128),w
  6241  1554  1283               	bcf	3,5	;RP0=0, select bank0
  6242  1555  1303               	bcf	3,6	;RP1=0, select bank0
  6243  1556  00C6               	movwf	___flmul@a+3
  6244  1557  1683               	bsf	3,5	;RP0=1, select bank1
  6245  1558  1303               	bcf	3,6	;RP1=0, select bank1
  6246  1559  0822               	movf	(eval_poly@x+2)^(0+128),w
  6247  155A  1283               	bcf	3,5	;RP0=0, select bank0
  6248  155B  1303               	bcf	3,6	;RP1=0, select bank0
  6249  155C  00C5               	movwf	___flmul@a+2
  6250  155D  1683               	bsf	3,5	;RP0=1, select bank1
  6251  155E  1303               	bcf	3,6	;RP1=0, select bank1
  6252  155F  0821               	movf	(eval_poly@x+1)^(0+128),w
  6253  1560  1283               	bcf	3,5	;RP0=0, select bank0
  6254  1561  1303               	bcf	3,6	;RP1=0, select bank0
  6255  1562  00C4               	movwf	___flmul@a+1
  6256  1563  1683               	bsf	3,5	;RP0=1, select bank1
  6257  1564  1303               	bcf	3,6	;RP1=0, select bank1
  6258  1565  0820               	movf	eval_poly@x^(0+128),w
  6259  1566  1283               	bcf	3,5	;RP0=0, select bank0
  6260  1567  1303               	bcf	3,6	;RP1=0, select bank0
  6261  1568  00C3               	movwf	___flmul@a
  6262  1569  120A  118A  2025  160A  118A  	fcall	___flmul
  6263  156E  1283               	bcf	3,5	;RP0=0, select bank0
  6264  156F  1303               	bcf	3,6	;RP1=0, select bank0
  6265  1570  0842               	movf	?___flmul+3,w
  6266  1571  00E0               	movwf	___fladd@a+3
  6267  1572  0841               	movf	?___flmul+2,w
  6268  1573  00DF               	movwf	___fladd@a+2
  6269  1574  0840               	movf	?___flmul+1,w
  6270  1575  00DE               	movwf	___fladd@a+1
  6271  1576  083F               	movf	?___flmul,w
  6272  1577  00DD               	movwf	___fladd@a
  6273  1578  120A  118A  2386  160A  118A  	fcall	___fladd
  6274  157D  1283               	bcf	3,5	;RP0=0, select bank0
  6275  157E  1303               	bcf	3,6	;RP1=0, select bank0
  6276  157F  085C               	movf	?___fladd+3,w
  6277  1580  1683               	bsf	3,5	;RP0=1, select bank1
  6278  1581  1303               	bcf	3,6	;RP1=0, select bank1
  6279  1582  00AF               	movwf	(eval_poly@res+3)^(0+128)
  6280  1583  1283               	bcf	3,5	;RP0=0, select bank0
  6281  1584  1303               	bcf	3,6	;RP1=0, select bank0
  6282  1585  085B               	movf	?___fladd+2,w
  6283  1586  1683               	bsf	3,5	;RP0=1, select bank1
  6284  1587  1303               	bcf	3,6	;RP1=0, select bank1
  6285  1588  00AE               	movwf	(eval_poly@res+2)^(0+128)
  6286  1589  1283               	bcf	3,5	;RP0=0, select bank0
  6287  158A  1303               	bcf	3,6	;RP1=0, select bank0
  6288  158B  085A               	movf	?___fladd+1,w
  6289  158C  1683               	bsf	3,5	;RP0=1, select bank1
  6290  158D  1303               	bcf	3,6	;RP1=0, select bank1
  6291  158E  00AD               	movwf	(eval_poly@res+1)^(0+128)
  6292  158F  1283               	bcf	3,5	;RP0=0, select bank0
  6293  1590  1303               	bcf	3,6	;RP1=0, select bank0
  6294  1591  0859               	movf	?___fladd,w
  6295  1592  1683               	bsf	3,5	;RP0=1, select bank1
  6296  1593  1303               	bcf	3,6	;RP1=0, select bank1
  6297  1594  00AC               	movwf	eval_poly@res^(0+128)
  6298  1595                     l3729:	
  6299  1595  0825               	movf	eval_poly@n^(0+128),w
  6300  1596  0426               	iorwf	(eval_poly@n+1)^(0+128),w
  6301  1597  1D03               	btfss	3,2
  6302  1598  2D9A               	goto	u6051
  6303  1599  2D9B               	goto	u6050
  6304  159A                     u6051:	
  6305  159A  2CF9               	goto	l3727
  6306  159B                     u6050:	
  6307  159B                     l3731:	
  6308  159B  082F               	movf	(eval_poly@res+3)^(0+128),w
  6309  159C  00A3               	movwf	(?_eval_poly+3)^(0+128)
  6310  159D  082E               	movf	(eval_poly@res+2)^(0+128),w
  6311  159E  00A2               	movwf	(?_eval_poly+2)^(0+128)
  6312  159F  082D               	movf	(eval_poly@res+1)^(0+128),w
  6313  15A0  00A1               	movwf	(?_eval_poly+1)^(0+128)
  6314  15A1  082C               	movf	eval_poly@res^(0+128),w
  6315  15A2  00A0               	movwf	?_eval_poly^(0+128)
  6316  15A3                     l757:	
  6317  15A3  0008               	return
  6318  15A4                     __end_of_eval_poly:	
  6319                           
  6320                           	psect	text20
  6321  0025                     __ptext20:	
  6322 ;; *************** function ___flmul *****************
  6323 ;; Defined at:
  6324 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  6325 ;; Parameters:    Size  Location     Type
  6326 ;;  b               4   31[BANK0 ] int 
  6327 ;;  a               4   35[BANK0 ] int 
  6328 ;; Auto vars:     Size  Location     Type
  6329 ;;  prod            4   51[BANK0 ] struct .
  6330 ;;  grs             4   46[BANK0 ] unsigned long 
  6331 ;;  temp            2   55[BANK0 ] struct .
  6332 ;;  bexp            1   50[BANK0 ] unsigned char 
  6333 ;;  aexp            1   45[BANK0 ] unsigned char 
  6334 ;;  sign            1   44[BANK0 ] unsigned char 
  6335 ;; Return value:  Size  Location     Type
  6336 ;;                  4   31[BANK0 ] unsigned char 
  6337 ;; Registers used:
