

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2537 ;; *************** function _lecturaMas *****************
  2538 ;; Defined at:
  2539 ;;		line 230 in file "main.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    2
  2560 ;; This function calls:
  2561 ;;		_verificacionEntrada
  2562 ;; This function is called by:
  2563 ;;		_lecturaComando
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _lecturaMas
  2569  0639                     _lecturaMas:	
  2570  0639                     l1934:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _lecturaMas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2573                           
  2574                           
  2575                           ;main.c: 231:     if (codigoEntrada[1] == 'L'){
  2576  0639  304C               	movlw	76
  2577  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2578  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2579  063C  0663               	xorwf	_codigoEntrada+1,w
  2580  063D  1D03               	btfss	3,2
  2581  063E  2E40               	goto	u2031
  2582  063F  2E41               	goto	u2030
  2583  0640                     u2031:	
  2584  0640  2E42               	goto	l1938
  2585  0641                     u2030:	
  2586  0641  2E59               	goto	l145
  2587  0642                     l1938:	
  2588  0642  120A  118A  2584  120A  118A  	fcall	_verificacionEntrada
  2589  0647  3005               	movlw	5
  2590  0648  0674               	xorwf	?_verificacionEntrada,w
  2591  0649  0475               	iorwf	?_verificacionEntrada+1,w
  2592  064A  1D03               	btfss	3,2
  2593  064B  2E4D               	goto	u2041
  2594  064C  2E4E               	goto	u2040
  2595  064D                     u2041:	
  2596  064D  2E4F               	goto	l1942
  2597  064E                     u2040:	
  2598  064E  2E59               	goto	l145
  2599  064F                     l1942:	
  2600  064F  3044               	movlw	68
  2601  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0652  0663               	xorwf	_codigoEntrada+1,w
  2604  0653  1D03               	btfss	3,2
  2605  0654  2E56               	goto	u2051
  2606  0655  2E57               	goto	u2050
  2607  0656                     u2051:	
  2608  0656  2E59               	goto	l145
  2609  0657                     u2050:	
  2610  0657                     l1944:	
  2611                           
  2612                           ;main.c: 238:         modoDebug = 1;
  2613  0657  01F7               	clrf	_modoDebug
  2614  0658  0AF7               	incf	_modoDebug,f
  2615  0659                     l145:	
  2616                           ;main.c: 239:     }
  2617                           
  2618  0659  0008               	return
  2619  065A                     __end_of_lecturaMas:	
  2620                           
  2621                           	psect	text14
  2622  0584                     __ptext14:	
  2623 ;; *************** function _verificacionEntrada *****************
  2624 ;; Defined at:
  2625 ;;		line 220 in file "main.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  i               2    2[BANK0 ] int 
  2630 ;;  ret             2    0[BANK0 ] int 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  2    4[COMMON] int 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         2       0       0       0       0
  2641 ;;      Locals:         0       4       0       0       0
  2642 ;;      Temps:          0       0       0       0       0
  2643 ;;      Totals:         2       4       0       0       0
  2644 ;;Total ram usage:        6 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    1
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_lecturaMas
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _verificacionEntrada
  2656  0584                     _verificacionEntrada:	
  2657  0584                     l1786:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _verificacionEntrada: [wreg-fsr0h+status,2+status,0]
  2660                           
  2661                           
  2662                           ;main.c: 221:     int i = 1;
  2663  0584  3001               	movlw	1
  2664  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0587  00A2               	movwf	verificacionEntrada@i
  2667  0588  3000               	movlw	0
  2668  0589  00A3               	movwf	verificacionEntrada@i+1
  2669  058A                     l1788:	
  2670                           
  2671                           ;main.c: 222:     int ret = 0;
  2672  058A  01A0               	clrf	verificacionEntrada@ret
  2673  058B  01A1               	clrf	verificacionEntrada@ret+1
  2674                           
  2675                           ;main.c: 223:     while(((codigoEntrada[i] <= '9') && (codigoEntrada[i] >= '0')) || codi
      +                          goEntrada[i] == '='){
  2676  058C  2D99               	goto	l1792
  2677  058D                     l1790:	
  2678                           
  2679                           ;main.c: 224:         i++;
  2680  058D  3001               	movlw	1
  2681  058E  07A2               	addwf	verificacionEntrada@i,f
  2682  058F  1803               	skipnc
  2683  0590  0AA3               	incf	verificacionEntrada@i+1,f
  2684  0591  3000               	movlw	0
  2685  0592  07A3               	addwf	verificacionEntrada@i+1,f
  2686                           
  2687                           ;main.c: 225:         ret++;
  2688  0593  3001               	movlw	1
  2689  0594  07A0               	addwf	verificacionEntrada@ret,f
  2690  0595  1803               	skipnc
  2691  0596  0AA1               	incf	verificacionEntrada@ret+1,f
  2692  0597  3000               	movlw	0
  2693  0598  07A1               	addwf	verificacionEntrada@ret+1,f
  2694  0599                     l1792:	
  2695                           
  2696                           ;main.c: 223:     while(((codigoEntrada[i] <= '9') && (codigoEntrada[i] >= '0')) || codi
      +                          goEntrada[i] == '='){
  2697  0599  0822               	movf	verificacionEntrada@i,w
  2698  059A  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2699  059B  0084               	movwf	4
  2700  059C  303A               	movlw	58
  2701  059D  1383               	bcf	3,7	;select IRP bank0
  2702  059E  0200               	subwf	0,w
  2703  059F  1803               	skipnc
  2704  05A0  2DA2               	goto	u1721
  2705  05A1  2DA3               	goto	u1720
  2706  05A2                     u1721:	
  2707  05A2  2DAC               	goto	l1796
  2708  05A3                     u1720:	
  2709  05A3                     l1794:	
  2710  05A3  0822               	movf	verificacionEntrada@i,w
  2711  05A4  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2712  05A5  0084               	movwf	4
  2713  05A6  3030               	movlw	48
  2714  05A7  0200               	subwf	0,w
  2715  05A8  1803               	skipnc
  2716  05A9  2DAB               	goto	u1731
  2717  05AA  2DAC               	goto	u1730
  2718  05AB                     u1731:	
  2719  05AB  2D8D               	goto	l1790
  2720  05AC                     u1730:	
  2721  05AC                     l1796:	
  2722  05AC  0822               	movf	verificacionEntrada@i,w
  2723  05AD  3E62               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2724  05AE  0084               	movwf	4
  2725  05AF  303D               	movlw	61
  2726  05B0  0600               	xorwf	0,w
  2727  05B1  1903               	btfsc	3,2
  2728  05B2  2DB4               	goto	u1741
  2729  05B3  2DB5               	goto	u1740
  2730  05B4                     u1741:	
  2731  05B4  2D8D               	goto	l1790
  2732  05B5                     u1740:	
  2733  05B5                     l1798:	
  2734                           
  2735                           ;main.c: 227:     return ret;
  2736  05B5  0821               	movf	verificacionEntrada@ret+1,w
  2737  05B6  00F5               	movwf	?_verificacionEntrada+1
  2738  05B7  0820               	movf	verificacionEntrada@ret,w
  2739  05B8  00F4               	movwf	?_verificacionEntrada
  2740  05B9                     l136:	
  2741  05B9  0008               	return
  2742  05BA                     __end_of_verificacionEntrada:	
  2743                           
  2744                           	psect	text15
  2745  0614                     __ptext15:	
  2746 ;; *************** function _accionesDeshacer *****************
  2747 ;; Defined at:
  2748 ;;		line 154 in file "main.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;		None
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       0       0       0       0
  2763 ;;      Locals:         0       0       0       0       0
  2764 ;;      Temps:          0       0       0       0       0
  2765 ;;      Totals:         0       0       0       0       0
  2766 ;;Total ram usage:        0 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    4
  2769 ;; This function calls:
  2770 ;;		_eliminarProd
  2771 ;;		_mostrarDigitos
  2772 ;; This function is called by:
  2773 ;;		_main
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _accionesDeshacer
  2779  0614                     _accionesDeshacer:	
  2780  0614                     l2112:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2783                           
  2784                           
  2785                           ;main.c: 155:     if (cuenta != auxCuenta){
  2786  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0616  085E               	movf	_auxCuenta+1,w
  2789  0617  0660               	xorwf	_cuenta+1,w
  2790  0618  1D03               	skipz
  2791  0619  2E1C               	goto	u2275
  2792  061A  085D               	movf	_auxCuenta,w
  2793  061B  065F               	xorwf	_cuenta,w
  2794  061C                     u2275:	
  2795  061C  1903               	skipnz
  2796  061D  2E1F               	goto	u2271
  2797  061E  2E20               	goto	u2270
  2798  061F                     u2271:	
  2799  061F  2E38               	goto	l113
  2800  0620                     u2270:	
  2801  0620                     l2114:	
  2802                           
  2803                           ;main.c: 156:         cuenta = auxCuenta;
  2804  0620  085E               	movf	_auxCuenta+1,w
  2805  0621  00E0               	movwf	_cuenta+1
  2806  0622  085D               	movf	_auxCuenta,w
  2807  0623  00DF               	movwf	_cuenta
  2808  0624                     l2116:	
  2809                           
  2810                           ;main.c: 158:         eliminarProd(productoIngresado);
  2811  0624  085A               	movf	_productoIngresado+1,w
  2812  0625  00AD               	movwf	eliminarProd@tp+1
  2813  0626  0859               	movf	_productoIngresado,w
  2814  0627  00AC               	movwf	eliminarProd@tp
  2815  0628  120A  118A  22FB  120A  118A  	fcall	_eliminarProd
  2816  062D                     l2118:	
  2817                           
  2818                           ;main.c: 159:         mostrarDigitos(cuenta);
  2819  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2820  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2821  062F  0860               	movf	_cuenta+1,w
  2822  0630  00AC               	movwf	mostrarDigitos@num+1
  2823  0631  085F               	movf	_cuenta,w
  2824  0632  00AB               	movwf	mostrarDigitos@num
  2825  0633  120A  118A  21CE  120A  118A  	fcall	_mostrarDigitos
  2826  0638                     l113:	
  2827  0638  0008               	return
  2828  0639                     __end_of_accionesDeshacer:	
  2829                           
  2830                           	psect	text16
  2831  02FB                     __ptext16:	
  2832 ;; *************** function _eliminarProd *****************
  2833 ;; Defined at:
  2834 ;;		line 96 in file "main.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  tp              2   12[BANK0 ] short 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  i               2   17[BANK0 ] short 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       2       0       0       0
  2849 ;;      Locals:         0       2       0       0       0
  2850 ;;      Temps:          0       3       0       0       0
  2851 ;;      Totals:         0       7       0       0       0
  2852 ;;Total ram usage:        7 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    3
  2855 ;; This function calls:
  2856 ;;		_pow
  2857 ;; This function is called by:
  2858 ;;		_accionesDeshacer
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _eliminarProd
  2864  02FB                     _eliminarProd:	
  2865  02FB                     l1998:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2868                           
  2869                           
  2870                           ;main.c: 97:         for(short int i = 12; i>=0; i--) {
  2871  02FB  300C               	movlw	12
  2872  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2873  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2874  02FE  00B1               	movwf	eliminarProd@i
  2875  02FF  3000               	movlw	0
  2876  0300  00B2               	movwf	eliminarProd@i+1
  2877  0301                     l2004:	
  2878                           
  2879                           ;main.c: 98:         if( tp >= 8*i) {
  2880  0301  0832               	movf	eliminarProd@i+1,w
  2881  0302  00AF               	movwf	??_eliminarProd+1
  2882  0303  0831               	movf	eliminarProd@i,w
  2883  0304  00AE               	movwf	??_eliminarProd
  2884  0305  1003               	clrc
  2885  0306  0DAE               	rlf	??_eliminarProd,f
  2886  0307  0DAF               	rlf	??_eliminarProd+1,f
  2887  0308  1003               	clrc
  2888  0309  0DAE               	rlf	??_eliminarProd,f
  2889  030A  0DAF               	rlf	??_eliminarProd+1,f
  2890  030B  1003               	clrc
  2891  030C  0DAE               	rlf	??_eliminarProd,f
  2892  030D  0DAF               	rlf	??_eliminarProd+1,f
  2893  030E  082D               	movf	eliminarProd@tp+1,w
  2894  030F  3A80               	xorlw	128
  2895  0310  00B0               	movwf	??_eliminarProd+2
  2896  0311  082F               	movf	??_eliminarProd+1,w
  2897  0312  3A80               	xorlw	128
  2898  0313  0230               	subwf	??_eliminarProd+2,w
  2899  0314  1D03               	skipz
  2900  0315  2B18               	goto	u2175
  2901  0316  082E               	movf	??_eliminarProd,w
  2902  0317  022C               	subwf	eliminarProd@tp,w
  2903  0318                     u2175:	
  2904  0318  1C03               	skipc
  2905  0319  2B1B               	goto	u2171
  2906  031A  2B1C               	goto	u2170
  2907  031B                     u2171:	
  2908  031B  2B50               	goto	l2012
  2909  031C                     u2170:	
  2910  031C                     l2006:	
  2911                           
  2912                           ;main.c: 100:             tp = tp - 8*i;
  2913  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2914  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2915  031E  0832               	movf	eliminarProd@i+1,w
  2916  031F  00AF               	movwf	??_eliminarProd+1
  2917  0320  0831               	movf	eliminarProd@i,w
  2918  0321  00AE               	movwf	??_eliminarProd
  2919  0322  1003               	clrc
  2920  0323  0DAE               	rlf	??_eliminarProd,f
  2921  0324  0DAF               	rlf	??_eliminarProd+1,f
  2922  0325  1003               	clrc
  2923  0326  0DAE               	rlf	??_eliminarProd,f
  2924  0327  0DAF               	rlf	??_eliminarProd+1,f
  2925  0328  1003               	clrc
  2926  0329  0DAE               	rlf	??_eliminarProd,f
  2927  032A  0DAF               	rlf	??_eliminarProd+1,f
  2928  032B  082E               	movf	??_eliminarProd,w
  2929  032C  022C               	subwf	eliminarProd@tp,w
  2930  032D  00AC               	movwf	eliminarProd@tp
  2931  032E  082F               	movf	??_eliminarProd+1,w
  2932  032F  1C03               	skipc
  2933  0330  0A2F               	incf	??_eliminarProd+1,w
  2934  0331  022D               	subwf	eliminarProd@tp+1,w
  2935  0332  00AD               	movwf	eliminarProd@tp+1
  2936  0333                     l2008:	
  2937                           
  2938                           ;main.c: 101:             prodIngresados[i] = prodIngresados[i] ^ ((unsigned int)pow(2,t
      +                          p));
  2939  0333  0831               	movf	eliminarProd@i,w
  2940  0334  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  2941  0335  0084               	movwf	4
  2942  0336  3002               	movlw	2
  2943  0337  00A4               	movwf	pow@numero
  2944  0338  3000               	movlw	0
  2945  0339  00A5               	movwf	pow@numero+1
  2946  033A  082D               	movf	eliminarProd@tp+1,w
  2947  033B  00A7               	movwf	pow@potencia+1
  2948  033C  082C               	movf	eliminarProd@tp,w
  2949  033D  00A6               	movwf	pow@potencia
  2950  033E  120A  118A  254A  120A  118A  	fcall	_pow
  2951  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0345  0824               	movf	?_pow,w
  2954  0346  1383               	bcf	3,7	;select IRP bank0
  2955  0347  0600               	xorwf	0,w
  2956  0348  00AE               	movwf	??_eliminarProd
  2957  0349  0831               	movf	eliminarProd@i,w
  2958  034A  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  2959  034B  0084               	movwf	4
  2960  034C  082E               	movf	??_eliminarProd,w
  2961  034D  0080               	movwf	0
  2962  034E                     l2010:	
  2963                           
  2964                           ;main.c: 102:             i = 0;
  2965  034E  01B1               	clrf	eliminarProd@i
  2966  034F  01B2               	clrf	eliminarProd@i+1
  2967  0350                     l2012:	
  2968                           
  2969                           ;main.c: 105:     }
  2970  0350  30FF               	movlw	255
  2971  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0353  07B1               	addwf	eliminarProd@i,f
  2974  0354  1803               	skipnc
  2975  0355  0AB2               	incf	eliminarProd@i+1,f
  2976  0356  30FF               	movlw	255
  2977  0357  07B2               	addwf	eliminarProd@i+1,f
  2978  0358                     l2014:	
  2979  0358  1FB2               	btfss	eliminarProd@i+1,7
  2980  0359  2B5B               	goto	u2181
  2981  035A  2B5C               	goto	u2180
  2982  035B                     u2181:	
  2983  035B  2B01               	goto	l2004
  2984  035C                     u2180:	
  2985  035C                     l93:	
  2986  035C  0008               	return
  2987  035D                     __end_of_eliminarProd:	
  2988                           
  2989                           	psect	text17
  2990  054A                     __ptext17:	
  2991 ;; *************** function _pow *****************
  2992 ;; Defined at:
  2993 ;;		line 52 in file "main.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  numero          2    4[BANK0 ] unsigned int 
  2996 ;;  potencia        2    6[BANK0 ] unsigned int 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  i               2    8[BANK0 ] int 
  2999 ;;  resultado       2   10[BANK0 ] unsigned int 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  2    4[BANK0 ] unsigned int 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3009 ;;      Params:         0       4       0       0       0
  3010 ;;      Locals:         0       4       0       0       0
  3011 ;;      Temps:          0       0       0       0       0
  3012 ;;      Totals:         0       8       0       0       0
  3013 ;;Total ram usage:        8 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    2
  3016 ;; This function calls:
  3017 ;;		___wmul
  3018 ;; This function is called by:
  3019 ;;		_ingresoProd
  3020 ;;		_verificarProd
  3021 ;;		_eliminarProd
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _pow
  3027  054A                     _pow:	
  3028  054A                     l1744:	
  3029                           ;incstack = 0
  3030                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  3031                           
  3032                           
  3033                           ;main.c: 53:     unsigned int resultado = 0;
  3034  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3035  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3036  054C  01AA               	clrf	pow@resultado
  3037  054D  01AB               	clrf	pow@resultado+1
  3038                           
  3039                           ;main.c: 55:     for (int i = 0; i <= potencia; i++){
  3040  054E  01A8               	clrf	pow@i
  3041  054F  01A9               	clrf	pow@i+1
  3042  0550  2D75               	goto	l1754
  3043  0551                     l1746:	
  3044                           
  3045                           ;main.c: 56:         if (i == 0){
  3046  0551  0828               	movf	pow@i,w
  3047  0552  0429               	iorwf	pow@i+1,w
  3048  0553  1D03               	btfss	3,2
  3049  0554  2D56               	goto	u1671
  3050  0555  2D57               	goto	u1670
  3051  0556                     u1671:	
  3052  0556  2D5C               	goto	l1750
  3053  0557                     u1670:	
  3054  0557                     l1748:	
  3055                           
  3056                           ;main.c: 57:         resultado = 1;
  3057  0557  3001               	movlw	1
  3058  0558  00AA               	movwf	pow@resultado
  3059  0559  3000               	movlw	0
  3060  055A  00AB               	movwf	pow@resultado+1
  3061                           
  3062                           ;main.c: 58:         }
  3063  055B  2D6F               	goto	l1752
  3064  055C                     l1750:	
  3065                           
  3066                           ;main.c: 60:             resultado = resultado * numero;
  3067  055C  082B               	movf	pow@resultado+1,w
  3068  055D  00A1               	movwf	___wmul@multiplier+1
  3069  055E  082A               	movf	pow@resultado,w
  3070  055F  00A0               	movwf	___wmul@multiplier
  3071  0560  0825               	movf	pow@numero+1,w
  3072  0561  00A3               	movwf	___wmul@multiplicand+1
  3073  0562  0824               	movf	pow@numero,w
  3074  0563  00A2               	movwf	___wmul@multiplicand
  3075  0564  120A  118A  25ED  120A  118A  	fcall	___wmul
  3076  0569  1283               	bcf	3,5	;RP0=0, select bank0
  3077  056A  1303               	bcf	3,6	;RP1=0, select bank0
  3078  056B  0821               	movf	?___wmul+1,w
  3079  056C  00AB               	movwf	pow@resultado+1
  3080  056D  0820               	movf	?___wmul,w
  3081  056E  00AA               	movwf	pow@resultado
  3082  056F                     l1752:	
  3083                           
  3084                           ;main.c: 62:     }
  3085  056F  3001               	movlw	1
  3086  0570  07A8               	addwf	pow@i,f
  3087  0571  1803               	skipnc
  3088  0572  0AA9               	incf	pow@i+1,f
  3089  0573  3000               	movlw	0
  3090  0574  07A9               	addwf	pow@i+1,f
  3091  0575                     l1754:	
  3092  0575  0829               	movf	pow@i+1,w
  3093  0576  0227               	subwf	pow@potencia+1,w
  3094  0577  1D03               	skipz
  3095  0578  2D7B               	goto	u1685
  3096  0579  0828               	movf	pow@i,w
  3097  057A  0226               	subwf	pow@potencia,w
  3098  057B                     u1685:	
  3099  057B  1803               	skipnc
  3100  057C  2D7E               	goto	u1681
  3101  057D  2D7F               	goto	u1680
  3102  057E                     u1681:	
  3103  057E  2D51               	goto	l1746
  3104  057F                     u1680:	
  3105  057F                     l1756:	
  3106                           
  3107                           ;main.c: 63:     return resultado;
  3108  057F  082B               	movf	pow@resultado+1,w
  3109  0580  00A5               	movwf	?_pow+1
  3110  0581  082A               	movf	pow@resultado,w
  3111  0582  00A4               	movwf	?_pow
  3112  0583                     l74:	
  3113  0583  0008               	return
  3114  0584                     __end_of_pow:	
  3115                           
  3116                           	psect	text18
  3117  05ED                     __ptext18:	
  3118 ;; *************** function ___wmul *****************
  3119 ;; Defined at:
  3120 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3123 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;  product         2    4[COMMON] unsigned int 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  2    0[BANK0 ] unsigned int 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       4       0       0       0
  3136 ;;      Locals:         2       0       0       0       0
  3137 ;;      Temps:          0       0       0       0       0
  3138 ;;      Totals:         2       4       0       0       0
  3139 ;;Total ram usage:        6 bytes
  3140 ;; Hardware stack levels used:    1
  3141 ;; Hardware stack levels required when called:    1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_pow
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function ___wmul
  3151  05ED                     ___wmul:	
  3152  05ED                     l1730:	
  3153                           ;incstack = 0
  3154                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3155                           
  3156  05ED  01F4               	clrf	___wmul@product
  3157  05EE  01F5               	clrf	___wmul@product+1
  3158  05EF                     l1732:	
  3159  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3160  05F0  1303               	bcf	3,6	;RP1=0, select bank0
