

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6399  005D  00C2               	movwf	___flmul@b+1
  6400  005E  3000               	movlw	0
  6401  005F  00C1               	movwf	___flmul@b
  6402  0060                     l2296:	
  6403  0060  17C3               	bsf	___flmul@b+2,7
  6404  0061  286A               	goto	l2300
  6405  0062                     l2298:	
  6406  0062  3000               	movlw	0
  6407  0063  00C4               	movwf	___flmul@b+3
  6408  0064  3000               	movlw	0
  6409  0065  00C3               	movwf	___flmul@b+2
  6410  0066  3000               	movlw	0
  6411  0067  00C2               	movwf	___flmul@b+1
  6412  0068  3000               	movlw	0
  6413  0069  00C1               	movwf	___flmul@b
  6414  006A                     l2300:	
  6415  006A  0848               	movf	___flmul@a+3,w
  6416  006B  3980               	andlw	128
  6417  006C  00C9               	movwf	??___flmul
  6418  006D  0849               	movf	??___flmul,w
  6419  006E  06CE               	xorwf	___flmul@sign,f
  6420  006F                     l2302:	
  6421  006F  0848               	movf	___flmul@a+3,w
  6422  0070  00C9               	movwf	??___flmul
  6423  0071  0749               	addwf	??___flmul,w
  6424  0072  00CA               	movwf	??___flmul+1
  6425  0073  084A               	movf	??___flmul+1,w
  6426  0074  00D3               	movwf	___flmul@aexp
  6427  0075                     l2304:	
  6428  0075  1FC7               	btfss	___flmul@a+2,7
  6429  0076  2878               	goto	u3031
  6430  0077  2879               	goto	u3030
  6431  0078                     u3031:	
  6432  0078  287A               	goto	l2308
  6433  0079                     u3030:	
  6434  0079                     l2306:	
  6435  0079  1453               	bsf	___flmul@aexp,0
  6436  007A                     l2308:	
  6437  007A  0853               	movf	___flmul@aexp,w
  6438  007B  1903               	btfsc	3,2
  6439  007C  287E               	goto	u3041
  6440  007D  287F               	goto	u3040
  6441  007E                     u3041:	
  6442  007E  288E               	goto	l2316
  6443  007F                     u3040:	
  6444  007F                     l2310:	
  6445  007F  0A53               	incf	___flmul@aexp,w
  6446  0080  1D03               	btfss	3,2
  6447  0081  2883               	goto	u3051
  6448  0082  2884               	goto	u3050
  6449  0083                     u3051:	
  6450  0083  288C               	goto	l2314
  6451  0084                     u3050:	
  6452  0084                     l2312:	
  6453  0084  3000               	movlw	0
  6454  0085  00C8               	movwf	___flmul@a+3
  6455  0086  3000               	movlw	0
  6456  0087  00C7               	movwf	___flmul@a+2
  6457  0088  3000               	movlw	0
  6458  0089  00C6               	movwf	___flmul@a+1
  6459  008A  3000               	movlw	0
  6460  008B  00C5               	movwf	___flmul@a
  6461  008C                     l2314:	
  6462  008C  17C7               	bsf	___flmul@a+2,7
  6463  008D  2896               	goto	l2318
  6464  008E                     l2316:	
  6465  008E  3000               	movlw	0
  6466  008F  00C8               	movwf	___flmul@a+3
  6467  0090  3000               	movlw	0
  6468  0091  00C7               	movwf	___flmul@a+2
  6469  0092  3000               	movlw	0
  6470  0093  00C6               	movwf	___flmul@a+1
  6471  0094  3000               	movlw	0
  6472  0095  00C5               	movwf	___flmul@a
  6473  0096                     l2318:	
  6474  0096  0853               	movf	___flmul@aexp,w
  6475  0097  1903               	btfsc	3,2
  6476  0098  289A               	goto	u3061
  6477  0099  289B               	goto	u3060
  6478  009A                     u3061:	
  6479  009A  28A0               	goto	l2322
  6480  009B                     u3060:	
  6481  009B                     l2320:	
  6482  009B  0854               	movf	___flmul@bexp,w
  6483  009C  1D03               	btfss	3,2
  6484  009D  289F               	goto	u3071
  6485  009E  28A0               	goto	u3070
  6486  009F                     u3071:	
  6487  009F  28A9               	goto	l2326
  6488  00A0                     u3070:	
  6489  00A0                     l2322:	
  6490  00A0  3000               	movlw	0
  6491  00A1  00C4               	movwf	?___flmul+3
  6492  00A2  3000               	movlw	0
  6493  00A3  00C3               	movwf	?___flmul+2
  6494  00A4  3000               	movlw	0
  6495  00A5  00C2               	movwf	?___flmul+1
  6496  00A6  3000               	movlw	0
  6497  00A7  00C1               	movwf	?___flmul
  6498  00A8  2B9C               	goto	l648
  6499  00A9                     l2326:	
  6500  00A9  0841               	movf	___flmul@b,w
  6501  00AA  00C9               	movwf	??___flmul
  6502  00AB  0849               	movf	??___flmul,w
  6503  00AC  00A0               	movwf	__Umul8_16@multiplicand
  6504  00AD  0847               	movf	___flmul@a+2,w
  6505  00AE  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6506  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  6507  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  6508  00B5  0821               	movf	?__Umul8_16+1,w
  6509  00B6  00DA               	movwf	___flmul@temp+1
  6510  00B7  0820               	movf	?__Umul8_16,w
  6511  00B8  00D9               	movwf	___flmul@temp
  6512  00B9                     l2328:	
  6513  00B9  0859               	movf	___flmul@temp,w
  6514  00BA  00C9               	movwf	??___flmul
  6515  00BB  01CA               	clrf	??___flmul+1
  6516  00BC  01CB               	clrf	??___flmul+2
  6517  00BD  01CC               	clrf	??___flmul+3
  6518  00BE  084C               	movf	??___flmul+3,w
  6519  00BF  00D2               	movwf	___flmul@grs+3
  6520  00C0  084B               	movf	??___flmul+2,w
  6521  00C1  00D1               	movwf	___flmul@grs+2
  6522  00C2  084A               	movf	??___flmul+1,w
  6523  00C3  00D0               	movwf	___flmul@grs+1
  6524  00C4  0849               	movf	??___flmul,w
  6525  00C5  00CF               	movwf	___flmul@grs
  6526  00C6                     l2330:	
  6527  00C6  085A               	movf	___flmul@temp+1,w
  6528  00C7  00C9               	movwf	??___flmul
  6529  00C8  01CA               	clrf	??___flmul+1
  6530  00C9  01CB               	clrf	??___flmul+2
  6531  00CA  01CC               	clrf	??___flmul+3
  6532  00CB  084C               	movf	??___flmul+3,w
  6533  00CC  00D8               	movwf	___flmul@prod+3
  6534  00CD  084B               	movf	??___flmul+2,w
  6535  00CE  00D7               	movwf	___flmul@prod+2
  6536  00CF  084A               	movf	??___flmul+1,w
  6537  00D0  00D6               	movwf	___flmul@prod+1
  6538  00D1  0849               	movf	??___flmul,w
  6539  00D2  00D5               	movwf	___flmul@prod
  6540  00D3  0842               	movf	___flmul@b+1,w
  6541  00D4  00C9               	movwf	??___flmul
  6542  00D5  0849               	movf	??___flmul,w
  6543  00D6  00A0               	movwf	__Umul8_16@multiplicand
  6544  00D7  0846               	movf	___flmul@a+1,w
  6545  00D8  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6546  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  6547  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  6548  00DF  0821               	movf	?__Umul8_16+1,w
  6549  00E0  00DA               	movwf	___flmul@temp+1
  6550  00E1  0820               	movf	?__Umul8_16,w
  6551  00E2  00D9               	movwf	___flmul@temp
  6552  00E3                     l2332:	
  6553  00E3  0859               	movf	___flmul@temp,w
  6554  00E4  00C9               	movwf	??___flmul
  6555  00E5  01CA               	clrf	??___flmul+1
  6556  00E6  01CB               	clrf	??___flmul+2
  6557  00E7  01CC               	clrf	??___flmul+3
  6558  00E8  0849               	movf	??___flmul,w
  6559  00E9  07CF               	addwf	___flmul@grs,f
  6560  00EA  084A               	movf	??___flmul+1,w
  6561  00EB  1103               	clrz
  6562  00EC  1803               	skipnc
  6563  00ED  3E01               	addlw	1
  6564  00EE  1903               	skipnz
  6565  00EF  28F1               	goto	u3081
  6566  00F0  07D0               	addwf	___flmul@grs+1,f
  6567  00F1                     u3081:	
  6568  00F1  084B               	movf	??___flmul+2,w
  6569  00F2  1103               	clrz
  6570  00F3  1803               	skipnc
  6571  00F4  3E01               	addlw	1
  6572  00F5  1903               	skipnz
  6573  00F6  28F8               	goto	u3082
  6574  00F7  07D1               	addwf	___flmul@grs+2,f
  6575  00F8                     u3082:	
  6576  00F8  084C               	movf	??___flmul+3,w
  6577  00F9  1103               	clrz
  6578  00FA  1803               	skipnc
  6579  00FB  3E01               	addlw	1
  6580  00FC  1903               	skipnz
  6581  00FD  28FF               	goto	u3083
  6582  00FE  07D2               	addwf	___flmul@grs+3,f
  6583  00FF                     u3083:	
  6584  00FF                     l2334:	
  6585  00FF  085A               	movf	___flmul@temp+1,w
  6586  0100  00C9               	movwf	??___flmul
  6587  0101  01CA               	clrf	??___flmul+1
  6588  0102  01CB               	clrf	??___flmul+2
  6589  0103  01CC               	clrf	??___flmul+3
  6590  0104  0849               	movf	??___flmul,w
  6591  0105  07D5               	addwf	___flmul@prod,f
  6592  0106  084A               	movf	??___flmul+1,w
  6593  0107  1103               	clrz
  6594  0108  1803               	skipnc
  6595  0109  3E01               	addlw	1
  6596  010A  1903               	skipnz
  6597  010B  290D               	goto	u3091
  6598  010C  07D6               	addwf	___flmul@prod+1,f
  6599  010D                     u3091:	
  6600  010D  084B               	movf	??___flmul+2,w
  6601  010E  1103               	clrz
  6602  010F  1803               	skipnc
  6603  0110  3E01               	addlw	1
  6604  0111  1903               	skipnz
  6605  0112  2914               	goto	u3092
  6606  0113  07D7               	addwf	___flmul@prod+2,f
  6607  0114                     u3092:	
  6608  0114  084C               	movf	??___flmul+3,w
  6609  0115  1103               	clrz
  6610  0116  1803               	skipnc
  6611  0117  3E01               	addlw	1
  6612  0118  1903               	skipnz
  6613  0119  291B               	goto	u3093
  6614  011A  07D8               	addwf	___flmul@prod+3,f
  6615  011B                     u3093:	
  6616  011B  0843               	movf	___flmul@b+2,w
  6617  011C  00C9               	movwf	??___flmul
  6618  011D  0849               	movf	??___flmul,w
  6619  011E  00A0               	movwf	__Umul8_16@multiplicand
  6620  011F  0845               	movf	___flmul@a,w
  6621  0120  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6622  0125  1283               	bcf	3,5	;RP0=0, select bank0
  6623  0126  1303               	bcf	3,6	;RP1=0, select bank0
  6624  0127  0821               	movf	?__Umul8_16+1,w
  6625  0128  00DA               	movwf	___flmul@temp+1
  6626  0129  0820               	movf	?__Umul8_16,w
  6627  012A  00D9               	movwf	___flmul@temp
  6628  012B                     l2336:	
  6629  012B  0859               	movf	___flmul@temp,w
  6630  012C  00C9               	movwf	??___flmul
  6631  012D  01CA               	clrf	??___flmul+1
  6632  012E  01CB               	clrf	??___flmul+2
  6633  012F  01CC               	clrf	??___flmul+3
  6634  0130  0849               	movf	??___flmul,w
  6635  0131  07CF               	addwf	___flmul@grs,f
  6636  0132  084A               	movf	??___flmul+1,w
  6637  0133  1103               	clrz
  6638  0134  1803               	skipnc
  6639  0135  3E01               	addlw	1
  6640  0136  1903               	skipnz
  6641  0137  2939               	goto	u3101
  6642  0138  07D0               	addwf	___flmul@grs+1,f
  6643  0139                     u3101:	
  6644  0139  084B               	movf	??___flmul+2,w
  6645  013A  1103               	clrz
  6646  013B  1803               	skipnc
  6647  013C  3E01               	addlw	1
  6648  013D  1903               	skipnz
  6649  013E  2940               	goto	u3102
  6650  013F  07D1               	addwf	___flmul@grs+2,f
  6651  0140                     u3102:	
  6652  0140  084C               	movf	??___flmul+3,w
  6653  0141  1103               	clrz
  6654  0142  1803               	skipnc
  6655  0143  3E01               	addlw	1
  6656  0144  1903               	skipnz
  6657  0145  2947               	goto	u3103
  6658  0146  07D2               	addwf	___flmul@grs+3,f
  6659  0147                     u3103:	
  6660  0147                     l2338:	
  6661  0147  085A               	movf	___flmul@temp+1,w
  6662  0148  00C9               	movwf	??___flmul
  6663  0149  01CA               	clrf	??___flmul+1
  6664  014A  01CB               	clrf	??___flmul+2
  6665  014B  01CC               	clrf	??___flmul+3
  6666  014C  0849               	movf	??___flmul,w
  6667  014D  07D5               	addwf	___flmul@prod,f
  6668  014E  084A               	movf	??___flmul+1,w
  6669  014F  1103               	clrz
  6670  0150  1803               	skipnc
  6671  0151  3E01               	addlw	1
  6672  0152  1903               	skipnz
  6673  0153  2955               	goto	u3111
  6674  0154  07D6               	addwf	___flmul@prod+1,f
  6675  0155                     u3111:	
  6676  0155  084B               	movf	??___flmul+2,w
  6677  0156  1103               	clrz
  6678  0157  1803               	skipnc
  6679  0158  3E01               	addlw	1
  6680  0159  1903               	skipnz
  6681  015A  295C               	goto	u3112
  6682  015B  07D7               	addwf	___flmul@prod+2,f
  6683  015C                     u3112:	
  6684  015C  084C               	movf	??___flmul+3,w
  6685  015D  1103               	clrz
  6686  015E  1803               	skipnc
  6687  015F  3E01               	addlw	1
  6688  0160  1903               	skipnz
  6689  0161  2963               	goto	u3113
  6690  0162  07D8               	addwf	___flmul@prod+3,f
  6691  0163                     u3113:	
  6692  0163                     l2340:	
  6693  0163  3008               	movlw	8
  6694  0164  00C9               	movwf	??___flmul
  6695  0165                     u3125:	
  6696  0165  1003               	clrc
  6697  0166  0DCF               	rlf	___flmul@grs,f
  6698  0167  0DD0               	rlf	___flmul@grs+1,f
  6699  0168  0DD1               	rlf	___flmul@grs+2,f
  6700  0169  0DD2               	rlf	___flmul@grs+3,f
  6701  016A  0BC9               	decfsz	??___flmul,f
  6702  016B  2965               	goto	u3125
  6703  016C                     l2342:	
  6704  016C  0842               	movf	___flmul@b+1,w
  6705  016D  00C9               	movwf	??___flmul
  6706  016E  0849               	movf	??___flmul,w
  6707  016F  00A0               	movwf	__Umul8_16@multiplicand
  6708  0170  0845               	movf	___flmul@a,w
  6709  0171  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6710  0176  1283               	bcf	3,5	;RP0=0, select bank0
  6711  0177  1303               	bcf	3,6	;RP1=0, select bank0
  6712  0178  0821               	movf	?__Umul8_16+1,w
  6713  0179  00DA               	movwf	___flmul@temp+1
  6714  017A  0820               	movf	?__Umul8_16,w
  6715  017B  00D9               	movwf	___flmul@temp
  6716  017C                     l2344:	
  6717  017C  0859               	movf	___flmul@temp,w
  6718  017D  00C9               	movwf	??___flmul
  6719  017E  085A               	movf	___flmul@temp+1,w
  6720  017F  00CA               	movwf	??___flmul+1
  6721  0180  01CB               	clrf	??___flmul+2
  6722  0181  01CC               	clrf	??___flmul+3
  6723  0182  0849               	movf	??___flmul,w
  6724  0183  07CF               	addwf	___flmul@grs,f
  6725  0184  084A               	movf	??___flmul+1,w
  6726  0185  1103               	clrz
  6727  0186  1803               	skipnc
  6728  0187  3E01               	addlw	1
  6729  0188  1903               	skipnz
  6730  0189  298B               	goto	u3131
  6731  018A  07D0               	addwf	___flmul@grs+1,f
  6732  018B                     u3131:	
  6733  018B  084B               	movf	??___flmul+2,w
  6734  018C  1103               	clrz
  6735  018D  1803               	skipnc
  6736  018E  3E01               	addlw	1
  6737  018F  1903               	skipnz
  6738  0190  2992               	goto	u3132
  6739  0191  07D1               	addwf	___flmul@grs+2,f
  6740  0192                     u3132:	
  6741  0192  084C               	movf	??___flmul+3,w
  6742  0193  1103               	clrz
  6743  0194  1803               	skipnc
  6744  0195  3E01               	addlw	1
  6745  0196  1903               	skipnz
  6746  0197  2999               	goto	u3133
  6747  0198  07D2               	addwf	___flmul@grs+3,f
  6748  0199                     u3133:	
  6749  0199                     l2346:	
  6750  0199  0841               	movf	___flmul@b,w
  6751  019A  00C9               	movwf	??___flmul
  6752  019B  0849               	movf	??___flmul,w
  6753  019C  00A0               	movwf	__Umul8_16@multiplicand
  6754  019D  0846               	movf	___flmul@a+1,w
  6755  019E  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6756  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  6757  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  6758  01A5  0821               	movf	?__Umul8_16+1,w
  6759  01A6  00DA               	movwf	___flmul@temp+1
  6760  01A7  0820               	movf	?__Umul8_16,w
  6761  01A8  00D9               	movwf	___flmul@temp
  6762  01A9                     l2348:	
  6763  01A9  0859               	movf	___flmul@temp,w
  6764  01AA  00C9               	movwf	??___flmul
  6765  01AB  085A               	movf	___flmul@temp+1,w
  6766  01AC  00CA               	movwf	??___flmul+1
  6767  01AD  01CB               	clrf	??___flmul+2
  6768  01AE  01CC               	clrf	??___flmul+3
  6769  01AF  0849               	movf	??___flmul,w
  6770  01B0  07CF               	addwf	___flmul@grs,f
  6771  01B1  084A               	movf	??___flmul+1,w
  6772  01B2  1103               	clrz
  6773  01B3  1803               	skipnc
  6774  01B4  3E01               	addlw	1
  6775  01B5  1903               	skipnz
  6776  01B6  29B8               	goto	u3141
  6777  01B7  07D0               	addwf	___flmul@grs+1,f
  6778  01B8                     u3141:	
  6779  01B8  084B               	movf	??___flmul+2,w
  6780  01B9  1103               	clrz
  6781  01BA  1803               	skipnc
  6782  01BB  3E01               	addlw	1
  6783  01BC  1903               	skipnz
  6784  01BD  29BF               	goto	u3142
  6785  01BE  07D1               	addwf	___flmul@grs+2,f
  6786  01BF                     u3142:	
  6787  01BF  084C               	movf	??___flmul+3,w
  6788  01C0  1103               	clrz
  6789  01C1  1803               	skipnc
  6790  01C2  3E01               	addlw	1
  6791  01C3  1903               	skipnz
  6792  01C4  29C6               	goto	u3143
  6793  01C5  07D2               	addwf	___flmul@grs+3,f
  6794  01C6                     u3143:	
  6795  01C6                     l2350:	
  6796  01C6  3008               	movlw	8
  6797  01C7  00C9               	movwf	??___flmul
  6798  01C8                     u3155:	
  6799  01C8  1003               	clrc
  6800  01C9  0DCF               	rlf	___flmul@grs,f
  6801  01CA  0DD0               	rlf	___flmul@grs+1,f
  6802  01CB  0DD1               	rlf	___flmul@grs+2,f
  6803  01CC  0DD2               	rlf	___flmul@grs+3,f
  6804  01CD  0BC9               	decfsz	??___flmul,f
  6805  01CE  29C8               	goto	u3155
  6806  01CF  0841               	movf	___flmul@b,w
  6807  01D0  00C9               	movwf	??___flmul
  6808  01D1  0849               	movf	??___flmul,w
  6809  01D2  00A0               	movwf	__Umul8_16@multiplicand
  6810  01D3  0845               	movf	___flmul@a,w
  6811  01D4  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6812  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  6813  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  6814  01DB  0821               	movf	?__Umul8_16+1,w
  6815  01DC  00DA               	movwf	___flmul@temp+1
  6816  01DD  0820               	movf	?__Umul8_16,w
  6817  01DE  00D9               	movwf	___flmul@temp
  6818  01DF                     l2352:	
  6819  01DF  0859               	movf	___flmul@temp,w
  6820  01E0  00C9               	movwf	??___flmul
  6821  01E1  085A               	movf	___flmul@temp+1,w
  6822  01E2  00CA               	movwf	??___flmul+1
  6823  01E3  01CB               	clrf	??___flmul+2
  6824  01E4  01CC               	clrf	??___flmul+3
  6825  01E5  0849               	movf	??___flmul,w
  6826  01E6  07CF               	addwf	___flmul@grs,f
  6827  01E7  084A               	movf	??___flmul+1,w
  6828  01E8  1103               	clrz
  6829  01E9  1803               	skipnc
  6830  01EA  3E01               	addlw	1
  6831  01EB  1903               	skipnz
  6832  01EC  29EE               	goto	u3161
  6833  01ED  07D0               	addwf	___flmul@grs+1,f
  6834  01EE                     u3161:	
  6835  01EE  084B               	movf	??___flmul+2,w
  6836  01EF  1103               	clrz
  6837  01F0  1803               	skipnc
  6838  01F1  3E01               	addlw	1
  6839  01F2  1903               	skipnz
  6840  01F3  29F5               	goto	u3162
  6841  01F4  07D1               	addwf	___flmul@grs+2,f
  6842  01F5                     u3162:	
  6843  01F5  084C               	movf	??___flmul+3,w
  6844  01F6  1103               	clrz
  6845  01F7  1803               	skipnc
  6846  01F8  3E01               	addlw	1
  6847  01F9  1903               	skipnz
  6848  01FA  29FC               	goto	u3163
  6849  01FB  07D2               	addwf	___flmul@grs+3,f
  6850  01FC                     u3163:	
  6851  01FC                     l2354:	
  6852  01FC  0842               	movf	___flmul@b+1,w
  6853  01FD  00C9               	movwf	??___flmul
  6854  01FE  0849               	movf	??___flmul,w
  6855  01FF  00A0               	movwf	__Umul8_16@multiplicand
  6856  0200  0847               	movf	___flmul@a+2,w
  6857  0201  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6858  0206  1283               	bcf	3,5	;RP0=0, select bank0
  6859  0207  1303               	bcf	3,6	;RP1=0, select bank0
  6860  0208  0821               	movf	?__Umul8_16+1,w
  6861  0209  00DA               	movwf	___flmul@temp+1
  6862  020A  0820               	movf	?__Umul8_16,w
  6863  020B  00D9               	movwf	___flmul@temp
  6864  020C  0859               	movf	___flmul@temp,w
  6865  020D  00C9               	movwf	??___flmul
  6866  020E  085A               	movf	___flmul@temp+1,w
  6867  020F  00CA               	movwf	??___flmul+1
  6868  0210  01CB               	clrf	??___flmul+2
  6869  0211  01CC               	clrf	??___flmul+3
  6870  0212  0849               	movf	??___flmul,w
  6871  0213  07D5               	addwf	___flmul@prod,f
  6872  0214  084A               	movf	??___flmul+1,w
  6873  0215  1103               	clrz
  6874  0216  1803               	skipnc
  6875  0217  3E01               	addlw	1
  6876  0218  1903               	skipnz
  6877  0219  2A1B               	goto	u3171
  6878  021A  07D6               	addwf	___flmul@prod+1,f
  6879  021B                     u3171:	
  6880  021B  084B               	movf	??___flmul+2,w
  6881  021C  1103               	clrz
  6882  021D  1803               	skipnc
  6883  021E  3E01               	addlw	1
  6884  021F  1903               	skipnz
  6885  0220  2A22               	goto	u3172
  6886  0221  07D7               	addwf	___flmul@prod+2,f
  6887  0222                     u3172:	
  6888  0222  084C               	movf	??___flmul+3,w
  6889  0223  1103               	clrz
  6890  0224  1803               	skipnc
  6891  0225  3E01               	addlw	1
  6892  0226  1903               	skipnz
  6893  0227  2A29               	goto	u3173
  6894  0228  07D8               	addwf	___flmul@prod+3,f
  6895  0229                     u3173:	
  6896  0229                     l2356:	
  6897  0229  0843               	movf	___flmul@b+2,w
  6898  022A  00C9               	movwf	??___flmul
  6899  022B  0849               	movf	??___flmul,w
  6900  022C  00A0               	movwf	__Umul8_16@multiplicand
  6901  022D  0846               	movf	___flmul@a+1,w
  6902  022E  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6903  0233  1283               	bcf	3,5	;RP0=0, select bank0
  6904  0234  1303               	bcf	3,6	;RP1=0, select bank0
  6905  0235  0821               	movf	?__Umul8_16+1,w
  6906  0236  00DA               	movwf	___flmul@temp+1
  6907  0237  0820               	movf	?__Umul8_16,w
  6908  0238  00D9               	movwf	___flmul@temp
  6909  0239                     l2358:	
  6910  0239  0859               	movf	___flmul@temp,w
  6911  023A  00C9               	movwf	??___flmul
  6912  023B  085A               	movf	___flmul@temp+1,w
  6913  023C  00CA               	movwf	??___flmul+1
  6914  023D  01CB               	clrf	??___flmul+2
  6915  023E  01CC               	clrf	??___flmul+3
  6916  023F  0849               	movf	??___flmul,w
  6917  0240  07D5               	addwf	___flmul@prod,f
  6918  0241  084A               	movf	??___flmul+1,w
  6919  0242  1103               	clrz
  6920  0243  1803               	skipnc
  6921  0244  3E01               	addlw	1
  6922  0245  1903               	skipnz
  6923  0246  2A48               	goto	u3181
  6924  0247  07D6               	addwf	___flmul@prod+1,f
  6925  0248                     u3181:	
  6926  0248  084B               	movf	??___flmul+2,w
  6927  0249  1103               	clrz
  6928  024A  1803               	skipnc
  6929  024B  3E01               	addlw	1
  6930  024C  1903               	skipnz
  6931  024D  2A4F               	goto	u3182
  6932  024E  07D7               	addwf	___flmul@prod+2,f
  6933  024F                     u3182:	
  6934  024F  084C               	movf	??___flmul+3,w
  6935  0250  1103               	clrz
  6936  0251  1803               	skipnc
  6937  0252  3E01               	addlw	1
  6938  0253  1903               	skipnz
  6939  0254  2A56               	goto	u3183
  6940  0255  07D8               	addwf	___flmul@prod+3,f
  6941  0256                     u3183:	
  6942  0256  0843               	movf	___flmul@b+2,w
  6943  0257  00C9               	movwf	??___flmul
  6944  0258  0849               	movf	??___flmul,w
  6945  0259  00A0               	movwf	__Umul8_16@multiplicand
  6946  025A  0847               	movf	___flmul@a+2,w
  6947  025B  120A  158A  2003  120A  118A  	fcall	__Umul8_16
  6948  0260  1283               	bcf	3,5	;RP0=0, select bank0
  6949  0261  1303               	bcf	3,6	;RP1=0, select bank0
  6950  0262  0821               	movf	?__Umul8_16+1,w
  6951  0263  00DA               	movwf	___flmul@temp+1
  6952  0264  0820               	movf	?__Umul8_16,w
  6953  0265  00D9               	movwf	___flmul@temp
  6954  0266                     l2360:	
  6955  0266  0859               	movf	___flmul@temp,w
  6956  0267  00C9               	movwf	??___flmul
  6957  0268  085A               	movf	___flmul@temp+1,w
  6958  0269  00CA               	movwf	??___flmul+1
  6959  026A  01CB               	clrf	??___flmul+2
  6960  026B  01CC               	clrf	??___flmul+3
  6961  026C  3008               	movlw	8
  6962  026D                     u3195:	
  6963  026D  1003               	clrc
  6964  026E  0DC9               	rlf	??___flmul,f
  6965  026F  0DCA               	rlf	??___flmul+1,f
  6966  0270  0DCB               	rlf	??___flmul+2,f
  6967  0271  0DCC               	rlf	??___flmul+3,f
  6968  0272                     u3190:	
  6969  0272  3EFF               	addlw	-1
  6970  0273  1D03               	skipz
  6971  0274  2A6D               	goto	u3195
  6972  0275  0849               	movf	??___flmul,w
