

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  5095  0830  1703               	bsf	3,6	;RP1=1, select bank3
  5096  0831  188C               	btfsc	12,1	;volsfr
  5097  0832  2834               	goto	u3081
  5098  0833  2837               	goto	u3080
  5099  0834                     u3081:	
  5100  0834  1283               	bcf	3,5	;RP0=0, select bank0
  5101  0835  1303               	bcf	3,6	;RP1=0, select bank0
  5102  0836  282E               	goto	l520
  5103  0837                     u3080:	
  5104  0837                     l2926:	
  5105                           
  5106                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  5107  0837  1283               	bcf	3,5	;RP0=0, select bank0
  5108  0838  1303               	bcf	3,6	;RP1=0, select bank0
  5109  0839  0821               	movf	eeprom_read@addr,w
  5110  083A  1283               	bcf	3,5	;RP0=0, select bank2
  5111  083B  1703               	bsf	3,6	;RP1=1, select bank2
  5112  083C  008D               	movwf	13	;volatile
  5113  083D  303F               	movlw	63
  5114  083E  1283               	bcf	3,5	;RP0=0, select bank0
  5115  083F  1303               	bcf	3,6	;RP1=0, select bank0
  5116  0840  00A0               	movwf	??_eeprom_read
  5117  0841  0820               	movf	??_eeprom_read,w
  5118  0842  1683               	bsf	3,5	;RP0=1, select bank3
  5119  0843  1703               	bsf	3,6	;RP1=1, select bank3
  5120  0844  058C               	andwf	12,f	;volsfr
  5121  0845  140C               	bsf	12,0	;volsfr
  5122  0846  1283               	bcf	3,5	;RP0=0, select bank2
  5123  0847  1703               	bsf	3,6	;RP1=1, select bank2
  5124  0848  080C               	movf	12,w	;volatile
  5125  0849                     l522:	
  5126  0849  0008               	return
  5127  084A                     __end_of_eeprom_read:	
  5128                           
  5129                           	psect	text18
  5130  0AD9                     __ptext18:	
  5131 ;; *************** function ___awmod *****************
  5132 ;; Defined at:
  5133 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5134 ;; Parameters:    Size  Location     Type
  5135 ;;  divisor         2    0[BANK0 ] int 
  5136 ;;  dividend        2    2[BANK0 ] int 
  5137 ;; Auto vars:     Size  Location     Type
  5138 ;;  sign            1    6[BANK0 ] unsigned char 
  5139 ;;  counter         1    5[BANK0 ] unsigned char 
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  2    0[BANK0 ] int 
  5142 ;; Registers used:
  5143 ;;		wreg, status,2, status,0
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5149 ;;      Params:         0       4       0       0       0
  5150 ;;      Locals:         0       2       0       0       0
  5151 ;;      Temps:          0       1       0       0       0
  5152 ;;      Totals:         0       7       0       0       0
  5153 ;;Total ram usage:        7 bytes
  5154 ;; Hardware stack levels used:    1
  5155 ;; Hardware stack levels required when called:    1
  5156 ;; This function calls:
  5157 ;;		Nothing
  5158 ;; This function is called by:
  5159 ;;		_lecturaEtiqueta
  5160 ;;		_consultaPrecio
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           
  5165                           ;psect for function ___awmod
  5166  0AD9                     ___awmod:	
  5167  0AD9                     l3004:	
  5168                           ;incstack = 0
  5169                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5170                           
  5171  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  5172  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  5173  0ADB  01A6               	clrf	___awmod@sign
  5174  0ADC                     l3006:	
  5175  0ADC  1FA3               	btfss	___awmod@dividend+1,7
  5176  0ADD  2ADF               	goto	u3231
  5177  0ADE  2AE0               	goto	u3230
  5178  0ADF                     u3231:	
  5179  0ADF  2AE7               	goto	l3012
  5180  0AE0                     u3230:	
  5181  0AE0                     l3008:	
  5182  0AE0  09A2               	comf	___awmod@dividend,f
  5183  0AE1  09A3               	comf	___awmod@dividend+1,f
  5184  0AE2  0AA2               	incf	___awmod@dividend,f
  5185  0AE3  1903               	skipnz
  5186  0AE4  0AA3               	incf	___awmod@dividend+1,f
  5187  0AE5                     l3010:	
  5188  0AE5  01A6               	clrf	___awmod@sign
  5189  0AE6  0AA6               	incf	___awmod@sign,f
  5190  0AE7                     l3012:	
  5191  0AE7  1FA1               	btfss	___awmod@divisor+1,7
  5192  0AE8  2AEA               	goto	u3241
  5193  0AE9  2AEB               	goto	u3240
  5194  0AEA                     u3241:	
  5195  0AEA  2AF0               	goto	l3016
  5196  0AEB                     u3240:	
  5197  0AEB                     l3014:	
  5198  0AEB  09A0               	comf	___awmod@divisor,f
  5199  0AEC  09A1               	comf	___awmod@divisor+1,f
  5200  0AED  0AA0               	incf	___awmod@divisor,f
  5201  0AEE  1903               	skipnz
  5202  0AEF  0AA1               	incf	___awmod@divisor+1,f
  5203  0AF0                     l3016:	
  5204  0AF0  0820               	movf	___awmod@divisor,w
  5205  0AF1  0421               	iorwf	___awmod@divisor+1,w
  5206  0AF2  1903               	btfsc	3,2
  5207  0AF3  2AF5               	goto	u3251
  5208  0AF4  2AF6               	goto	u3250
  5209  0AF5                     u3251:	
  5210  0AF5  2B25               	goto	l3034
  5211  0AF6                     u3250:	
  5212  0AF6                     l3018:	
  5213  0AF6  01A5               	clrf	___awmod@counter
  5214  0AF7  0AA5               	incf	___awmod@counter,f
  5215  0AF8  2B04               	goto	l3024
  5216  0AF9                     l3020:	
  5217  0AF9  3001               	movlw	1
  5218  0AFA                     u3265:	
  5219  0AFA  1003               	clrc
  5220  0AFB  0DA0               	rlf	___awmod@divisor,f
  5221  0AFC  0DA1               	rlf	___awmod@divisor+1,f
  5222  0AFD  3EFF               	addlw	-1
  5223  0AFE  1D03               	skipz
  5224  0AFF  2AFA               	goto	u3265
  5225  0B00                     l3022:	
  5226  0B00  3001               	movlw	1
  5227  0B01  00A4               	movwf	??___awmod
  5228  0B02  0824               	movf	??___awmod,w
  5229  0B03  07A5               	addwf	___awmod@counter,f
  5230  0B04                     l3024:	
  5231  0B04  1FA1               	btfss	___awmod@divisor+1,7
  5232  0B05  2B07               	goto	u3271
  5233  0B06  2B08               	goto	u3270
  5234  0B07                     u3271:	
  5235  0B07  2AF9               	goto	l3020
  5236  0B08                     u3270:	
  5237  0B08                     l3026:	
  5238  0B08  0821               	movf	___awmod@divisor+1,w
  5239  0B09  0223               	subwf	___awmod@dividend+1,w
  5240  0B0A  1D03               	skipz
  5241  0B0B  2B0E               	goto	u3285
  5242  0B0C  0820               	movf	___awmod@divisor,w
  5243  0B0D  0222               	subwf	___awmod@dividend,w
  5244  0B0E                     u3285:	
  5245  0B0E  1C03               	skipc
  5246  0B0F  2B11               	goto	u3281
  5247  0B10  2B12               	goto	u3280
  5248  0B11                     u3281:	
  5249  0B11  2B18               	goto	l3030
  5250  0B12                     u3280:	
  5251  0B12                     l3028:	
  5252  0B12  0820               	movf	___awmod@divisor,w
  5253  0B13  02A2               	subwf	___awmod@dividend,f
  5254  0B14  0821               	movf	___awmod@divisor+1,w
  5255  0B15  1C03               	skipc
  5256  0B16  03A3               	decf	___awmod@dividend+1,f
  5257  0B17  02A3               	subwf	___awmod@dividend+1,f
  5258  0B18                     l3030:	
  5259  0B18  3001               	movlw	1
  5260  0B19                     u3295:	
  5261  0B19  1003               	clrc
  5262  0B1A  0CA1               	rrf	___awmod@divisor+1,f
  5263  0B1B  0CA0               	rrf	___awmod@divisor,f
  5264  0B1C  3EFF               	addlw	-1
  5265  0B1D  1D03               	skipz
  5266  0B1E  2B19               	goto	u3295
  5267  0B1F                     l3032:	
  5268  0B1F  3001               	movlw	1
  5269  0B20  02A5               	subwf	___awmod@counter,f
  5270  0B21  1D03               	btfss	3,2
  5271  0B22  2B24               	goto	u3301
  5272  0B23  2B25               	goto	u3300
  5273  0B24                     u3301:	
  5274  0B24  2B08               	goto	l3026
  5275  0B25                     u3300:	
  5276  0B25                     l3034:	
  5277  0B25  0826               	movf	___awmod@sign,w
  5278  0B26  1903               	btfsc	3,2
  5279  0B27  2B29               	goto	u3311
  5280  0B28  2B2A               	goto	u3310
  5281  0B29                     u3311:	
  5282  0B29  2B2F               	goto	l3038
  5283  0B2A                     u3310:	
  5284  0B2A                     l3036:	
  5285  0B2A  09A2               	comf	___awmod@dividend,f
  5286  0B2B  09A3               	comf	___awmod@dividend+1,f
  5287  0B2C  0AA2               	incf	___awmod@dividend,f
  5288  0B2D  1903               	skipnz
  5289  0B2E  0AA3               	incf	___awmod@dividend+1,f
  5290  0B2F                     l3038:	
  5291  0B2F  0823               	movf	___awmod@dividend+1,w
  5292  0B30  00A1               	movwf	?___awmod+1
  5293  0B31  0822               	movf	___awmod@dividend,w
  5294  0B32  00A0               	movwf	?___awmod
  5295  0B33                     l752:	
  5296  0B33  0008               	return
  5297  0B34                     __end_of___awmod:	
  5298                           
  5299                           	psect	text19
  5300  0D1E                     __ptext19:	
  5301 ;; *************** function ___awdiv *****************
  5302 ;; Defined at:
  5303 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5304 ;; Parameters:    Size  Location     Type
  5305 ;;  divisor         2    0[BANK0 ] int 
  5306 ;;  dividend        2    2[BANK0 ] int 
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;  quotient        2    7[BANK0 ] int 
  5309 ;;  sign            1    6[BANK0 ] unsigned char 
  5310 ;;  counter         1    5[BANK0 ] unsigned char 
  5311 ;; Return value:  Size  Location     Type
  5312 ;;                  2    0[BANK0 ] int 
  5313 ;; Registers used:
  5314 ;;		wreg, status,2, status,0
  5315 ;; Tracked objects:
  5316 ;;		On entry : 0/0
  5317 ;;		On exit  : 0/0
  5318 ;;		Unchanged: 0/0
  5319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5320 ;;      Params:         0       4       0       0       0
  5321 ;;      Locals:         0       4       0       0       0
  5322 ;;      Temps:          0       1       0       0       0
  5323 ;;      Totals:         0       9       0       0       0
  5324 ;;Total ram usage:        9 bytes
  5325 ;; Hardware stack levels used:    1
  5326 ;; Hardware stack levels required when called:    1
  5327 ;; This function calls:
  5328 ;;		Nothing
  5329 ;; This function is called by:
  5330 ;;		_EEPROM_search
  5331 ;;		_consultaPrecio
  5332 ;;		_agregarModificarPrecio
  5333 ;; This function uses a non-reentrant model
  5334 ;;
  5335                           
  5336                           
  5337                           ;psect for function ___awdiv
  5338  0D1E                     ___awdiv:	
  5339  0D1E                     l2960:	
  5340                           ;incstack = 0
  5341                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5342                           
  5343  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  5344  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  5345  0D20  01A6               	clrf	___awdiv@sign
  5346  0D21                     l2962:	
  5347  0D21  1FA1               	btfss	___awdiv@divisor+1,7
  5348  0D22  2D24               	goto	u3131
  5349  0D23  2D25               	goto	u3130
  5350  0D24                     u3131:	
  5351  0D24  2D2C               	goto	l2968
  5352  0D25                     u3130:	
  5353  0D25                     l2964:	
  5354  0D25  09A0               	comf	___awdiv@divisor,f
  5355  0D26  09A1               	comf	___awdiv@divisor+1,f
  5356  0D27  0AA0               	incf	___awdiv@divisor,f
  5357  0D28  1903               	skipnz
  5358  0D29  0AA1               	incf	___awdiv@divisor+1,f
  5359  0D2A                     l2966:	
  5360  0D2A  01A6               	clrf	___awdiv@sign
  5361  0D2B  0AA6               	incf	___awdiv@sign,f
  5362  0D2C                     l2968:	
  5363  0D2C  1FA3               	btfss	___awdiv@dividend+1,7
  5364  0D2D  2D2F               	goto	u3141
  5365  0D2E  2D30               	goto	u3140
  5366  0D2F                     u3141:	
  5367  0D2F  2D39               	goto	l2974
  5368  0D30                     u3140:	
  5369  0D30                     l2970:	
  5370  0D30  09A2               	comf	___awdiv@dividend,f
  5371  0D31  09A3               	comf	___awdiv@dividend+1,f
  5372  0D32  0AA2               	incf	___awdiv@dividend,f
  5373  0D33  1903               	skipnz
  5374  0D34  0AA3               	incf	___awdiv@dividend+1,f
  5375  0D35                     l2972:	
  5376  0D35  3001               	movlw	1
  5377  0D36  00A4               	movwf	??___awdiv
  5378  0D37  0824               	movf	??___awdiv,w
  5379  0D38  06A6               	xorwf	___awdiv@sign,f
  5380  0D39                     l2974:	
  5381  0D39  01A7               	clrf	___awdiv@quotient
  5382  0D3A  01A8               	clrf	___awdiv@quotient+1
  5383  0D3B                     l2976:	
  5384  0D3B  0820               	movf	___awdiv@divisor,w
  5385  0D3C  0421               	iorwf	___awdiv@divisor+1,w
  5386  0D3D  1903               	btfsc	3,2
  5387  0D3E  2D40               	goto	u3151
  5388  0D3F  2D41               	goto	u3150
  5389  0D40                     u3151:	
  5390  0D40  2D78               	goto	l2996
  5391  0D41                     u3150:	
  5392  0D41                     l2978:	
  5393  0D41  01A5               	clrf	___awdiv@counter
  5394  0D42  0AA5               	incf	___awdiv@counter,f
  5395  0D43  2D4F               	goto	l2984
  5396  0D44                     l2980:	
  5397  0D44  3001               	movlw	1
  5398  0D45                     u3165:	
  5399  0D45  1003               	clrc
  5400  0D46  0DA0               	rlf	___awdiv@divisor,f
  5401  0D47  0DA1               	rlf	___awdiv@divisor+1,f
  5402  0D48  3EFF               	addlw	-1
  5403  0D49  1D03               	skipz
  5404  0D4A  2D45               	goto	u3165
  5405  0D4B                     l2982:	
  5406  0D4B  3001               	movlw	1
  5407  0D4C  00A4               	movwf	??___awdiv
  5408  0D4D  0824               	movf	??___awdiv,w
  5409  0D4E  07A5               	addwf	___awdiv@counter,f
  5410  0D4F                     l2984:	
  5411  0D4F  1FA1               	btfss	___awdiv@divisor+1,7
  5412  0D50  2D52               	goto	u3171
  5413  0D51  2D53               	goto	u3170
  5414  0D52                     u3171:	
  5415  0D52  2D44               	goto	l2980
  5416  0D53                     u3170:	
  5417  0D53                     l2986:	
  5418  0D53  3001               	movlw	1
  5419  0D54                     u3185:	
  5420  0D54  1003               	clrc
  5421  0D55  0DA7               	rlf	___awdiv@quotient,f
  5422  0D56  0DA8               	rlf	___awdiv@quotient+1,f
  5423  0D57  3EFF               	addlw	-1
  5424  0D58  1D03               	skipz
  5425  0D59  2D54               	goto	u3185
  5426  0D5A  0821               	movf	___awdiv@divisor+1,w
  5427  0D5B  0223               	subwf	___awdiv@dividend+1,w
  5428  0D5C  1D03               	skipz
  5429  0D5D  2D60               	goto	u3195
  5430  0D5E  0820               	movf	___awdiv@divisor,w
  5431  0D5F  0222               	subwf	___awdiv@dividend,w
  5432  0D60                     u3195:	
  5433  0D60  1C03               	skipc
  5434  0D61  2D63               	goto	u3191
  5435  0D62  2D64               	goto	u3190
  5436  0D63                     u3191:	
  5437  0D63  2D6B               	goto	l2992
  5438  0D64                     u3190:	
  5439  0D64                     l2988:	
  5440  0D64  0820               	movf	___awdiv@divisor,w
  5441  0D65  02A2               	subwf	___awdiv@dividend,f
  5442  0D66  0821               	movf	___awdiv@divisor+1,w
  5443  0D67  1C03               	skipc
  5444  0D68  03A3               	decf	___awdiv@dividend+1,f
  5445  0D69  02A3               	subwf	___awdiv@dividend+1,f
  5446  0D6A                     l2990:	
  5447  0D6A  1427               	bsf	___awdiv@quotient,0
  5448  0D6B                     l2992:	
  5449  0D6B  3001               	movlw	1
  5450  0D6C                     u3205:	
  5451  0D6C  1003               	clrc
  5452  0D6D  0CA1               	rrf	___awdiv@divisor+1,f
  5453  0D6E  0CA0               	rrf	___awdiv@divisor,f
  5454  0D6F  3EFF               	addlw	-1
  5455  0D70  1D03               	skipz
  5456  0D71  2D6C               	goto	u3205
  5457  0D72                     l2994:	
  5458  0D72  3001               	movlw	1
  5459  0D73  02A5               	subwf	___awdiv@counter,f
  5460  0D74  1D03               	btfss	3,2
  5461  0D75  2D77               	goto	u3211
  5462  0D76  2D78               	goto	u3210
  5463  0D77                     u3211:	
  5464  0D77  2D53               	goto	l2986
  5465  0D78                     u3210:	
  5466  0D78                     l2996:	
  5467  0D78  0826               	movf	___awdiv@sign,w
  5468  0D79  1903               	btfsc	3,2
  5469  0D7A  2D7C               	goto	u3221
  5470  0D7B  2D7D               	goto	u3220
  5471  0D7C                     u3221:	
  5472  0D7C  2D82               	goto	l3000
  5473  0D7D                     u3220:	
  5474  0D7D                     l2998:	
  5475  0D7D  09A7               	comf	___awdiv@quotient,f
  5476  0D7E  09A8               	comf	___awdiv@quotient+1,f
  5477  0D7F  0AA7               	incf	___awdiv@quotient,f
  5478  0D80  1903               	skipnz
  5479  0D81  0AA8               	incf	___awdiv@quotient+1,f
  5480  0D82                     l3000:	
  5481  0D82  0828               	movf	___awdiv@quotient+1,w
  5482  0D83  00A1               	movwf	?___awdiv+1
  5483  0D84  0827               	movf	___awdiv@quotient,w
  5484  0D85  00A0               	movwf	?___awdiv
  5485  0D86                     l739:	
  5486  0D86  0008               	return
  5487  0D87                     __end_of___awdiv:	
  5488                           
  5489                           	psect	text20
  5490  07BF                     __ptext20:	
  5491 ;; *************** function _accionesDeshacer *****************
  5492 ;; Defined at:
  5493 ;;		line 22 in file "acciones.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;		None
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;		None
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  1    wreg      void 
  5500 ;; Registers used:
  5501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5507 ;;      Params:         0       0       0       0       0
  5508 ;;      Locals:         0       0       0       0       0
  5509 ;;      Temps:          0       0       0       0       0
  5510 ;;      Totals:         0       0       0       0       0
  5511 ;;Total ram usage:        0 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; Hardware stack levels required when called:    4
  5514 ;; This function calls:
  5515 ;;		_eliminarProd
  5516 ;;		_envioTX
  5517 ;;		_mostrarDigitos
  5518 ;; This function is called by:
  5519 ;;		_main
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523                           
  5524                           ;psect for function _accionesDeshacer
  5525  07BF                     _accionesDeshacer:	
  5526  07BF                     l3360:	
  5527                           ;incstack = 0
  5528                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5529                           
  5530                           
  5531                           ;acciones.c: 23:     if (cuenta != auxCuenta) {
  5532  07BF  1683               	bsf	3,5	;RP0=1, select bank3
  5533  07C0  1703               	bsf	3,6	;RP1=1, select bank3
  5534  07C1  0855               	movf	(_auxCuenta+1)^(0+384),w
  5535  07C2  0671               	xorwf	_cuenta+1,w
  5536  07C3  1D03               	skipz
  5537  07C4  2FC7               	goto	u3795
  5538  07C5  0854               	movf	_auxCuenta^(0+384),w
  5539  07C6  0670               	xorwf	_cuenta,w
  5540  07C7                     u3795:	
  5541  07C7  1903               	skipnz
  5542  07C8  2FCA               	goto	u3791
  5543  07C9  2FCB               	goto	u3790
  5544  07CA                     u3791:	
  5545  07CA  2FFB               	goto	l63
  5546  07CB                     u3790:	
  5547  07CB                     l3362:	
  5548                           
  5549                           ;acciones.c: 24:         cuenta = auxCuenta;
  5550  07CB  0855               	movf	(_auxCuenta+1)^(0+384),w
  5551  07CC  00F1               	movwf	_cuenta+1
  5552  07CD  0854               	movf	_auxCuenta^(0+384),w
  5553  07CE  00F0               	movwf	_cuenta
  5554  07CF                     l3364:	
  5555                           
  5556                           ;acciones.c: 26:         eliminarProd(productoIngresado);
  5557  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  5558  07D0  1303               	bcf	3,6	;RP1=0, select bank1
  5559  07D1  085F               	movf	(_productoIngresado+1)^(0+128),w
  5560  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  5561  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  5562  07D4  00AF               	movwf	eliminarProd@tp+1
  5563  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  5564  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  5565  07D7  085E               	movf	_productoIngresado^(0+128),w
  5566  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  5567  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  5568  07DA  00AE               	movwf	eliminarProd@tp
  5569  07DB  120A  158A  2392  120A  118A  	fcall	_eliminarProd
  5570  07E0                     l3366:	
  5571                           
  5572                           ;acciones.c: 27:         mostrarDigitos(cuenta);
  5573  07E0  0871               	movf	_cuenta+1,w
  5574  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  5575  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  5576  07E3  00B5               	movwf	mostrarDigitos@num+1
  5577  07E4  0870               	movf	_cuenta,w
  5578  07E5  00B4               	movwf	mostrarDigitos@num
  5579  07E6  120A  158A  25F5  120A  118A  	fcall	_mostrarDigitos
  5580  07EB                     l3368:	
  5581                           
  5582                           ;acciones.c: 28:         if (modoDebug){
  5583  07EB  0872               	movf	_modoDebug,w
  5584  07EC  1903               	btfsc	3,2
  5585  07ED  2FEF               	goto	u3801
  5586  07EE  2FF0               	goto	u3800
  5587  07EF                     u3801:	
  5588  07EF  2FFB               	goto	l63
  5589  07F0                     u3800:	
  5590  07F0                     l3370:	
  5591                           
  5592                           ;acciones.c: 29:             envioTX("Producto cancelado");
  5593  07F0  30FB               	movlw	low (STR_2| (0+32768))
  5594  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  5595  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  5596  07F3  00A0               	movwf	envioTX@mensaje
  5597  07F4  3084               	movlw	high (STR_2| (0+32768))
  5598  07F5  00A1               	movwf	envioTX@mensaje+1
  5599  07F6  120A  158A  2190  120A  118A  	fcall	_envioTX
  5600  07FB                     l63:	
  5601  07FB  0008               	return
  5602  07FC                     __end_of_accionesDeshacer:	
  5603                           
  5604                           	psect	text21
  5605  0B92                     __ptext21:	
  5606 ;; *************** function _eliminarProd *****************
  5607 ;; Defined at:
  5608 ;;		line 47 in file "manejoProductos.c"
  5609 ;; Parameters:    Size  Location     Type
  5610 ;;  tp              2   14[BANK0 ] short 
  5611 ;; Auto vars:     Size  Location     Type
  5612 ;;  i               2   19[BANK0 ] short 
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  1    wreg      void 
  5615 ;; Registers used:
  5616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5617 ;; Tracked objects:
  5618 ;;		On entry : 0/0
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5622 ;;      Params:         0       2       0       0       0
  5623 ;;      Locals:         0       2       0       0       0
  5624 ;;      Temps:          0       3       0       0       0
  5625 ;;      Totals:         0       7       0       0       0
  5626 ;;Total ram usage:        7 bytes
  5627 ;; Hardware stack levels used:    1
  5628 ;; Hardware stack levels required when called:    3
  5629 ;; This function calls:
  5630 ;;		_pow
  5631 ;; This function is called by:
  5632 ;;		_accionesDeshacer
  5633 ;; This function uses a non-reentrant model
  5634 ;;
  5635                           
  5636                           
  5637                           ;psect for function _eliminarProd
  5638  0B92                     _eliminarProd:	
  5639  0B92                     l3248:	
  5640                           ;incstack = 0
  5641                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5642                           
  5643                           
  5644                           ;manejoProductos.c: 48:         for(short int i = 12; i>=0; i--) {
  5645  0B92  300C               	movlw	12
  5646  0B93  1283               	bcf	3,5	;RP0=0, select bank0
  5647  0B94  1303               	bcf	3,6	;RP1=0, select bank0
  5648  0B95  00B3               	movwf	eliminarProd@i
  5649  0B96  3000               	movlw	0
  5650  0B97  00B4               	movwf	eliminarProd@i+1
  5651  0B98                     l3254:	
  5652                           
  5653                           ;manejoProductos.c: 49:         if( tp >= 8*i) {
  5654  0B98  0834               	movf	eliminarProd@i+1,w
  5655  0B99  00B1               	movwf	??_eliminarProd+1
  5656  0B9A  0833               	movf	eliminarProd@i,w
  5657  0B9B  00B0               	movwf	??_eliminarProd
  5658  0B9C  1003               	clrc
  5659  0B9D  0DB0               	rlf	??_eliminarProd,f
  5660  0B9E  0DB1               	rlf	??_eliminarProd+1,f
  5661  0B9F  1003               	clrc
  5662  0BA0  0DB0               	rlf	??_eliminarProd,f
  5663  0BA1  0DB1               	rlf	??_eliminarProd+1,f
  5664  0BA2  1003               	clrc
