

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5475  130F                     u3381:	
  5476  130F  2B24               	goto	l2411
  5477  1310                     u3380:	
  5478  1310                     l2407:	
  5479  1310  1FA3               	btfss	___xxtofl@val+3,7
  5480  1311  2B13               	goto	u3391
  5481  1312  2B14               	goto	u3390
  5482  1313                     u3391:	
  5483  1313  2B24               	goto	l2411
  5484  1314                     u3390:	
  5485  1314                     l2409:	
  5486  1314  0920               	comf	___xxtofl@val,w
  5487  1315  00AA               	movwf	___xxtofl@arg
  5488  1316  0921               	comf	___xxtofl@val+1,w
  5489  1317  00AB               	movwf	___xxtofl@arg+1
  5490  1318  0922               	comf	___xxtofl@val+2,w
  5491  1319  00AC               	movwf	___xxtofl@arg+2
  5492  131A  0923               	comf	___xxtofl@val+3,w
  5493  131B  00AD               	movwf	___xxtofl@arg+3
  5494  131C  0AAA               	incf	___xxtofl@arg,f
  5495  131D  1903               	skipnz
  5496  131E  0AAB               	incf	___xxtofl@arg+1,f
  5497  131F  1903               	skipnz
  5498  1320  0AAC               	incf	___xxtofl@arg+2,f
  5499  1321  1903               	skipnz
  5500  1322  0AAD               	incf	___xxtofl@arg+3,f
  5501  1323  2B2C               	goto	l657
  5502  1324                     l2411:	
  5503  1324  0823               	movf	___xxtofl@val+3,w
  5504  1325  00AD               	movwf	___xxtofl@arg+3
  5505  1326  0822               	movf	___xxtofl@val+2,w
  5506  1327  00AC               	movwf	___xxtofl@arg+2
  5507  1328  0821               	movf	___xxtofl@val+1,w
  5508  1329  00AB               	movwf	___xxtofl@arg+1
  5509  132A  0820               	movf	___xxtofl@val,w
  5510  132B  00AA               	movwf	___xxtofl@arg
  5511  132C                     l657:	
  5512  132C  0823               	movf	___xxtofl@val+3,w
  5513  132D  0422               	iorwf	___xxtofl@val+2,w
  5514  132E  0421               	iorwf	___xxtofl@val+1,w
  5515  132F  0420               	iorwf	___xxtofl@val,w
  5516  1330  1D03               	skipz
  5517  1331  2B33               	goto	u3401
  5518  1332  2B34               	goto	u3400
  5519  1333                     u3401:	
  5520  1333  2B3D               	goto	l2417
  5521  1334                     u3400:	
  5522  1334                     l2413:	
  5523  1334  3000               	movlw	0
  5524  1335  00A3               	movwf	?___xxtofl+3
  5525  1336  3000               	movlw	0
  5526  1337  00A2               	movwf	?___xxtofl+2
  5527  1338  3000               	movlw	0
  5528  1339  00A1               	movwf	?___xxtofl+1
  5529  133A  3000               	movlw	0
  5530  133B  00A0               	movwf	?___xxtofl
  5531  133C  2BC3               	goto	l659
  5532  133D                     l2417:	
  5533  133D  3096               	movlw	150
  5534  133E  00A4               	movwf	??___xxtofl
  5535  133F  0824               	movf	??___xxtofl,w
  5536  1340  00A9               	movwf	___xxtofl@exp
  5537  1341  2B4F               	goto	l2421
  5538  1342                     l2419:	
  5539  1342  3001               	movlw	1
  5540  1343  00A4               	movwf	??___xxtofl
  5541  1344  0824               	movf	??___xxtofl,w
  5542  1345  07A9               	addwf	___xxtofl@exp,f
  5543  1346  3001               	movlw	1
  5544  1347                     u3415:	
  5545  1347  1003               	clrc
  5546  1348  0CAD               	rrf	___xxtofl@arg+3,f
  5547  1349  0CAC               	rrf	___xxtofl@arg+2,f
  5548  134A  0CAB               	rrf	___xxtofl@arg+1,f
  5549  134B  0CAA               	rrf	___xxtofl@arg,f
  5550  134C  3EFF               	addlw	-1
  5551  134D  1D03               	skipz
  5552  134E  2B47               	goto	u3415
  5553  134F                     l2421:	
  5554  134F  30FE               	movlw	254
  5555  1350  052D               	andwf	___xxtofl@arg+3,w
  5556  1351  1D03               	btfss	3,2
  5557  1352  2B54               	goto	u3421
  5558  1353  2B55               	goto	u3420
  5559  1354                     u3421:	
  5560  1354  2B42               	goto	l2419
  5561  1355                     u3420:	
  5562  1355  2B71               	goto	l663
  5563  1356                     l2423:	
  5564  1356  3001               	movlw	1
  5565  1357  00A4               	movwf	??___xxtofl
  5566  1358  0824               	movf	??___xxtofl,w
  5567  1359  07A9               	addwf	___xxtofl@exp,f
  5568  135A                     l2425:	
  5569  135A  3001               	movlw	1
  5570  135B  07AA               	addwf	___xxtofl@arg,f
  5571  135C  3000               	movlw	0
  5572  135D  1803               	skipnc
  5573  135E  3001               	movlw	1
  5574  135F  07AB               	addwf	___xxtofl@arg+1,f
  5575  1360  3000               	movlw	0
  5576  1361  1803               	skipnc
  5577  1362  3001               	movlw	1
  5578  1363  07AC               	addwf	___xxtofl@arg+2,f
  5579  1364  3000               	movlw	0
  5580  1365  1803               	skipnc
  5581  1366  3001               	movlw	1
  5582  1367  07AD               	addwf	___xxtofl@arg+3,f
  5583  1368                     l2427:	
  5584  1368  3001               	movlw	1
  5585  1369                     u3435:	
  5586  1369  1003               	clrc
  5587  136A  0CAD               	rrf	___xxtofl@arg+3,f
  5588  136B  0CAC               	rrf	___xxtofl@arg+2,f
  5589  136C  0CAB               	rrf	___xxtofl@arg+1,f
  5590  136D  0CAA               	rrf	___xxtofl@arg,f
  5591  136E  3EFF               	addlw	-1
  5592  136F  1D03               	skipz
  5593  1370  2B69               	goto	u3435
  5594  1371                     l663:	
  5595  1371  30FF               	movlw	255
  5596  1372  052D               	andwf	___xxtofl@arg+3,w
  5597  1373  1D03               	btfss	3,2
  5598  1374  2B76               	goto	u3441
  5599  1375  2B77               	goto	u3440
  5600  1376                     u3441:	
  5601  1376  2B56               	goto	l2423
  5602  1377                     u3440:	
  5603  1377  2B83               	goto	l2431
  5604  1378                     l2429:	
  5605  1378  3001               	movlw	1
  5606  1379  02A9               	subwf	___xxtofl@exp,f
  5607  137A  3001               	movlw	1
  5608  137B  00A4               	movwf	??___xxtofl
  5609  137C                     u3455:	
  5610  137C  1003               	clrc
  5611  137D  0DAA               	rlf	___xxtofl@arg,f
  5612  137E  0DAB               	rlf	___xxtofl@arg+1,f
  5613  137F  0DAC               	rlf	___xxtofl@arg+2,f
  5614  1380  0DAD               	rlf	___xxtofl@arg+3,f
  5615  1381  0BA4               	decfsz	??___xxtofl,f
  5616  1382  2B7C               	goto	u3455
  5617  1383                     l2431:	
  5618  1383  1BAC               	btfsc	___xxtofl@arg+2,7
  5619  1384  2B86               	goto	u3461
  5620  1385  2B87               	goto	u3460
  5621  1386                     u3461:	
  5622  1386  2B8D               	goto	l670
  5623  1387                     u3460:	
  5624  1387                     l2433:	
  5625  1387  3002               	movlw	2
  5626  1388  0229               	subwf	___xxtofl@exp,w
  5627  1389  1803               	skipnc
  5628  138A  2B8C               	goto	u3471
  5629  138B  2B8D               	goto	u3470
  5630  138C                     u3471:	
  5631  138C  2B78               	goto	l2429
  5632  138D                     u3470:	
  5633  138D                     l670:	
  5634  138D  1829               	btfsc	___xxtofl@exp,0
  5635  138E  2B90               	goto	u3481
  5636  138F  2B91               	goto	u3480
  5637  1390                     u3481:	
  5638  1390  2B99               	goto	l671
  5639  1391                     u3480:	
  5640  1391                     l2435:	
  5641  1391  30FF               	movlw	255
  5642  1392  05AA               	andwf	___xxtofl@arg,f
  5643  1393  30FF               	movlw	255
  5644  1394  05AB               	andwf	___xxtofl@arg+1,f
  5645  1395  307F               	movlw	127
  5646  1396  05AC               	andwf	___xxtofl@arg+2,f
  5647  1397  30FF               	movlw	255
  5648  1398  05AD               	andwf	___xxtofl@arg+3,f
  5649  1399                     l671:	
  5650  1399  1003               	clrc
  5651  139A  0CA9               	rrf	___xxtofl@exp,f
  5652  139B                     l2437:	
  5653  139B  0829               	movf	___xxtofl@exp,w
  5654  139C  00A4               	movwf	??___xxtofl
  5655  139D  01A5               	clrf	??___xxtofl+1
  5656  139E  01A6               	clrf	??___xxtofl+2
  5657  139F  01A7               	clrf	??___xxtofl+3
  5658  13A0  3018               	movlw	24
  5659  13A1                     u3495:	
  5660  13A1  1003               	clrc
  5661  13A2  0DA4               	rlf	??___xxtofl,f
  5662  13A3  0DA5               	rlf	??___xxtofl+1,f
  5663  13A4  0DA6               	rlf	??___xxtofl+2,f
  5664  13A5  0DA7               	rlf	??___xxtofl+3,f
  5665  13A6                     u3490:	
  5666  13A6  3EFF               	addlw	-1
  5667  13A7  1D03               	skipz
  5668  13A8  2BA1               	goto	u3495
  5669  13A9  0824               	movf	??___xxtofl,w
  5670  13AA  04AA               	iorwf	___xxtofl@arg,f
  5671  13AB  0825               	movf	??___xxtofl+1,w
  5672  13AC  04AB               	iorwf	___xxtofl@arg+1,f
  5673  13AD  0826               	movf	??___xxtofl+2,w
  5674  13AE  04AC               	iorwf	___xxtofl@arg+2,f
  5675  13AF  0827               	movf	??___xxtofl+3,w
  5676  13B0  04AD               	iorwf	___xxtofl@arg+3,f
  5677  13B1                     l2439:	
  5678  13B1  0828               	movf	___xxtofl@sign,w
  5679  13B2  1903               	btfsc	3,2
  5680  13B3  2BB5               	goto	u3501
  5681  13B4  2BB6               	goto	u3500
  5682  13B5                     u3501:	
  5683  13B5  2BBB               	goto	l2445
  5684  13B6                     u3500:	
  5685  13B6                     l2441:	
  5686  13B6  1FA3               	btfss	___xxtofl@val+3,7
  5687  13B7  2BB9               	goto	u3511
  5688  13B8  2BBA               	goto	u3510
  5689  13B9                     u3511:	
  5690  13B9  2BBB               	goto	l2445
  5691  13BA                     u3510:	
  5692  13BA                     l2443:	
  5693  13BA  17AD               	bsf	___xxtofl@arg+3,7
  5694  13BB                     l2445:	
  5695  13BB  082D               	movf	___xxtofl@arg+3,w
  5696  13BC  00A3               	movwf	?___xxtofl+3
  5697  13BD  082C               	movf	___xxtofl@arg+2,w
  5698  13BE  00A2               	movwf	?___xxtofl+2
  5699  13BF  082B               	movf	___xxtofl@arg+1,w
  5700  13C0  00A1               	movwf	?___xxtofl+1
  5701  13C1  082A               	movf	___xxtofl@arg,w
  5702  13C2  00A0               	movwf	?___xxtofl
  5703  13C3                     l659:	
  5704  13C3  0008               	return
  5705  13C4                     __end_of___xxtofl:	
  5706                           
  5707                           	psect	text17
  5708  10B0                     __ptext17:	
  5709 ;; *************** function ___fltol *****************
  5710 ;; Defined at:
  5711 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;  f1              4   14[BANK0 ] unsigned char 
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;  exp1            1   24[BANK0 ] unsigned char 
  5716 ;;  sign1           1   23[BANK0 ] unsigned char 
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  4   14[BANK0 ] long 
  5719 ;; Registers used:
  5720 ;;		wreg, status,2, status,0
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5726 ;;      Params:         0       4       0       0       0
  5727 ;;      Locals:         0       2       0       0       0
  5728 ;;      Temps:          0       5       0       0       0
  5729 ;;      Totals:         0      11       0       0       0
  5730 ;;Total ram usage:       11 bytes
  5731 ;; Hardware stack levels used:    1
  5732 ;; Hardware stack levels required when called:    1
  5733 ;; This function calls:
  5734 ;;		Nothing
  5735 ;; This function is called by:
  5736 ;;		_accionesDeshacer
  5737 ;;		_EEPROM_search
  5738 ;;		_pow
  5739 ;;		_exp
  5740 ;;		_floor
  5741 ;; This function uses a non-reentrant model
  5742 ;;
  5743                           
  5744                           
  5745                           ;psect for function ___fltol
  5746  10B0                     ___fltol:	
  5747  10B0                     l2035:	
  5748                           ;incstack = 0
  5749                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5750                           
  5751  10B0  1003               	clrc
  5752  10B1  1283               	bcf	3,5	;RP0=0, select bank0
  5753  10B2  1303               	bcf	3,6	;RP1=0, select bank0
  5754  10B3  0D30               	rlf	___fltol@f1+2,w
  5755  10B4  0D31               	rlf	___fltol@f1+3,w
  5756  10B5  00B2               	movwf	??___fltol
  5757  10B6  0832               	movf	??___fltol,w
  5758  10B7  00B8               	movwf	___fltol@exp1
  5759  10B8  0838               	movf	___fltol@exp1,w
  5760  10B9  1D03               	btfss	3,2
  5761  10BA  28BC               	goto	u2451
  5762  10BB  28BD               	goto	u2450
  5763  10BC                     u2451:	
  5764  10BC  28C6               	goto	l2041
  5765  10BD                     u2450:	
  5766  10BD                     l2037:	
  5767  10BD  3000               	movlw	0
  5768  10BE  00B1               	movwf	?___fltol+3
  5769  10BF  3000               	movlw	0
  5770  10C0  00B0               	movwf	?___fltol+2
  5771  10C1  3000               	movlw	0
  5772  10C2  00AF               	movwf	?___fltol+1
  5773  10C3  3000               	movlw	0
  5774  10C4  00AE               	movwf	?___fltol
  5775  10C5  292B               	goto	l416
  5776  10C6                     l2041:	
  5777  10C6  082E               	movf	___fltol@f1,w
  5778  10C7  00B2               	movwf	??___fltol
  5779  10C8  082F               	movf	___fltol@f1+1,w
  5780  10C9  00B3               	movwf	??___fltol+1
  5781  10CA  0830               	movf	___fltol@f1+2,w
  5782  10CB  00B4               	movwf	??___fltol+2
  5783  10CC  0831               	movf	___fltol@f1+3,w
  5784  10CD  00B5               	movwf	??___fltol+3
  5785  10CE  301F               	movlw	31
  5786  10CF                     u2465:	
  5787  10CF  1003               	clrc
  5788  10D0  0CB5               	rrf	??___fltol+3,f
  5789  10D1  0CB4               	rrf	??___fltol+2,f
  5790  10D2  0CB3               	rrf	??___fltol+1,f
  5791  10D3  0CB2               	rrf	??___fltol,f
  5792  10D4                     u2460:	
  5793  10D4  3EFF               	addlw	-1
  5794  10D5  1D03               	skipz
  5795  10D6  28CF               	goto	u2465
  5796  10D7  0832               	movf	??___fltol,w
  5797  10D8  00B6               	movwf	??___fltol+4
  5798  10D9  0836               	movf	??___fltol+4,w
  5799  10DA  00B7               	movwf	___fltol@sign1
  5800  10DB                     l2043:	
  5801  10DB  17B0               	bsf	___fltol@f1+2,7
  5802  10DC                     l2045:	
  5803  10DC  30FF               	movlw	255
  5804  10DD  05AE               	andwf	___fltol@f1,f
  5805  10DE  30FF               	movlw	255
  5806  10DF  05AF               	andwf	___fltol@f1+1,f
  5807  10E0  30FF               	movlw	255
  5808  10E1  05B0               	andwf	___fltol@f1+2,f
  5809  10E2  3000               	movlw	0
  5810  10E3  05B1               	andwf	___fltol@f1+3,f
  5811  10E4                     l2047:	
  5812  10E4  3096               	movlw	150
  5813  10E5  02B8               	subwf	___fltol@exp1,f
  5814  10E6                     l2049:	
  5815  10E6  1FB8               	btfss	___fltol@exp1,7
  5816  10E7  28E9               	goto	u2471
  5817  10E8  28EA               	goto	u2470
  5818  10E9                     u2471:	
  5819  10E9  2904               	goto	l2059
  5820  10EA                     u2470:	
  5821  10EA                     l2051:	
  5822  10EA  0838               	movf	___fltol@exp1,w
  5823  10EB  3A80               	xorlw	128
  5824  10EC  3E97               	addlw	151
  5825  10ED  1803               	skipnc
  5826  10EE  28F0               	goto	u2481
  5827  10EF  28F1               	goto	u2480
  5828  10F0                     u2481:	
  5829  10F0  28F2               	goto	l2057
  5830  10F1                     u2480:	
  5831  10F1  28BD               	goto	l2037
  5832  10F2                     l2057:	
  5833  10F2  3001               	movlw	1
  5834  10F3                     u2495:	
  5835  10F3  1003               	clrc
  5836  10F4  0CB1               	rrf	___fltol@f1+3,f
  5837  10F5  0CB0               	rrf	___fltol@f1+2,f
  5838  10F6  0CAF               	rrf	___fltol@f1+1,f
  5839  10F7  0CAE               	rrf	___fltol@f1,f
  5840  10F8  3EFF               	addlw	-1
  5841  10F9  1D03               	skipz
  5842  10FA  28F3               	goto	u2495
  5843  10FB  3001               	movlw	1
  5844  10FC  00B2               	movwf	??___fltol
  5845  10FD  0832               	movf	??___fltol,w
  5846  10FE  07B8               	addwf	___fltol@exp1,f
  5847  10FF  1D03               	btfss	3,2
  5848  1100  2902               	goto	u2501
  5849  1101  2903               	goto	u2500
  5850  1102                     u2501:	
  5851  1102  28F2               	goto	l2057
  5852  1103                     u2500:	
  5853  1103  291B               	goto	l2067
  5854  1104                     l2059:	
  5855  1104  3020               	movlw	32
  5856  1105  0238               	subwf	___fltol@exp1,w
  5857  1106  1C03               	skipc
  5858  1107  2909               	goto	u2511
  5859  1108  290A               	goto	u2510
  5860  1109                     u2511:	
  5861  1109  2916               	goto	l423
  5862  110A                     u2510:	
  5863  110A  28BD               	goto	l2037
  5864  110B                     l2065:	
  5865  110B  3001               	movlw	1
  5866  110C  00B2               	movwf	??___fltol
  5867  110D                     u2525:	
  5868  110D  1003               	clrc
  5869  110E  0DAE               	rlf	___fltol@f1,f
  5870  110F  0DAF               	rlf	___fltol@f1+1,f
  5871  1110  0DB0               	rlf	___fltol@f1+2,f
  5872  1111  0DB1               	rlf	___fltol@f1+3,f
  5873  1112  0BB2               	decfsz	??___fltol,f
  5874  1113  290D               	goto	u2525
  5875  1114  3001               	movlw	1
  5876  1115  02B8               	subwf	___fltol@exp1,f
  5877  1116                     l423:	
  5878  1116  0838               	movf	___fltol@exp1,w
  5879  1117  1D03               	btfss	3,2
  5880  1118  291A               	goto	u2531
  5881  1119  291B               	goto	u2530
  5882  111A                     u2531:	
  5883  111A  290B               	goto	l2065
  5884  111B                     u2530:	
  5885  111B                     l2067:	
  5886  111B  0837               	movf	___fltol@sign1,w
  5887  111C  1903               	btfsc	3,2
  5888  111D  291F               	goto	u2541
  5889  111E  2920               	goto	u2540
  5890  111F                     u2541:	
  5891  111F  292B               	goto	l426
  5892  1120                     u2540:	
  5893  1120                     l2069:	
  5894  1120  09AE               	comf	___fltol@f1,f
  5895  1121  09AF               	comf	___fltol@f1+1,f
  5896  1122  09B0               	comf	___fltol@f1+2,f
  5897  1123  09B1               	comf	___fltol@f1+3,f
  5898  1124  0AAE               	incf	___fltol@f1,f
  5899  1125  1903               	skipnz
  5900  1126  0AAF               	incf	___fltol@f1+1,f
  5901  1127  1903               	skipnz
  5902  1128  0AB0               	incf	___fltol@f1+2,f
  5903  1129  1903               	skipnz
  5904  112A  0AB1               	incf	___fltol@f1+3,f
  5905  112B                     l426:	
  5906  112B                     l416:	
  5907  112B  0008               	return
  5908  112C                     __end_of___fltol:	
  5909                           
  5910                           	psect	text18
  5911  1264                     __ptext18:	
  5912 ;; *************** function ___flge *****************
  5913 ;; Defined at:
  5914 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  5915 ;; Parameters:    Size  Location     Type
  5916 ;;  ff1             4    0[BANK0 ] long 
  5917 ;;  ff2             4    4[BANK0 ] long 
  5918 ;; Auto vars:     Size  Location     Type
  5919 ;;		None
  5920 ;; Return value:  Size  Location     Type
  5921 ;;		None               void
  5922 ;; Registers used:
  5923 ;;		wreg, status,2, status,0
  5924 ;; Tracked objects:
  5925 ;;		On entry : 0/0
  5926 ;;		On exit  : 0/0
  5927 ;;		Unchanged: 0/0
  5928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5929 ;;      Params:         0       8       0       0       0
  5930 ;;      Locals:         0       0       0       0       0
  5931 ;;      Temps:          0       4       0       0       0
  5932 ;;      Totals:         0      12       0       0       0
  5933 ;;Total ram usage:       12 bytes
  5934 ;; Hardware stack levels used:    1
  5935 ;; Hardware stack levels required when called:    1
  5936 ;; This function calls:
  5937 ;;		Nothing
  5938 ;; This function is called by:
  5939 ;;		_pow
  5940 ;;		_exp
  5941 ;;		_floor
  5942 ;;		_ldexp
  5943 ;;		_log
  5944 ;; This function uses a non-reentrant model
  5945 ;;
  5946                           
  5947                           
  5948                           ;psect for function ___flge
  5949  1264                     ___flge:	
  5950  1264                     l2015:	
  5951                           ;incstack = 0
  5952                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5953                           
  5954  1264  3000               	movlw	0
  5955  1265  1283               	bcf	3,5	;RP0=0, select bank0
  5956  1266  1303               	bcf	3,6	;RP1=0, select bank0
  5957  1267  0520               	andwf	___flge@ff1,w
  5958  1268  00A8               	movwf	??___flge
  5959  1269  3000               	movlw	0
  5960  126A  0521               	andwf	___flge@ff1+1,w
  5961  126B  00A9               	movwf	??___flge+1
  5962  126C  3080               	movlw	128
  5963  126D  0522               	andwf	___flge@ff1+2,w
  5964  126E  00AA               	movwf	??___flge+2
  5965  126F  307F               	movlw	127
  5966  1270  0523               	andwf	___flge@ff1+3,w
  5967  1271  00AB               	movwf	??___flge+3
  5968  1272  082B               	movf	??___flge+3,w
  5969  1273  042A               	iorwf	??___flge+2,w
  5970  1274  0429               	iorwf	??___flge+1,w
  5971  1275  0428               	iorwf	??___flge,w
  5972  1276  1D03               	skipz
  5973  1277  2A79               	goto	u2381
  5974  1278  2A7A               	goto	u2380
  5975  1279                     u2381:	
  5976  1279  2A82               	goto	l404
  5977  127A                     u2380:	
  5978  127A                     l2017:	
  5979  127A  3000               	movlw	0
  5980  127B  00A3               	movwf	___flge@ff1+3
  5981  127C  3000               	movlw	0
  5982  127D  00A2               	movwf	___flge@ff1+2
  5983  127E  3000               	movlw	0
  5984  127F  00A1               	movwf	___flge@ff1+1
  5985  1280  3000               	movlw	0
  5986  1281  00A0               	movwf	___flge@ff1
  5987  1282                     l404:	
  5988  1282  3000               	movlw	0
  5989  1283  0524               	andwf	___flge@ff2,w
  5990  1284  00A8               	movwf	??___flge
  5991  1285  3000               	movlw	0
  5992  1286  0525               	andwf	___flge@ff2+1,w
  5993  1287  00A9               	movwf	??___flge+1
  5994  1288  3080               	movlw	128
  5995  1289  0526               	andwf	___flge@ff2+2,w
  5996  128A  00AA               	movwf	??___flge+2
  5997  128B  307F               	movlw	127
  5998  128C  0527               	andwf	___flge@ff2+3,w
  5999  128D  00AB               	movwf	??___flge+3
  6000  128E  082B               	movf	??___flge+3,w
  6001  128F  042A               	iorwf	??___flge+2,w
  6002  1290  0429               	iorwf	??___flge+1,w
  6003  1291  0428               	iorwf	??___flge,w
  6004  1292  1D03               	skipz
  6005  1293  2A95               	goto	u2391
  6006  1294  2A96               	goto	u2390
  6007  1295                     u2391:	
  6008  1295  2A9E               	goto	l2021
  6009  1296                     u2390:	
  6010  1296                     l2019:	
  6011  1296  3000               	movlw	0
  6012  1297  00A7               	movwf	___flge@ff2+3
  6013  1298  3000               	movlw	0
  6014  1299  00A6               	movwf	___flge@ff2+2
  6015  129A  3000               	movlw	0
  6016  129B  00A5               	movwf	___flge@ff2+1
  6017  129C  3000               	movlw	0
  6018  129D  00A4               	movwf	___flge@ff2
  6019  129E                     l2021:	
  6020  129E  1FA3               	btfss	___flge@ff1+3,7
  6021  129F  2AA1               	goto	u2401
  6022  12A0  2AA2               	goto	u2400
  6023  12A1                     u2401:	
  6024  12A1  2AC6               	goto	l2025
  6025  12A2                     u2400:	
  6026  12A2                     l2023:	
  6027  12A2  3000               	movlw	0
  6028  12A3  00A8               	movwf	??___flge
  6029  12A4  3000               	movlw	0
  6030  12A5  00A9               	movwf	??___flge+1
  6031  12A6  3000               	movlw	0
  6032  12A7  00AA               	movwf	??___flge+2
  6033  12A8  3080               	movlw	128
  6034  12A9  00AB               	movwf	??___flge+3
  6035  12AA  0820               	movf	___flge@ff1,w
  6036  12AB  02A8               	subwf	??___flge,f
  6037  12AC  0821               	movf	___flge@ff1+1,w
  6038  12AD  1C03               	skipc
  6039  12AE  0F21               	incfsz	___flge@ff1+1,w
  6040  12AF  2AB1               	goto	u2411
  6041  12B0  2AB2               	goto	u2412
  6042  12B1                     u2411:	
  6043  12B1  02A9               	subwf	??___flge+1,f
  6044  12B2                     u2412:	
  6045  12B2  0822               	movf	___flge@ff1+2,w
  6046  12B3  1C03               	skipc
  6047  12B4  0F22               	incfsz	___flge@ff1+2,w
  6048  12B5  2AB7               	goto	u2413
  6049  12B6  2AB8               	goto	u2414
  6050  12B7                     u2413:	
  6051  12B7  02AA               	subwf	??___flge+2,f
  6052  12B8                     u2414:	
  6053  12B8  0823               	movf	___flge@ff1+3,w
  6054  12B9  1C03               	skipc
  6055  12BA  0F23               	incfsz	___flge@ff1+3,w
  6056  12BB  2ABD               	goto	u2415
  6057  12BC  2ABE               	goto	u2416
  6058  12BD                     u2415:	
  6059  12BD  02AB               	subwf	??___flge+3,f
  6060  12BE                     u2416:	
  6061  12BE  082B               	movf	??___flge+3,w
  6062  12BF  00A3               	movwf	___flge@ff1+3
  6063  12C0  082A               	movf	??___flge+2,w
  6064  12C1  00A2               	movwf	___flge@ff1+2
  6065  12C2  0829               	movf	??___flge+1,w
  6066  12C3  00A1               	movwf	___flge@ff1+1
  6067  12C4  0828               	movf	??___flge,w
  6068  12C5  00A0               	movwf	___flge@ff1
  6069  12C6                     l2025:	
  6070  12C6  1FA7               	btfss	___flge@ff2+3,7
  6071  12C7  2AC9               	goto	u2421
  6072  12C8  2ACA               	goto	u2420
  6073  12C9                     u2421:	
  6074  12C9  2AEE               	goto	l407
  6075  12CA                     u2420:	
  6076  12CA                     l2027:	
  6077  12CA  3000               	movlw	0
  6078  12CB  00A8               	movwf	??___flge
