

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6866  0220  2A22               	goto	u3152
  6867  0221  07D7               	addwf	___flmul@prod+2,f
  6868  0222                     u3152:	
  6869  0222  084C               	movf	??___flmul+3,w
  6870  0223  1103               	clrz
  6871  0224  1803               	skipnc
  6872  0225  3E01               	addlw	1
  6873  0226  1903               	skipnz
  6874  0227  2A29               	goto	u3153
  6875  0228  07D8               	addwf	___flmul@prod+3,f
  6876  0229                     u3153:	
  6877  0229                     l2344:	
  6878  0229  0843               	movf	___flmul@b+2,w
  6879  022A  00C9               	movwf	??___flmul
  6880  022B  0849               	movf	??___flmul,w
  6881  022C  00A0               	movwf	__Umul8_16@multiplicand
  6882  022D  0846               	movf	___flmul@a+1,w
  6883  022E  120A  158A  200B  120A  118A  	fcall	__Umul8_16
  6884  0233  1283               	bcf	3,5	;RP0=0, select bank0
  6885  0234  1303               	bcf	3,6	;RP1=0, select bank0
  6886  0235  0821               	movf	?__Umul8_16+1,w
  6887  0236  00DA               	movwf	___flmul@temp+1
  6888  0237  0820               	movf	?__Umul8_16,w
  6889  0238  00D9               	movwf	___flmul@temp
  6890  0239                     l2346:	
  6891  0239  0859               	movf	___flmul@temp,w
  6892  023A  00C9               	movwf	??___flmul
  6893  023B  085A               	movf	___flmul@temp+1,w
  6894  023C  00CA               	movwf	??___flmul+1
  6895  023D  01CB               	clrf	??___flmul+2
  6896  023E  01CC               	clrf	??___flmul+3
  6897  023F  0849               	movf	??___flmul,w
  6898  0240  07D5               	addwf	___flmul@prod,f
  6899  0241  084A               	movf	??___flmul+1,w
  6900  0242  1103               	clrz
  6901  0243  1803               	skipnc
  6902  0244  3E01               	addlw	1
  6903  0245  1903               	skipnz
  6904  0246  2A48               	goto	u3161
  6905  0247  07D6               	addwf	___flmul@prod+1,f
  6906  0248                     u3161:	
  6907  0248  084B               	movf	??___flmul+2,w
  6908  0249  1103               	clrz
  6909  024A  1803               	skipnc
  6910  024B  3E01               	addlw	1
  6911  024C  1903               	skipnz
  6912  024D  2A4F               	goto	u3162
  6913  024E  07D7               	addwf	___flmul@prod+2,f
  6914  024F                     u3162:	
  6915  024F  084C               	movf	??___flmul+3,w
  6916  0250  1103               	clrz
  6917  0251  1803               	skipnc
  6918  0252  3E01               	addlw	1
  6919  0253  1903               	skipnz
  6920  0254  2A56               	goto	u3163
  6921  0255  07D8               	addwf	___flmul@prod+3,f
  6922  0256                     u3163:	
  6923  0256  0843               	movf	___flmul@b+2,w
  6924  0257  00C9               	movwf	??___flmul
  6925  0258  0849               	movf	??___flmul,w
  6926  0259  00A0               	movwf	__Umul8_16@multiplicand
  6927  025A  0847               	movf	___flmul@a+2,w
  6928  025B  120A  158A  200B  120A  118A  	fcall	__Umul8_16
  6929  0260  1283               	bcf	3,5	;RP0=0, select bank0
  6930  0261  1303               	bcf	3,6	;RP1=0, select bank0
  6931  0262  0821               	movf	?__Umul8_16+1,w
  6932  0263  00DA               	movwf	___flmul@temp+1
  6933  0264  0820               	movf	?__Umul8_16,w
  6934  0265  00D9               	movwf	___flmul@temp
  6935  0266                     l2348:	
  6936  0266  0859               	movf	___flmul@temp,w
  6937  0267  00C9               	movwf	??___flmul
  6938  0268  085A               	movf	___flmul@temp+1,w
  6939  0269  00CA               	movwf	??___flmul+1
  6940  026A  01CB               	clrf	??___flmul+2
  6941  026B  01CC               	clrf	??___flmul+3
  6942  026C  3008               	movlw	8
  6943  026D                     u3175:	
  6944  026D  1003               	clrc
  6945  026E  0DC9               	rlf	??___flmul,f
  6946  026F  0DCA               	rlf	??___flmul+1,f
  6947  0270  0DCB               	rlf	??___flmul+2,f
  6948  0271  0DCC               	rlf	??___flmul+3,f
  6949  0272                     u3170:	
  6950  0272  3EFF               	addlw	-1
  6951  0273  1D03               	skipz
  6952  0274  2A6D               	goto	u3175
  6953  0275  0849               	movf	??___flmul,w
  6954  0276  07D5               	addwf	___flmul@prod,f
  6955  0277  084A               	movf	??___flmul+1,w
  6956  0278  1103               	clrz
  6957  0279  1803               	skipnc
  6958  027A  3E01               	addlw	1
  6959  027B  1903               	skipnz
  6960  027C  2A7E               	goto	u3181
  6961  027D  07D6               	addwf	___flmul@prod+1,f
  6962  027E                     u3181:	
  6963  027E  084B               	movf	??___flmul+2,w
  6964  027F  1103               	clrz
  6965  0280  1803               	skipnc
  6966  0281  3E01               	addlw	1
  6967  0282  1903               	skipnz
  6968  0283  2A85               	goto	u3182
  6969  0284  07D7               	addwf	___flmul@prod+2,f
  6970  0285                     u3182:	
  6971  0285  084C               	movf	??___flmul+3,w
  6972  0286  1103               	clrz
  6973  0287  1803               	skipnc
  6974  0288  3E01               	addlw	1
  6975  0289  1903               	skipnz
  6976  028A  2A8C               	goto	u3183
  6977  028B  07D8               	addwf	___flmul@prod+3,f
  6978  028C                     u3183:	
  6979  028C                     l2350:	
  6980  028C  084F               	movf	___flmul@grs,w
  6981  028D  00C9               	movwf	??___flmul
  6982  028E  0850               	movf	___flmul@grs+1,w
  6983  028F  00CA               	movwf	??___flmul+1
  6984  0290  0851               	movf	___flmul@grs+2,w
  6985  0291  00CB               	movwf	??___flmul+2
  6986  0292  0852               	movf	___flmul@grs+3,w
  6987  0293  00CC               	movwf	??___flmul+3
  6988  0294  3018               	movlw	24
  6989  0295                     u3195:	
  6990  0295  1003               	clrc
  6991  0296  0CCC               	rrf	??___flmul+3,f
  6992  0297  0CCB               	rrf	??___flmul+2,f
  6993  0298  0CCA               	rrf	??___flmul+1,f
  6994  0299  0CC9               	rrf	??___flmul,f
  6995  029A                     u3190:	
  6996  029A  3EFF               	addlw	-1
  6997  029B  1D03               	skipz
  6998  029C  2A95               	goto	u3195
  6999  029D  0849               	movf	??___flmul,w
  7000  029E  07D5               	addwf	___flmul@prod,f
  7001  029F  084A               	movf	??___flmul+1,w
  7002  02A0  1103               	clrz
  7003  02A1  1803               	skipnc
  7004  02A2  3E01               	addlw	1
  7005  02A3  1903               	skipnz
  7006  02A4  2AA6               	goto	u3201
  7007  02A5  07D6               	addwf	___flmul@prod+1,f
  7008  02A6                     u3201:	
  7009  02A6  084B               	movf	??___flmul+2,w
  7010  02A7  1103               	clrz
  7011  02A8  1803               	skipnc
  7012  02A9  3E01               	addlw	1
  7013  02AA  1903               	skipnz
  7014  02AB  2AAD               	goto	u3202
  7015  02AC  07D7               	addwf	___flmul@prod+2,f
  7016  02AD                     u3202:	
  7017  02AD  084C               	movf	??___flmul+3,w
  7018  02AE  1103               	clrz
  7019  02AF  1803               	skipnc
  7020  02B0  3E01               	addlw	1
  7021  02B1  1903               	skipnz
  7022  02B2  2AB4               	goto	u3203
  7023  02B3  07D8               	addwf	___flmul@prod+3,f
  7024  02B4                     u3203:	
  7025  02B4                     l2352:	
  7026  02B4  3008               	movlw	8
  7027  02B5  00C9               	movwf	??___flmul
  7028  02B6                     u3215:	
  7029  02B6  1003               	clrc
  7030  02B7  0DCF               	rlf	___flmul@grs,f
  7031  02B8  0DD0               	rlf	___flmul@grs+1,f
  7032  02B9  0DD1               	rlf	___flmul@grs+2,f
  7033  02BA  0DD2               	rlf	___flmul@grs+3,f
  7034  02BB  0BC9               	decfsz	??___flmul,f
  7035  02BC  2AB6               	goto	u3215
  7036  02BD                     l2354:	
  7037  02BD  0854               	movf	___flmul@bexp,w
  7038  02BE  0753               	addwf	___flmul@aexp,w
  7039  02BF  00C9               	movwf	??___flmul
  7040  02C0  01CA               	clrf	??___flmul+1
  7041  02C1  0DCA               	rlf	??___flmul+1,f
  7042  02C2  0849               	movf	??___flmul,w
  7043  02C3  3E82               	addlw	130
  7044  02C4  00D9               	movwf	___flmul@temp
  7045  02C5  084A               	movf	??___flmul+1,w
  7046  02C6  1803               	skipnc
  7047  02C7  3E01               	addlw	1
  7048  02C8  3EFF               	addlw	255
  7049  02C9  00DA               	movwf	___flmul@temp+1
  7050  02CA  2AE8               	goto	l2366
  7051  02CB                     l2356:	
  7052  02CB  3001               	movlw	1
  7053  02CC  00C9               	movwf	??___flmul
  7054  02CD                     u3225:	
  7055  02CD  1003               	clrc
  7056  02CE  0DD5               	rlf	___flmul@prod,f
  7057  02CF  0DD6               	rlf	___flmul@prod+1,f
  7058  02D0  0DD7               	rlf	___flmul@prod+2,f
  7059  02D1  0DD8               	rlf	___flmul@prod+3,f
  7060  02D2  0BC9               	decfsz	??___flmul,f
  7061  02D3  2ACD               	goto	u3225
  7062  02D4                     l2358:	
  7063  02D4  1FD2               	btfss	___flmul@grs+3,7
  7064  02D5  2AD7               	goto	u3231
  7065  02D6  2AD8               	goto	u3230
  7066  02D7                     u3231:	
  7067  02D7  2AD9               	goto	l2362
  7068  02D8                     u3230:	
  7069  02D8                     l2360:	
  7070  02D8  1455               	bsf	___flmul@prod,0
  7071  02D9                     l2362:	
  7072  02D9  3001               	movlw	1
  7073  02DA  00C9               	movwf	??___flmul
  7074  02DB                     u3245:	
  7075  02DB  1003               	clrc
  7076  02DC  0DCF               	rlf	___flmul@grs,f
  7077  02DD  0DD0               	rlf	___flmul@grs+1,f
  7078  02DE  0DD1               	rlf	___flmul@grs+2,f
  7079  02DF  0DD2               	rlf	___flmul@grs+3,f
  7080  02E0  0BC9               	decfsz	??___flmul,f
  7081  02E1  2ADB               	goto	u3245
  7082  02E2                     l2364:	
  7083  02E2  30FF               	movlw	255
  7084  02E3  07D9               	addwf	___flmul@temp,f
  7085  02E4  1803               	skipnc
  7086  02E5  0ADA               	incf	___flmul@temp+1,f
  7087  02E6  30FF               	movlw	255
  7088  02E7  07DA               	addwf	___flmul@temp+1,f
  7089  02E8                     l2366:	
  7090  02E8  1FD7               	btfss	___flmul@prod+2,7
  7091  02E9  2AEB               	goto	u3251
  7092  02EA  2AEC               	goto	u3250
  7093  02EB                     u3251:	
  7094  02EB  2ACB               	goto	l2356
  7095  02EC                     u3250:	
  7096  02EC                     l2368:	
  7097  02EC  01D3               	clrf	___flmul@aexp
  7098  02ED                     l2370:	
  7099  02ED  1FD2               	btfss	___flmul@grs+3,7
  7100  02EE  2AF0               	goto	u3261
  7101  02EF  2AF1               	goto	u3260
  7102  02F0                     u3261:	
  7103  02F0  2B0D               	goto	l2378
  7104  02F1                     u3260:	
  7105  02F1                     l2372:	
  7106  02F1  30FF               	movlw	255
  7107  02F2  054F               	andwf	___flmul@grs,w
  7108  02F3  00C9               	movwf	??___flmul
  7109  02F4  30FF               	movlw	255
  7110  02F5  0550               	andwf	___flmul@grs+1,w
  7111  02F6  00CA               	movwf	??___flmul+1
  7112  02F7  30FF               	movlw	255
  7113  02F8  0551               	andwf	___flmul@grs+2,w
  7114  02F9  00CB               	movwf	??___flmul+2
  7115  02FA  307F               	movlw	127
  7116  02FB  0552               	andwf	___flmul@grs+3,w
  7117  02FC  00CC               	movwf	??___flmul+3
  7118  02FD  084C               	movf	??___flmul+3,w
  7119  02FE  044B               	iorwf	??___flmul+2,w
  7120  02FF  044A               	iorwf	??___flmul+1,w
  7121  0300  0449               	iorwf	??___flmul,w
  7122  0301  1903               	skipnz
  7123  0302  2B04               	goto	u3271
  7124  0303  2B05               	goto	u3270
  7125  0304                     u3271:	
  7126  0304  2B08               	goto	l648
  7127  0305                     u3270:	
  7128  0305                     l2374:	
  7129  0305  01D3               	clrf	___flmul@aexp
  7130  0306  0AD3               	incf	___flmul@aexp,f
  7131  0307  2B0D               	goto	l2378
  7132  0308                     l648:	
  7133  0308  1C55               	btfss	___flmul@prod,0
  7134  0309  2B0B               	goto	u3281
  7135  030A  2B0C               	goto	u3280
  7136  030B                     u3281:	
  7137  030B  2B0D               	goto	l2378
  7138  030C                     u3280:	
  7139  030C  2B05               	goto	l2374
  7140  030D                     l2378:	
  7141  030D  0853               	movf	___flmul@aexp,w
  7142  030E  1903               	btfsc	3,2
  7143  030F  2B11               	goto	u3291
  7144  0310  2B12               	goto	u3290
  7145  0311                     u3291:	
  7146  0311  2B43               	goto	l2388
  7147  0312                     u3290:	
  7148  0312                     l2380:	
  7149  0312  3001               	movlw	1
  7150  0313  07D5               	addwf	___flmul@prod,f
  7151  0314  3000               	movlw	0
  7152  0315  1803               	skipnc
  7153  0316  3001               	movlw	1
  7154  0317  07D6               	addwf	___flmul@prod+1,f
  7155  0318  3000               	movlw	0
  7156  0319  1803               	skipnc
  7157  031A  3001               	movlw	1
  7158  031B  07D7               	addwf	___flmul@prod+2,f
  7159  031C  3000               	movlw	0
  7160  031D  1803               	skipnc
  7161  031E  3001               	movlw	1
  7162  031F  07D8               	addwf	___flmul@prod+3,f
  7163  0320                     l2382:	
  7164  0320  1C58               	btfss	___flmul@prod+3,0
  7165  0321  2B23               	goto	u3301
  7166  0322  2B24               	goto	u3300
  7167  0323                     u3301:	
  7168  0323  2B43               	goto	l2388
  7169  0324                     u3300:	
  7170  0324                     l2384:	
  7171  0324  0855               	movf	___flmul@prod,w
  7172  0325  00C9               	movwf	??___flmul
  7173  0326  0856               	movf	___flmul@prod+1,w
  7174  0327  00CA               	movwf	??___flmul+1
  7175  0328  0857               	movf	___flmul@prod+2,w
  7176  0329  00CB               	movwf	??___flmul+2
  7177  032A  0858               	movf	___flmul@prod+3,w
  7178  032B  00CC               	movwf	??___flmul+3
  7179  032C  3001               	movlw	1
  7180  032D  00CD               	movwf	??___flmul+4
  7181  032E                     u3315:	
  7182  032E  0D4C               	rlf	??___flmul+3,w
  7183  032F  0CCC               	rrf	??___flmul+3,f
  7184  0330  0CCB               	rrf	??___flmul+2,f
  7185  0331  0CCA               	rrf	??___flmul+1,f
  7186  0332  0CC9               	rrf	??___flmul,f
  7187  0333                     u3310:	
  7188  0333  0BCD               	decfsz	??___flmul+4,f
  7189  0334  2B2E               	goto	u3315
  7190  0335  084C               	movf	??___flmul+3,w
  7191  0336  00D8               	movwf	___flmul@prod+3
  7192  0337  084B               	movf	??___flmul+2,w
  7193  0338  00D7               	movwf	___flmul@prod+2
  7194  0339  084A               	movf	??___flmul+1,w
  7195  033A  00D6               	movwf	___flmul@prod+1
  7196  033B  0849               	movf	??___flmul,w
  7197  033C  00D5               	movwf	___flmul@prod
  7198  033D                     l2386:	
  7199  033D  3001               	movlw	1
  7200  033E  07D9               	addwf	___flmul@temp,f
  7201  033F  1803               	skipnc
  7202  0340  0ADA               	incf	___flmul@temp+1,f
  7203  0341  3000               	movlw	0
  7204  0342  07DA               	addwf	___flmul@temp+1,f
  7205  0343                     l2388:	
  7206  0343  085A               	movf	___flmul@temp+1,w
  7207  0344  3A80               	xorlw	128
  7208  0345  00FF               	movwf	btemp+1
  7209  0346  3080               	movlw	128
  7210  0347  027F               	subwf	btemp+1,w
  7211  0348  1D03               	skipz
  7212  0349  2B4C               	goto	u3325
  7213  034A  30FF               	movlw	255
  7214  034B  0259               	subwf	___flmul@temp,w
  7215  034C                     u3325:	
  7216  034C  1C03               	skipc
  7217  034D  2B4F               	goto	u3321
  7218  034E  2B50               	goto	u3320
  7219  034F                     u3321:	
  7220  034F  2B5B               	goto	l2392
  7221  0350                     u3320:	
  7222  0350                     l2390:	
  7223  0350  307F               	movlw	127
  7224  0351  1283               	bcf	3,5	;RP0=0, select bank0
  7225  0352  1303               	bcf	3,6	;RP1=0, select bank0
  7226  0353  00D8               	movwf	___flmul@prod+3
  7227  0354  3080               	movlw	128
  7228  0355  00D7               	movwf	___flmul@prod+2
  7229  0356  3000               	movlw	0
  7230  0357  00D6               	movwf	___flmul@prod+1
  7231  0358  3000               	movlw	0
  7232  0359  00D5               	movwf	___flmul@prod
  7233  035A  2B90               	goto	l654
  7234  035B                     l2392:	
  7235  035B  1283               	bcf	3,5	;RP0=0, select bank0
  7236  035C  1303               	bcf	3,6	;RP1=0, select bank0
  7237  035D  085A               	movf	___flmul@temp+1,w
  7238  035E  3A80               	xorlw	128
  7239  035F  00FF               	movwf	btemp+1
  7240  0360  3080               	movlw	128
  7241  0361  027F               	subwf	btemp+1,w
  7242  0362  1D03               	skipz
  7243  0363  2B66               	goto	u3335
  7244  0364  3001               	movlw	1
  7245  0365  0259               	subwf	___flmul@temp,w
  7246  0366                     u3335:	
  7247  0366  1803               	skipnc
  7248  0367  2B69               	goto	u3331
  7249  0368  2B6A               	goto	u3330
  7250  0369                     u3331:	
  7251  0369  2B76               	goto	l2398
  7252  036A                     u3330:	
  7253  036A                     l2394:	
  7254  036A  3000               	movlw	0
  7255  036B  1283               	bcf	3,5	;RP0=0, select bank0
  7256  036C  1303               	bcf	3,6	;RP1=0, select bank0
  7257  036D  00D8               	movwf	___flmul@prod+3
  7258  036E  3000               	movlw	0
  7259  036F  00D7               	movwf	___flmul@prod+2
  7260  0370  3000               	movlw	0
  7261  0371  00D6               	movwf	___flmul@prod+1
  7262  0372  3000               	movlw	0
  7263  0373  00D5               	movwf	___flmul@prod
  7264  0374                     l2396:	
  7265  0374  01CE               	clrf	___flmul@sign
  7266  0375  2B90               	goto	l654
  7267  0376                     l2398:	
  7268  0376  1283               	bcf	3,5	;RP0=0, select bank0
  7269  0377  1303               	bcf	3,6	;RP1=0, select bank0
  7270  0378  0859               	movf	___flmul@temp,w
  7271  0379  00C9               	movwf	??___flmul
  7272  037A  0849               	movf	??___flmul,w
  7273  037B  00D4               	movwf	___flmul@bexp
  7274  037C  30FF               	movlw	255
  7275  037D  05D5               	andwf	___flmul@prod,f
  7276  037E  30FF               	movlw	255
  7277  037F  05D6               	andwf	___flmul@prod+1,f
  7278  0380  307F               	movlw	127
  7279  0381  05D7               	andwf	___flmul@prod+2,f
  7280  0382  3000               	movlw	0
  7281  0383  05D8               	andwf	___flmul@prod+3,f
  7282  0384                     l2400:	
  7283  0384  1C54               	btfss	___flmul@bexp,0
  7284  0385  2B87               	goto	u3341
  7285  0386  2B88               	goto	u3340
  7286  0387                     u3341:	
  7287  0387  2B89               	goto	l2404
  7288  0388                     u3340:	
  7289  0388                     l2402:	
  7290  0388  17D7               	bsf	___flmul@prod+2,7
  7291  0389                     l2404:	
  7292  0389  0854               	movf	___flmul@bexp,w
  7293  038A  00C9               	movwf	??___flmul
  7294  038B  1003               	clrc
  7295  038C  0C49               	rrf	??___flmul,w
  7296  038D  00CA               	movwf	??___flmul+1
  7297  038E  084A               	movf	??___flmul+1,w
  7298  038F  00D8               	movwf	___flmul@prod+3
  7299  0390                     l654:	
  7300  0390  084E               	movf	___flmul@sign,w
  7301  0391  00C9               	movwf	??___flmul
  7302  0392  0849               	movf	??___flmul,w
  7303  0393  04D8               	iorwf	___flmul@prod+3,f
  7304  0394                     l2406:	
  7305  0394  0858               	movf	___flmul@prod+3,w
  7306  0395  00C4               	movwf	?___flmul+3
  7307  0396  0857               	movf	___flmul@prod+2,w
  7308  0397  00C3               	movwf	?___flmul+2
  7309  0398  0856               	movf	___flmul@prod+1,w
  7310  0399  00C2               	movwf	?___flmul+1
  7311  039A  0855               	movf	___flmul@prod,w
  7312  039B  00C1               	movwf	?___flmul
  7313  039C                     l642:	
  7314  039C  0008               	return
  7315  039D                     __end_of___flmul:	
  7316                           
  7317                           	psect	text17
  7318  080B                     __ptext17:	
  7319 ;; *************** function __Umul8_16 *****************
  7320 ;; Defined at:
  7321 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  7322 ;; Parameters:    Size  Location     Type
  7323 ;;  multiplier      1    wreg     unsigned char 
  7324 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  7325 ;; Auto vars:     Size  Location     Type
  7326 ;;  multiplier      1    8[BANK0 ] unsigned char 
  7327 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  7328 ;;  product         2    4[BANK0 ] unsigned int 
  7329 ;; Return value:  Size  Location     Type
  7330 ;;                  2    0[BANK0 ] unsigned int 
  7331 ;; Registers used:
  7332 ;;		wreg, status,2, status,0
  7333 ;; Tracked objects:
  7334 ;;		On entry : 0/0
  7335 ;;		On exit  : 0/0
  7336 ;;		Unchanged: 0/0
  7337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7338 ;;      Params:         0       2       0       0       0
  7339 ;;      Locals:         0       5       0       0       0
  7340 ;;      Temps:          0       2       0       0       0
  7341 ;;      Totals:         0       9       0       0       0
  7342 ;;Total ram usage:        9 bytes
  7343 ;; Hardware stack levels used:    1
  7344 ;; Hardware stack levels required when called:    1
  7345 ;; This function calls:
  7346 ;;		Nothing
  7347 ;; This function is called by:
  7348 ;;		___flmul
  7349 ;; This function uses a non-reentrant model
  7350 ;;
  7351                           
  7352                           
  7353                           ;psect for function __Umul8_16
  7354  080B                     __Umul8_16:	
  7355                           
  7356                           ;incstack = 0
  7357                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  7358                           ;__Umul8_16@multiplier stored from wreg
  7359  080B  1283               	bcf	3,5	;RP0=0, select bank0
  7360  080C  1303               	bcf	3,6	;RP1=0, select bank0
  7361  080D  00A8               	movwf	__Umul8_16@multiplier
  7362  080E                     l2006:	
  7363  080E  01A4               	clrf	__Umul8_16@product
  7364  080F  01A5               	clrf	__Umul8_16@product+1
  7365  0810                     l2008:	
  7366  0810  0820               	movf	__Umul8_16@multiplicand,w
  7367  0811  00A2               	movwf	??__Umul8_16
  7368  0812  01A3               	clrf	??__Umul8_16+1
  7369  0813  0822               	movf	??__Umul8_16,w
  7370  0814  00A6               	movwf	__Umul8_16@word_mpld
  7371  0815  0823               	movf	??__Umul8_16+1,w
  7372  0816  00A7               	movwf	__Umul8_16@word_mpld+1
  7373  0817                     l2010:	
  7374  0817  1C28               	btfss	__Umul8_16@multiplier,0
  7375  0818  281A               	goto	u2321
  7376  0819  281B               	goto	u2320
  7377  081A                     u2321:	
  7378  081A  2821               	goto	l714
  7379  081B                     u2320:	
  7380  081B                     l2012:	
  7381  081B  0826               	movf	__Umul8_16@word_mpld,w
  7382  081C  07A4               	addwf	__Umul8_16@product,f
  7383  081D  1803               	skipnc
  7384  081E  0AA5               	incf	__Umul8_16@product+1,f
  7385  081F  0827               	movf	__Umul8_16@word_mpld+1,w
  7386  0820  07A5               	addwf	__Umul8_16@product+1,f
  7387  0821                     l714:	
  7388  0821  3001               	movlw	1
  7389  0822                     u2335:	
  7390  0822  1003               	clrc
  7391  0823  0DA6               	rlf	__Umul8_16@word_mpld,f
  7392  0824  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  7393  0825  3EFF               	addlw	-1
  7394  0826  1D03               	skipz
  7395  0827  2822               	goto	u2335
  7396  0828  1003               	clrc
  7397  0829  0CA8               	rrf	__Umul8_16@multiplier,f
  7398  082A                     l2014:	
  7399  082A  0828               	movf	__Umul8_16@multiplier,w
  7400  082B  1D03               	btfss	3,2
  7401  082C  282E               	goto	u2341
  7402  082D  282F               	goto	u2340
  7403  082E                     u2341:	
  7404  082E  2817               	goto	l2010
  7405  082F                     u2340:	
  7406  082F                     l2016:	
  7407  082F  0825               	movf	__Umul8_16@product+1,w
  7408  0830  00A1               	movwf	?__Umul8_16+1
  7409  0831  0824               	movf	__Umul8_16@product,w
  7410  0832  00A0               	movwf	?__Umul8_16
  7411  0833                     l716:	
  7412  0833  0008               	return
  7413  0834                     __end_of__Umul8_16:	
  7414                           
  7415                           	psect	text18
  7416  1EE4                     __ptext18:	
  7417 ;; *************** function ___flsub *****************
  7418 ;; Defined at:
  7419 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7420 ;; Parameters:    Size  Location     Type
  7421 ;;  a               4    0[BANK1 ] unsigned int 
  7422 ;;  b               4    4[BANK1 ] unsigned int 
  7423 ;; Auto vars:     Size  Location     Type
  7424 ;;		None
  7425 ;; Return value:  Size  Location     Type
  7426 ;;                  4    0[BANK1 ] unsigned int 
  7427 ;; Registers used:
  7428 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7429 ;; Tracked objects:
  7430 ;;		On entry : 0/0
  7431 ;;		On exit  : 0/0
  7432 ;;		Unchanged: 0/0
  7433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7434 ;;      Params:         0       0       8       0       0
  7435 ;;      Locals:         0       0       0       0       0
  7436 ;;      Temps:          0       0       0       0       0
  7437 ;;      Totals:         0       0       8       0       0
  7438 ;;Total ram usage:        8 bytes
  7439 ;; Hardware stack levels used:    1
  7440 ;; Hardware stack levels required when called:    2
  7441 ;; This function calls:
  7442 ;;		___fladd
  7443 ;; This function is called by:
  7444 ;;		_exp
  7445 ;; This function uses a non-reentrant model
  7446 ;;
  7447                           
  7448                           
  7449                           ;psect for function ___flsub
  7450  1EE4                     ___flsub:	
  7451  1EE4                     l2482:	
  7452                           ;incstack = 0
  7453                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7454                           
