

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4981  0EE3  0820               	movf	?___awdiv,w
  4982  0EE4  3E01               	addlw	1
  4983  0EE5  00B8               	movwf	?_sprintf+4
  4984  0EE6  0821               	movf	?___awdiv+1,w
  4985  0EE7  1803               	skipnc
  4986  0EE8  3E01               	addlw	1
  4987  0EE9  3E00               	addlw	0
  4988  0EEA  00B9               	movwf	?_sprintf+5
  4989  0EEB  300A               	movlw	10
  4990  0EEC  00A0               	movwf	___awdiv@divisor
  4991  0EED  3000               	movlw	0
  4992  0EEE  00A1               	movwf	___awdiv@divisor+1
  4993  0EEF  086B               	movf	consultaPrecio@precio+1,w
  4994  0EF0  00A3               	movwf	___awdiv@dividend+1
  4995  0EF1  086A               	movf	consultaPrecio@precio,w
  4996  0EF2  00A2               	movwf	___awdiv@dividend
  4997  0EF3  120A  158A  251E  120A  158A  	fcall	___awdiv
  4998  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  4999  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  5000  0EFA  0821               	movf	?___awdiv+1,w
  5001  0EFB  00BB               	movwf	?_sprintf+7
  5002  0EFC  0820               	movf	?___awdiv,w
  5003  0EFD  00BA               	movwf	?_sprintf+6
  5004  0EFE  300A               	movlw	10
  5005  0EFF  00A0               	movwf	___awmod@divisor
  5006  0F00  3000               	movlw	0
  5007  0F01  00A1               	movwf	___awmod@divisor+1
  5008  0F02  086B               	movf	consultaPrecio@precio+1,w
  5009  0F03  00A3               	movwf	___awmod@dividend+1
  5010  0F04  086A               	movf	consultaPrecio@precio,w
  5011  0F05  00A2               	movwf	___awmod@dividend
  5012  0F06  120A  158A  233B  120A  158A  	fcall	___awmod
  5013  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  5014  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  5015  0F0D  0821               	movf	?___awmod+1,w
  5016  0F0E  00BD               	movwf	?_sprintf+9
  5017  0F0F  0820               	movf	?___awmod,w
  5018  0F10  00BC               	movwf	?_sprintf+8
  5019  0F11  120A  118A  2453  120A  158A  	fcall	_sprintf
  5020                           
  5021                           ;lectura.c: 138:             envioTX(mensaje);
  5022  0F16  3050               	movlw	(low (consultaPrecio@mensaje| 0))& (0+255)
  5023  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  5024  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  5025  0F19  00A0               	movwf	envioTX@mensaje
  5026  0F1A  3000               	movlw	0
  5027  0F1B  00A1               	movwf	envioTX@mensaje+1
  5028  0F1C  120A  158A  216A  120A  158A  	fcall	_envioTX
  5029  0F21  2F2D               	goto	l176
  5030  0F22                     l3117:	
  5031                           
  5032                           ;lectura.c: 142:         envioTX("No existe producto 00");
  5033  0F22  3098               	movlw	low (STR_10| (0+32768))
  5034  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0F25  00A0               	movwf	envioTX@mensaje
  5037  0F26  3083               	movlw	high (STR_10| (0+32768))
  5038  0F27  00A1               	movwf	envioTX@mensaje+1
  5039  0F28  120A  158A  216A  120A  158A  	fcall	_envioTX
  5040  0F2D                     l176:	
  5041  0F2D  0008               	return
  5042  0F2E                     __end_of_consultaPrecio:	
  5043                           
  5044                           	psect	text17
  5045  085E                     __ptext17:	
  5046 ;; *************** function _eeprom_read *****************
  5047 ;; Defined at:
  5048 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  5049 ;; Parameters:    Size  Location     Type
  5050 ;;  addr            1    wreg     unsigned char 
  5051 ;; Auto vars:     Size  Location     Type
  5052 ;;  addr            1    1[BANK0 ] unsigned char 
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  1    wreg      unsigned char 
  5055 ;; Registers used:
  5056 ;;		wreg, status,2, status,0
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5062 ;;      Params:         0       0       0       0       0
  5063 ;;      Locals:         0       1       0       0       0
  5064 ;;      Temps:          0       1       0       0       0
  5065 ;;      Totals:         0       2       0       0       0
  5066 ;;Total ram usage:        2 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; Hardware stack levels required when called:    1
  5069 ;; This function calls:
  5070 ;;		Nothing
  5071 ;; This function is called by:
  5072 ;;		_EEPROM_search
  5073 ;;		_consultaPrecio
  5074 ;;		_main
  5075 ;; This function uses a non-reentrant model
  5076 ;;
  5077                           
  5078                           
  5079                           ;psect for function _eeprom_read
  5080  085E                     _eeprom_read:	
  5081                           
  5082                           ;incstack = 0
  5083                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  5084                           ;eeprom_read@addr stored from wreg
  5085  085E  1283               	bcf	3,5	;RP0=0, select bank0
  5086  085F  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0860  00A1               	movwf	eeprom_read@addr
  5088  0861                     l520:	
  5089                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  5090                           
  5091  0861  0064               	clrwdt	;# 
  5092  0862  1683               	bsf	3,5	;RP0=1, select bank3
  5093  0863  1703               	bsf	3,6	;RP1=1, select bank3
  5094  0864  188C               	btfsc	12,1	;volsfr
  5095  0865  2867               	goto	u3051
  5096  0866  286A               	goto	u3050
  5097  0867                     u3051:	
  5098  0867  1283               	bcf	3,5	;RP0=0, select bank0
  5099  0868  1303               	bcf	3,6	;RP1=0, select bank0
  5100  0869  2861               	goto	l520
  5101  086A                     u3050:	
  5102  086A                     l2907:	
  5103                           
  5104                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  5105  086A  1283               	bcf	3,5	;RP0=0, select bank0
  5106  086B  1303               	bcf	3,6	;RP1=0, select bank0
  5107  086C  0821               	movf	eeprom_read@addr,w
  5108  086D  1283               	bcf	3,5	;RP0=0, select bank2
  5109  086E  1703               	bsf	3,6	;RP1=1, select bank2
  5110  086F  008D               	movwf	13	;volatile
  5111  0870  303F               	movlw	63
  5112  0871  1283               	bcf	3,5	;RP0=0, select bank0
  5113  0872  1303               	bcf	3,6	;RP1=0, select bank0
  5114  0873  00A0               	movwf	??_eeprom_read
  5115  0874  0820               	movf	??_eeprom_read,w
  5116  0875  1683               	bsf	3,5	;RP0=1, select bank3
  5117  0876  1703               	bsf	3,6	;RP1=1, select bank3
  5118  0877  058C               	andwf	12,f	;volsfr
  5119  0878  140C               	bsf	12,0	;volsfr
  5120  0879  1283               	bcf	3,5	;RP0=0, select bank2
  5121  087A  1703               	bsf	3,6	;RP1=1, select bank2
  5122  087B  080C               	movf	12,w	;volatile
  5123  087C                     l522:	
  5124  087C  0008               	return
  5125  087D                     __end_of_eeprom_read:	
  5126                           
  5127                           	psect	text18
  5128  0B3B                     __ptext18:	
  5129 ;; *************** function ___awmod *****************
  5130 ;; Defined at:
  5131 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5132 ;; Parameters:    Size  Location     Type
  5133 ;;  divisor         2    0[BANK0 ] int 
  5134 ;;  dividend        2    2[BANK0 ] int 
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;  sign            1    6[BANK0 ] unsigned char 
  5137 ;;  counter         1    5[BANK0 ] unsigned char 
  5138 ;; Return value:  Size  Location     Type
  5139 ;;                  2    0[BANK0 ] int 
  5140 ;; Registers used:
  5141 ;;		wreg, status,2, status,0
  5142 ;; Tracked objects:
  5143 ;;		On entry : 0/0
  5144 ;;		On exit  : 0/0
  5145 ;;		Unchanged: 0/0
  5146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5147 ;;      Params:         0       4       0       0       0
  5148 ;;      Locals:         0       2       0       0       0
  5149 ;;      Temps:          0       1       0       0       0
  5150 ;;      Totals:         0       7       0       0       0
  5151 ;;Total ram usage:        7 bytes
  5152 ;; Hardware stack levels used:    1
  5153 ;; Hardware stack levels required when called:    1
  5154 ;; This function calls:
  5155 ;;		Nothing
  5156 ;; This function is called by:
  5157 ;;		_lecturaEtiqueta
  5158 ;;		_consultaPrecio
  5159 ;; This function uses a non-reentrant model
  5160 ;;
  5161                           
  5162                           
  5163                           ;psect for function ___awmod
  5164  0B3B                     ___awmod:	
  5165  0B3B                     l2985:	
  5166                           ;incstack = 0
  5167                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5168                           
  5169  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  5170  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  5171  0B3D  01A6               	clrf	___awmod@sign
  5172  0B3E                     l2987:	
  5173  0B3E  1FA3               	btfss	___awmod@dividend+1,7
  5174  0B3F  2B41               	goto	u3201
  5175  0B40  2B42               	goto	u3200
  5176  0B41                     u3201:	
  5177  0B41  2B49               	goto	l2993
  5178  0B42                     u3200:	
  5179  0B42                     l2989:	
  5180  0B42  09A2               	comf	___awmod@dividend,f
  5181  0B43  09A3               	comf	___awmod@dividend+1,f
  5182  0B44  0AA2               	incf	___awmod@dividend,f
  5183  0B45  1903               	skipnz
  5184  0B46  0AA3               	incf	___awmod@dividend+1,f
  5185  0B47                     l2991:	
  5186  0B47  01A6               	clrf	___awmod@sign
  5187  0B48  0AA6               	incf	___awmod@sign,f
  5188  0B49                     l2993:	
  5189  0B49  1FA1               	btfss	___awmod@divisor+1,7
  5190  0B4A  2B4C               	goto	u3211
  5191  0B4B  2B4D               	goto	u3210
  5192  0B4C                     u3211:	
  5193  0B4C  2B52               	goto	l2997
  5194  0B4D                     u3210:	
  5195  0B4D                     l2995:	
  5196  0B4D  09A0               	comf	___awmod@divisor,f
  5197  0B4E  09A1               	comf	___awmod@divisor+1,f
  5198  0B4F  0AA0               	incf	___awmod@divisor,f
  5199  0B50  1903               	skipnz
  5200  0B51  0AA1               	incf	___awmod@divisor+1,f
  5201  0B52                     l2997:	
  5202  0B52  0820               	movf	___awmod@divisor,w
  5203  0B53  0421               	iorwf	___awmod@divisor+1,w
  5204  0B54  1903               	btfsc	3,2
  5205  0B55  2B57               	goto	u3221
  5206  0B56  2B58               	goto	u3220
  5207  0B57                     u3221:	
  5208  0B57  2B87               	goto	l3015
  5209  0B58                     u3220:	
  5210  0B58                     l2999:	
  5211  0B58  01A5               	clrf	___awmod@counter
  5212  0B59  0AA5               	incf	___awmod@counter,f
  5213  0B5A  2B66               	goto	l3005
  5214  0B5B                     l3001:	
  5215  0B5B  3001               	movlw	1
  5216  0B5C                     u3235:	
  5217  0B5C  1003               	clrc
  5218  0B5D  0DA0               	rlf	___awmod@divisor,f
  5219  0B5E  0DA1               	rlf	___awmod@divisor+1,f
  5220  0B5F  3EFF               	addlw	-1
  5221  0B60  1D03               	skipz
  5222  0B61  2B5C               	goto	u3235
  5223  0B62                     l3003:	
  5224  0B62  3001               	movlw	1
  5225  0B63  00A4               	movwf	??___awmod
  5226  0B64  0824               	movf	??___awmod,w
  5227  0B65  07A5               	addwf	___awmod@counter,f
  5228  0B66                     l3005:	
  5229  0B66  1FA1               	btfss	___awmod@divisor+1,7
  5230  0B67  2B69               	goto	u3241
  5231  0B68  2B6A               	goto	u3240
  5232  0B69                     u3241:	
  5233  0B69  2B5B               	goto	l3001
  5234  0B6A                     u3240:	
  5235  0B6A                     l3007:	
  5236  0B6A  0821               	movf	___awmod@divisor+1,w
  5237  0B6B  0223               	subwf	___awmod@dividend+1,w
  5238  0B6C  1D03               	skipz
  5239  0B6D  2B70               	goto	u3255
  5240  0B6E  0820               	movf	___awmod@divisor,w
  5241  0B6F  0222               	subwf	___awmod@dividend,w
  5242  0B70                     u3255:	
  5243  0B70  1C03               	skipc
  5244  0B71  2B73               	goto	u3251
  5245  0B72  2B74               	goto	u3250
  5246  0B73                     u3251:	
  5247  0B73  2B7A               	goto	l3011
  5248  0B74                     u3250:	
  5249  0B74                     l3009:	
  5250  0B74  0820               	movf	___awmod@divisor,w
  5251  0B75  02A2               	subwf	___awmod@dividend,f
  5252  0B76  0821               	movf	___awmod@divisor+1,w
  5253  0B77  1C03               	skipc
  5254  0B78  03A3               	decf	___awmod@dividend+1,f
  5255  0B79  02A3               	subwf	___awmod@dividend+1,f
  5256  0B7A                     l3011:	
  5257  0B7A  3001               	movlw	1
  5258  0B7B                     u3265:	
  5259  0B7B  1003               	clrc
  5260  0B7C  0CA1               	rrf	___awmod@divisor+1,f
  5261  0B7D  0CA0               	rrf	___awmod@divisor,f
  5262  0B7E  3EFF               	addlw	-1
  5263  0B7F  1D03               	skipz
  5264  0B80  2B7B               	goto	u3265
  5265  0B81                     l3013:	
  5266  0B81  3001               	movlw	1
  5267  0B82  02A5               	subwf	___awmod@counter,f
  5268  0B83  1D03               	btfss	3,2
  5269  0B84  2B86               	goto	u3271
  5270  0B85  2B87               	goto	u3270
  5271  0B86                     u3271:	
  5272  0B86  2B6A               	goto	l3007
  5273  0B87                     u3270:	
  5274  0B87                     l3015:	
  5275  0B87  0826               	movf	___awmod@sign,w
  5276  0B88  1903               	btfsc	3,2
  5277  0B89  2B8B               	goto	u3281
  5278  0B8A  2B8C               	goto	u3280
  5279  0B8B                     u3281:	
  5280  0B8B  2B91               	goto	l3019
  5281  0B8C                     u3280:	
  5282  0B8C                     l3017:	
  5283  0B8C  09A2               	comf	___awmod@dividend,f
  5284  0B8D  09A3               	comf	___awmod@dividend+1,f
  5285  0B8E  0AA2               	incf	___awmod@dividend,f
  5286  0B8F  1903               	skipnz
  5287  0B90  0AA3               	incf	___awmod@dividend+1,f
  5288  0B91                     l3019:	
  5289  0B91  0823               	movf	___awmod@dividend+1,w
  5290  0B92  00A1               	movwf	?___awmod+1
  5291  0B93  0822               	movf	___awmod@dividend,w
  5292  0B94  00A0               	movwf	?___awmod
  5293  0B95                     l749:	
  5294  0B95  0008               	return
  5295  0B96                     __end_of___awmod:	
  5296                           
  5297                           	psect	text19
  5298  0D1E                     __ptext19:	
  5299 ;; *************** function ___awdiv *****************
  5300 ;; Defined at:
  5301 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;  divisor         2    0[BANK0 ] int 
  5304 ;;  dividend        2    2[BANK0 ] int 
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;  quotient        2    7[BANK0 ] int 
  5307 ;;  sign            1    6[BANK0 ] unsigned char 
  5308 ;;  counter         1    5[BANK0 ] unsigned char 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  2    0[BANK0 ] int 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5318 ;;      Params:         0       4       0       0       0
  5319 ;;      Locals:         0       4       0       0       0
  5320 ;;      Temps:          0       1       0       0       0
  5321 ;;      Totals:         0       9       0       0       0
  5322 ;;Total ram usage:        9 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    1
  5325 ;; This function calls:
  5326 ;;		Nothing
  5327 ;; This function is called by:
  5328 ;;		_EEPROM_search
  5329 ;;		_consultaPrecio
  5330 ;;		_agregarModificarPrecio
  5331 ;; This function uses a non-reentrant model
  5332 ;;
  5333                           
  5334                           
  5335                           ;psect for function ___awdiv
  5336  0D1E                     ___awdiv:	
  5337  0D1E                     l2941:	
  5338                           ;incstack = 0
  5339                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5340                           
  5341  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  5342  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  5343  0D20  01A6               	clrf	___awdiv@sign
  5344  0D21                     l2943:	
  5345  0D21  1FA1               	btfss	___awdiv@divisor+1,7
  5346  0D22  2D24               	goto	u3101
  5347  0D23  2D25               	goto	u3100
  5348  0D24                     u3101:	
  5349  0D24  2D2C               	goto	l2949
  5350  0D25                     u3100:	
  5351  0D25                     l2945:	
  5352  0D25  09A0               	comf	___awdiv@divisor,f
  5353  0D26  09A1               	comf	___awdiv@divisor+1,f
  5354  0D27  0AA0               	incf	___awdiv@divisor,f
  5355  0D28  1903               	skipnz
  5356  0D29  0AA1               	incf	___awdiv@divisor+1,f
  5357  0D2A                     l2947:	
  5358  0D2A  01A6               	clrf	___awdiv@sign
  5359  0D2B  0AA6               	incf	___awdiv@sign,f
  5360  0D2C                     l2949:	
  5361  0D2C  1FA3               	btfss	___awdiv@dividend+1,7
  5362  0D2D  2D2F               	goto	u3111
  5363  0D2E  2D30               	goto	u3110
  5364  0D2F                     u3111:	
  5365  0D2F  2D39               	goto	l2955
  5366  0D30                     u3110:	
  5367  0D30                     l2951:	
  5368  0D30  09A2               	comf	___awdiv@dividend,f
  5369  0D31  09A3               	comf	___awdiv@dividend+1,f
  5370  0D32  0AA2               	incf	___awdiv@dividend,f
  5371  0D33  1903               	skipnz
  5372  0D34  0AA3               	incf	___awdiv@dividend+1,f
  5373  0D35                     l2953:	
  5374  0D35  3001               	movlw	1
  5375  0D36  00A4               	movwf	??___awdiv
  5376  0D37  0824               	movf	??___awdiv,w
  5377  0D38  06A6               	xorwf	___awdiv@sign,f
  5378  0D39                     l2955:	
  5379  0D39  01A7               	clrf	___awdiv@quotient
  5380  0D3A  01A8               	clrf	___awdiv@quotient+1
  5381  0D3B                     l2957:	
  5382  0D3B  0820               	movf	___awdiv@divisor,w
  5383  0D3C  0421               	iorwf	___awdiv@divisor+1,w
  5384  0D3D  1903               	btfsc	3,2
  5385  0D3E  2D40               	goto	u3121
  5386  0D3F  2D41               	goto	u3120
  5387  0D40                     u3121:	
  5388  0D40  2D78               	goto	l2977
  5389  0D41                     u3120:	
  5390  0D41                     l2959:	
  5391  0D41  01A5               	clrf	___awdiv@counter
  5392  0D42  0AA5               	incf	___awdiv@counter,f
  5393  0D43  2D4F               	goto	l2965
  5394  0D44                     l2961:	
  5395  0D44  3001               	movlw	1
  5396  0D45                     u3135:	
  5397  0D45  1003               	clrc
  5398  0D46  0DA0               	rlf	___awdiv@divisor,f
  5399  0D47  0DA1               	rlf	___awdiv@divisor+1,f
  5400  0D48  3EFF               	addlw	-1
  5401  0D49  1D03               	skipz
  5402  0D4A  2D45               	goto	u3135
  5403  0D4B                     l2963:	
  5404  0D4B  3001               	movlw	1
  5405  0D4C  00A4               	movwf	??___awdiv
  5406  0D4D  0824               	movf	??___awdiv,w
  5407  0D4E  07A5               	addwf	___awdiv@counter,f
  5408  0D4F                     l2965:	
  5409  0D4F  1FA1               	btfss	___awdiv@divisor+1,7
  5410  0D50  2D52               	goto	u3141
  5411  0D51  2D53               	goto	u3140
  5412  0D52                     u3141:	
  5413  0D52  2D44               	goto	l2961
  5414  0D53                     u3140:	
  5415  0D53                     l2967:	
  5416  0D53  3001               	movlw	1
  5417  0D54                     u3155:	
  5418  0D54  1003               	clrc
  5419  0D55  0DA7               	rlf	___awdiv@quotient,f
  5420  0D56  0DA8               	rlf	___awdiv@quotient+1,f
  5421  0D57  3EFF               	addlw	-1
  5422  0D58  1D03               	skipz
  5423  0D59  2D54               	goto	u3155
  5424  0D5A  0821               	movf	___awdiv@divisor+1,w
  5425  0D5B  0223               	subwf	___awdiv@dividend+1,w
  5426  0D5C  1D03               	skipz
  5427  0D5D  2D60               	goto	u3165
  5428  0D5E  0820               	movf	___awdiv@divisor,w
  5429  0D5F  0222               	subwf	___awdiv@dividend,w
  5430  0D60                     u3165:	
  5431  0D60  1C03               	skipc
  5432  0D61  2D63               	goto	u3161
  5433  0D62  2D64               	goto	u3160
  5434  0D63                     u3161:	
  5435  0D63  2D6B               	goto	l2973
  5436  0D64                     u3160:	
  5437  0D64                     l2969:	
  5438  0D64  0820               	movf	___awdiv@divisor,w
  5439  0D65  02A2               	subwf	___awdiv@dividend,f
  5440  0D66  0821               	movf	___awdiv@divisor+1,w
  5441  0D67  1C03               	skipc
  5442  0D68  03A3               	decf	___awdiv@dividend+1,f
  5443  0D69  02A3               	subwf	___awdiv@dividend+1,f
  5444  0D6A                     l2971:	
  5445  0D6A  1427               	bsf	___awdiv@quotient,0
  5446  0D6B                     l2973:	
  5447  0D6B  3001               	movlw	1
  5448  0D6C                     u3175:	
  5449  0D6C  1003               	clrc
  5450  0D6D  0CA1               	rrf	___awdiv@divisor+1,f
  5451  0D6E  0CA0               	rrf	___awdiv@divisor,f
  5452  0D6F  3EFF               	addlw	-1
  5453  0D70  1D03               	skipz
  5454  0D71  2D6C               	goto	u3175
  5455  0D72                     l2975:	
  5456  0D72  3001               	movlw	1
  5457  0D73  02A5               	subwf	___awdiv@counter,f
  5458  0D74  1D03               	btfss	3,2
  5459  0D75  2D77               	goto	u3181
  5460  0D76  2D78               	goto	u3180
  5461  0D77                     u3181:	
  5462  0D77  2D53               	goto	l2967
  5463  0D78                     u3180:	
  5464  0D78                     l2977:	
  5465  0D78  0826               	movf	___awdiv@sign,w
  5466  0D79  1903               	btfsc	3,2
  5467  0D7A  2D7C               	goto	u3191
  5468  0D7B  2D7D               	goto	u3190
  5469  0D7C                     u3191:	
  5470  0D7C  2D82               	goto	l2981
  5471  0D7D                     u3190:	
  5472  0D7D                     l2979:	
  5473  0D7D  09A7               	comf	___awdiv@quotient,f
  5474  0D7E  09A8               	comf	___awdiv@quotient+1,f
  5475  0D7F  0AA7               	incf	___awdiv@quotient,f
  5476  0D80  1903               	skipnz
  5477  0D81  0AA8               	incf	___awdiv@quotient+1,f
  5478  0D82                     l2981:	
  5479  0D82  0828               	movf	___awdiv@quotient+1,w
  5480  0D83  00A1               	movwf	?___awdiv+1
  5481  0D84  0827               	movf	___awdiv@quotient,w
  5482  0D85  00A0               	movwf	?___awdiv
  5483  0D86                     l736:	
  5484  0D86  0008               	return
  5485  0D87                     __end_of___awdiv:	
  5486                           
  5487                           	psect	text20
  5488  09E2                     __ptext20:	
  5489 ;; *************** function _accionesDeshacer *****************
  5490 ;; Defined at:
  5491 ;;		line 23 in file "acciones.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;		None
  5494 ;; Auto vars:     Size  Location     Type
  5495 ;;		None
  5496 ;; Return value:  Size  Location     Type
  5497 ;;                  1    wreg      void 
  5498 ;; Registers used:
  5499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5500 ;; Tracked objects:
  5501 ;;		On entry : 0/0
  5502 ;;		On exit  : 0/0
  5503 ;;		Unchanged: 0/0
  5504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5505 ;;      Params:         0       0       0       0       0
  5506 ;;      Locals:         0       0       0       0       0
  5507 ;;      Temps:          0       0       0       0       0
  5508 ;;      Totals:         0       0       0       0       0
  5509 ;;Total ram usage:        0 bytes
  5510 ;; Hardware stack levels used:    1
  5511 ;; Hardware stack levels required when called:    4
  5512 ;; This function calls:
  5513 ;;		_eliminarProd
  5514 ;;		_envioTX
  5515 ;;		_mostrarDigitos
  5516 ;; This function is called by:
  5517 ;;		_main
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function _accionesDeshacer
  5523  09E2                     _accionesDeshacer:	
  5524  09E2                     l3339:	
  5525                           ;incstack = 0
  5526                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5527                           
  5528                           
  5529                           ;acciones.c: 24:     if (cuenta != auxCuenta) {
  5530  09E2  1683               	bsf	3,5	;RP0=1, select bank3
  5531  09E3  1703               	bsf	3,6	;RP1=1, select bank3
  5532  09E4  0855               	movf	(_auxCuenta+1)^(0+384),w
  5533  09E5  0671               	xorwf	_cuenta+1,w
  5534  09E6  1D03               	skipz
  5535  09E7  29EA               	goto	u3765
  5536  09E8  0854               	movf	_auxCuenta^(0+384),w
  5537  09E9  0670               	xorwf	_cuenta,w
  5538  09EA                     u3765:	
  5539  09EA  1903               	skipnz
  5540  09EB  29ED               	goto	u3761
  5541  09EC  29EE               	goto	u3760
