

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  5217 ;; Defined at:
  5218 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\floor.c"
  5219 ;; Parameters:    Size  Location     Type
  5220 ;;  x               4    0[BANK1 ] int 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;  i               4    4[BANK1 ] int 
  5223 ;;  expon           2    8[BANK1 ] int 
  5224 ;; Return value:  Size  Location     Type
  5225 ;;                  4    0[BANK1 ] int 
  5226 ;; Registers used:
  5227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5233 ;;      Params:         0       0       4       0       0
  5234 ;;      Locals:         0       0       6       0       0
  5235 ;;      Temps:          0       1       0       0       0
  5236 ;;      Totals:         0       1      10       0       0
  5237 ;;Total ram usage:       11 bytes
  5238 ;; Hardware stack levels used:    1
  5239 ;; Hardware stack levels required when called:    3
  5240 ;; This function calls:
  5241 ;;		___fladd
  5242 ;;		___flge
  5243 ;;		___fltol
  5244 ;;		___xxtofl
  5245 ;;		_frexp
  5246 ;; This function is called by:
  5247 ;;		_exp
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
  5252                           ;psect for function _floor
  5253  08A5                     _floor:	
  5254  08A5                     l3941:	
  5255                           ;incstack = 0
  5256                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5257                           
  5258  08A5  1683               	bsf	3,5	;RP0=1, select bank1
  5259  08A6  1303               	bcf	3,6	;RP1=0, select bank1
  5260  08A7  0823               	movf	(floor@x+3)^(0+128),w
  5261  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  5262  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  5263  08AA  00BD               	movwf	frexp@value+3
  5264  08AB  1683               	bsf	3,5	;RP0=1, select bank1
  5265  08AC  1303               	bcf	3,6	;RP1=0, select bank1
  5266  08AD  0822               	movf	(floor@x+2)^(0+128),w
  5267  08AE  1283               	bcf	3,5	;RP0=0, select bank0
  5268  08AF  1303               	bcf	3,6	;RP1=0, select bank0
  5269  08B0  00BC               	movwf	frexp@value+2
  5270  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  5271  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  5272  08B3  0821               	movf	(floor@x+1)^(0+128),w
  5273  08B4  1283               	bcf	3,5	;RP0=0, select bank0
  5274  08B5  1303               	bcf	3,6	;RP1=0, select bank0
  5275  08B6  00BB               	movwf	frexp@value+1
  5276  08B7  1683               	bsf	3,5	;RP0=1, select bank1
  5277  08B8  1303               	bcf	3,6	;RP1=0, select bank1
  5278  08B9  0820               	movf	floor@x^(0+128),w
  5279  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  5280  08BB  1303               	bcf	3,6	;RP1=0, select bank0
  5281  08BC  00BA               	movwf	frexp@value
  5282  08BD  30A8               	movlw	(low (floor@expon| 0))& (0+255)
  5283  08BE  00ED               	movwf	??_floor
  5284  08BF  086D               	movf	??_floor,w
  5285  08C0  00BE               	movwf	frexp@eptr
  5286  08C1  160A  158A  27A4  120A  158A  	fcall	_frexp
  5287  08C6                     l3943:	
  5288  08C6  1683               	bsf	3,5	;RP0=1, select bank1
  5289  08C7  1303               	bcf	3,6	;RP1=0, select bank1
  5290  08C8  1FA9               	btfss	(floor@expon+1)^(0+128),7
  5291  08C9  28CB               	goto	u6311
  5292  08CA  28CC               	goto	u6310
  5293  08CB                     u6311:	
  5294  08CB  2909               	goto	l3955
  5295  08CC                     u6310:	
  5296  08CC                     l3945:	
  5297  08CC  0823               	movf	(floor@x+3)^(0+128),w
  5298  08CD  1283               	bcf	3,5	;RP0=0, select bank0
  5299  08CE  1303               	bcf	3,6	;RP1=0, select bank0
  5300  08CF  00A3               	movwf	___flge@ff1+3
  5301  08D0  1683               	bsf	3,5	;RP0=1, select bank1
  5302  08D1  1303               	bcf	3,6	;RP1=0, select bank1
  5303  08D2  0822               	movf	(floor@x+2)^(0+128),w
  5304  08D3  1283               	bcf	3,5	;RP0=0, select bank0
  5305  08D4  1303               	bcf	3,6	;RP1=0, select bank0
  5306  08D5  00A2               	movwf	___flge@ff1+2
  5307  08D6  1683               	bsf	3,5	;RP0=1, select bank1
  5308  08D7  1303               	bcf	3,6	;RP1=0, select bank1
  5309  08D8  0821               	movf	(floor@x+1)^(0+128),w
  5310  08D9  1283               	bcf	3,5	;RP0=0, select bank0
  5311  08DA  1303               	bcf	3,6	;RP1=0, select bank0
  5312  08DB  00A1               	movwf	___flge@ff1+1
  5313  08DC  1683               	bsf	3,5	;RP0=1, select bank1
  5314  08DD  1303               	bcf	3,6	;RP1=0, select bank1
  5315  08DE  0820               	movf	floor@x^(0+128),w
  5316  08DF  1283               	bcf	3,5	;RP0=0, select bank0
  5317  08E0  1303               	bcf	3,6	;RP1=0, select bank0
  5318  08E1  00A0               	movwf	___flge@ff1
  5319  08E2  3000               	movlw	0
  5320  08E3  00A7               	movwf	___flge@ff2+3
  5321  08E4  3000               	movlw	0
  5322  08E5  00A6               	movwf	___flge@ff2+2
  5323  08E6  3000               	movlw	0
  5324  08E7  00A5               	movwf	___flge@ff2+1
  5325  08E8  3000               	movlw	0
  5326  08E9  00A4               	movwf	___flge@ff2
  5327  08EA  120A  158A  2001  120A  158A  	fcall	___flge
  5328  08EF  1803               	btfsc	3,0
  5329  08F0  28F2               	goto	u6321
  5330  08F1  28F3               	goto	u6320
  5331  08F2                     u6321:	
  5332  08F2  28FE               	goto	l3951
  5333  08F3                     u6320:	
  5334  08F3                     l3947:	
  5335  08F3  30BF               	movlw	191
  5336  08F4  1683               	bsf	3,5	;RP0=1, select bank1
  5337  08F5  1303               	bcf	3,6	;RP1=0, select bank1
  5338  08F6  00A3               	movwf	(?_floor+3)^(0+128)
  5339  08F7  3080               	movlw	128
  5340  08F8  00A2               	movwf	(?_floor+2)^(0+128)
  5341  08F9  3000               	movlw	0
  5342  08FA  00A1               	movwf	(?_floor+1)^(0+128)
  5343  08FB  3000               	movlw	0
  5344  08FC  00A0               	movwf	?_floor^(0+128)
  5345  08FD  29D7               	goto	l737
  5346  08FE                     l3951:	
  5347  08FE  3000               	movlw	0
  5348  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  5349  0900  1303               	bcf	3,6	;RP1=0, select bank1
  5350  0901  00A3               	movwf	(?_floor+3)^(0+128)
  5351  0902  3000               	movlw	0
  5352  0903  00A2               	movwf	(?_floor+2)^(0+128)
  5353  0904  3000               	movlw	0
  5354  0905  00A1               	movwf	(?_floor+1)^(0+128)
  5355  0906  3000               	movlw	0
  5356  0907  00A0               	movwf	?_floor^(0+128)
  5357  0908  29D7               	goto	l737
  5358  0909                     l3955:	
  5359  0909  3000               	movlw	0
  5360  090A  0229               	subwf	(floor@expon+1)^(0+128),w
  5361  090B  301D               	movlw	29
  5362  090C  1903               	skipnz
  5363  090D  0228               	subwf	floor@expon^(0+128),w
  5364  090E  1C03               	skipc
  5365  090F  2911               	goto	u6331
  5366  0910  2912               	goto	u6330
  5367  0911                     u6331:	
  5368  0911  2913               	goto	l3959
  5369  0912                     u6330:	
  5370  0912                     l3957:	
  5371  0912  29D7               	goto	l737
  5372  0913                     l3959:	
  5373  0913  0823               	movf	(floor@x+3)^(0+128),w
  5374  0914  1283               	bcf	3,5	;RP0=0, select bank0
  5375  0915  1303               	bcf	3,6	;RP1=0, select bank0
  5376  0916  00B1               	movwf	___fltol@f1+3
  5377  0917  1683               	bsf	3,5	;RP0=1, select bank1
  5378  0918  1303               	bcf	3,6	;RP1=0, select bank1
  5379  0919  0822               	movf	(floor@x+2)^(0+128),w
  5380  091A  1283               	bcf	3,5	;RP0=0, select bank0
  5381  091B  1303               	bcf	3,6	;RP1=0, select bank0
  5382  091C  00B0               	movwf	___fltol@f1+2
  5383  091D  1683               	bsf	3,5	;RP0=1, select bank1
  5384  091E  1303               	bcf	3,6	;RP1=0, select bank1
  5385  091F  0821               	movf	(floor@x+1)^(0+128),w
  5386  0920  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0921  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0922  00AF               	movwf	___fltol@f1+1
  5389  0923  1683               	bsf	3,5	;RP0=1, select bank1
  5390  0924  1303               	bcf	3,6	;RP1=0, select bank1
  5391  0925  0820               	movf	floor@x^(0+128),w
  5392  0926  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0927  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0928  00AE               	movwf	___fltol@f1
  5395  0929  160A  118A  213D  120A  158A  	fcall	___fltol
  5396  092E  1283               	bcf	3,5	;RP0=0, select bank0
  5397  092F  1303               	bcf	3,6	;RP1=0, select bank0
  5398  0930  0831               	movf	?___fltol+3,w
  5399  0931  00A3               	movwf	___xxtofl@val+3
  5400  0932  0830               	movf	?___fltol+2,w
  5401  0933  00A2               	movwf	___xxtofl@val+2
  5402  0934  082F               	movf	?___fltol+1,w
  5403  0935  00A1               	movwf	___xxtofl@val+1
  5404  0936  082E               	movf	?___fltol,w
  5405  0937  00A0               	movwf	___xxtofl@val
  5406  0938  3001               	movlw	1
  5407  0939  160A  118A  2244  120A  158A  	fcall	___xxtofl
  5408  093E  1283               	bcf	3,5	;RP0=0, select bank0
  5409  093F  1303               	bcf	3,6	;RP1=0, select bank0
  5410  0940  0823               	movf	?___xxtofl+3,w
  5411  0941  1683               	bsf	3,5	;RP0=1, select bank1
  5412  0942  1303               	bcf	3,6	;RP1=0, select bank1
  5413  0943  00A7               	movwf	(floor@i+3)^(0+128)
  5414  0944  1283               	bcf	3,5	;RP0=0, select bank0
  5415  0945  1303               	bcf	3,6	;RP1=0, select bank0
  5416  0946  0822               	movf	?___xxtofl+2,w
  5417  0947  1683               	bsf	3,5	;RP0=1, select bank1
  5418  0948  1303               	bcf	3,6	;RP1=0, select bank1
  5419  0949  00A6               	movwf	(floor@i+2)^(0+128)
  5420  094A  1283               	bcf	3,5	;RP0=0, select bank0
  5421  094B  1303               	bcf	3,6	;RP1=0, select bank0
  5422  094C  0821               	movf	?___xxtofl+1,w
  5423  094D  1683               	bsf	3,5	;RP0=1, select bank1
  5424  094E  1303               	bcf	3,6	;RP1=0, select bank1
  5425  094F  00A5               	movwf	(floor@i+1)^(0+128)
  5426  0950  1283               	bcf	3,5	;RP0=0, select bank0
  5427  0951  1303               	bcf	3,6	;RP1=0, select bank0
  5428  0952  0820               	movf	?___xxtofl,w
  5429  0953  1683               	bsf	3,5	;RP0=1, select bank1
  5430  0954  1303               	bcf	3,6	;RP1=0, select bank1
  5431  0955  00A4               	movwf	floor@i^(0+128)
  5432  0956  0823               	movf	(floor@x+3)^(0+128),w
  5433  0957  1283               	bcf	3,5	;RP0=0, select bank0
  5434  0958  1303               	bcf	3,6	;RP1=0, select bank0
  5435  0959  00A3               	movwf	___flge@ff1+3
  5436  095A  1683               	bsf	3,5	;RP0=1, select bank1
  5437  095B  1303               	bcf	3,6	;RP1=0, select bank1
  5438  095C  0822               	movf	(floor@x+2)^(0+128),w
  5439  095D  1283               	bcf	3,5	;RP0=0, select bank0
  5440  095E  1303               	bcf	3,6	;RP1=0, select bank0
  5441  095F  00A2               	movwf	___flge@ff1+2
  5442  0960  1683               	bsf	3,5	;RP0=1, select bank1
  5443  0961  1303               	bcf	3,6	;RP1=0, select bank1
  5444  0962  0821               	movf	(floor@x+1)^(0+128),w
  5445  0963  1283               	bcf	3,5	;RP0=0, select bank0
  5446  0964  1303               	bcf	3,6	;RP1=0, select bank0
  5447  0965  00A1               	movwf	___flge@ff1+1
  5448  0966  1683               	bsf	3,5	;RP0=1, select bank1
  5449  0967  1303               	bcf	3,6	;RP1=0, select bank1
  5450  0968  0820               	movf	floor@x^(0+128),w
  5451  0969  1283               	bcf	3,5	;RP0=0, select bank0
  5452  096A  1303               	bcf	3,6	;RP1=0, select bank0
  5453  096B  00A0               	movwf	___flge@ff1
  5454  096C  1683               	bsf	3,5	;RP0=1, select bank1
  5455  096D  1303               	bcf	3,6	;RP1=0, select bank1
  5456  096E  0827               	movf	(floor@i+3)^(0+128),w
  5457  096F  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0970  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0971  00A7               	movwf	___flge@ff2+3
  5460  0972  1683               	bsf	3,5	;RP0=1, select bank1
  5461  0973  1303               	bcf	3,6	;RP1=0, select bank1
  5462  0974  0826               	movf	(floor@i+2)^(0+128),w
  5463  0975  1283               	bcf	3,5	;RP0=0, select bank0
  5464  0976  1303               	bcf	3,6	;RP1=0, select bank0
  5465  0977  00A6               	movwf	___flge@ff2+2
  5466  0978  1683               	bsf	3,5	;RP0=1, select bank1
  5467  0979  1303               	bcf	3,6	;RP1=0, select bank1
  5468  097A  0825               	movf	(floor@i+1)^(0+128),w
  5469  097B  1283               	bcf	3,5	;RP0=0, select bank0
  5470  097C  1303               	bcf	3,6	;RP1=0, select bank0
  5471  097D  00A5               	movwf	___flge@ff2+1
  5472  097E  1683               	bsf	3,5	;RP0=1, select bank1
  5473  097F  1303               	bcf	3,6	;RP1=0, select bank1
  5474  0980  0824               	movf	floor@i^(0+128),w
  5475  0981  1283               	bcf	3,5	;RP0=0, select bank0
  5476  0982  1303               	bcf	3,6	;RP1=0, select bank0
  5477  0983  00A4               	movwf	___flge@ff2
  5478  0984  120A  158A  2001  120A  158A  	fcall	___flge
  5479  0989  1803               	btfsc	3,0
  5480  098A  298C               	goto	u6341
  5481  098B  298D               	goto	u6340
  5482  098C                     u6341:	
  5483  098C  29CD               	goto	l3965
  5484  098D                     u6340:	
  5485  098D                     l3961:	
  5486  098D  30BF               	movlw	191
  5487  098E  1283               	bcf	3,5	;RP0=0, select bank0
  5488  098F  1303               	bcf	3,6	;RP1=0, select bank0
  5489  0990  00DC               	movwf	___fladd@b+3
  5490  0991  3080               	movlw	128
  5491  0992  00DB               	movwf	___fladd@b+2
  5492  0993  3000               	movlw	0
  5493  0994  00DA               	movwf	___fladd@b+1
  5494  0995  3000               	movlw	0
  5495  0996  00D9               	movwf	___fladd@b
  5496  0997  1683               	bsf	3,5	;RP0=1, select bank1
  5497  0998  1303               	bcf	3,6	;RP1=0, select bank1
  5498  0999  0827               	movf	(floor@i+3)^(0+128),w
  5499  099A  1283               	bcf	3,5	;RP0=0, select bank0
  5500  099B  1303               	bcf	3,6	;RP1=0, select bank0
  5501  099C  00E0               	movwf	___fladd@a+3
  5502  099D  1683               	bsf	3,5	;RP0=1, select bank1
  5503  099E  1303               	bcf	3,6	;RP1=0, select bank1
  5504  099F  0826               	movf	(floor@i+2)^(0+128),w
  5505  09A0  1283               	bcf	3,5	;RP0=0, select bank0
  5506  09A1  1303               	bcf	3,6	;RP1=0, select bank0
  5507  09A2  00DF               	movwf	___fladd@a+2
  5508  09A3  1683               	bsf	3,5	;RP0=1, select bank1
  5509  09A4  1303               	bcf	3,6	;RP1=0, select bank1
  5510  09A5  0825               	movf	(floor@i+1)^(0+128),w
  5511  09A6  1283               	bcf	3,5	;RP0=0, select bank0
  5512  09A7  1303               	bcf	3,6	;RP1=0, select bank0
  5513  09A8  00DE               	movwf	___fladd@a+1
  5514  09A9  1683               	bsf	3,5	;RP0=1, select bank1
  5515  09AA  1303               	bcf	3,6	;RP1=0, select bank1
  5516  09AB  0824               	movf	floor@i^(0+128),w
  5517  09AC  1283               	bcf	3,5	;RP0=0, select bank0
  5518  09AD  1303               	bcf	3,6	;RP1=0, select bank0
  5519  09AE  00DD               	movwf	___fladd@a
  5520  09AF  120A  118A  238B  120A  158A  	fcall	___fladd
  5521  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  5522  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  5523  09B6  085C               	movf	?___fladd+3,w
  5524  09B7  1683               	bsf	3,5	;RP0=1, select bank1
  5525  09B8  1303               	bcf	3,6	;RP1=0, select bank1
  5526  09B9  00A3               	movwf	(?_floor+3)^(0+128)
  5527  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  5528  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  5529  09BC  085B               	movf	?___fladd+2,w
  5530  09BD  1683               	bsf	3,5	;RP0=1, select bank1
  5531  09BE  1303               	bcf	3,6	;RP1=0, select bank1
  5532  09BF  00A2               	movwf	(?_floor+2)^(0+128)
  5533  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  5534  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  5535  09C2  085A               	movf	?___fladd+1,w
  5536  09C3  1683               	bsf	3,5	;RP0=1, select bank1
  5537  09C4  1303               	bcf	3,6	;RP1=0, select bank1
  5538  09C5  00A1               	movwf	(?_floor+1)^(0+128)
  5539  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  5540  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  5541  09C8  0859               	movf	?___fladd,w
  5542  09C9  1683               	bsf	3,5	;RP0=1, select bank1
  5543  09CA  1303               	bcf	3,6	;RP1=0, select bank1
  5544  09CB  00A0               	movwf	?_floor^(0+128)
  5545  09CC  29D7               	goto	l737
  5546  09CD                     l3965:	
  5547  09CD  1683               	bsf	3,5	;RP0=1, select bank1
  5548  09CE  1303               	bcf	3,6	;RP1=0, select bank1
  5549  09CF  0827               	movf	(floor@i+3)^(0+128),w
  5550  09D0  00A3               	movwf	(?_floor+3)^(0+128)
  5551  09D1  0826               	movf	(floor@i+2)^(0+128),w
  5552  09D2  00A2               	movwf	(?_floor+2)^(0+128)
  5553  09D3  0825               	movf	(floor@i+1)^(0+128),w
  5554  09D4  00A1               	movwf	(?_floor+1)^(0+128)
  5555  09D5  0824               	movf	floor@i^(0+128),w
  5556  09D6  00A0               	movwf	?_floor^(0+128)
  5557  09D7                     l737:	
  5558  09D7  0008               	return
  5559  09D8                     __end_of_floor:	
  5560                           
  5561                           	psect	text17
  5562  1FA4                     __ptext17:	
  5563 ;; *************** function _frexp *****************
  5564 ;; Defined at:
  5565 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  value           4   26[BANK0 ] int 
  5568 ;;  eptr            1   30[BANK0 ] PTR int 
  5569 ;;		 -> log@exponent(2), floor@expon(2), 
  5570 ;; Auto vars:     Size  Location     Type
  5571 ;;		None
  5572 ;; Return value:  Size  Location     Type
  5573 ;;                  4   26[BANK0 ] PTR int 
  5574 ;; Registers used:
  5575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5576 ;; Tracked objects:
  5577 ;;		On entry : 0/0
  5578 ;;		On exit  : 0/0
  5579 ;;		Unchanged: 0/0
  5580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5581 ;;      Params:         0       5       0       0       0
  5582 ;;      Locals:         0       0       0       0       0
  5583 ;;      Temps:          2       0       0       0       0
  5584 ;;      Totals:         2       5       0       0       0
  5585 ;;Total ram usage:        7 bytes
  5586 ;; Hardware stack levels used:    1
  5587 ;; Hardware stack levels required when called:    2
  5588 ;; This function calls:
  5589 ;;		___fleq
  5590 ;; This function is called by:
  5591 ;;		_floor
  5592 ;;		_log
  5593 ;; This function uses a non-reentrant model
  5594 ;;
  5595                           
  5596                           
  5597                           ;psect for function _frexp
  5598  1FA4                     _frexp:	
  5599  1FA4                     l3765:	
  5600                           ;incstack = 0
  5601                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5602                           
  5603  1FA4  1283               	bcf	3,5	;RP0=0, select bank0
  5604  1FA5  1303               	bcf	3,6	;RP1=0, select bank0
  5605  1FA6  083D               	movf	frexp@value+3,w
  5606  1FA7  00B1               	movwf	___fleq@ff1+3
  5607  1FA8  083C               	movf	frexp@value+2,w
  5608  1FA9  00B0               	movwf	___fleq@ff1+2
  5609  1FAA  083B               	movf	frexp@value+1,w
  5610  1FAB  00AF               	movwf	___fleq@ff1+1
  5611  1FAC  083A               	movf	frexp@value,w
  5612  1FAD  00AE               	movwf	___fleq@ff1
  5613  1FAE  3000               	movlw	0
  5614  1FAF  00B5               	movwf	___fleq@ff2+3
  5615  1FB0  3000               	movlw	0
  5616  1FB1  00B4               	movwf	___fleq@ff2+2
  5617  1FB2  3000               	movlw	0
  5618  1FB3  00B3               	movwf	___fleq@ff2+1
  5619  1FB4  3000               	movlw	0
  5620  1FB5  00B2               	movwf	___fleq@ff2
  5621  1FB6  160A  158A  26A6  160A  158A  	fcall	___fleq
  5622  1FBB  1C03               	btfss	3,0
  5623  1FBC  2FBE               	goto	u6001
  5624  1FBD  2FBF               	goto	u6000
  5625  1FBE                     u6001:	
  5626  1FBE  2FD0               	goto	l3773
  5627  1FBF                     u6000:	
  5628  1FBF                     l3767:	
  5629  1FBF  1283               	bcf	3,5	;RP0=0, select bank0
  5630  1FC0  1303               	bcf	3,6	;RP1=0, select bank0
  5631  1FC1  083E               	movf	frexp@eptr,w
  5632  1FC2  0084               	movwf	4
  5633  1FC3  1383               	bcf	3,7	;select IRP bank0
  5634  1FC4  0180               	clrf	0
  5635  1FC5  0A84               	incf	4,f
  5636  1FC6  0180               	clrf	0
  5637  1FC7                     l3769:	
  5638  1FC7  3000               	movlw	0
  5639  1FC8  00BD               	movwf	?_frexp+3
  5640  1FC9  3000               	movlw	0
  5641  1FCA  00BC               	movwf	?_frexp+2
  5642  1FCB  3000               	movlw	0
  5643  1FCC  00BB               	movwf	?_frexp+1
  5644  1FCD  3000               	movlw	0
  5645  1FCE  00BA               	movwf	?_frexp
  5646  1FCF  2FFF               	goto	l745
  5647  1FD0                     l3773:	
  5648  1FD0  1283               	bcf	3,5	;RP0=0, select bank0
  5649  1FD1  1303               	bcf	3,6	;RP1=0, select bank0
  5650  1FD2  083D               	movf	frexp@value+3,w
  5651  1FD3  397F               	andlw	127
  5652  1FD4  00F4               	movwf	??_frexp
  5653  1FD5  01F5               	clrf	??_frexp+1
  5654  1FD6  1003               	clrc
  5655  1FD7  0DF4               	rlf	??_frexp,f
  5656  1FD8  0DF5               	rlf	??_frexp+1,f
  5657  1FD9  083E               	movf	frexp@eptr,w
  5658  1FDA  0084               	movwf	4
  5659  1FDB  0874               	movf	??_frexp,w
  5660  1FDC  1383               	bcf	3,7	;select IRP bank0
  5661  1FDD  0080               	movwf	0
  5662  1FDE  0A84               	incf	4,f
  5663  1FDF  0875               	movf	??_frexp+1,w
  5664  1FE0  0080               	movwf	0
  5665  1FE1  0D3C               	rlf	frexp@value+2,w
  5666  1FE2  0D3C               	rlf	frexp@value+2,w
  5667  1FE3  3901               	andlw	1
  5668  1FE4  00F4               	movwf	??_frexp
  5669  1FE5  01F5               	clrf	??_frexp+1
  5670  1FE6  083E               	movf	frexp@eptr,w
  5671  1FE7  0084               	movwf	4
  5672  1FE8  0874               	movf	??_frexp,w
  5673  1FE9  0480               	iorwf	0,f
  5674  1FEA  0A84               	incf	4,f
  5675  1FEB  0875               	movf	??_frexp+1,w
  5676  1FEC  0480               	iorwf	0,f
  5677  1FED                     l3775:	
  5678  1FED  083E               	movf	frexp@eptr,w
  5679  1FEE  0084               	movwf	4
  5680  1FEF  3082               	movlw	130
  5681  1FF0  0780               	addwf	0,f
  5682  1FF1  0F84               	incfsz	4,f
  5683  1FF2  0800               	movf	0,w
  5684  1FF3  1803               	skipnc
  5685  1FF4  0A00               	incf	0,w
  5686  1FF5  00FF               	movwf	btemp+1
  5687  1FF6  30FF               	movlw	255
  5688  1FF7  077F               	addwf	btemp+1,w
  5689  1FF8  0080               	movwf	0
  5690  1FF9  0384               	decf	4,f
  5691  1FFA                     l3777:	
  5692  1FFA  083D               	movf	frexp@value+3,w
  5693  1FFB  3980               	andlw	-128
  5694  1FFC  383F               	iorlw	63
  5695  1FFD  00BD               	movwf	frexp@value+3
  5696  1FFE                     l3779:	
  5697  1FFE  13BC               	bcf	frexp@value+2,7
  5698  1FFF                     l3781:	
  5699  1FFF                     l745:	
  5700  1FFF  0008               	return
  5701  2000                     __end_of_frexp:	
  5702                           
  5703                           	psect	text18
  5704  1EA6                     __ptext18:	
  5705 ;; *************** function ___fleq *****************
  5706 ;; Defined at:
  5707 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
